col1,col2,col3
$chacha20_poly1305_aead$tDiBYfIHabGVpPXu$dERpQllmSUhhYkdWcFBYdQ==$I4bR1yBzFvzSzil+vhfwcdJmA63+j7M/b/34$e0jqa70k/ITrb275xI8qGQ==$,Not Voted,$chacha20_poly1305_aead$9fd1e8nNZsR7rMMB$OWZkMWU4bk5ac1I3ck1NQg==$JJ/HOnOLYw==$7p6atnEElbDu/DN+USF/GA==$
$chacha20_poly1305_aead$hL4qdKtkgdSQIcyT$aEw0cWRLdGtnZFNRSWN5VA==$1yVvh2shkuTKdKuE08JEynDdI+EL1mMwLBWw$YYbDTDLkiItekjgGJR5EzA==$,Not Voted,$chacha20_poly1305_aead$+HPprshsNIYPLAWk$K0hQcHJzaHNOSVlQTEFXaw==$HnfR1GCZQA==$/vbbdXMBHrYPeQl9Trh1MA==$
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$B3X4qAHmCxlYU2Tg$QjNYNHFBSG1DeGxZVTJUZw==$M3sFdmx9cRm1ZRG3AxDW9pZ5wC52mD9O90aF$tWZs0LT5fKSJcpnkXDIGkA==$,Not Voted,$chacha20_poly1305_aead$HGSXOGIjLJKkHpb7$SEdTWE9HSWpMSktrSHBiNw==$NsIKCeaSlA==$LkfBefadJt7O1oVZd3Mgrg==$
$chacha20_poly1305_aead$2UjycT4uXYxHY8FG$MlVqeWNUNHVYWXhIWThGRw==$75LUp/p42M6Rjk0DSiOuYUybPenAp8RRbVl3$A7SNFE8w7v0NBK65slvkig==$,Not Voted,$chacha20_poly1305_aead$fNLogQpbLas9zY+N$Zk5Mb2dRcGJMYXM5elkrTg==$k0/CY5fclg==$e+pYnydEwP1fyr7dMXI7iQ==$
$chacha20_poly1305_aead$eqA0deEuX4Ng5ICX$ZXFBMGRlRXVYNE5nNUlDWA==$joBrqo1mNl0Ip+ath2OF3XHYkJazlRX1gi2J$+hsaMDBdPQCl+1WqVBNLwA==$,Not Voted,$chacha20_poly1305_aead$ZtJCINEu5yzDzgxT$WnRKQ0lORXU1eXpEemd4VA==$is9h84eoQA==$qhDdR2f03+ajJPCZM1ORaw==$
$chacha20_poly1305_aead$t96u9Q1bE3JF4vp6$dDk2dTlRMWJFM0pGNHZwNg==$7Sx3vXqjvs4c63rI1QDwO/YeLilcX/FEJy2+$tMwQAQJ8vLEb7iEi1Rla9w==$,Not Voted,$chacha20_poly1305_aead$uyYV+JFDG9CXgfcJ$dXlZVitKRkRHOUNYZ2ZjSg==$B7fQBoIoWg==$KSPLggUxz3067MLfrQXMOg==$
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$Jo7EyOtb4gV4qYW2$Sm83RXlPdGI0Z1Y0cVlXMg==$eKMJZNFveE9J6zhxASUCoo3XxsdnkRAY3Xvv$hJOhZ2Xug9dzK/M9Y7xx6A==$,Voted,$chacha20_poly1305_aead$XK1WbjTop/ntHxKa$WEsxV2JqVG9wL250SHhLYQ==$MmGIUZWHZg==$uvN3dwAiCDhtrbMjSuUfCg==$
$chacha20_poly1305_aead$au41yUitDU6ul1F8$YXU0MXlVaXREVTZ1bDFGOA==$CrS/dkJcmkhhMOEu3XCmmFuFZMlgE+lfJYfZ$2yS2DhgvXKaRoPHeyUfVmw==$,Not Voted,$chacha20_poly1305_aead$TKW/drJ5s3BHjN7k$VEtXL2RySjVzM0JIak43aw==$1WwnJ82mUQ==$bsbQwAEX/pac/JyNL7VLSg==$
$chacha20_poly1305_aead$Kpa5LgHBRvqEGuN/$S3BhNUxnSEJSdnFFR3VOLw==$q63Hp94wcNRQleyd4GNEja5rZBv37ucRZIXW$o5KcYVxAlXEyrOBQnAyuGA==$,Not Voted,$chacha20_poly1305_aead$UC0IjFmZNdpjnu7I$VUMwSWpGbVpOZHBqbnU3SQ==$5TtXM154EA==$eQDJ8I0GlYgQI5hSe3i5OQ==$
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$7ENl3F7Vd+f5DAJu$N0VObDNGN1ZkK2Y1REFKdQ==$U2eqXoOSdA8zkANdM60aryjUT9bdLeiSChwm$VpCAJ+yfCcG57ALqyxHXcQ==$,Not Voted,$chacha20_poly1305_aead$EgxoNhAAHhc6y7sY$RWd4b05oQUFIaGM2eTdzWQ==$WFM+84Uwwg==$Q9+nk0kKUxbz6yVkX+iadg==$
$chacha20_poly1305_aead$/KGL2DWORlCXBSyr$L0tHTDJEV09SbENYQlN5cg==$llerhWIPSGDufh4zGz+F03ID+S4rW19zQnm2$6x15QRu5Rbf5gxS6ED2uyA==$,Not Voted,$chacha20_poly1305_aead$z+8jBX+9Hkf0GkkP$eis4akJYKzlIa2YwR2trUA==$6ROl3xpERQ==$3vAKS5woghI4gH2UsJoSGg==$
$chacha20_poly1305_aead$SH9dAG2Cbsm0Mtd7$U0g5ZEFHMkNic20wTXRkNw==$uwEDRcz84dd4kwD7XMdxonvai1CGF6/Zae0R$CBjOHpHyilErmTKVElsJXQ==$,Not Voted,$chacha20_poly1305_aead$2V3zFAXEUg1xrg4/$MlYzekZBWEVVZzF4cmc0Lw==$3oOLShl/og==$XiaCek4HyxBJ6PGV3ZH4nQ==$
$chacha20_poly1305_aead$8t6tyx59T4wtICd8$OHQ2dHl4NTlUNHd0SUNkOA==$XKtiE08l+KpB+9iR4pWRTIxfh+wnUcC3RHAo$s9JL5josaVgpDo+6MojzMw==$,Not Voted,$chacha20_poly1305_aead$UIpzYm5Mui0FTay7$VUlwelltNU11aTBGVGF5Nw==$u+zHj1cxVA==$nGk1dKzPu/HAqntUs1QILA==$
$chacha20_poly1305_aead$ppVPNzW7sdD+Kcd5$cHBWUE56VzdzZEQrS2NkNQ==$XMphPGRmqhQNlJcHaVmeKk9yJ7mIPfD0Ew1I$FXnNzZOjWFIzt0icOjeCcA==$,Not Voted,$chacha20_poly1305_aead$i0qI+NVufQDC+hR/$aTBxSStOVnVmUURDK2hSLw==$tPVGh5cP7w==$sQ3d9WYN+I5eX6hgLpqdqA==$
$chacha20_poly1305_aead$YvwoqlwHcanP+hfJ$WXZ3b3Fsd0hjYW5QK2hmSg==$/Agjw/BqSZt4NvsXj8hn/JBVH6rTdL1ug66e$v6YRyrz9hJwx4Zje/wcdig==$,Not Voted,$chacha20_poly1305_aead$wFX0Z+2lVktV2bcV$d0ZYMForMmxWa3RWMmJjVg==$JD9A61GThQ==$TRfrokVX8GjdkG+AYiKb4Q==$
$chacha20_poly1305_aead$ebgRV/vT64BYUs7U$ZWJnUlYvdlQ2NEJZVXM3VQ==$a9WGlX9CJTnUN8i2MIlYvwjCVhb74Y4cCAec$3VQwQCR/XUQG7TRKOZK++g==$,Not Voted,$chacha20_poly1305_aead$cgRm4yrZlecL7klO$Y2dSbTR5clpsZWNMN2tsTw==$fL3gmreFvA==$LXkRAKT9fd6jNCVhT9CeIQ==$
$chacha20_poly1305_aead$E5mT8pAvlW+Wfab3$RTVtVDhwQXZsVytXZmFiMw==$xNY4gYjOQ0dqSpJRDjvOGnnnyqBjgjNsjOjI$3efF50N3hPOPElFXAzNyfA==$,Not Voted,$chacha20_poly1305_aead$hjFageuuunCFjaIc$aGpGYWdldXV1bkNGamFJYw==$3+pci53dgQ==$wpM8QNv/6qtNU0mU5JS4eg==$
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$FYETOLSQD7gjNEU5$RllFVE9MU1FEN2dqTkVVNQ==$gbELyuseXzvBB6oXjvHNE3fsMxXjP9hS+oZ0$0kZBj8otnd1BsrnOpMaBvg==$,Voted,$chacha20_poly1305_aead$/Mn/rxgw4kGqHbIJ$L01uL3J4Z3c0a0dxSGJJSg==$iHgfQaX4pQ==$Ck6A/uczpG7T5eVXB0Jy1g==$
$chacha20_poly1305_aead$ySavaZChbZ8IzMY+$eVNhdmFaQ2hiWjhJek1ZKw==$RphIg6cvCjjjbwG5KnkwPoaLB76pX6T8cwfx$8YNNacNWNnVU61hvPa/P+g==$,Not Voted,$chacha20_poly1305_aead$QOXfSU9id/1x+hD2$UU9YZlNVOWlkLzF4K2hEMg==$wDC3cCqBrQ==$Zik4XhoS0nAC5wAsTMyXUQ==$
$chacha20_poly1305_aead$2CzK6eP9ZmHLcEF+$MkN6SzZlUDlabUhMY0VGKw==$CXo2Lc2FxxMnm4AcSSDPOTHDxzEmX0Ku8FFE$6eWS6IDdRh/9mgb5MBvLFg==$,Not Voted,$chacha20_poly1305_aead$iqbSAj9jj6K6fi5H$aXFiU0FqOWpqNks2Zmk1SA==$UkoFJavjQA==$YoXaHl32qRSGtC3/FFTmzA==$
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$W77gO+WSN/4XImuw$Vzc3Z08rV1NOLzRYSW11dw==$m0pX0T2SaF70LQ4Z7+jK1SUzUqrnZKNikxOB$w4++ZkgGW3BcfJK+sWYYWg==$,Not Voted,$chacha20_poly1305_aead$moOVFtgjpF0RVkLv$bW9PVkZ0Z2pwRjBSVmtMdg==$4+D77p9JDg==$22sNkfkkgtWHivs5WOEdzA==$
$chacha20_poly1305_aead$DLrOs4zRQH14hDoi$RExyT3M0elJRSDE0aERvaQ==$/ryrDKYk0E6jN4eFzEbgrfV7l2/5+nUTMEjr$M6sZ/hrDOLUzMRgsUgF91A==$,Not Voted,$chacha20_poly1305_aead$72qZnxIhM00L69YY$NzJxWm54SWhNMDBMNjlZWQ==$2i7EipEGkw==$UfWDzZPdCvTHbrn5AGW1XQ==$
$chacha20_poly1305_aead$2iB4ZK13ZCYyr4Ak$MmlCNFpLMTNaQ1l5cjRBaw==$bi++B5HkKrrF77a0qvLuFGtdi42DzR/+BUcZ$sEpZanswpcPvMJ99zLzciw==$,Not Voted,$chacha20_poly1305_aead$Xve++xj0Su85e8dD$WHZlKyt4ajBTdTg1ZThkRA==$oV7UHUcF0Q==$lmTrDhe55GcZrGRvGCjc8w==$
$chacha20_poly1305_aead$rChKM7hwYziZDVEL$ckNoS003aHdZemlaRFZFTA==$u/+JP/85QoM01qYXtYoQCfrxmDNYyq+ibBPV$iYO9fNFtS7b/fqf1Oc0vBg==$,Not Voted,$chacha20_poly1305_aead$AJl4vJKZOyZ2+rvt$QUpsNHZKS1pPeVoyK3J2dA==$0vuyWbisHA==$PPyuyuR5+eV8Z6NrCVvdjQ==$
$chacha20_poly1305_aead$rvcUTUk8brFpafus$cnZjVVRVazhickZwYWZ1cw==$V6HiiY6QZ5ukpsnLzY7N/QYtpzjqHE/3cPJu$PjjN+xyWmlDdyzugX50D0Q==$,Not Voted,$chacha20_poly1305_aead$TOppbwpYUmu6HIYP$VE9wcGJ3cFlVbXU2SElZUA==$TB31OFWSrQ==$bYGByUs/c92sdpAKHG1xUQ==$
$chacha20_poly1305_aead$6NNSDXAmju12Bw7z$Nk5OU0RYQW1qdTEyQnc3eg==$YPLQUxRFGJIIcGZunZdXpu5atcrSjkxHBbj0$IqsX4OAqpPv6NQisl/4DHg==$,Not Voted,$chacha20_poly1305_aead$Dd7EUoJ3tU6TuyKw$RGQ3RVVvSjN0VTZUdXlLdw==$hXxk3vNCXA==$nXNimJ45FlC2INC7nGqmGA==$
$chacha20_poly1305_aead$BQ0u6KiAxxAXVyr8$QlEwdTZLaUF4eEFYVnlyOA==$OdZJzzxGJOPCoIa/uZkq7xjSh+OKV2gbbutI$IrDvNPSyJtw9izlpOapIeg==$,Not Voted,$chacha20_poly1305_aead$ANArENozVSbXG/oY$QU5BckVOb3pWU2JYRy9vWQ==$VUGtdwr3UQ==$DvMw7DBWERz8e4QTuA1Srw==$
$chacha20_poly1305_aead$72uw+qL7KBmOsn73$NzJ1dytxTDdLQm1Pc243Mw==$x//VTVRJK4AUvxqxz0iIoJVLxTB+Al3NES+8$+zbmyh3xzKE+fVu6N/1+9g==$,Not Voted,$chacha20_poly1305_aead$gX7apkKSLJpD81CO$Z1g3YXBrS1NMSnBEODFDTw==$FEEXIuklGw==$ZWrv5SR03KzXcH9vtodQ1A==$
$chacha20_poly1305_aead$mJActRkTh16oqK3C$bUpBY3RSa1RoMTZvcUszQw==$13PDeladHEJzuob1A4Nv1uaFi/njoHb26nDn$kzQ3RRLd3DkU16WwFUPvLA==$,Not Voted,$chacha20_poly1305_aead$XhvPPDQklhabxmNv$WGh2UFBEUWtsaGFieG1Odg==$x1VZFri2ng==$cMYNEYfbihm+c61oiATt0g==$
$chacha20_poly1305_aead$a10WbafevoCAT+VI$YTEwV2JhZmV2b0NBVCtWSQ==$JQkf+u6K5/akTTl+J5G69Vzj+MtYordl281J$XCBDJQ27opQLYs+41IjS1A==$,Not Voted,$chacha20_poly1305_aead$0hJO1azq4xwzOBqR$MGhKTzFhenE0eHd6T0JxUg==$CbzVN2Wxkg==$PabIelJKzGuy4L2vbNR3HA==$
$chacha20_poly1305_aead$ILclQjqjr0KU3RjM$SUxjbFFqcWpyMEtVM1JqTQ==$Y3jksdFal1/LD9BVQjLoYhMT7LAIqdNiJSzI$GdaqWusOjzhu/FGJQlS/iQ==$,Not Voted,$chacha20_poly1305_aead$ghIsm292OQ5lx/eI$Z2hJc20yOTJPUTVseC9lSQ==$Sdh0X2lTyQ==$d9PXjQpnXaLtKjGZ8b3e0w==$
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$hHWVXWXjqq7OnuJi$aEhXVlhXWGpxcTdPbnVKaQ==$kckm0AlkTCPhsrMG4YS0iT1Ajf9qOqzfqr7D$yhj11uzTpFNkqU2admaJdg==$,Not Voted,$chacha20_poly1305_aead$g6Sd1gmU/zXzVdCc$ZzZTZDFnbVUvelh6VmRDYw==$qOD3nK2czg==$591fUK8v+Lt5Bmvfab5pGw==$
$chacha20_poly1305_aead$eNCdWJghBoh4Xy0I$ZU5DZFdKZ2hCb2g0WHkwSQ==$SE/mACiE0RO9NTVzFuxAVeB7mGhGGY/pUALt$AeeU3EC97ynwFDnvXQ2VTg==$,Not Voted,$chacha20_poly1305_aead$XHkfkWNz7+2CybS0$WEhrZmtXTno3KzJDeWJTMA==$9oFu4G/iYA==$MWGtQz8NLHdEGAYEmiIOcw==$
$chacha20_poly1305_aead$3uLNnNW7jbzixObP$M3VMTm5OVzdqYnppeE9iUA==$fSoF/exzvTtGlKtX4JoeT1iq6j5LlI79sHSU$rdRWOtX8N5k8DO4Ct7bcoQ==$,Not Voted,$chacha20_poly1305_aead$Pkw+6M0UUTatcZXq$UGt3KzZNMFVVVGF0Y1pYcQ==$jAs6MeCzrQ==$PeINw4gPDiodZT9tbzqshg==$
$chacha20_poly1305_aead$tBdVSZ8tEl0nXsMD$dEJkVlNaOHRFbDBuWHNNRA==$60rYBt9si+w8qGNWvvkISRQMl0GSAAyvH7E8$pw8098frS9mUUJN+7OSgww==$,Not Voted,$chacha20_poly1305_aead$V4Xc2kkthldSrJc5$VjRYYzJra3RobGRTckpjNQ==$HViO7vFScA==$ru87vdAF3eMm0HncvVvBvw==$
$chacha20_poly1305_aead$Bgt3/d1J3PBc5xGB$Qmd0My9kMUozUEJjNXhHQg==$fn8OSqbXkBiiOwjwalBDuT6MF6mKytpzsUcG$j0sANfd1IMxFgSQXJtyMIQ==$,Not Voted,$chacha20_poly1305_aead$CW2IMpyYKgRDNYjP$Q1cySU1weVlLZ1JETllqUA==$a8TWqKh1Yg==$+OY5wNaa416rXNLr/311fA==$
$chacha20_poly1305_aead$Wc2OPT3kkB1qApu3$V2MyT1BUM2trQjFxQXB1Mw==$7ZOIN8+JsmrfS7f/MWtSAGchCgRsBh0WuqhW$HcMmfq1876+xklhhtPNoWw==$,Not Voted,$chacha20_poly1305_aead$AjD/ohaZC2HN+olm$QWpEL29oYVpDMkhOK29sbQ==$lDlj4KOZLw==$hK6MQwYU2+ZrpgHUk6yaIg==$
$chacha20_poly1305_aead$FPkUIEHT9F+xg+YL$RlBrVUlFSFQ5Rit4ZytZTA==$xuGMWS5To3u+bduGBTQxHYsBnadxPJkoljiu$X+zxQigGXbl1N3wx/UJ7KQ==$,Not Voted,$chacha20_poly1305_aead$XcqiqzaA/HaIUhlZ$WGNxaXF6YUEvSGFJVWhsWg==$81m4TkW0Jg==$oAal83XzljCTU8Yh9UPpog==$
$chacha20_poly1305_aead$W9WxHkVqjXlU4QCF$VzlXeEhrVnFqWGxVNFFDRg==$Vpy2tgkcMFE77dstYgAIGB98geijECwvn4bP$vC+YtfcEvyAJmN6I/luMRg==$,Not Voted,$chacha20_poly1305_aead$DYB9ZINaXD4MjbUM$RFlCOVpJTmFYRDRNamJVTQ==$GZQXasn6uQ==$V+ypshSEqYbLeFD3/VbWlw==$
$chacha20_poly1305_aead$A8kLewxZKhPwXL1q$QThrTGV3eFpLaFB3WEwxcQ==$bkU6qDPJcHfEz6VhUUYJ7sEl/m4LiV3dMrXr$5UZ7YPzIKSXAwk2vjIZELw==$,Not Voted,$chacha20_poly1305_aead$2DLewP17wIL8qNVr$MkRMZXdQMTd3SUw4cU5Wcg==$ApcjsH5sfQ==$eLz0hxLQ6WCEw9Ryja6Ibw==$
$chacha20_poly1305_aead$fUCIzDj7rYpJc0Or$ZlVDSXpEajdyWXBKYzBPcg==$XataY3AwVCcVNoUHsdemw+MY5RabyW69/3Fr$JcSDouKrSs6nEv4b1n3u1g==$,Not Voted,$chacha20_poly1305_aead$1rXLHkkrKPfCn6EC$MXJYTEhra3JLUGZDbjZFQw==$qXZztM4YDA==$6MxIjsCUqWBCKPZrS5oFmw==$
$chacha20_poly1305_aead$ZdNDdkkryyujq7hM$WmRORGRra3J5eXVqcTdoTQ==$cRR7zE5DEXBq7cr7kgZ+wKW+pXS4m1326t6g$TTiaO18v8Vih25SWld/whQ==$,Not Voted,$chacha20_poly1305_aead$TB8Ff0P/LsJc2lcQ$VEI4RmYwUC9Mc0pjMmxjUQ==$wx6dkmAQJg==$u1T6LSWWJurvihTjEACAhQ==$
$chacha20_poly1305_aead$LkSRO+va378Tv+kb$TGtTUk8rdmEzNzhUditrYg==$ISNQOhLWey3jPkCgbce62iIHg6uF+m2karRa$I+bzFRfio6Cd2eNynrz8zQ==$,Not Voted,$chacha20_poly1305_aead$FnlL1O2IwijkjfzN$Rm5sTDFPMkl3aWpramZ6Tg==$AQC2edr3lA==$0Q/7j+3PUCJ4ybJXv5+6gA==$
$chacha20_poly1305_aead$qvcbefgKlLIEwNDT$cXZjYmVmZ0tsTElFd05EVA==$qj4WfqQiwI+KeF3LXp4PxOM/IAsEmNCZPs2m$Q7XefH3b2xaaBGCK95FQeQ==$,Not Voted,$chacha20_poly1305_aead$HdoIf2kP5hX/5LL6$SGRvSWYya1A1aFgvNUxMNg==$k+UUfrre8A==$jeKYdQzqxQlWL9OBqX4c5g==$
$chacha20_poly1305_aead$vbPkK4vFngX4E6Ew$dmJQa0s0dkZuZ1g0RTZFdw==$S6EaJ19JQofUyTcpHRGONuEbpy4IJ34HqY+n$pvWCQFBSC9tHVaj0KZz79A==$,Not Voted,$chacha20_poly1305_aead$nOZxjWBbVc47nGoj$bk9aeGpXQmJWYzQ3bkdvag==$YMw62IflEQ==$OIwLamtWZ+6KyE2a7ecl0A==$
$chacha20_poly1305_aead$SOj2w/DnhTGYYW7w$U09qMncvRG5oVEdZWVc3dw==$/rLobVgXRpdrerXmKVJyGX8k2pmu4OpBycRt$wXp7ymJJT83rSwZ+XmJG/g==$,Not Voted,$chacha20_poly1305_aead$IUE82zCoRNvTxhvV$SVVFODJ6Q29STnZUeGh2Vg==$wGhsT/lnZA==$B96Uf04IpR6T0C4f7xV9Sw==$
$chacha20_poly1305_aead$SwoHYtZYX5JVYYur$U3dvSFl0WllYNUpWWVl1cg==$AQm+Bk0sugAA1wlg89Rn4bx0+qVqtZwY7Vcf$GfKT2xOzK322vvVB4a/YbA==$,Voted,$chacha20_poly1305_aead$mEBswVKQIwgvWd02$bUVCc3dWS1FJd2d2V2QwMg==$HqTAOa1LXQ==$nWd3vKMLJl018b4Kl2lEhg==$
$chacha20_poly1305_aead$vdcyuSFUqLP/CfbT$dmRjeXVTRlVxTFAvQ2ZiVA==$zwJ8OzETRBOq4Tccf8hdReeVAyAYV7FOoAwB$HFS3UsqrwQRhjjRzNmcjDw==$,Not Voted,$chacha20_poly1305_aead$HhasjlNeqewfjUvd$SGhhc2psTmVxZXdmalV2ZA==$gLJ/4q/ZRg==$q85KuYdF2hqb3sh2l8HBng==$
$chacha20_poly1305_aead$XXEsd3mC1pNwKk0T$WFhFc2QzbUMxcE53S2swVA==$OAvkIAeeMKhU48Lqy0hDlcu4AFOlOKRc0S2b$7pwFAS7Iectb50jsH0L6cQ==$,Not Voted,$chacha20_poly1305_aead$EdsH4XscfHwkIKO4$RWRzSDRYc2NmSHdrSUtPNA==$uFmc93BFHg==$zeLkSPtNtCEn8DKefLSWSg==$
$chacha20_poly1305_aead$uwOOViTzsva0wEk8$dXdPT1ZpVHpzdmEwd0VrOA==$lFNke8Bo+GCzaKJrUZpe8U1ZRtnqBpBn4VX7$6uK9uQ1pyxR6B42uPPm2oA==$,Not Voted,$chacha20_poly1305_aead$ZLYVvmOSqnW5Qyjz$WkxZVnZtT1Nxblc1UXlqeg==$+929d29nHg==$U+tEXUaGhTf3JoOThPJd6Q==$
$chacha20_poly1305_aead$IHyTKSGqwZ13uJfV$SUh5VEtTR3F3WjEzdUpmVg==$NvOe96ClVn4BiKnxc+l0xPuzZdc7E5rweUlK$6ozRVnznooOQLYYBpDBklQ==$,Not Voted,$chacha20_poly1305_aead$bFxe3Tk3R00aJ58l$YkZ4ZTNUazNSMDBhSjU4bA==$QqS6ku+56Q==$QPEkACkV5HNyk5hbXssNHQ==$
$chacha20_poly1305_aead$rWiEQ3WuJs1CySCb$cldpRVEzV3VKczFDeVNDYg==$Q6/xO5ycMEfluvqEs/5i86NnnaexVXtjkVDt$rCuo7jPX3SvAqOIdqgDrJg==$,Not Voted,$chacha20_poly1305_aead$sUsAIL2d813BYdfZ$c1VzQUlMMmQ4MTNCWWRmWg==$YZ0erAJIDw==$Pc1M82nbuLSCHX44aK1a4g==$
$chacha20_poly1305_aead$jsmci7IUy6f1LaL6$anNtY2k3SVV5NmYxTGFMNg==$5dgYyntS21rpqbdfL53Tz4GvbFXPXrx9qZsD$FqrvDUXkX99b1L5csYXVew==$,Not Voted,$chacha20_poly1305_aead$EfoGPH7hLQ6vMRau$RWZvR1BIN2hMUTZ2TVJhdQ==$w0OT/5qXuA==$Z1gmAUCW8uz/K94DWtcj2w==$
$chacha20_poly1305_aead$BkQIOdyXqxF65LTZ$QmtRSU9keVhxeEY2NUxUWg==$Aw/Am0n/s1R4Zr2KRIdRpBkqIkjRmO7MixdM$FmxM6Wb9jsj0F+2E/wFVyA==$,Not Voted,$chacha20_poly1305_aead$r3R17ArxbuJv3+5+$cjNSMTdBcnhidUp2Mys1Kw==$4YDuCP4zCw==$dzer8AekSdMiohiyPywS9Q==$
$chacha20_poly1305_aead$cIUErsXhBqxs15pP$Y0lVRXJzWGhCcXhzMTVwUA==$/mDll3cdRO0Dz0XXSXLbwZoJiAvs9WbfK7MI$MwV41vTrDocefJ2HLQT6lg==$,Voted,$chacha20_poly1305_aead$k7ysQRz37Ht9QSdY$azd5c1FSejM3SHQ5UVNkWQ==$3jBSKAdC2Q==$pHAe9Q61sj/9kolCYSjbfA==$
$chacha20_poly1305_aead$98BUNQCR3pWWJUTJ$OThCVU5RQ1IzcFdXSlVUSg==$3INSWOvSgfwhOfwxl5Ln3XLo+b1W3H0Fa8d/$FUUn+7qL+siP0CEeKvnCog==$,Not Voted,$chacha20_poly1305_aead$tpXUpjD47KMBUHeF$dHBYVXBqRDQ3S01CVUhlRg==$E7ROmLlDWg==$PkWHell3vT+gGHBCR5Vjig==$
$chacha20_poly1305_aead$8MmXaIZ4/aJnATGV$OE1tWGFJWjQvYUpuQVRHVg==$sx3sFy7oQD4zYch9EM87vbyTm9FnBqSonTtk$g+ML3ka3+iuDwYOsOtTlCA==$,Not Voted,$chacha20_poly1305_aead$0L/b5ck+4EQZEfrd$MEwvYjVjays0RVFaRWZyZA==$b1XGfFTEVQ==$bb8L7s8velHSRx4mKqcfpQ==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$aV766vAQEFexr0jf$YVY3NjZ2QVFFRmV4cjBqZg==$1Pg51yUlMAExx6Kgqw2J2Jg+G1OTJR05BNz8$7FPB7MorUVxOA1oSgJi5dw==$,Not Voted,$chacha20_poly1305_aead$uQHrzQkoEJtkn+4Y$dVFIcnpRa29FSnRrbis0WQ==$qBmsmQXErw==$gNB+qKrRml++KNqER0+oag==$
$chacha20_poly1305_aead$XHul+oEJQdOl5zwy$WEh1bCtvRUpRZE9sNXp3eQ==$IUbLpf4oDeoShog20feRTMhylgzmgxNxVYH8$MivChFUeks8iRgPUR2ibkg==$,Not Voted,$chacha20_poly1305_aead$H0SKNdlm1Yg5LyQ1$SDBTS05kbG0xWWc1THlRMQ==$91UQSwYlgA==$wQJKyfXEIjQoYtmmwWGCCg==$
$chacha20_poly1305_aead$qvajUazJ+rx+7Tu1$cXZhalVhekorcngrN1R1MQ==$jkKBP6uaxEoRmwtDZ7s/PlCDHfQnso+pzMGW$zN/CZje+/eYXD7egqO4PyQ==$,Not Voted,$chacha20_poly1305_aead$EPmhXeI8AqTsS/P0$RVBtaFhlSThBcVRzUy9QMA==$wav8W/AAAQ==$Z0am8Sjybz+fjvyoo7pJjg==$
$chacha20_poly1305_aead$/4SheYzM/iIJTeG4$LzRTaGVZek0vaUlKVGVHNA==$sxorIPO5cfl18+MB5JeqoksrHb9WudqsdhVg$QTD6p/3eUjWVWodwGbr9Bg==$,Not Voted,$chacha20_poly1305_aead$8CBRKq2Dmcjjwi7g$OENCUktxMkRtY2pqd2k3Zw==$7xeQGOegVQ==$t7GmxfkV12GeQ2vu2nWpbg==$
$chacha20_poly1305_aead$Dr+D6fmKe1fIwS9m$RHIrRDZmbUtlMWZJd1M5bQ==$ul4N2jwerMSl/wvWrnuQ62Mp87HTpR9c/iyi$B937j9uT0woQ5n3W81GX2g==$,Not Voted,$chacha20_poly1305_aead$Uh2Nz0TzVvgSRbfn$VWgyTnowVHpWdmdTUmJmbg==$9RGFHl33SA==$rp3lDQpWxvLLvpahN3kF5A==$
$chacha20_poly1305_aead$vDQVXBMgNpfkOgQZ$dkRRVlhCTWdOcGZrT2dRWg==$Uu9KaaLEFY+Qen7+MCqt2+wnK29bI5aPh0FV$gQBzopO03Rc3C+jsbFIciw==$,Not Voted,$chacha20_poly1305_aead$fYU1Hf+oSUUeSRoK$ZllVMUhmK29TVVVlU1JvSw==$dnno3kT+QQ==$bEBvN1HK2QTsPCgRyRZlIw==$
$chacha20_poly1305_aead$jORotS8gEZOnjU4H$ak9Sb3RTOGdFWk9ualU0SA==$KHHn6L2mITGFgtUIstC7wC8BJJFEvkzBKkUB$KpGgXkcHAyIRqKNCIJyRhA==$,Not Voted,$chacha20_poly1305_aead$42wVTBfwP5enEG22$NDJ3VlRCZndQNWVuRUcyMg==$tzseWM0sBA==$wYGVc3Rrw3NIUTFnuk/TDQ==$
$chacha20_poly1305_aead$EpILPVuj3LHJK9ee$RXBJTFBWdWozTEhKSzllZQ==$s11dpHnOamQ3YzBfOV53AfGHuQWymP/7St06$OUJtv5krBoKRJQZbJMCp+w==$,Not Voted,$chacha20_poly1305_aead$2iJT/Tkh0c0fzREC$MmlKVC9Ua2gwYzBmelJFQw==$ph14CxPaRw==$MkYDcj0xDClIZKCyWXXnzA==$
96: 04781-44831-94719-13583,Not Voted,For
