col1,col2,col3
$chacha20_poly1305_aead$e2A6RSeecIhEgvG/$ZTJBNlJTZWVjSWhFZ3ZHLw==$gPo+ceKmEG2bQ6WP30UXe3EOpynIylKbdgFE$U689toXFWsx+gY84wNK4cg==$,,$chacha20_poly1305_aead$vsYlT39pPobW1CmG$dnNZbFQzOXBQb2JXMUNtRw==$Wdp99qr52Q==$aXnP4/n1kfvEfQEDTbeLzA==$
$chacha20_poly1305_aead$QGYnNl6/1HixT7su$UUdZbk5sNi8xSGl4VDdzdQ==$4IAahinpw+sQ3m9DjdR9glIYCkPyQTk7zw3M$758vKmxL+8mzuzuvPd07wA==$,,$chacha20_poly1305_aead$UbmkGpRCoIpA2W2A$VWJta0dwUkNvSXBBMlcyQQ==$KsrJeOgz5Q==$ayUzBVO6BxXajsMULmD/Wg==$
$chacha20_poly1305_aead$yRijHv0usupPuPbC$eVJpakh2MHVzdXBQdVBiQw==$sIa/CouFte2cMwVmf0W1dA6INTvnq+bJkqC+$cb3cAVWpmrA+aPhWldtvUQ==$,,$chacha20_poly1305_aead$dKAR6VGQotjjMOPC$ZEtBUjZWR1FvdGpqTU9QQw==$kPGXxlzDlA==$TmchHU/SiKlf2iJGrBTpow==$
$chacha20_poly1305_aead$fU86r4tgTLI7zHm5$ZlU4NnI0dGdUTEk3ekhtNQ==$2MJFO8sOZtNuMF9IFK8OJt97tFVeMRAoN9MY$DE+FJ7TfUPpLuZf0Ct1bWg==$,,$chacha20_poly1305_aead$bV82Yj7g4+TxLXER$YlY4MllqN2c0K1R4TFhFUg==$FoP5azhn1g==$EeE6ViWnXFQwPoycA+Vm6Q==$
35: 57602-07940-33428-76674,,For
$chacha20_poly1305_aead$ARoAHnFimzGQf7vW$QVJvQUhuRmltekdRZjd2Vw==$vasuWSgOjBWTRyb2Xd3xSwm/f9rsoeqMNXhp$M0lk3FX5WgmdVUQcioitYg==$,,$chacha20_poly1305_aead$0uGRE1JcM/j0CWQT$MHVHUkUxSmNNL2owQ1dRVA==$VTj7vAaWrQ==$C9zgywQfiDhNMowqpXgKvA==$
$chacha20_poly1305_aead$wi48GjxNgFzxgXHg$d2k0OEdqeE5nRnp4Z1hIZw==$WfhTtOUY1dIhMkElKqyb3YIF8pZG+Ef/UjCl$+rlGPJdnTADcEyAENYVMMw==$,,$chacha20_poly1305_aead$om0MKq8RitFKgy3p$b20wTUtxOFJpdEZLZ3kzcA==$ehOLIW4UeA==$e7EFggk08Z7v6c1j+A80zw==$
73: 86042-20206-36588-75459,,Against
$chacha20_poly1305_aead$5sPlKaURTsRK23U4$NXNQbEthVVJUc1JLMjNVNA==$hB18+j9G8327j8R/q7Q1Sx9+AWgnGEqmakjE$G3RPbe0bsnSfZ+rtVYAikQ==$,,$chacha20_poly1305_aead$VgNYfeonRArAAsPB$VmdOWWZlb25SQXJBQXNQQg==$QDW2vU00mA==$gc3m9kKW5L8hTHAq60hrVg==$
$chacha20_poly1305_aead$yA3eDbY6tMMCcWIz$eUEzZURiWTZ0TU1DY1dJeg==$BPIsA+takIlqrfqHMigwjCK8tVAF34v/Edgw$jON2ncCUlZrd5eT6yt75Qw==$,,$chacha20_poly1305_aead$KOe2ahdiVumbYHoV$S09lMmFoZGlWdW1iWUhvVg==$dAuHhcPyOg==$7idJ7DKCNDh7YZtUlvK0JQ==$
$chacha20_poly1305_aead$0ORjfHALNcYYPkWp$ME9SamZIQUxOY1lZUGtXcA==$vZmccwJxZJuhKqfeRwC57LAb1VeeFGwSCOvS$0vnRY0dAZjjVDM3BWeMu+A==$,,$chacha20_poly1305_aead$I1VL3RpCNu/Szqdr$STFWTDNScENOdS9TenFkcg==$JqdnPgEmaA==$m/g2Wt6oOGsrzCd4pqmqeg==$
$chacha20_poly1305_aead$UWUll9eDJp2NDluE$VVdVbGw5ZURKcDJORGx1RQ==$S8XWMqtms/8oIJmmCxtoeZV39V4b5SN4grnn$VlPKQpEQZqB2RA/2J2qMgQ==$,,$chacha20_poly1305_aead$iEYdIySpL++1ifc5$aUVZZEl5U3BMKysxaWZjNQ==$HQ963SfKgQ==$UJQKLxBu1o5v0+WzgKUzgg==$
$chacha20_poly1305_aead$KExIDAFDgI4gwfYH$S0V4SURBRkRnSTRnd2ZZSA==$rV1+KCJhpTRXjn1lJe1PrdGmUitlOm8Poo0P$+I+mNwsj5snB48vrVG8P4A==$,,$chacha20_poly1305_aead$JnUxjLr8xWdH3fM0$Sm5VeGpMcjh4V2RIM2ZNMA==$eS62SSHdWQ==$gdsO0wHZlMdQL8ZLxluxGQ==$
$chacha20_poly1305_aead$FnX0Kx4AKHpHCVwa$Rm5YMEt4NEFLSHBIQ1Z3YQ==$RVRDApqnlQEPPGYOYqkBfQ5UbZ74fF5UVFaW$s1asVxnZHMZqawv85pHcig==$,,$chacha20_poly1305_aead$Nz5GfK+Lki0mnoIo$Tno1R2ZLK0xraTBtbm9Jbw==$eaKUSfzRlg==$PANXAhuwinElLHou+cf3vA==$
$chacha20_poly1305_aead$lBcVtXxYSlUSOJFe$bEJjVnRYeFlTbFVTT0pGZQ==$9sTwEc3byHdmKQBly4xYkdKA2Q4Ruj3ihYGW$PQjs01klKb+8vYYN8UXbRQ==$,,$chacha20_poly1305_aead$e+dS63VUKAXwNxHD$ZStkUzYzVlVLQVh3TnhIRA==$6no3Ysgnig==$oXBcm8ls20A1aLa8ggRsQw==$
$chacha20_poly1305_aead$UHYDlzOt3x9XEj2j$VUhZRGx6T3QzeDlYRWoyag==$fUXSY06qByay12ztgc3i4d25R+grMV2Al0zu$9mmz5JayX+o5Ali9YAuWhA==$,,$chacha20_poly1305_aead$yr/vAtC/GWUFxU1f$eXIvdkF0Qy9HV1VGeFUxZg==$YIxPWs4exA==$pRcCSwFAHls3iY0kz8tQfA==$
$chacha20_poly1305_aead$wAgSDnO3C+kwTahT$d0FnU0RuTzNDK2t3VGFoVA==$iKM/ZMu5EWNxRIzZ/l+jeKmKL9Pb1PkBSymx$YGvf1eE/AWTQaqf3wuYpqg==$,,$chacha20_poly1305_aead$wSmTEYOkuBiH/ySF$d1NtVEVZT2t1QmlIL3lTRg==$6NChcDp5SA==$3CKYT2IGoMXNg5qHHovWYw==$
$chacha20_poly1305_aead$XPBu+8T7IMLHywWX$WFBCdSs4VDdJTUxIeXdXWA==$8HjtcQe1eIvv1yUuekZQZUc4zimaOAtGrcBN$VqoEv3H99CbhHSjlTAIefQ==$,,$chacha20_poly1305_aead$kDJ1wkxHrMp4J0zk$a0RKMXdreEhyTXA0SjB6aw==$R8aW9ygMzw==$oA9+5bJQq+Tzw0vRZksH0g==$
$chacha20_poly1305_aead$tXz2VwLypudFvRcO$dFh6MlZ3THlwdWRGdlJjTw==$shWMMELMWXbAIzBgO1q1ZKm3VHNqyavg1h9j$Zesd4YGiQKdriM79rXDOrg==$,,$chacha20_poly1305_aead$Gue00xWeN+8LOdit$R3VlMDB4V2VOKzhMT2RpdA==$9ZtzsxDfDg==$3NiYfYsBdIt7zLQw0hfHQg==$
$chacha20_poly1305_aead$PJ9ZmNuVd8dhXhZy$UEo5Wm1OdVZkOGRoWGhaeQ==$DWfG6/VQA7cNehq4tEdEoXLplVpmmeUwBRCU$EjxPU8Z42nVRVa1PuDj5lA==$,,$chacha20_poly1305_aead$o7lnmFSxEBmowMZD$bzdsbm1GU3hFQm1vd01aRA==$zVXzjz1MdA==$/QHt/T73AQn6UzLGWH+mPA==$
$chacha20_poly1305_aead$BjtxTzjWk2Te8jDT$Qmp0eFR6aldrMlRlOGpEVA==$HgXYTdZ0SbUVP6SVF9CYtxcop9a0wX7G2MMC$CBqdDE9NRze3pdKOULPzPQ==$,,$chacha20_poly1305_aead$XTkZXB5U74wh1R68$WFRrWlhCNVU3NHdoMVI2OA==$GVxo2TnXPA==$cIl6qogg5zgqlCnyPJDmSA==$
$chacha20_poly1305_aead$sHOZ/sjfjjTlkVE/$c0hPWi9zamZqalRsa1ZFLw==$0cFn6uH+UW4Gx7I50y5kMRHXteJ3QCPsRb06$trmdMrIpyTg9j2K7HMOjtQ==$,,$chacha20_poly1305_aead$72oJuPId1G+6nmJp$NzJvSnVQSWQxRys2bm1KcA==$QB2kx0ZILw==$grlwEGLi9ZfcSZHBl4EAOw==$
$chacha20_poly1305_aead$C/fPQWNhaEu1eVqC$Qy9mUFFXTmhhRXUxZVZxQw==$J9orR+2tKm8QwQ36f7WNs4FvPteKRkvQ+HeH$YQ80HDI8bX7idI+hVxmyEQ==$,,$chacha20_poly1305_aead$+jYeXLbKOuYf9V7S$K2pZZVhMYktPdVlmOVY3Uw==$bhp765V4Yg==$Azonxq8u5Gn1WCc4NSSwqQ==$
$chacha20_poly1305_aead$/zrnMU/ae2F5cdn/$L3pybk1VL2FlMkY1Y2RuLw==$VulB5LMdZkVah6/JPQb7u8cOBaKfdiD71VGG$U5v5Qat+lHSGwoVz8OzhzA==$,,$chacha20_poly1305_aead$+GT1gCsay7s1wMzO$K0dUMWdDc2F5N3Mxd016Tw==$+OFMi5id+A==$/Z8ePFbCIZhO+V2LXGy9xg==$
$chacha20_poly1305_aead$dMbNA89tGSLlBXcx$ZE1iTkE4OXRHU0xsQlhjeA==$rUzf4bO4QIuBwhxF3eiv9Hf0LZCYibYrIHVE$4Af//E0F/bgRP9UWLb9TUQ==$,,$chacha20_poly1305_aead$+E7s/ppAe7A6FAD1$K0U3cy9wcEFlN0E2RkFEMQ==$3RcmZe7d2g==$UVDqEi5t8/9NW7mpSc74XQ==$
$chacha20_poly1305_aead$out0DCwknc+P+FlA$b3V0MERDd2tuYytQK0ZsQQ==$raz2r3XNmjAj+MT49rThLNnP7wDT4/FLUXUP$1eTMDJwpGqkrgKSnrvWjSA==$,,$chacha20_poly1305_aead$emnMXsNy6RC46RtD$ZW1uTVhzTnk2UkM0NlJ0RA==$JzGH5CjU8w==$HLooUJWcqA/LL3sLeAJe3Q==$
$chacha20_poly1305_aead$LWGX+Ukl1RlX6Swg$TFdHWCtVa2wxUmxYNlN3Zw==$QaCSlSZJm7LA6zOSzHUBl5niEU5v1ilAwUGB$BI/0Uoz8zdtwNDrudb/QBg==$,,$chacha20_poly1305_aead$4QQ/YYivx/Kz2u7K$NFFRL1lZaXZ4L0t6MnU3Sw==$XtGFvxw+AA==$igcce/VZotFsVVczqi+5EQ==$
$chacha20_poly1305_aead$SAy+OW56wJvIkYv9$U0F5K09XNTZ3SnZJa1l2OQ==$e8MFpWuPv0KMUIsYTcgwSsZpUQsRYeFwn9pO$a4Z5Zmn+/olhUnt7jQhdEQ==$,,$chacha20_poly1305_aead$5oFH3nv0yVy7I169$NW9GSDNudjB5Vnk3STE2OQ==$WzdiZz35tg==$z8mk7R5cEyyODuiT7D4dMw==$
$chacha20_poly1305_aead$JbiBwJwvTjSkIVit$SmJpQndKd3ZUalNrSVZpdA==$NpPEGaNUd42/BU5I4iCLMWYfxntIbwy6rVet$Q1/oOEGDD6/V9F5MGWeoAg==$,,$chacha20_poly1305_aead$hvFfF+M0uz+FcfY4$aHZGZkYrTTB1eitGY2ZZNA==$nmVyLlUAew==$rS50jqfDUUTcBO4J8uGeXw==$
$chacha20_poly1305_aead$HINWjB5ebUEXqax1$SElOV2pCNWViVUVYcWF4MQ==$K/fq/cJ+sRa4NzgKa5OCJ7Uevidq5GOf0uIc$Arp1bGxEd7WRTkkdOSNLqw==$,,$chacha20_poly1305_aead$4oEmvUr8XtpttYqz$NG9FbXZVcjhYdHB0dFlxeg==$YcbNgsIvgA==$fQDLZ+aGw28FUCFgHAWc/g==$
$chacha20_poly1305_aead$gMycH3Y/WloqvPkC$Z015Y0gzWS9XbG9xdlBrQw==$u0fQa61adic0uHjw7+GqvvWpd14g5MsqXuGn$S0bjng6aap4ZgouBIfApWQ==$,,$chacha20_poly1305_aead$+LTjgRMm/v/Ewdcu$K0xUamdSTW0vdi9Fd2RjdQ==$qS3ANcMLwg==$6ZznnVUNyrZkfCkPJKcrjw==$
$chacha20_poly1305_aead$DfJPKxfGTkRbX4za$RGZKUEt4ZkdUa1JiWDR6YQ==$s8pg1rcqUygWeVmvbPjKat32X85Ct0MISqEc$8tE+lrdhgDJvzZLoY+iTZQ==$,,$chacha20_poly1305_aead$JwCSlpahBOmDx1v9$SndDU2xwYWhCT21EeDF2OQ==$JRwde0bnxQ==$7mDPUAv5/u5XJqPPfGpyFA==$
$chacha20_poly1305_aead$eWvaeaNcyg30agig$ZVd2YWVhTmN5ZzMwYWdpZw==$11yef8ZXUGK9jpu3NaIiika3zR+n8ErR2xFg$9r7VXHh835ainLSfIJhK3g==$,,$chacha20_poly1305_aead$pYq9nlHcgIKbc4cr$cFlxOW5sSGNnSUtiYzRjcg==$benOpRKBZA==$pgNyTNDWlOA8ibzm5cVDWg==$
$chacha20_poly1305_aead$gk1HL2KgDtpUs5J4$Z2sxSEwyS2dEdHBVczVKNA==$AKzgMi+785SJNKUbBXCKuHs7eh1c/SEu7njR$FOPOWqZ+7ky545O46XBAkg==$,,$chacha20_poly1305_aead$DF5gJCUWrtvIq7C5$REY1Z0pDVVdydHZJcTdDNQ==$G0e+W9vFWg==$t7GIsjeAh8AwcxQyeIzJdw==$
$chacha20_poly1305_aead$8HABsbruMtMVlcX5$OEhBQnNicnVNdE1WbGNYNQ==$xEGhH9maPJ6l3oY7cSzFfGoHr2EHASIu0Llv$lX+Gow3RI3nfrRxWOZKyNw==$,,$chacha20_poly1305_aead$fARcxCnHFAH95TJC$ZkFSY3hDbkhGQUg5NVRKQw==$QIpoBMG3EQ==$GNik5tBfY5NAIK2jK6Vcpg==$
$chacha20_poly1305_aead$hwDN2Kgz+CurtYRS$aHdETjJLZ3orQ3VydFlSUw==$mjTcZNrvHT1EsWxuKZ74ziwx9fvKKiDOZdVc$yRc+gEW5jq8t4OQSVWwF7Q==$,,$chacha20_poly1305_aead$0EfqJRHzMI3e2naT$MEVmcUpSSHpNSTNlMm5hVA==$nndsjfDfiw==$fAgSF4HhHSnLUy/fphEqvA==$
$chacha20_poly1305_aead$PdOh8EYn4tkp0LMO$UGRPaDhFWW40dGtwMExNTw==$5aaoVaSxgH8/D1RQsqMRlTr/9/lwfXMHe+Dg$01uPra5ogUld34hccJZsdg==$,,$chacha20_poly1305_aead$/45dl5Y/DEn8Wux1$LzQ1ZGw1WS9ERW44V3V4MQ==$rYC/jJe7Ng==$WtHOblp6TgoUJQk7p/7LHQ==$
$chacha20_poly1305_aead$yD5PVXYNIKa61OX2$eUQ1UFZYWU5JS2E2MU9YMg==$M+jIJmHOmzZjzHTUk5HK/8AL7WAUswub0RwJ$fqX5ufma7HwZCrnpGN8ZGQ==$,,$chacha20_poly1305_aead$Efh65hZRZ1xsrYPm$RWZoNjVoWlJaMXhzcllQbQ==$5UV7hlwfRw==$zGV5A6XYppvoDodIdQme6w==$
$chacha20_poly1305_aead$M/EAX1RFzwJ4NZw9$TS9FQVgxUkZ6d0o0Tlp3OQ==$JWTpgX8ISRVy3ebat6r5u76H18HMY5b7nuJT$MMtpy7XHdp5mm3t32GHspQ==$,,$chacha20_poly1305_aead$6M4HKu5Y59u+8d08$Nk00SEt1NVk1OXUrOGQwOA==$XYIbMP7joA==$CXthqF0tOtLgyGWhJ677uQ==$
$chacha20_poly1305_aead$yJeo8q/yJUtwaYQf$eUplbzhxL3lKVXR3YVlRZg==$fqyST7ATEbjlHDzRVmwE8y1YiNrOTEP87Upv$eMRplc+27IxwQqxp22QBag==$,,$chacha20_poly1305_aead$DI1hH1095ZD7h/T6$REkxaEgxMDk1WkQ3aC9UNg==$5GcQUxMadw==$sOr/hqfRaAudC1d3UBAeUw==$
$chacha20_poly1305_aead$mByzdc8LE50d16BJ$bUJ5emRjOExFNTBkMTZCSg==$PgUsGp3BZ4GrmVyUbupL32fxgxXguoYlzEua$mvBrbGluGlK/BDbI/vCv2g==$,,$chacha20_poly1305_aead$ArOwUx6DPiUQ5bnW$QXJPd1V4NkRQaVVRNWJuVw==$11KCGQVCiw==$u5US1xLEwWUK++OyJT5oHw==$
13: 05221-47207-66224-69708,,Against
$chacha20_poly1305_aead$JoIjTCbGMC1M3jf0$Sm9JalRDYkdNQzFNM2pmMA==$F3XBwT/7hwq4Asis9qSYUUsM9Z5UBm0DhvRh$jrHNcNNcLh79KU9jZDqhTQ==$,,$chacha20_poly1305_aead$ePy1SiEKUOSX+6Qo$ZVB5MVNpRUtVT1NYKzZRbw==$9DeAS/rtUw==$RA1Lv9HWIKaUwjGWzXVerw==$
$chacha20_poly1305_aead$TCKFryrS8UfrcZzV$VENLRnJ5clM4VWZyY1p6Vg==$3l1T0n1R+HCEW7G8hx+3uh/ixWsOUOgHqVT6$iIT/isYWGDL5z5Qadok5PA==$,,$chacha20_poly1305_aead$h0J8Hslg719uPzN4$aDBKOEhzbGc3MTl1UHpONA==$/JZ+pm201w==$mFDsClzIkGQ27h2SfpHmRw==$
58: 03214-00316-30593-95835,,For
$chacha20_poly1305_aead$da/wEZD3CKs+fn1O$ZGEvd0VaRDNDS3MrZm4xTw==$r6JeUxP4pt9FmsEC9Jx/dwB2EvCf9mXU4/eR$8h3OSg4LtAfXz4/uC+aYzA==$,,$chacha20_poly1305_aead$P8xm9E/DSZpD4zu9$UDh4bTlFL0RTWnBENHp1OQ==$0/5ykUV1xg==$ylCo6yjX2F2NdllGhXgwrw==$
$chacha20_poly1305_aead$fqytVKuRxsvk1C4B$ZnF5dFZLdVJ4c3ZrMUM0Qg==$rUZ5+v2uCvHnCOYI0ZtTBvJKNkzniB5CywqR$12L10ZcXb7AyLd26tuve7g==$,,$chacha20_poly1305_aead$qOc5knUhIWdIVx3p$cU9jNWtuVWhJV2RJVngzcA==$7TAiUkMtmA==$1nIpxhqVXjNrRwEEUj/tyw==$
$chacha20_poly1305_aead$JZ0futfi3EX8L91Y$SlowZnV0ZmkzRVg4TDkxWQ==$ff9e12DcAta9hNY8/X+JaZygttASQs9IF4JC$/YyXz5ZPYxP3JxqTXGnJIg==$,,$chacha20_poly1305_aead$5tj5FUB1Qzaonokd$NXRqNUZVQjFRemFvbm9rZA==$vxYFghzUsA==$vQ6rw9yvAPJxTD4kDtzXbg==$
96: 04781-44831-94719-13583,,For
$chacha20_poly1305_aead$MeY0NSEv/LAJ72bO$TWVZME5TRXYvTEFKNzJiTw==$Vrl728aDWWr+DohZJVBPBj7oSrSygK+8zt26$qtENUlbqndzPZ5n3PqaLyQ==$,,$chacha20_poly1305_aead$ylWzkuRKyq3QIV1o$eWxXemt1Ukt5cTNRSVYxbw==$BZ9AS21mow==$uwZ8DqOhRxpP+avX9KqX6A==$
$chacha20_poly1305_aead$J9g4RZqOG93jUFks$SjlnNFJacU9HOTNqVUZrcw==$ohtmkjlw5gHA7sG+STwJN+DACKDq3sp4Ef4C$T93peDffg2IhjDYQapDyTQ==$,,$chacha20_poly1305_aead$+vYI2OPp6j6vCku7$K3ZZSTJPUHA2ajZ2Q2t1Nw==$LGY63WfE5A==$U4qUM0z+NQUBuD5RAPPp+Q==$
$chacha20_poly1305_aead$HyENdiqs/Xcb1vJ2$SHlFTmRpcXMvWGNiMXZKMg==$owFiQfxY/OVL3V2PI8rwvrE899TtsxztH+AS$LZkcmWM857Fx8qerRT1NoQ==$,,$chacha20_poly1305_aead$zDl5+xg9RrhqB6iS$ekRsNSt4ZzlScmhxQjZpUw==$ppcMpyiJsw==$kyNrzXSF1Nlidg7lt+i+5w==$
$chacha20_poly1305_aead$e1CCMuKSE7HgHIqz$ZTFDQ011S1NFN0hnSElxeg==$BcdF8MTHv5QxkfmetKu7O7ejSxxcEe1CvO+B$+nuWryNttjOdj/+7e2WfOA==$,,$chacha20_poly1305_aead$ZLct4TfKyZanG0uk$WkxjdDRUZkt5WmFuRzB1aw==$Hb29Tnn1ow==$2onQJt4CoThpMA9ZZxICVw==$
$chacha20_poly1305_aead$r21vRM0HrZugeCP+$cjIxdlJNMEhyWnVnZUNQKw==$bpCLXtibaM2grSJxggF12AD1h4s9pyA2AB/Y$oEvpKjl5ohfNos9yptetYg==$,,$chacha20_poly1305_aead$5QQuqJSqDeMdYVc1$NVFRdXFKU3FEZU1kWVZjMQ==$lpjbYXIqJg==$1klKwYKAHsXSNQpbNn403A==$
$chacha20_poly1305_aead$GVaCjGV9Q6xiXWA1$R1ZhQ2pHVjlRNnhpWFdBMQ==$cnMUiBPG2VzaZWMwsqlaM+4OVkiVOZmUqJCd$kp/POOqvN1HZaceo0/H9MA==$,,$chacha20_poly1305_aead$OZiVLPkl/kZC6OYW$T1ppVkxQa2wva1pDNk9ZVw==$ew5qzTfz2g==$QNZanOpX7v1oNQ9QjykVrQ==$
$chacha20_poly1305_aead$0lQ/iKeGG3XFl+jj$MGxRL2lLZUdHM1hGbCtqag==$tQ+plXu/UiANfFXEUpZtvvogybV/YQn1vWbM$iiH+TDahUvTIYdm/D8etig==$,,$chacha20_poly1305_aead$vYXsvrJyNhzrXP6v$dllYc3ZySnlOaHpyWFA2dg==$UmWI8a2xxA==$tqh4mBbAT7DfhhqxQ+0fdQ==$
$chacha20_poly1305_aead$CzlCYOPUpgB9+riw$Q3psQ1lPUFVwZ0I5K3Jpdw==$7anyxa0/x+7dyezL4b3XDa00MulFoLGtUMMW$Ng39Rd1qBIyQU+3xUnqtHQ==$,,$chacha20_poly1305_aead$51jS6tbb59GmXM1J$NTFqUzZ0YmI1OUdtWE0xSg==$ERAiwG4VCQ==$zYXZhNtkMoBdMFJbMxS29g==$
96: 14762-05041-78564-02404,,Against
$chacha20_poly1305_aead$gGY+9F+Yz6r2zHGH$Z0dZKzlGK1l6NnIyekhHSA==$4AGUFDDx8uDYxLIjFZj5HiOr/M7o1ujjYZ6I$dpQhGJIVgC6TAsINs2wJ1w==$,,$chacha20_poly1305_aead$69gEJyCw2/rLHUW2$NjlnRUp5Q3cyL3JMSFVXMg==$ECpzl7870A==$ngITWFboUs1Q3h9P0uDPyw==$
$chacha20_poly1305_aead$vppMJKP3EwuOMjcl$dnBwTUpLUDNFd3VPTWpjbA==$y3a3Q1eqYYahlnlyTVjhHp6JxjqcATf46efm$5A1YwPbpJCaF5AyF4FhLEw==$,,$chacha20_poly1305_aead$KDYmR8h56n02NXJP$S0RZbVI4aDU2bjAyTlhKUA==$TRDg1/o9TA==$5ggffM7sLpHsNXTL++XEtA==$
$chacha20_poly1305_aead$m0wjtTimsfDn0JbF$bTB3anRUaW1zZkRuMEpiRg==$+gLdobIKyaIy/qOzbW6I2W/rxRk9oVa+Vfln$sx0nqsABU58UbATzANmolg==$,,$chacha20_poly1305_aead$J7GshVZttxe3N2Dn$SjdHc2hWWnR0eGUzTjJEbg==$8XJRkioV+A==$r2ZeSBCz8r31xuuKhTsB0g==$
$chacha20_poly1305_aead$pH1IV8YcQmQsW/Xf$cEgxSVY4WWNRbVFzVy9YZg==$JiCJ4xMh+OlG2j3ghAE1A4FzY3wEPXMUjFp1$TacF+NOHc2YXV0VVY7xI2w==$,,$chacha20_poly1305_aead$YgRf9WPP5W54GRX4$WWdSZjlXUFA1VzU0R1JYNA==$0wCdpzfKPA==$VMYUzG6Uw1OxxQsbw0cMvw==$
$chacha20_poly1305_aead$DIOYXGXhOSpmhC86$RElPWVhHWGhPU3BtaEM4Ng==$J1/n69VqrP0wG5Xpf/wU/gGrOaD2A027o88M$7AeaKnpmSzH8cSc9Bzn/8w==$,,$chacha20_poly1305_aead$kP2vwMYRCCK4m58J$a1AydndNWVJDQ0s0bTU4Sg==$0u3uFtJ+HQ==$BUtjOOfargNHR/e3vfWHXQ==$
$chacha20_poly1305_aead$BdED5lIICQrTD61y$QmRFRDVsSUlDUXJURDYxeQ==$WbLwiE7BxVgGhqNsC81kwsaLM0DI/U5bU/Xp$+PEgrmk/xsWvlN9Sit/EnA==$,,$chacha20_poly1305_aead$WIql+P5dbcraDK0W$V0lxbCtQNWRiY3JhREswVw==$30YvkqzE+w==$f+baM+uDMEBDNA4u/tpZdw==$
$chacha20_poly1305_aead$viwOUctnK5gf9lBx$dml3T1VjdG5LNWdmOWxCeA==$HVlbfY6pVeDNqB/VGQV8rxnIgUg24t/+krl2$RSYrycncDaj+EJaEzpvNQg==$,,$chacha20_poly1305_aead$8/E/wLrm+HwSygZP$OC9FL3dMcm0rSHdTeWdaUA==$Bmt2mx2Nzg==$TaNjqRJ169QGJKmtmtJnFQ==$
93: 50843-40989-91901-57080,,For
$chacha20_poly1305_aead$JoZExbTGP8RIxSAG$Sm9aRXhiVEdQOFJJeFNBRw==$DsCWf7GIdYQoSHLUpEsDybKtDfLKuxxsHstQ$GQmamZb+aRBg2iftpjtwEQ==$,,$chacha20_poly1305_aead$IS3sXhhPCoy4Umbj$SVMzc1hoaFBDb3k0VW1iag==$/s5tPEAMMg==$q8+vdJjLfj39zR7feVGvGQ==$
58: 62192-82497-30511-78492,,Against
73: 25788-16517-90146-60590,,For
$chacha20_poly1305_aead$VWlC3X0OwyzED7tW$VldsQzNYME93eXpFRDd0Vw==$v7TEkSPyjw83weKMroRrALQLm2BKiAdjfEPV$zbHd2glBC0/JwRx9IvNeFQ==$,,$chacha20_poly1305_aead$6XgdflGCja2RojCH$NlhnZGZsR0NqYTJSb2pDSA==$6Vv8JC61TQ==$cCTmpYQHSazYDbgynGTZPw==$
$chacha20_poly1305_aead$uyNJBbCFpL/JTDvF$dXlOSkJiQ0ZwTC9KVER2Rg==$O4NRXUqeHfvlfnjVncgOX9SDFOOW8q1KaP9o$IrFQv2OIH5IO8/jw5+Zz6Q==$,,$chacha20_poly1305_aead$w4OVYdSIxqoQVSWH$dzRPVllkU0l4cW9RVlNXSA==$G8pbCfELjg==$n5Uaz7hiRyXBIIgYYH2kaw==$
$chacha20_poly1305_aead$jlkYDgO8vc7HGQjT$amxrWURnTzh2YzdIR1FqVA==$NHzPAJnnnm8W71o6Ex71MzIcU93FNd6tfEFv$FWUaymqkSRbHnBcHaKqlbg==$,,$chacha20_poly1305_aead$RGTvWkGq3wYDgDBp$UkdUdldrR3Ezd1lEZ0RCcA==$rvcnXGRO3w==$NpZ5KkIJa+3qSVf5qj+6vg==$
88: 26273-82532-70003-96500,,Against
$chacha20_poly1305_aead$mH/sOanNy1nPgWAA$bUgvc09hbk55MW5QZ1dBQQ==$vO010EByFek6Q97MqpdEs2y4zzfP2XvSvbkV$Zfu35TwrDAe1Gl2GVGM9NQ==$,,$chacha20_poly1305_aead$vSUyWCl0PbqGVUJf$dlNVeVdDbDBQYnFHVlVKZg==$hYsAeHdbDA==$JM5c7PQj88fX1CjncXMF/Q==$
$chacha20_poly1305_aead$cjzA64dMYkP2Q9kq$Y2p6QTY0ZE1Za1AyUTlrcQ==$d5Jmw9zf1elzk+ER2IFnWQjM5Z0xJ44fBYqh$Ko2XkT2NDYJ71gqFABGjoQ==$,,$chacha20_poly1305_aead$vUGDlpQpunURKoBD$dlVHRGxwUXB1blVSS29CRA==$rZm3r+gI1Q==$0RKEIFOEZ8X7dmvQErnsAQ==$
$chacha20_poly1305_aead$9Nvul78wEobr2cX+$OU52dWw3OHdFb2JyMmNYKw==$dnzaLLq0sJVhFAgZ0oeD3UQZx+LbhVzozfYM$XdvPvE8pqohOFDka6scR9w==$,,$chacha20_poly1305_aead$CVLHvqcr3Z1291q+$Q1ZMSHZxY3IzWjEyOTFxKw==$abg7cUDT6Q==$/BwayqVH5uGYVUuyWZtgAA==$
77: 05357-41230-99903-79752,,For
$chacha20_poly1305_aead$4m6rj/ZFs+OcBu7z$NG02cmovWkZzK09jQnU3eg==$4lApYdL5ooJDyK6xPtSGGrLDmDllwT9etcfu$Rx1/LGKnDVbNe0T14KlZcQ==$,,$chacha20_poly1305_aead$guXBihPymkvEW3iF$Z3VYQmloUHlta3ZFVzNpRg==$XjcswsE14A==$l2TsjO7CLP0fYCflTNy9Kw==$
