col1,col2,col3
$chacha20_poly1305_aead$d3Da6X3eviWnPwZ8$ZDNEYTZYM2V2aVduUHdaOA==$S8aKhtu2rKgwiJQIQb3MEtYSUv56/jTZ6GmI$MYvGAVkmMFxGyIp1EtXmRA==$,,$chacha20_poly1305_aead$DsfnkqE/HevhhrCA$RHNmbmtxRS9IZXZoaHJDQQ==$W07d6L8r8Q==$7qwBqW+tyEkUa/JtTb2bww==$
$chacha20_poly1305_aead$I4BJpUsmbUdiWSwk$STRCSnBVc21iVWRpV1N3aw==$Gzls5S68AwPPtazAO276TSnbmzXsm/p2a7nR$MoX/WMjzBwSO9b0qPFy05g==$,,$chacha20_poly1305_aead$diAlFBs3XSptN3Sx$ZGlBbEZCczNYU3B0TjNTeA==$MDRjD3ejCQ==$c3KzcVqqz/AQC3v0nFQTuA==$
$chacha20_poly1305_aead$7Tzh4Kzsd1L2r/0W$N1R6aDRLenNkMUwyci8wVw==$3oynh9gKGtHa6tGINLET9UAwP30fitWysYVA$vBTXtwl9VKtw5j/xO+SEYw==$,,$chacha20_poly1305_aead$3r3urRM8Tiy2u9NN$M3IzdXJSTThUaXkydTlOTg==$97+gScq08g==$YEXGHB+LDqzGG+advCbqnA==$
$chacha20_poly1305_aead$N6UooBmA+slMRqb2$TjZVb29CbUErc2xNUnFiMg==$/9B78ZeCR59NcLBGUabCymD7X1pcrsQu5i+M$/Wfz1sn8U2V9SIHgE1ly/w==$,,$chacha20_poly1305_aead$ZZ/iUcSK1EfCaG/O$WlovaVVjU0sxRWZDYUcvTw==$DaR40G0YCQ==$Nj2a5VNacL8fdIBP9RMF/w==$
$chacha20_poly1305_aead$pjMvbhbTYOdr134O$cGpNdmJoYlRZT2RyMTM0Tw==$fWwALHJDFSpGJqaLvJUBhjAvNenhht++1laa$QXwEX1Ht0MwdW6Fa0bmyEg==$,,$chacha20_poly1305_aead$J1AWeAbG4faiVRfE$SjFBV2VBYkc0ZmFpVlJmRQ==$znn1+Y63rQ==$B6ijUBdCprRn8HP5+TKb3A==$
$chacha20_poly1305_aead$MiqIWWg2Q1bSfXs+$TWlxSVdXZzJRMWJTZlhzKw==$kz2biPlevo0VBxr0ZKVXmplw6DvrYPrRhOpR$7weylJKaJRa5Yo9ncOpR3g==$,,$chacha20_poly1305_aead$GfUD2cDV7vM1GLyz$R2ZVRDJjRFY3dk0xR0x5eg==$CZBUwvAtlQ==$zWmxEZbw1GQKrW1kOqmJmg==$
$chacha20_poly1305_aead$+o29MPu6XJxR38vK$K28yOU1QdTZYSnhSMzh2Sw==$JdZK+ktTOBWu3jCI4Zz5dXYxwlK9IPmc4AHz$M5Nb4ZNwJ5650w0LHwy08A==$,,$chacha20_poly1305_aead$gesqVFPHZxnnopQ9$Z2VzcVZGUEhaeG5ub3BROQ==$heEKGRV8gg==$Z0Kt50itMEO7sif8U1lZmA==$
$chacha20_poly1305_aead$8q3F97qZo+KOJTFV$OHEzRjk3cVpvK0tPSlRGVg==$3NhAelDzXJ1+6QwYlCjlfpqN4c8TZOUIZJd8$dTXitf8RU6p8etjdWwZQHw==$,,$chacha20_poly1305_aead$CCNDbzxWzrLnfiNM$Q0NORGJ6eFd6ckxuZmlOTQ==$+9rzCqWiXQ==$3srgIX17htsYv6uk+HdArA==$
$chacha20_poly1305_aead$unzHCO9uhekBz5Yj$dW56SENPOXVoZWtCejVZag==$JFo1ow6narffudTbA/i8UImDadREfpxfZPGZ$A3TjAugPDVZnQMwZZagPGQ==$,,$chacha20_poly1305_aead$rUbn/1nfQIVLwshk$clVibi8xbmZRSVZMd3Noaw==$2QVW+HlfaA==$wgxE0+YLWHXcWhff1Jm7Mg==$
$chacha20_poly1305_aead$Ac06nHpjKa155MoV$QWMwNm5IcGpLYTE1NU1vVg==$2QpqP/6ufWWi4xBEWEOwmsEXwiGukFna+niu$2lWwtKWbOjFWp2stscPrOw==$,,$chacha20_poly1305_aead$UBSCKTRON0dydYl4$VUJTQ0tUUk9OMGR5ZFlsNA==$6mvnQ9ysyw==$4yw/xt1m7ZnvglYePvFhmQ==$
$chacha20_poly1305_aead$LfIyMW3eGbRR26j0$TGZJeU1XM2VHYlJSMjZqMA==$wI+dBJmleOwFAZDpy0s7CfvY8QP9PFnUOq9T$0/iGCGLg75rtsDqr47h2Rw==$,,$chacha20_poly1305_aead$3Cov2s06mxyJZJpF$M0NvdjJzMDZteHlKWkpwRg==$iLIt5ly4/w==$fcNA6kBKd2UGFXVsXjHu5Q==$
$chacha20_poly1305_aead$zqqKjY/TKg+1lN8N$enFxS2pZL1RLZysxbE44Tg==$4nyNnnV2+lbhEObVnNnSJMH0/krS5e27Jy3a$E842z0zedqLLj5yFhMGkvg==$,,$chacha20_poly1305_aead$qCdIALehYJwW9vVV$cUNkSUFMZWhZSndXOXZWVg==$OaKK2r/DwA==$ER03CwrLKShYuWFiFzAQQQ==$
$chacha20_poly1305_aead$AD6B9TN7i/dtYtDH$QUQ2QjlUTjdpL2R0WXRESA==$8RtanhW5HHAaLFJORA8F1EKcaQQ0nlS6NRYZ$Jk3YUrD4JZlPosvcn5PDcQ==$,,$chacha20_poly1305_aead$BN/KhpbOIs+u3CtE$Qk4vS2hwYk9Jcyt1M0N0RQ==$NA4GEzuCVA==$y/ywIrmIAdjoB6v0Bgu5ag==$
$chacha20_poly1305_aead$NbU5wbu0gYKes0fD$TmJVNXdidTBnWUtlczBmRA==$GirR7ofoWBFWu6MSl4SSpezbpirnJEwmAh65$nv/UF4/zAK9LXGPvzjJtXA==$,,$chacha20_poly1305_aead$VvfvUB0Gp4loXrbD$VnZmdlVCMEdwNGxvWHJiRA==$aGMzBNS5Lw==$r+6d+F92RZRnZlnge8E4Iw==$
20: 61661-80318-74153-42176,,For
$chacha20_poly1305_aead$WasAlKZOUy+g4391$V2FzQWxLWk9VeStnNDM5MQ==$5Z+SXFRsZupP2jK+osTGeuyDTHhN5OJ8NPW3$VP/jOb2TtyaDheiINo5zag==$,,$chacha20_poly1305_aead$V/rAMMGjZ9cEkQl9$Vi9yQU1NR2paOWNFa1FsOQ==$MgDEImKuhw==$j3Z3QseAM5p7+S4JQW8W3A==$
$chacha20_poly1305_aead$ypwgT6WzuGm7egPR$eXB3Z1Q2V3p1R203ZWdQUg==$LL89hXRvenDKg1f2gs1KUAEJ4/URoURV5t6j$8DWbxwNXcV4YjKH0XzIFFg==$,,$chacha20_poly1305_aead$4egJDNQC8ZrMzSgr$NGVnSkROUUM4WnJNelNncg==$PaakawLeaQ==$d1le57iH1tFFADsncKF9yQ==$
13: 29036-31097-19532-44633,,For
$chacha20_poly1305_aead$bd0YjwPXGqFSoOSq$YmQwWWp3UFhHcUZTb09TcQ==$F32LATG/Y2mfx/YqRQ1CWvIsxNWgmLY+go5O$SrvORMX/tFeNjdHq6SAE/w==$,,$chacha20_poly1305_aead$aTP46Z/vo33Hsfgx$YVRQNDZaL3ZvMzNIc2ZneA==$+dJCPrlkfQ==$KzXSeVrWGDOucj2M0ie4XA==$
$chacha20_poly1305_aead$xoxIX6FeGn7OlmCE$eG94SVg2RmVHbjdPbG1DRQ==$8J4MvYguA5hRoEM6PCNpw1tI/N7EQS/qBVC8$9K1EicjjjvIkHeZ5Iwm2kg==$,,$chacha20_poly1305_aead$GWafce0F9v+2sHmS$R1dhZmNlMEY5disyc0htUw==$V2RdP8+gog==$od/Xot65aItTJCx2wpyjtA==$
$chacha20_poly1305_aead$jDPQ+NQQkSAz2muG$akRQUStOUVFrU0F6Mm11Rw==$TFQjFVmNEYRhQALfTK49dnr7T4oy+te9523C$ib5KKqWG1P2boiAuRyqPpQ==$,,$chacha20_poly1305_aead$KLWKKiXMPrKVggz4$S0xXS0tpWE1QcktWZ2d6NA==$DbyPAn0Rog==$o2NLr4EYbI/xrlfdVUO1aw==$
$chacha20_poly1305_aead$HeQ9nxh2bNJvh+XM$SGVROW54aDJiTkp2aCtYTQ==$z5xDdRjk3aIeUd253jDeqWNmUmehOD3QTOpL$mVOJ7KtrHl2CKwvwuRyLbA==$,,$chacha20_poly1305_aead$Pyzms7xzxakUog8l$UHl6bXM3eHp4YWtVb2c4bA==$gCJvDQQl6Q==$9P6VogkedAodORpIBfnWXA==$
$chacha20_poly1305_aead$/S4x1q3dCpGwyN0y$L1M0eDFxM2RDcEd3eU4weQ==$54l96BMRY4RkQOy7F0wN/ceTKPMXMjjkyWo0$AhGoebNiwFGxQH3YPK4zIA==$,,$chacha20_poly1305_aead$I1Ubod5HrJRp6QMm$STFVYm9kNUhySlJwNlFNbQ==$9feBYwVxuw==$qtAOvcBV2SkGqP8oZfVgxQ==$
$chacha20_poly1305_aead$6Tu7sldGYhhq0ymO$NlR1N3NsZEdZaGhxMHltTw==$dx/ZiEEcNhsQvUTm5pzQyfxnYzKdVDTAeGpX$AnSDXfWK837oBrbeuOx8oA==$,,$chacha20_poly1305_aead$dZO48sASRS2lRz1Y$ZFpPNDhzQVNSUzJsUnoxWQ==$OxGGUe3QYQ==$7iZNaMgtfRNuUbC9Qimzdw==$
20: 17589-91352-34553-24301,,Against
93: 50843-40989-91901-57080,,For
$chacha20_poly1305_aead$1cZcp7YnVBcXMhbD$MWNaY3A3WW5WQmNYTWhiRA==$a0Skr17CFqiU8SJ9TWz9Lu/C9tE2/l4LNOxW$wiw+P7LLBIsq9oqwYK2nkg==$,,$chacha20_poly1305_aead$6SEJl/SN/tqLVXAC$NlNFSmwvU04vdHFMVlhBQw==$QMKjfaEjmg==$/kHcJa3dqVtdk3ArotQM9g==$
$chacha20_poly1305_aead$adlt+Z2TC6bJkxLw$YWRsdCtaMlRDNmJKa3hMdw==$Xv7OKEuTSNVkQNTZ9zb6v8AajMVRK+euPqPS$hlIzcIqR+mfVx7nugEfcew==$,,$chacha20_poly1305_aead$assLWmM4jW0ltJ9g$YXNzTFdtTTRqVzBsdEo5Zw==$/H5LFZ9PSw==$rWn5MC3uhpPyN54kyBREQw==$
$chacha20_poly1305_aead$0WqiwtpkEhCwgm6x$MFdxaXd0cGtFaEN3Z202eA==$dYm7L8jKIf0EcwlNByd2YX8weqHCORxOIoq/$3jjsJ3OtuNQqFVvxsujN4w==$,,$chacha20_poly1305_aead$a1MtgAcsV6Or4pW/$YTFNdGdBY3NWNk9yNHBXLw==$inzMtdk2xw==$pGdl0O59kJ6o7zvpnpRNzQ==$
$chacha20_poly1305_aead$X2Vuur2WzzJbW0AZ$WDJWdXVyMld6ekpiVzBBWg==$MCl48wrY+AS2em+kug7uQqzox+h7SLACer9o$Wl5/ZIfUrA7jHlHotlWuJw==$,,$chacha20_poly1305_aead$tnUFLGqMtbSBR1Ih$dG5VRkxHcU10YlNCUjFJaA==$+4UO17GY0g==$QoIKwpiZ4bHl+w5V2SEnKA==$
$chacha20_poly1305_aead$8SOXfqcFe47pjJlx$OFNPWGZxY0ZlNDdwakpseA==$eWV9s1It7KhnX4XsTAe5ZtTO0R5gw7FzAPu1$rwifLbeYciSSKO3Sgi2a2w==$,,$chacha20_poly1305_aead$cXmB7+hRJov/D32r$Y1htQjcraFJKb3YvRDMycg==$8ytOyUkm6g==$Rq814RYD3Cpx7tBAZvB9mg==$
$chacha20_poly1305_aead$cgmZApU81nfc+eAn$Y2dtWkFwVTgxbmZjK2VBbg==$KD/fRIXmbVHpHiGpVbuS3CLeqshtk1kwlH31$fdqtCJ1TrVOdDoEOQsR0jQ==$,,$chacha20_poly1305_aead$j9RQdy2gMcYXSrzO$ajlSUWR5MmdNY1lYU3J6Tw==$Y2lR/jDa9g==$GHiszYKBDtp30mb7JlHEQw==$
$chacha20_poly1305_aead$kEAst5VobHOxqsg3$a0VBc3Q1Vm9iSE94cXNnMw==$kLOxmF8bbYyERUo87Q6rxYHCeNnP2ibue6sB$9ltvtZGJDZSmnQJ8GFyi9w==$,,$chacha20_poly1305_aead$xRzxqo4POb59DeTl$eFJ6eHFvNFBPYjU5RGVUbA==$F2VvNTDe+Q==$8bTieIcrs4e9lbVneGZRww==$
$chacha20_poly1305_aead$ST6WYIMMDHYRzo8X$U1Q2V1lJTU1ESFlSem84WA==$OSjFeYMLKtY1g1PYMJey2VQWTnq6pC5Sw4WT$RVn0P3V39caY+XNkw4m7ew==$,,$chacha20_poly1305_aead$T+bcT8KARoMv1ZfX$VCtiY1Q4S0FSb012MVpmWA==$dVeIU8XvaQ==$iqOHTJ+ia35peih9OOwAyQ==$
$chacha20_poly1305_aead$GsS8TVs289CeEPic$R3NTOFRWczI4OUNlRVBpYw==$/gJlm+mS/EeZaeDnfdqfHcj71kc9tbJAZOhk$ZCGW2Qb4awsCFTgni0W3Sg==$,,$chacha20_poly1305_aead$VvmIZqvg9HUk9jJs$VnZtSVpxdmc5SFVrOWpKcw==$joTh5qNfyg==$atxrIRp7eHZBMCwb33A5Bg==$
$chacha20_poly1305_aead$iaBkLbhsq3iPqBMQ$aWFCa0xiaHNxM2lQcUJNUQ==$cNb28Tlby8DpWQpGg2dnbYeqU9rWJK22ucxm$s7OuqBYHq8gOoMDAGR+dMw==$,,$chacha20_poly1305_aead$bUBKQjLbzyt6PfBf$YlVCS1FqTGJ6eXQ2UGZCZg==$tTiNXgKRzQ==$KmntQaF8BBNd5b19C3vMKw==$
81: 88752-59871-61607-40736,,Against
$chacha20_poly1305_aead$R0NW562AmD6+HcAn$UjBOVzU2MkFtRDYrSGNBbg==$UkTPHY8rePge0rr4iA8SIPU1ipJyuZFs4jl1$8xgvXy3mvIiYdobY+eZvkg==$,,$chacha20_poly1305_aead$BB2TTGX/ey7vczXz$QkIyVFRHWC9leTd2Y3pYeg==$8+WVxm68JA==$deGHloi25uMPqvq3TLmFww==$
$chacha20_poly1305_aead$XqbwTLQHkC1LxSAc$WHFid1RMUUhrQzFMeFNBYw==$5MoisrPLdxFd/BCmBwTm3hjNkI62h3c5wsMY$LWarl9L8KRpAbIYovVsQgA==$,,$chacha20_poly1305_aead$xYArHYRkKHoz41fS$eFlBckhZUmtLSG96NDFmUw==$wBZE/YmgwA==$HGdCi6LofVOZSmwvv8iv9Q==$
$chacha20_poly1305_aead$QA1cLuGS0L39XJJV$UUExY0x1R1MwTDM5WEpKVg==$7m4b3yG5thiFG96pWZHmdazQJLghGRMm2Hxj$tKFm64iKo95vUfqQ9p2yMw==$,,$chacha20_poly1305_aead$gBBXIyuQpX057h42$Z0JCWEl5dVFwWDA1N2g0Mg==$OKZTwrqaow==$EyuhxCZGbFfG6ftefYL5qQ==$
$chacha20_poly1305_aead$f6ZXnMg0rv7BJX2Y$ZjZaWG5NZzBydjdCSlgyWQ==$mln5Mbb59pMVCSgcZ64nhJHj7MG4TEBPo7kJ$csn0+cEz58hFFQjCYgPtUQ==$,,$chacha20_poly1305_aead$M840v1gSltz1UtGa$TTg0MHYxZ1NsdHoxVXRHYQ==$el0Hwm5mmA==$R4YPzumDmCPzPg2UDQyUow==$
$chacha20_poly1305_aead$VPCHyrML/1KI5GIM$VlBDSHlyTUwvMUtJNUdJTQ==$3ZMHy76yYy8+lR7yzn30WYogUm9BCgWGhUlL$wxJPt09wBYlDuREU8ad/3A==$,,$chacha20_poly1305_aead$i9gOhf6F2/ct1Krt$aTlnT2hmNkYyL2N0MUtydA==$LdxxRtZI/A==$iFnTPW95wO7Gcg+aZ8rRNA==$
$chacha20_poly1305_aead$1kH4s2udCqX4ud5y$MWtINHMydWRDcVg0dWQ1eQ==$Q01lLRb8MYSPLmNcnLm+qZogDmoZEP3yY8b2$X8TtNvu1V7dkEngkiFUG3A==$,,$chacha20_poly1305_aead$i8uFxH2HCuINjasu$aTh1RnhIMkhDdUlOamFzdQ==$uNZpF/sfEQ==$I4ZVKkcGwxmf183qD/nSxA==$
$chacha20_poly1305_aead$q09aFPAgX77jIhUk$cTA5YUZQQWdYNzdqSWhVaw==$zPi4nqvIxPYbSIl8EI85i5DGALsCV+pFqu29$OsX4t0jDWVFp5p1Yl9phIw==$,,$chacha20_poly1305_aead$7LAnHDWrvsyEgRZ4$N0xBbkhEV3J2c3lFZ1JaNA==$Vsoe5+Dpcg==$p8hAlvTOJQjl0/eeh/E0wA==$
$chacha20_poly1305_aead$7mm5h0ccLbQ4MGQS$N21tNWgwY2NMYlE0TUdRUw==$8m0WigICYcKIH+c88ZZby/caAoI8J9nFjYG5$8i7KZImx3NrqZ4j/ieaUcw==$,,$chacha20_poly1305_aead$kPkMVm99pck/Id9h$a1BrTVZtOTlwY2svSWQ5aA==$8C96IHxP3A==$GkNBQbYbjZnFmrsGmWS2+w==$
$chacha20_poly1305_aead$YYpsPio9uGhu0C4n$WVlwc1Bpbzl1R2h1MEM0bg==$1lPHw3CiFG/suxgqfSvyos5RGgbHOUovmaaz$Euhpg5Mjp9J5fEka9q5E0A==$,,$chacha20_poly1305_aead$DQTpP3J8wBQsuByc$RFFUcFAzSjh3QlFzdUJ5Yw==$ziuhvbnqJw==$CXkIRJrInVn0OxmuXsF6Aw==$
$chacha20_poly1305_aead$kyyLbvUoPW6GeZq2$a3l5TGJ2VW9QVzZHZVpxMg==$afV8I79X56uO06VpNtivB+y16ICfqZF1h/C5$m5PVBk0tqC44J7yluATwBQ==$,,$chacha20_poly1305_aead$lwMJcJIwB2u1Dq0H$bHdNSmNKSXdCMnUxRHEwSA==$X72rcQ3Fhw==$2LDSKhU21IvOYx87HDO8UQ==$
$chacha20_poly1305_aead$KwYZlK8UyOyOQFVZ$S3dZWmxLOFV5T3lPUUZWWg==$Ys/OLLI+BvJN76/OcuODr9PO1jz0BbSjKw4e$FLrdt6CQXAzkIcFDvhVAiA==$,,$chacha20_poly1305_aead$s7bge3XlDIZL7VPb$czdiZ2UzWGxESVpMN1ZQYg==$sCHbOYWueA==$zDjahCAAc+hlQGXb0KuwrQ==$
$chacha20_poly1305_aead$He0Ur6fTa0l0rkd9$SGUwVXI2ZlRhMGwwcmtkOQ==$57AkUvCkDDvIAv5K5xP1kmSKrhLm0rjWBP/0$7jzzcLtRu/U3lEDCV3mJeQ==$,,$chacha20_poly1305_aead$tlLa+Ysna1HpzvvS$dGxMYStZc25hMUhwenZ2Uw==$hAJqBG6tZg==$q52Wz/SXkTSvngF7bqAyIA==$
$chacha20_poly1305_aead$gD5KteJqNMgA46Y9$Z0Q1S3RlSnFOTWdBNDZZOQ==$xqPi/MzObyzG8B05QP+UTsDqzChOSkaQsRgT$KPrOJZd03pfCTtamQrFXAw==$,,$chacha20_poly1305_aead$V3f6ZdgpLUV+jr0S$VjNmNlpkZ3BMVVYranIwUw==$mBN97rrqEA==$kOiRYazvZc6Y540z3KOrsQ==$
$chacha20_poly1305_aead$+EH+u7P+EvfBwujA$K0VIK3U3UCtFdmZCd3VqQQ==$x3let65prrd7TDoQCP20O+U5LtdLeIos76gB$UMK86z2NXv7ITma1qgdyXg==$,,$chacha20_poly1305_aead$+mYDsYRDKiRgjvpH$K21ZRHNZUkRLaVJnanZwSA==$Vwz7vxma8w==$BSlHwxdNkrIuxIvdVKtUFg==$
$chacha20_poly1305_aead$yPRIBokRKo6ftS1e$eVBSSUJva1JLbzZmdFMxZQ==$Furb+y7td6qxRYPKFPLQ8E/8qdsqT4zrCq1i$X39CnLJAhGlksjgAPQbV9g==$,,$chacha20_poly1305_aead$sooM5MIgGt3pWbbM$c29vTTVNSWdHdDNwV2JiTQ==$Jz4Rq0d/yA==$9y+oVxLcHVv4TiqDgwGDbQ==$
$chacha20_poly1305_aead$CcFf4vciLzs44phr$Q2NGZjR2Y2lMenM0NHBocg==$J28B6NRJrqqzZFeUbuFxskKz1ZSBWEBQmU/L$mBlWqgzwXZ4n9vw1V5U+Ow==$,,$chacha20_poly1305_aead$BazdnAYkHQuH4LH2$QmF6ZG5BWWtIUXVINExIMg==$5Bo/lIeGuA==$SOpSBHH9hlKNqcV1Zt6aFA==$
$chacha20_poly1305_aead$PkJ8UIVwR2IrA+GR$UGtKOFVJVndSMklyQStHUg==$semDs9FHBFdvFCUucgueK/hr2od/kBcbPh2j$mB9IPIvxobBowIoUbc9d8w==$,,$chacha20_poly1305_aead$xgIXw3Zsn1YKWLfc$eGdJWHczWnNuMVlLV0xmYw==$9AIYx7gm8g==$q14vdMyyXLKrOzVyBdM6Aw==$
$chacha20_poly1305_aead$Af/UGaUFZ8nM/ynM$QWYvVUdhVUZaOG5NL3luTQ==$LLpUaoQ7gsnkLq9sZUAeVy8lzClK9TvNniwu$+/upI5Awrw90yLjRh26Mjw==$,,$chacha20_poly1305_aead$O/SsKE6At+qPH8x6$Ty9Tc0tFNkF0K3FQSDh4Ng==$1apJUHtWMQ==$N/dGJHMXtUH14cyfWj7uUA==$
$chacha20_poly1305_aead$hc64V9t7ivKyFMP3$aGM2NFY5dDdpdkt5Rk1QMw==$qtYY3W2X3MYWl+rnQRYs/y2lduNJkmdVrlMQ$vwtPEeBhVSl4wwNmkk87uQ==$,,$chacha20_poly1305_aead$gxRNDIfSSX62MpfB$Z3hSTkRJZlNTWDYyTXBmQg==$4t9uFGo+Gg==$QDNLys9/EvaGWjjJzfp5LQ==$
$chacha20_poly1305_aead$dVtIuLU8pQ2harHR$ZFZ0SXVMVThwUTJoYXJIUg==$wlnMvsVK4+aB4tuqO0R3yEN1LLtjOLXKwStn$F1OMGRgEBWYTPvZWcNiutg==$,,$chacha20_poly1305_aead$fdBYHkTTHiF1Dn58$ZmRCWUhrVFRIaUYxRG41OA==$ICjvLMBsrQ==$42xLKAjL9VRzCi2w1eJ9vg==$
$chacha20_poly1305_aead$3mGfZrFfdX754xMa$M21HZlpyRmZkWDc1NHhNYQ==$wRn8lDRqWlHq/umPI+rzQl67Xg1ctZMTm2Gv$4hiB5UYjZhyfP0KRkcKoEw==$,,$chacha20_poly1305_aead$aMhQStGCiMeJzLnw$YU1oUVN0R0NpTWVKekxudw==$G3p1mCFG+A==$GFCY7WomFw7hj9Flvy6Lsg==$
$chacha20_poly1305_aead$lh7exhTzZQ2D1p7P$bGg3ZXhoVHpaUTJEMXA3UA==$VMt+1kqfLAaYn2TQi7/XPABuZF1Uw44DffgY$Qi/Z4BeG64WLfItzTMMXAA==$,,$chacha20_poly1305_aead$v/rNuXo++a5VjzCu$di9yTnVYbysrYTVWanpDdQ==$uRstyX/s+g==$rFz4u87iLn6dUZrC5i9dpg==$
$chacha20_poly1305_aead$eXWqktdnOw5pYivW$ZVhXcWt0ZG5PdzVwWWl2Vw==$vByTmy03/ekvV/o74DWzu7rUfEiF0j/RHJX4$7i8H69HIAcTZLTMCnMhcfA==$,,$chacha20_poly1305_aead$PMBqFZpu68/8xlwc$UE1CcUZacHU2OC84eGx3Yw==$BrJ6OcMXoA==$NeuK83XmG8Llv8uW/TV/uA==$
$chacha20_poly1305_aead$JSMPlMK1HbJUUr8H$SlNNUGxNSzFIYkpVVXI4SA==$F0N9k2GnSwY4lwgnN+UMOEbpCFHrpWxlDQfx$BkgSCiQQrKXk2Kxjfrl0vA==$,,$chacha20_poly1305_aead$sU37WzPil1LLww/e$c1UzN1d6UGlsMUxMd3cvZQ==$XvLLZyqZow==$8BYI2c7dRfyNpA3TqyCupw==$
$chacha20_poly1305_aead$eOBRT82/Wu1Uudhz$ZU9CUlQ4Mi9XdTFVdWRoeg==$aNzp9TjJI7zhRW6k5tj+QoD46/16HDGTK8UN$v6zWoOjL44K/LNHa+siJlw==$,,$chacha20_poly1305_aead$pI04fWUntu+9AhJa$cEkwNGZXVW50dSs5QWhKYQ==$LiHhYaPB/w==$7OyRrhO3/MYrFOVplWIUEg==$
$chacha20_poly1305_aead$htclfwP0hJZV+TCi$aHRjbGZ3UDBoSlpWK1RDaQ==$N8bWDkPq0wX225Sv1bxPTeZB1JMwwO9Fb0hl$zf416mR+CvVUbi9A9F8yHw==$,,$chacha20_poly1305_aead$IuIj3QmAwLPaUioR$SXVJajNRbUF3TFBhVWlvUg==$Es4u7D3D1w==$peKtlaK1axd06hT+LRfc7w==$
$chacha20_poly1305_aead$4FPWX10GDfCfe5A/$NEZQV1gxMEdEZkNmZTVBLw==$jUc062mFYOBwmi8EQQcgLHWaEj5nLgNwrw5b$qXe9wVeaaBhjhNoE24iJVw==$,,$chacha20_poly1305_aead$Lk6raEaBGo7cwdYn$TGs2cmFFYUJHbzdjd2RZbg==$y656R4Un1A==$z7jNpHThRbk5DkJ4zsFKSw==$
73: 86042-20206-36588-75459,,Against
$chacha20_poly1305_aead$f7liQV0KD1Mnn3BI$ZjdsaVFWMEtEMU1ubjNCSQ==$yhZiwsGsGgMBinj0KCMC99hQGaa078T1summ$kw3567JrFZJm4EjTZZKf3Q==$,,$chacha20_poly1305_aead$/4uDAbIV5ezzp6Zn$LzR1REFiSVY1ZXp6cDZabg==$VLHOdRoEfw==$dJBeaf3priSxJPUQCvT9Dg==$
81: 85214-16319-89102-73109,,For
$chacha20_poly1305_aead$+Cj3RMH2+EO/QZ2+$K0NqM1JNSDIrRU8vUVoyKw==$mIjJ5P6TsjG0dJP4Tknp5fzpNFEuR/AySFER$VTUkj7BXgIrJukC3DVLGvw==$,,$chacha20_poly1305_aead$SlB2gxEuA+O1ZB8J$U2xCMmd4RXVBK08xWkI4Sg==$DClT3ams9g==$+lt1OxnqZKBpfMa0aPjxAg==$
$chacha20_poly1305_aead$G4C4YuqHmigA2E+K$RzRDNFl1cUhtaWdBMkUrSw==$oe7Mkr89ScrKB+e3WULvk3an81L2rA5jlsBI$+fPgUWektMwcHrezWWBYpA==$,,$chacha20_poly1305_aead$tmRZxsRzDbDI/D8B$dG1SWnhzUnpEYkRJL0Q4Qg==$TXuDBhgV5A==$MwUC+EOw4b/MmtTQGgqkMg==$
$chacha20_poly1305_aead$LIh7FrzwVK+FV+n2$TEloN0ZyendWSytGVituMg==$cusCh6VWkqszfOpaIC5IrLF19r+XIu9oMwlt$qTQG8D9rh4NTpWvtSeRmkQ==$,,$chacha20_poly1305_aead$BKimYwTNcfOcPsWt$QktpbVl3VE5jZk9jUHNXdA==$6PkjkypPEg==$3N1cfacIPM5SeJ2qC1XIdg==$
$chacha20_poly1305_aead$uL3D1Q0Gn6/4olCN$dUwzRDFRMEduNi80b2xDTg==$ttwu+PT2CbNnOpLO2gkgrdmLQH5ueHZDnot0$HfNt0PHUcJ3edvJq76My9g==$,,$chacha20_poly1305_aead$qXtigPfltwcxxLMn$cVh0aWdQZmx0d2N4eExNbg==$byl+DJNcYg==$XI0KFaTik5Rblv2jWLxBuw==$
$chacha20_poly1305_aead$sfUh2QMCRnvzAYAa$c2ZVaDJRTUNSbnZ6QVlBYQ==$xY3f6qWuSyDRxOe9dgwDSmwieMzvvi7PZTvQ$gT/dazGup3wOoXD8R8OnDg==$,,$chacha20_poly1305_aead$yV4o5qxv067Xgst+$eVY0bzVxeHYwNjdYZ3N0Kw==$hQyS20F0bg==$kt5VzWHZyglV2GzCJ3eWdw==$
$chacha20_poly1305_aead$Z2WG4tI6jmjBs8d3$WjJXRzR0STZqbWpCczhkMw==$A6MmgquCK0QyRUSdtV3yWgKx4AJNrm9X3Ni5$X+gmFB9CiYgr9ZM7+CBvzQ==$,,$chacha20_poly1305_aead$fqaLY0H5eEsdWStS$ZnFhTFkwSDVlRXNkV1N0Uw==$iwbZedMZsw==$D035bJX+v/ENCqsp+5f5Dg==$
$chacha20_poly1305_aead$fNLR07vnvDS8I0dP$Zk5MUjA3dm52RFM4STBkUA==$3qsQvIDg62kI3h4avzIf2F6ziitBz/p9uzes$vZZd8IPpNNVxKWjQiqA9fQ==$,,$chacha20_poly1305_aead$/pQldUQXsVDW8Rwk$L3BRbGRVUVhzVkRXOFJ3aw==$YEVTejgwmA==$2USKi/8Zmmc7juXTRsNu5w==$
