col1,col2,col3
$chacha20_poly1305_aead$Z7iQLzygCj/HjpqZ$WjdpUUx6eWdDai9IanBxWg==$jn4seamQ8OspVJK17m+cshp6KO04xLThy2Z6$npu/6VRTVsA0wLtvOgmuvw==$,Not Voted,$chacha20_poly1305_aead$LSwLNOYW3i0QQ2Hn$TFN3TE5PWVczaTBRUTJIbg==$ePceFVjJmg==$D9vA5PPXbAihfcj/VylVsA==$
$chacha20_poly1305_aead$Xh+VznQNwnVKhhyr$WGgrVnpuUU53blZLaGh5cg==$V84NJP4heHJFPVoDU98gWyRnZHZvVWcVIWnB$wCFRWcDAnZxxiXgysZEr+w==$,Not Voted,$chacha20_poly1305_aead$txGjXEhUC7m5+BOA$dHhHalhFaFVDN201K0JPQQ==$HLmiYu4bYQ==$AQNm+Ja/YarWrmBehSnW8Q==$
$chacha20_poly1305_aead$H005aiEigmzWQPf5$SDAwNWFpRWlnbXpXUVBmNQ==$WneLr5xN5RGJHJLm9e5zG8WSeRqv+z3NQWdd$tsApJ+30q6KqCj71UjTCKw==$,Not Voted,$chacha20_poly1305_aead$t2L5KQTRXiZ0MiH4$dDJMNUtRVFJYaVowTWlINA==$eDQbtEgrXw==$NoIGXX9oeFawCAfTg5Nn0Q==$
$chacha20_poly1305_aead$pW1Ag7iM3yNKfWRg$cFcxQWc3aU0zeU5LZldSZw==$Kic1hK4eQD544X6DprD8MSqI/Lp3enhdmAAI$bk5oa7KCEajLbmFrQpdgzQ==$,Not Voted,$chacha20_poly1305_aead$BFOTZ2d7I2V6jxgq$QkZPVFoyZDdJMlY2anhncQ==$pFCM0hfw5g==$l97JstCPLuOLgvxxtyyBcw==$
$chacha20_poly1305_aead$V0SDrsmAXnKsAVLp$VjBTRHJzbUFYbktzQVZMcA==$dEzht5nFUiGqHPLDr9CD5/QEt7QpXAGfxWA9$u4vw9zH98p3E/haDHzCQRQ==$,Not Voted,$chacha20_poly1305_aead$Hsj/5RvL0yXaw3Rp$SHNqLzVSdkwweVhhdzNScA==$HYdMitLyAg==$nnAmrDzvJqIVeckam61ElA==$
$chacha20_poly1305_aead$J5goDl4HB7SHhLZD$SjVnb0RsNEhCN1NIaExaRA==$B0DnODjUGaq88BaIQWGFmixyxaO+aL65jFuP$XwA8xstr1e6Hr/Rr/Jn1WA==$,Not Voted,$chacha20_poly1305_aead$h1ESuRCvbJKFXzSm$aDFFU3VSQ3ZiSktGWHpTbQ==$VBp+iQ/j6g==$tzqN4WzBIYrGKGOYnPyxYw==$
$chacha20_poly1305_aead$9iNKf+XQSU0qzD3T$OWlOS2YrWFFTVTBxekQzVA==$XvMSSDg/5t0E9Zn8bbK7p9EBvmar0f1psU6f$nvIcPXHBNjxvfHrocI0jYQ==$,Not Voted,$chacha20_poly1305_aead$djbkiXLCM5rPpHFL$ZGpia2lYTENNNXJQcEhGTA==$9Unb7RXIAg==$clNptfJ4yMSCzvKgyRcDig==$
$chacha20_poly1305_aead$oJsdGrXX+H5R+9Kz$b0pzZEdyWFgrSDVSKzlLeg==$ftgFPakbuG1yfZIQFrA2DYeXQS6tAknTGXi8$lEcCQLmitXkl4rrdJ8FIHQ==$,Not Voted,$chacha20_poly1305_aead$Fbh2afKpBA1Txzbg$RmJoMmFmS3BCQTFUeHpiZw==$wX3n9KRR1A==$715bWCIchzHdGYU4zVyhpQ==$
$chacha20_poly1305_aead$brLEhuVPMLkcK3Bo$YnJMRWh1VlBNTGtjSzNCbw==$+TbZpYg+5rj3+Dvpa/IJKwmgF1eOIvwCMy6W$DI4SFDy8f+PIVRtafUYFuw==$,Not Voted,$chacha20_poly1305_aead$raX0IzpqGSZ7NQin$cmFYMEl6cHFHU1o3TlFpbg==$n6gN9elvUQ==$MSnAWK+sJ5DWB8xmfg/PrQ==$
$chacha20_poly1305_aead$EKJdDPQiWUS3PaRF$RUtKZERQUWlXVVMzUGFSRg==$HYpnWXM1wTSn8aI5D9cTHFPhlQ3kHk/jQQkS$d9rjMDwUwZmhMxYFIcWPHA==$,Not Voted,$chacha20_poly1305_aead$HSygzISz9dboBIv5$SFN5Z3pJU3o5ZGJvQkl2NQ==$crxgjXd0Ng==$0jTVCdmGuoG+fyQ0N+KcIA==$
$chacha20_poly1305_aead$fhsgG3EkM1NISkMZ$ZmhzZ0czRWtNMU5JU2tNWg==$uL/ssoVzCpdiv2/nSU6QvpQ+JGzcAZvtzHiq$gE/rCvZIQVnZXd8V/jKCkQ==$,Not Voted,$chacha20_poly1305_aead$WsE/FUzb+PSCTfCK$V3NFL0ZVemIrUFNDVGZDSw==$LYr+9byUQg==$i/WRhNauX5/b3/rUJDqErg==$
$chacha20_poly1305_aead$jiQFdvZ4FKl+TuQj$amlRRmR2WjRGS2wrVHVRag==$F3pGlKfMDadKQN4wwZamp8/Nw0rVenWyhlYr$JvOUUqeo5QX72+sGCOzthQ==$,Not Voted,$chacha20_poly1305_aead$AEl2FKJlpvd45SDm$QUVsMkZLSmxwdmQ0NVNEbQ==$gER1IYNInA==$7L+z5s6McHSqJXngT6Zmfw==$
$chacha20_poly1305_aead$U0ZQpNs/cjhPPyuh$VTBaUXBOcy9jamhQUHl1aA==$w4g28hvPm6A4GsWXMzgdReX6StCtEDEarz9k$0Jt08gugjQo0LawFR6r10w==$,Not Voted,$chacha20_poly1305_aead$7oA1qsVJl1axLzGK$N29BMXFzVkpsMWF4THpHSw==$j0yHreZUmA==$l4rX1iZpXvCEMkIHlWTasA==$
$chacha20_poly1305_aead$u3jMS80tLTUr89zP$dTNqTVM4MHRMVFVyODl6UA==$o+MnydkgaYyOoFm/LxPkliWy5HgzXGKlVP7h$RySVr94HObf7qc7Kfllt1Q==$,Not Voted,$chacha20_poly1305_aead$XZvUSlT9xYMCSpZz$WFp2VVNsVDl4WU1DU3Baeg==$zlHBQ3B2HQ==$TiixOLtACIs+/1Y0+fyFJg==$
$chacha20_poly1305_aead$Mib6vjJgUWAqTXiR$TWliNnZqSmdVV0FxVFhpUg==$+XKQw2qQ8R5gTvwJO3KPm3zbsHI1fMzCjiPG$q/NbxGInDk2f9UpQkgjquw==$,Not Voted,$chacha20_poly1305_aead$AtasZeHdq84r0fPn$QXRhc1plSGRxODRyMGZQbg==$a9l4rE4lCA==$zeaBaPidaBIpDO+WQBPwqg==$
$chacha20_poly1305_aead$GWuA7hjf1SyYug19$R1d1QTdoamYxU3lZdWcxOQ==$3zB3dPuvCQVIDOGTQ5lJEXQG8e84JuVv4paE$d1G+d8yw8gDScJjTWHQL5g==$,Not Voted,$chacha20_poly1305_aead$YBu+/jzcyZysjMdh$WUJ1Ky9qemN5Wnlzak1kaA==$CFCFxyqD3w==$j0EK7ja5hskYkKyk5xGU7w==$
$chacha20_poly1305_aead$vInRvATj/nY5t+l3$dkluUnZBVGovblk1dCtsMw==$b9g6/Xk7EQf77xW3gb9ISwsH4aIrJesXgIiq$iWB194K8T+kJucpSoF+zDQ==$,Not Voted,$chacha20_poly1305_aead$0vcHvnrELRHdUnuv$MHZjSHZuckVMUkhkVW51dg==$NVtmi0eafQ==$ezfT+5z4/m8dIAn1hZkCWA==$
$chacha20_poly1305_aead$1mM6Z/QTWlgHV5SZ$MW1NNlovUVRXbGdIVjVTWg==$TRZ3z5HwdlhICFx5Ob5/J+OM+uJpNsmxC5xP$fqrupAK3re0EnGjGlkH+yA==$,Not Voted,$chacha20_poly1305_aead$GVJFDTpEX/jmnQ8G$R1ZKRkRUcEVYL2ptblE4Rw==$tSWc+jaNEQ==$VNfOVxwlwT386Bx2Txn9Jw==$
$chacha20_poly1305_aead$OWLcG6S7i5gTuqvc$T1dMY0c2UzdpNWdUdXF2Yw==$QUT3jFnv1TmudqWeKor+0jx+uQSKgMppdj9R$4XUc9282U00zTBWS+5tViw==$,Not Voted,$chacha20_poly1305_aead$ZWS+Xk977ueHzvSS$WldTK1hrOTc3dWVIenZTUw==$2sxmWT85Mg==$ni4JyiSUou+PDj+Ep/rr4Q==$
$chacha20_poly1305_aead$/Rzrq1kpcLa5WaP4$L1J6cnExa3BjTGE1V2FQNA==$DgeKB4MJI3iT29fjY1irvGsJqyIzNHvfWp5Z$OuVsoqH/7ruJFvEsup+qaw==$,Not Voted,$chacha20_poly1305_aead$LH1NXIguXKTr30Fz$TEgxTlhJZ3VYS1RyMzBGeg==$Fn1TnFpJkg==$9gJE/i+efS48djgfoJbsJg==$
$chacha20_poly1305_aead$FuIi11oS2EbcSGKm$RnVJaTExb1MyRWJjU0dLbQ==$8PaamAguQ77EZjcqKu+A66Qs7f8VSn/454T5$lEJ0LVr6eoqmrfY7jsPVMQ==$,Not Voted,$chacha20_poly1305_aead$8VKZhvXsoK375kox$OFZLWmh2WHNvSzM3NWtveA==$Sy2sReaxBA==$WfTuj1ztqJYS9Q/vTXaMpg==$
$chacha20_poly1305_aead$JWmnBT/lWSLd6m/o$SldtbkJUL2xXU0xkNm0vbw==$6depZxbkTC2rnIlDmzyNm3rjBZANsqBj+hJI$oToYDQmbddsd0AuvkseiZQ==$,Not Voted,$chacha20_poly1305_aead$tcr8EO36YLHO4spI$dGNyOEVPMzZZTEhPNHNwSQ==$5TFHJZTpgQ==$nkhrz6vxSnSe6V2wW9v4Bg==$
$chacha20_poly1305_aead$IYKIEILTT9lnrf94$SVlLSUVJTFRUOWxucmY5NA==$X+xlf6npd6Yyh2zjIBYU1aSpy9atQTv5kgyD$h8A1G/j1O+nueCiDUzyYHA==$,Not Voted,$chacha20_poly1305_aead$/GkeTGWpTlbRb2tV$L0drZVRHV3BUbGJSYjJ0Vg==$7BoXFeaC0g==$79ioQf0ggKmQKN5pgHSNew==$
$chacha20_poly1305_aead$2IEQqdhXzkVFE6o5$MklFUXFkaFh6a1ZGRTZvNQ==$KSisLfoFOFti1/68ZiALar0Ml+Z08ibZVwOc$ni+KGwTtMw/TVTaf67CL/Q==$,Not Voted,$chacha20_poly1305_aead$njQznFXua3hBR9JA$bmpRem5GWHVhM2hCUjlKQQ==$6BSLV9YfHA==$V/rtdQv1eBK4gVezyNWIZw==$
$chacha20_poly1305_aead$gZEkju8BFGujpmyE$Z1pFa2p1OEJGR3VqcG15RQ==$qGV+39J3jEjm2rTNxkBXGYILgG5ApTAwN1X3$gGyxmMawJuTyP0dqQxUb5A==$,Not Voted,$chacha20_poly1305_aead$ditgzPECFkEEisan$ZGl0Z3pQRUNGa0VFaXNhbg==$1vr1cih/AQ==$vyaVqRMTcNEyMMn3k68ASg==$
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$CTEPjDk8ynuBaSW1$Q1RFUGpEazh5bnVCYVNXMQ==$LN4gU9mCSQxxHb1coLxqYF0XC8kY0j5zHcQ+$YsWU2yLOIrEYfVNTQ4sWtA==$,Not Voted,$chacha20_poly1305_aead$G2d8NHKQFkOZlbW0$RzJkOE5IS1FGa09abGJXMA==$1ECtehInjA==$w/Kw0br8QG9iBOYvFAxp5Q==$
$chacha20_poly1305_aead$GBRcMUg7VlS0pFfj$R0JSY01VZzdWbFMwcEZmag==$HjM0jv3wsr6NFaPi5HDTai+Cm2rr22HUb81S$8K41dKznGB32Az8ea1el2w==$,Not Voted,$chacha20_poly1305_aead$JA8cAyy6yfxaiEp+$SkE4Y0F5eTZ5ZnhhaUVwKw==$Y/M8IB6iMw==$F+SNNeN+0aYANS4RCRqPrQ==$
$chacha20_poly1305_aead$Zfh4bi+LKZoV9Gqo$WmZoNGJpK0xLWm9WOUdxbw==$13fk0YdmghHXw/eeQQiJboMYhRG3zeUjGWZL$jLaChpH1q7QG0y01Ptsg6Q==$,Not Voted,$chacha20_poly1305_aead$uYHgNdRGpncoE+wU$dVlIZ05kUkdwbmNvRSt3VQ==$cFvPvc7rkA==$SEx1c1rGpyuq/bmDQX8vNg==$
$chacha20_poly1305_aead$MZct82eZiaxStQ56$TVpjdDgyZVppYXhTdFE1Ng==$Q9s1YJ37dn72LMJYtMWA27fgme1FODcq3Tfy$kme8XFNZxRmiLP9kRQ1aug==$,Not Voted,$chacha20_poly1305_aead$Q5zmYk/XLWQpEZGh$UTV6bVlrL1hMV1FwRVpHaA==$vSfXR1Yezg==$mDWlE790HGXv63INGxE2rQ==$
$chacha20_poly1305_aead$UQbOFdKl69+6R/8s$VVFiT0ZkS2w2OSs2Ui84cw==$YEQKko0e0mHqXKMIkZdvM2LkWOAHCNCChOie$8deHP4JqYA//Suq/Gc9wJw==$,Not Voted,$chacha20_poly1305_aead$cf0dOB0Cotu4Y2UH$Y2YwZE9CMENvdHU0WTJVSA==$xY1mKtJLdQ==$481Es8ix0S59a/vSdOahkA==$
$chacha20_poly1305_aead$Hsqn+Wd7VglSIuNi$SHNxbitXZDdWZ2xTSXVOaQ==$QBd2N0j7fc84tJ7qpqeG9tdXwXnutKgVplxo$ytDlAemtdpBx3jbrbBcCww==$,Not Voted,$chacha20_poly1305_aead$j4z6DH7EfG6r1G+o$ajR6NkRIN0VmRzZyMUcrbw==$CViWLeLwaw==$+RZvB1zT1FQ7GCO8UZQhgw==$
$chacha20_poly1305_aead$rTULR/U+vRqXBy4Z$clRVTFIvVSt2UnFYQnk0Wg==$gfH5UQH11hkRDeUw0ABgYHRwJRHby21RmyH3$Gh8ctf1R0QOnInN2PvARhQ==$,Not Voted,$chacha20_poly1305_aead$KrYcOKGCdHi+0wvq$S3JZY09LR0NkSGkrMHd2cQ==$RyeoFntlRw==$fOub4fJxZGJdCpFfh6s+jA==$
$chacha20_poly1305_aead$Se3sL+kzVXOUFja1$U2Uzc0wra3pWWE9VRmphMQ==$XrFsXX7+NtrloJXvRtRIvyiQIbdmLiEWAXTV$xhFAg940y3gJLxmTjpdWag==$,Not Voted,$chacha20_poly1305_aead$3jyci2pqNKQdX/HY$M2p5Y2kycHFOS1FkWC9IWQ==$FT6OzcR8AA==$kiRtWj57v2TNMyKjJ+IxhA==$
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$s9P5+JyVE5sxeLkh$czlQNStKeVZFNXN4ZUxraA==$zZC5g3ZOvoNiIG2nWgjlEkXVu+AsmGQSXi+2$1L1X9CJK+3Ssm31x+Wr6Hw==$,Not Voted,$chacha20_poly1305_aead$tPKmQaCq4vHGzH/Z$dFBLbVFhQ3E0dkhHekgvWg==$ZnWTWC0ODA==$tse2wwnJgTP/Y9z5RRLxAQ==$
$chacha20_poly1305_aead$/HZr2plo+SvxQ7Iu$L0hacjJwbG8rU3Z4UTdJdQ==$bIhgefo45sUK/kcDJTmHwM1qJJlIeSlGYYXo$YQzJ3dNj7psMKUESs1egFA==$,Not Voted,$chacha20_poly1305_aead$FCWWDoQYF9/1baqH$RkNXV0RvUVlGOS8xYmFxSA==$A/VJdto0Vg==$lGKwuJ513+zkojZnx8J5zQ==$
$chacha20_poly1305_aead$aHcV1Uc/3yviAzZL$YUhjVjFVYy8zeXZpQXpaTA==$XD+K8oYgbRxUj5ZjIJ+jMdCKZoElwpGLU/Xi$dAvUr5T+Rf+2jMIwcizIww==$,Not Voted,$chacha20_poly1305_aead$Hb0K9tJzgGgKdF1Y$SGIwSzl0SnpnR2dLZEYxWQ==$EogWarpDwA==$Lv4ER7hxtc9eA7E71GXPzg==$
$chacha20_poly1305_aead$6DmqAciH6dAwI93q$NkRtcUFjaUg2ZEF3STkzcQ==$J8c6fO+mLAbQkIonpfw5tPb7mnYZ80rs3wgF$ryKaFVdcGdYWkgVcOChp4Q==$,Voted,$chacha20_poly1305_aead$rFGxlv/WF4raY0YI$ckZHeGx2L1dGNHJhWTBZSQ==$+HdX7cIMPQ==$duGsHs0T3XXrUnKe3zrROQ==$
$chacha20_poly1305_aead$Qrs3obSTKAnJ+JKR$UXJzM29iU1RLQW5KK0pLUg==$BVKE4Oh6TDR8KY8luQ9a85gCd0n6+DtMGY4I$6lmMr6bgCEKgdVTeLHzZaQ==$,Not Voted,$chacha20_poly1305_aead$lCgqGJ9i/W55+BHP$bENncUdKOWkvVzU1K0JIUA==$cavgaKs51Q==$S9Hycn97Mdb9lx6SJq3cEQ==$
$chacha20_poly1305_aead$y/Ody51jjNaliGud$eS9PZHk1MWpqTmFsaUd1ZA==$ktHhB3NZq5HDsS9PEAmNs9BNtx68UOIwEQwj$1JalCrySybRIFVGxKF96zg==$,Not Voted,$chacha20_poly1305_aead$RvaqxLHP5Zg2tr5l$UnZhcXhMSFA1WmcydHI1bA==$7YTendr+Pg==$b1/TgJWW8i4S2RJP+XueCA==$
$chacha20_poly1305_aead$FHz0jaJkIgBUkeYr$Rkh6MGphSmtJZ0JVa2VZcg==$9jpudJqIpoWeAi5alKvT43vcSsZIKZ7GTnZm$WyxoMFTGYLZ1LJMgZUY8YA==$,Not Voted,$chacha20_poly1305_aead$uAn2yuzfuhVC3gRy$dUFuMnl1emZ1aFZDM2dSeQ==$obxIe76FJw==$EoCQRHmgiB/SJggqbzkiHQ==$
$chacha20_poly1305_aead$UPRCebGKajQO3Jr8$VVBSQ2ViR0thalFPM0pyOA==$AKEzUdUOwGpaO4fRpe8w2JpraqQcDATkLC+6$fYwGaHqdPQkmM1zRhzJy9Q==$,Not Voted,$chacha20_poly1305_aead$f2JPxCVfJymUBUs2$ZjJKUHhDVmZKeW1VQlVzMg==$wwpaE/OKMw==$4H/w2rNwpkbknPCfb11SCg==$
$chacha20_poly1305_aead$L0KsX+SUhNgP5mu2$TDBLc1grU1VoTmdQNW11Mg==$39dXFIh5dmaRmZ289XPSuwwP/Bvc12srhf2j$sXebbM4honWr/l3bQgYMHQ==$,Not Voted,$chacha20_poly1305_aead$QXMzNMnP5c0p3mKQ$UVhNek5NblA1YzBwM21LUQ==$TLc0D7WMKA==$V1fnqSNkkCitODkQMGwuLQ==$
$chacha20_poly1305_aead$GbzSV6F663m1nEEl$R2J6U1Y2RjY2M20xbkVFbA==$wlnnuO6KlEMNMOtmiQkpa0rnfaIPd8/P7jts$Qd/fXxssQjL3Q5WwZvvY+w==$,Not Voted,$chacha20_poly1305_aead$Iq31cWRGDP7lSJDj$SXEzMWNXUkdEUDdsU0pEag==$Ds1z/OTZyw==$LigFNFInhKOmalW3zotLEQ==$
$chacha20_poly1305_aead$lO70/GSrzH/Hnh+6$bE83MC9HU3J6SC9IbmgrNg==$+vOVTjEgVu4ENyMVL1FwN2ewg7MF1HTlDxXL$3itENsYwXXYJ+UqQmWSvAA==$,Not Voted,$chacha20_poly1305_aead$ZDG0LrMDvcGmQEut$WkRHMExyTUR2Y0dtUUV1dA==$P9q6cuqdvw==$X/0eT8+kRwBEfFh8wIazAA==$
$chacha20_poly1305_aead$PPsTMtUhR7QRpLdt$UFBzVE10VWhSN1FScExkdA==$kGIKOFjgDZhpfCxTARG3/lnnHYW4TRdiFwX6$F1ey/cYL1uvPHm+A0XFpVw==$,Not Voted,$chacha20_poly1305_aead$WaFnxyPHKXsi13jG$V2FGbnh5UEhLWHNpMTNqRw==$0dNjPPjf2g==$KSyPbKAhhd9FO2I0JIDFNA==$
$chacha20_poly1305_aead$3ZFFxjse98MIYfDr$M1pGRnhqc2U5OE1JWWZEcg==$FALu669wv0NRnsPHz7ifnD51aGCm7dmH1s2o$b88OLKrxRP7sbRPFMId5rA==$,Not Voted,$chacha20_poly1305_aead$AIX/zRcwLf8G7pE0$QUlYL3pSY3dMZjhHN3BFMA==$lt5CfrTI+g==$tHOoRR0RLxQ9LrGZRy+igw==$
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$CwS+7N1afWYGGPkV$Q3dTKzdOMWFmV1lHR1BrVg==$bg1yrr8B2NZGgCFwD3AYVH0NqRfcYFvWLzWp$ysdBblHdXTj8U0KU2Sr6cQ==$,Not Voted,$chacha20_poly1305_aead$ccBb3ZJGslhZX2J2$Y2NCYjNaSkdzbGhaWDJKMg==$hM6E8GNA4g==$qbTMrSd+36CTGuWPMRRxNg==$
$chacha20_poly1305_aead$PqW//joTblH2lChr$UHFXLy9qb1RibEgybENocg==$TouyuO0oCYws/kAXPJwfbQGaLCUwlS3eBQDS$z+9yqO7KaM4rqExq+NgX8Q==$,Not Voted,$chacha20_poly1305_aead$iBi7Uee9wPd5+3J5$aUJpN1VlZTl3UGQ1KzNKNQ==$qwQv7Oa5lg==$x3gWb7aW+LzbF6WuwjFiwg==$
$chacha20_poly1305_aead$3dTLQoKeTgun8Jkq$M2RUTFFvS2VUZ3VuOEprcQ==$zamtaIpQ/IXG4XwmmGlGRxBrU8YJiFy43bsD$XzZ3mIj8NOoGt3W33ClB5w==$,Not Voted,$chacha20_poly1305_aead$wypWQ8xad8pmXAru$d3lwV1E4eGFkOHBtWEFydQ==$VT+GTuHRFg==$d4Kd96tuSO/Atj5Ssj0Z1Q==$
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$iFdP8sbKdN0ZFDhm$aUZkUDhzYktkTjBaRkRobQ==$iIdzJzmf7yi3Goip5n5smY1hemRrJt6xz4nw$nPGjgQV38GXYtRJtCGco4A==$,Not Voted,$chacha20_poly1305_aead$cv2i8eFoePmtTJFe$Y3YyaThlRm9lUG10VEpGZQ==$3IL2JfJggQ==$H3jJf13VqjXxOxPIRhYbJA==$
$chacha20_poly1305_aead$gwDrBQXaVDnI3c49$Z3dEckJRWGFWRG5JM2M0OQ==$oLj948CLe9UsIRN3jj5bw4T14pvROeUpUz7C$DmKa5G6MTtRUndKncmMo2Q==$,Not Voted,$chacha20_poly1305_aead$3z2l/C/zvUW3EgB/$M3oybC9DL3p2VVczRWdCLw==$SHHVZAITsA==$xA3z0KVhg5L3IXPj5f7DSA==$
$chacha20_poly1305_aead$NagPZBgFQydTVbMS$TmFnUFpCZ0ZReWRUVmJNUw==$ejj5xaNLOGQJqIKqpCHL2JnkMp2+c0wUY4cS$hRFCvsfl10iG1MoVRkKFoA==$,Not Voted,$chacha20_poly1305_aead$/q2axVTXsGGHyf6X$L3EyYXhWVFhzR0dIeWY2WA==$QSsV+07TrA==$Jxoi/OYfe+YQX7nBDyS4rQ==$
$chacha20_poly1305_aead$TyRhDEzkXmOza5t5$VHlSaERFemtYbU96YTV0NQ==$wwzzkphezZ4klfojIwsOYmM8cNRBdYbXbHbP$rZI7lsvLdp15IOrVujN5mQ==$,Not Voted,$chacha20_poly1305_aead$Ro8aj71aDiLWEnvx$Um84YWo3MWFEaUxXRW52eA==$UViHDidByw==$isT1POo4cRLtb+TriY+dZw==$
$chacha20_poly1305_aead$wVoCuIaJ5HJHJDaK$d1ZvQ3VJYUo1SEpISkRhSw==$xX2Zz0ttoPQZFeF2n24JmKZtFQVk17n7l78h$wyt3gYOINL9dw160bfcDSg==$,Not Voted,$chacha20_poly1305_aead$I7qYFPg1T6PuvFgu$STdxWUZQZzFUNlB1dkZndQ==$RdVrgmYevg==$WkXjvE0EO6mOHyZOV/SlUg==$
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$CCjCKhvvlfDCbFQL$Q0NqQ0todnZsZkRDYkZRTA==$zBsEuxFH6+1WNgIfiLIRNZqxcCR0loUCsMp4$O0JD1RUketUt9YM5XggP7A==$,Not Voted,$chacha20_poly1305_aead$q3M9MvDpEsx1dglU$cTNNOU12RHBFc3gxZGdsVQ==$gxrJtQzLKg==$E8imW8UiEQfvZ9g08xbnKg==$
$chacha20_poly1305_aead$kIlNuE9odRRwJfdv$a0lsTnVFOW9kUlJ3SmZkdg==$D+dGn8sQdgRTFl7QDFr3UC2AaQRagOB+O8ye$VFucT29QUPHxy7bu0Hw+Ew==$,Not Voted,$chacha20_poly1305_aead$Un5px174V+DgaNSc$VW41cHgxNzRWK0RnYU5TYw==$QTw8YEB7gQ==$5Jwk5kgclNWPZIX0p+NWqQ==$
$chacha20_poly1305_aead$PFb5HPdJjXu2J/T4$UEZiNUhQZEpqWHUySi9UNA==$ab75heZxqffTTVo61EzqnHbmdy23ugK/nZEi$IKj98hGZdxBn0RZAB/Xetg==$,Not Voted,$chacha20_poly1305_aead$KjnYT7E0s6A4r7pN$S2puWVQ3RTBzNkE0cjdwTg==$zmSHs9rhWw==$sxHlbGg5Kx/Y0Cz3Nn3vyA==$
$chacha20_poly1305_aead$aBv2/akDSh5n/FEB$YUJ2Mi9ha0RTaDVuL0ZFQg==$y5lvNEIl6cBE8VB9rMKHYHh3hsmEr3eICU60$eUwEVncp7NnuOzFxy7NNlQ==$,Voted,$chacha20_poly1305_aead$2WeD6ftpWcvnf7r3$MldlRDZmdHBXY3ZuZjdyMw==$vai7bYGdLA==$3sj0MFxn+XJzsQuqlYNhqg==$
$chacha20_poly1305_aead$1Rz/0VdD6It71590$MVJ6LzBWZEQ2SXQ3MTU5MA==$iuThXIU6ytTBLqGNSzsH9clxFSIZVywLopvk$ouCwC6XX1nasXp5/Yp2w/w==$,Not Voted,$chacha20_poly1305_aead$6J1FDICCV7NqpQm4$NkoxRkRJQ0NWN05xcFFtNA==$bDCb7iFjGw==$Xddpo0FRpmp/qx/qihtrvA==$
$chacha20_poly1305_aead$7T+Qy6sQWolHh4UV$N1QrUXk2c1FXb2xIaDRVVg==$M0JKGV0mc5h5ylGls8znVG6HgsR9MuzXF4L2$PiFPmcSKZEZ2ur2v3tiOEg==$,Not Voted,$chacha20_poly1305_aead$s1egIrp3PjwlJeZd$czFlZ0lycDNQandsSmVaZA==$G+YmPL6Sag==$zsBQDecH5E6iAswcoN+2WA==$
$chacha20_poly1305_aead$VxYFm1jRh4CSAUEp$VnhZRm0xalJoNENTQVVFcA==$FBdILXNMVTCw+qad8lvUfeblOLDCt2N2YWk/$P8IefEImR2gE6Oa0tIW4qA==$,Not Voted,$chacha20_poly1305_aead$XJyed+sGNQJY24p6$WEp5ZWQrc0dOUUpZMjRwNg==$eFtBzcAFXA==$KuTuCg8RhVbPTtB1NotL/w==$
$chacha20_poly1305_aead$l0V77AQMDNaBsZfQ$bDBWNzdBUU1ETmFCc1pmUQ==$+oky81sIqBgQb3lhJVJRNHyK3hh4zDuwPBsb$FVPny08zzcF4+wA/DDZGTA==$,Not Voted,$chacha20_poly1305_aead$DEVuJ/A6J+3/o6yO$REVWdUovQTZKKzMvbzZ5Tw==$dHcOpD4wpg==$AP8DsB/yDg4aTcdimTPrkA==$
$chacha20_poly1305_aead$+ZVp4ySaTGFVlBHn$K1pWcDR5U2FUR0ZWbEJIbg==$Nsvuhqq43BNRmMUgHMo+3ZRrHSNANPjGzx2h$KYyRSZHVFNQGd+w3yG5Opg==$,Not Voted,$chacha20_poly1305_aead$t0XmOVX+bja3LR4w$dDBYbU9WWCtiamEzTFI0dw==$D84zLqgVVA==$YbFXsfAE9OklQPlNCx/EUQ==$
$chacha20_poly1305_aead$5ZFq/ApS+o7jRxU6$NVpGcS9BcFMrbzdqUnhVNg==$5v/mvPRaXHKZj/kNCRQrNE3Diwut23vGfAaa$sLsxXnkrulC3QS6FvIK5Kw==$,Not Voted,$chacha20_poly1305_aead$ATddrbmDOyKrD7Nt$QVRkZHJibURPeUtyRDdOdA==$LVHCbbjTNQ==$7y3j7bL4O/3RBGh49vWHZg==$
$chacha20_poly1305_aead$kRA2yek9SZj8dO9J$a1JBMnllazlTWmo4ZE85Sg==$NLWW8M1YYrkjNYCJk9RBYgb993pPR2nyF+IY$KrevDsJmP1O+V1l/+/Gk7A==$,Not Voted,$chacha20_poly1305_aead$A6mvmF6f+iOvCgAF$QTZtdm1GNmYraU92Q2dBRg==$3717+8w8Zg==$YJAZYTZNxbMFcNYaBIOSgg==$
