col1,col2,col3
$chacha20_poly1305_aead$FqHrARM/AzsdTcvT$RnFIckFSTS9BenNkVGN2VA==$0ea93PrWiiDwep0Ebh6/3LVZCxFcusXm2/l8$QDde8PGtGCRwM6VNLSjj/w==$,Not Voted,$chacha20_poly1305_aead$6mxRKtOFmLPHLbcY$Nm14Ukt0T0ZtTFBITGJjWQ==$k2zRgSrTew==$UAtOUDvOpLI3Qyw/D3dZDg==$
$chacha20_poly1305_aead$ivU75hldmmPPUon6$aXZVNzVobGRtbVBQVW9uNg==$8qIcmW9y+EZOpQ7wLBnOpOoYcIvw+r8vqd+j$23fNBuF9UO9Xr103Qewplg==$,Not Voted,$chacha20_poly1305_aead$YYJDAQogmU84d5ep$WVlKREFRb2dtVTg0ZDVlcA==$nnRnVFxZ4Q==$LI3DlfPEE9yKK8PllSBMGQ==$
$chacha20_poly1305_aead$8LuLzaNCJzny6Har$OEx1THphTkNKem55Nkhhcg==$3f4unwtpdeH07nms7QQ99C6OlwNSJTjIf0rv$9uleZ0lTNowHpMrKICtNAg==$,Not Voted,$chacha20_poly1305_aead$ryPfGXQIwgEA9Z1D$cnlQZkdYUUl3Z0VBOVoxRA==$3wLfe3xTDA==$vQo+wA707yZ+KR2ND3huqA==$
$chacha20_poly1305_aead$ebAEeirQEufKcGtV$ZWJBRWVpclFFdWZLY0d0Vg==$AqTqMyTCqe0yJ3HneqLD0zo10yLImEWs9ZXT$kWiH9uweIMys6RgpRmJ5lg==$,Not Voted,$chacha20_poly1305_aead$iywixXui+m6kQhz8$aXl3aXhYdWkrbTZrUWh6OA==$1ua6BBKn2Q==$BLtYsmX8XK65m9Fh8LVwlw==$
$chacha20_poly1305_aead$s2umxu6ef3CMFK4+$czJ1bXh1NmVmM0NNRks0Kw==$kRl3eSN0UKf3aYDcPsVoPprDNJppP28l/yDX$oFpa2exzb53g/QBrIfWdIA==$,Not Voted,$chacha20_poly1305_aead$5X6SMrVa/vDX3DEi$NVg2U01yVmEvdkRYM0RFaQ==$cN2Ro78iUQ==$Sed+XAhBG07isvsesIEydg==$
$chacha20_poly1305_aead$Z8hq0jF1pJUp8/Tv$WjhocTBqRjFwSlVwOC9Udg==$dTj95RrzfW2c+vGL5AUsDFo5HN4QdefPbieG$4ODot7arpbkAuocdLpy1sA==$,Voted,$chacha20_poly1305_aead$y+O7kBLvO9YbH+nn$eStPN2tCTHZPOVliSCtubg==$e2rm3ZDuuQ==$ifGjDJOGmGr4Q1Rxfn7E7g==$
$chacha20_poly1305_aead$FO+VPZzajHOnLTUS$Rk8rVlBaemFqSE9uTFRVUw==$SBQotBYz36cuDs1JHpJfavIEa3KvmlQKdIIO$Q1WwGZho5zqibxM2wBfa9A==$,Not Voted,$chacha20_poly1305_aead$tKIhyhaAKsUztANA$dEtJaHloYUFLc1V6dEFOQQ==$cNCjwxoicg==$ZwpKpf0+GqI6dMEkrOb02g==$
$chacha20_poly1305_aead$qeyKH9JGQHu/nzGj$cWV5S0g5SkdRSHUvbnpHag==$f8Tgh562uEuuq3id62ziB+O+zBg6fcDJheP5$y53N3aMd60J26O+wGBskig==$,Not Voted,$chacha20_poly1305_aead$/6dzdGfupJSIyMb6$LzZkemRHZnVwSlNJeU1iNg==$Zf1Qn6qJsA==$byV19QSOcR48/iMDvf/SBw==$
$chacha20_poly1305_aead$FzbhQ1t1SqtxMvum$RnpiaFExdDFTcXR4TXZ1bQ==$9CW8Z6Xq0Pnn2H2uWTg+Ta+/1OQQmRlNjAe5$xoRAiZyk1HvJyT7ut/grMg==$,Not Voted,$chacha20_poly1305_aead$IaI5rYX6n9koiChF$SWFJNXJZWDZuOWtvaUNoRg==$WupXfDQEbw==$As2GTcm/HhI6NMXjpd8gFg==$
$chacha20_poly1305_aead$y6JZAtfNG4PHE/Ak$eTZKWkF0Zk5HNFBIRS9Baw==$bL3SpYunUYBT5eQyULN4kxTnnLOCLoHHio5f$LEtXvdPoP4ERIejkjzxO9Q==$,Not Voted,$chacha20_poly1305_aead$limh3Vjr5XEJkQnP$bGltaDNWanI1WEVKa1FuUA==$Ho9uyEvSnQ==$sAKnD1FaOwwd4+oM1eyAXQ==$
$chacha20_poly1305_aead$LOO6eZRcmP44pc0/$TE9PNmVaUmNtUDQ0cGMwLw==$LHHSJ7tmM+VKawYnL2HdFwwsr0lgsTlis04B$HV1MBp6QVTpyeJrL0MmePQ==$,Not Voted,$chacha20_poly1305_aead$m4625jhGsEAgMhrJ$bTQ2MjVqaEdzRUFnTWhySg==$PrP4wqxpgQ==$z/3h0QoqSsWd76JsQacIzg==$
$chacha20_poly1305_aead$/65fLhqMbpWbfTw/$LzY1ZkxocU1icFdiZlR3Lw==$wH6cD/1sa7V8575NhEHqXnK6dkJO9QAsSxVM$+ICq7r0oPLohX05RWk0kUQ==$,Not Voted,$chacha20_poly1305_aead$jbOwc+knLd0MoRA6$amJPd2Mra25MZDBNb1JBNg==$7n94XPG2FQ==$zHTK9Pkw6yTh+xhPC2ig9Q==$
$chacha20_poly1305_aead$vFBbRnZShoXlHpjB$dkZCYlJuWlNob1hsSHBqQg==$MscrHvPMkwrYEfYaUdznB6VE5lHjfv1Uy/Zi$mBKPguAEeAhwE6LhXe0u7Q==$,Not Voted,$chacha20_poly1305_aead$GsX4D24ddhrk3RvE$R3NYNEQyNGRkaHJrM1J2RQ==$Qs/n8pVESw==$n2Wf8jmsmzF0FXTtkJqzLA==$
$chacha20_poly1305_aead$Vq85cNucP6PCuTJC$VnE4NWNOdWNQNlBDdVRKQw==$HPsM+sTpM3WaNGTaEpTMc7MxBL79JYyroGWY$Z+trl+iRqTaxPmjfSbrfEg==$,Not Voted,$chacha20_poly1305_aead$mXkjhLII27jHx80Y$bVhramhMSUkyN2pIeDgwWQ==$WT7DxzAwNQ==$BMbvNvVlUcM9w8Nc8YfWRw==$
$chacha20_poly1305_aead$P0YyK+ZOLaTck6Fx$UDBZeUsrWk9MYVRjazZGeA==$mv4+Z6X9zYnk8oCF8BkXDWmX4MXU8r3qXU0L$Llj/PLzg22F9BLPSjg3VNg==$,Not Voted,$chacha20_poly1305_aead$JDhHklYNf1lM2wgI$SkRoSGtsWU5mMWxNMndnSQ==$bWN9Yg0U+Q==$Thi0c/qj1lIxbrZjSaxGCQ==$
$chacha20_poly1305_aead$FqRzrANMooXLOqaO$RnFSenJBTk1vb1hMT3FhTw==$vR5QQVruimGD/XMzLHAfgwycjKy9QnMldg6a$hT4Vnz+Dt3lniM+tBkPDqA==$,Not Voted,$chacha20_poly1305_aead$U5XbNh3Ms9KWlgR8$VTVYYk5oM01zOUtXbGdSOA==$8VkLxE8VAA==$gUod4PMAtzopxYylmkO1gg==$
$chacha20_poly1305_aead$nmq/KCZvBlYiAW20$bm1xL0tDWnZCbFlpQVcyMA==$NejfeIGupoK/spPCSNl+0zO5GOz6N9VpTAYT$mcvd1mWc1kt7h5sBfX8Ksw==$,Not Voted,$chacha20_poly1305_aead$xahKAEGeMWM2utz6$eGFoS0FFR2VNV00ydXR6Ng==$mvTgAez3KA==$3r2O0VY7wDGPsvGbsiIU6w==$
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$0uSiBJJ8ri/ElAaB$MHVTaUJKSjhyaS9FbEFhQg==$wxzp2bfesLfy3BscytC3Vz6drUMLjPF9X7+R$jQ6l5AadfmY94Gx9thh+xQ==$,Not Voted,$chacha20_poly1305_aead$Um1oDCGQdVrcXtpb$VW0xb0RDR1FkVnJjWHRwYg==$Z7w6LlcqVg==$67vtzkhgzpJGxrwPLSMPgA==$
$chacha20_poly1305_aead$URyc6Gk89P+Ln277$VVJ5YzZHazg5UCtMbjI3Nw==$qJGxtDtKmUAms7Ri+1QQ8uA7KJdvem/CHN2V$ExQCj6ATr8PyO4tl2vIsWQ==$,Not Voted,$chacha20_poly1305_aead$29z/k8b++Mdw4zFg$Mjl6L2s4YisrTWR3NHpGZw==$OYeM+2n3dw==$nLPlrm3TfOi8rsVjCvBzRQ==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$S5FiFqaGaFkZ7j+y$UzVGaUZxYUdhRmtaN2oreQ==$GS0e5zv1Y8L+4V4tnQ4gNemDGh5FN3c5rNzx$DIfta3z7DPH0emkkQD/XYQ==$,Not Voted,$chacha20_poly1305_aead$xxpkYsE5D4WkJMS9$eHhwa1lzRTVENFdrSk1TOQ==$dE24MLNrAQ==$kZbo8SDClEae/muQyNaoFA==$
$chacha20_poly1305_aead$srsMNanpobwdo9U1$c3JzTU5hbnBvYndkbzlVMQ==$j4HeyB2F5OCHLzgNmqpn88XaSN5iRf7O20S6$6DpV/rfQ1zsSBVJsmYoVsg==$,Not Voted,$chacha20_poly1305_aead$QMyr2TH3fAd7hKQs$UU15cjJUSDNmQWQ3aEtRcw==$Uq+A5dqiYw==$b3DEiK1NnnCrIxBxIidylw==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$2qNVJqR3xSKJD8nG$MnFOVkpxUjN4U0tKRDhuRw==$8634XOqBb0JeKidildNwkaRlMtsWfcOtRy8K$7rjo4/YcphqwKb9ffGU6ew==$,Not Voted,$chacha20_poly1305_aead$Z70uiElNACK5xxYa$WjcwdWlFbE5BQ0s1eHhZYQ==$NwQi4+vuHQ==$ZGzIqRhhd4+ciK+4RDxLrg==$
$chacha20_poly1305_aead$+ajRKTohK60w7tnC$K2FqUktUb2hLNjB3N3RuQw==$5P/DyScwalmX1QnzGRPxxxLh5+gToDKp/GN1$zp8Zm04ykp0Rc8K7GlhjJg==$,Not Voted,$chacha20_poly1305_aead$PNQcAqkBV4VBo7eK$UE5RY0Fxa0JWNFZCbzdlSw==$/grU952hYg==$umu/SLLXqxXEcSn0mmyOBQ==$
$chacha20_poly1305_aead$V8am5zL++kFtt5Xl$VjhhbTV6TCsra0Z0dDVYbA==$9/aRYvLr1jBB7NpDiVAwa4wORHjkg1PyOmun$j43phfpiP4AK5Rv+XAOxQQ==$,Not Voted,$chacha20_poly1305_aead$FiKosF+eqDSenqOI$RmlLb3NGK2VxRFNlbnFPSQ==$OY+OouVxXw==$mSSGXS+WkI93SOlvCL5gQQ==$
$chacha20_poly1305_aead$/W9JNWoPu+t/Y8pw$L1c5Sk5Xb1B1K3QvWThwdw==$PpRuAOnkzFmZUn7VFSLvLzaG9FjAoy3+k86a$0RPa5sqhKnRulD02QEApAg==$,Not Voted,$chacha20_poly1305_aead$8n+8pCRjkr+2SPe5$OG4rOHBDUmprcisyU1BlNQ==$+o2a/74i1w==$gQj777rLDoWV3mrCtHebvA==$
$chacha20_poly1305_aead$x9xhk3z7XYhwqZle$eDl4aGszejdYWWh3cVpsZQ==$Anzz7tf+Rgvv38BAcbdbfZzVPxvcJloT4vIR$j0rrLyh4CgHMQjGufYYNJw==$,Not Voted,$chacha20_poly1305_aead$Zoig0ObJ+uNSa/jk$Wm9pZzBPYkordU5TYS9qaw==$f95IYI3GcQ==$J1rX4oF6IzspEpOEvYrdtw==$
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$D38RS1xssIbk4JcM$RDM4UlMxeHNzSWJrNEpjTQ==$b5xO5ynpYSEID18W0h3dw7RkEJ/uYsGQ2YZS$dD6HAhsbZ3dKIKbO6oSilg==$,Not Voted,$chacha20_poly1305_aead$NE8sCkFTCI3VOCWf$TkU4c0NrRlRDSTNWT0NXZg==$eDw8zTxr6w==$LbBvEh4IYASzgjEHuZ7PDg==$
$chacha20_poly1305_aead$bSWgsAGRs7cmChaT$YlNXZ3NBR1JzN2NtQ2hhVA==$wZUF1cT/g92Zm+VJH1+c3IUxdLUX/z6N+uB2$GEB535NoVo9BH4KYHbIURw==$,Not Voted,$chacha20_poly1305_aead$h/QFExZmtNmMPkNJ$aC9RRkV4Wm10Tm1NUGtOSg==$it6hc2EoLg==$iFfNgOuGuiF39jrMzGa7AA==$
$chacha20_poly1305_aead$nNrlevxOeqzstjhq$bk5ybGV2eE9lcXpzdGpocQ==$0CGypGwvDd+7O+CJQdTENNg1GdepsBRBhBb6$ZBYcOG5dSPoUZ60T2pZvfQ==$,Voted,$chacha20_poly1305_aead$jC+RFBdzvi4YSPlM$akMrUkZCZHp2aTRZU1BsTQ==$QCpe9d/krA==$2O7b/gmVkKsQOaHQNyV2zg==$
$chacha20_poly1305_aead$FrZin9PcCbbw9kDR$RnJaaW45UGNDYmJ3OWtEUg==$LIj91Iy6+Ie0l3wckshafX8aDNxIlpxcOeyM$H5NOSfC8A6+s9svRiOkssw==$,Not Voted,$chacha20_poly1305_aead$iQZ63gsYneHRiFjX$aVFaNjNnc1luZUhSaUZqWA==$d5RxXCN9ug==$ONcKk2PZN9lVHbQ4jgZstQ==$
$chacha20_poly1305_aead$LWXNSMXSbDb5zjgj$TFdYTlNNWFNiRGI1empnag==$czorKUHMeIudQaHz1sKmYMegDJBpJt1fmAek$i009J1WFDDHZhem2Mn0J+Q==$,Not Voted,$chacha20_poly1305_aead$ez07ALzpsOa+FEZx$ZXowN0FMenBzT2ErRkVaeA==$VnBFe0fmDQ==$L1CZegrD0JvadEmIrQKnuw==$
$chacha20_poly1305_aead$RH11BZIjQ0JeK8hJ$UkgxMUJaSWpRMEplSzhoSg==$AH0QzbULyGwazUbUZgPSMmHTGWb3XK1W6ENt$LQUZUhygjumcd28IeXXoAA==$,Not Voted,$chacha20_poly1305_aead$JcZ4LSoZkqz9/VGZ$SmNaNExTb1prcXo5L1ZHWg==$3qEhxjNjQQ==$g/kHv6QwNaddUu19OyjQrA==$
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$/G269bpcdTYKRAMw$L0cyNjlicGNkVFlLUkFNdw==$eD/9Rhid1YvRz+7wA0ilwDNErByhu3LZTGqM$PQ/yJHA8BoR0GZPQmcgL/w==$,Not Voted,$chacha20_poly1305_aead$vDNapz008iIJxDSF$dkROYXB6MDA4aUlKeERTRg==$aiP9fsVcrQ==$1zYTXV5UzbXaFS352VOzWQ==$
$chacha20_poly1305_aead$0ORTPxbnLKyvxagW$ME9SVFB4Ym5MS3l2eGFnVw==$0VlM0Hwv1/UoJW+wZ//ip1KO0IjgG5Po0TyM$h9xMAcuAcQ3hfy8WhSHnxA==$,Not Voted,$chacha20_poly1305_aead$Jd6uZoOf1PBks1up$SmQ2dVpvT2YxUEJrczF1cA==$JN6bXTGtJA==$2HTzZXRCrCqxw5vZkCHNww==$
$chacha20_poly1305_aead$fNy5hOAJAdaNHNKT$Zk55NWhPQUpBZGFOSE5LVA==$pF+X1enTkXXPjYhaOO4FB/WZxpZhv2JRVIIc$9wXi8zLFco55cji60PStBA==$,Not Voted,$chacha20_poly1305_aead$HiQuOm7ELiHoIq85$SGlRdU9tN0VMaUhvSXE4NQ==$W34hL3oXpA==$OV1PfbINNA7JGzM6QGYzYQ==$
$chacha20_poly1305_aead$GAq1Fdy3VO7wtgln$R0FxMUZkeTNWTzd3dGdsbg==$lNIYHgmiFZEBMsjqFzvOQxnMlKMJnRcOS0CY$cuyP+rk5abjsAgPRd0xZRA==$,Not Voted,$chacha20_poly1305_aead$j9J4xD80r3BGBn6r$ajlKNHhEODByM0JHQm42cg==$eapeqO1NPg==$3V9+vN1udP+1rdGUzN0MHQ==$
$chacha20_poly1305_aead$l22K5BDmsWT81hmB$bDIySzVCRG1zV1Q4MWhtQg==$hr8k29aOqvCapE1NYw3oCYoDWh5NYCMqIYao$QS7CwIET1h7TNBWi3Ulldw==$,Not Voted,$chacha20_poly1305_aead$Bh09XuXJtwJnz0tH$QmgwOVh1WEp0d0puejB0SA==$gcpcCn+lyA==$CcbxekUqkgtq71N4+VQp4Q==$
$chacha20_poly1305_aead$XiP7jAYr9SJjN+tr$WGlQN2pBWXI5U0pqTit0cg==$Lb7KPDxaCNuN0701XO/jPOoa7MqslcWqqSwW$ggOvCTdqdWLF93Hl+w3HRQ==$,Not Voted,$chacha20_poly1305_aead$g/MCOh3aKVOzzt3z$Zy9NQ09oM2FLVk96enQzeg==$t+PK8bsgmQ==$0r0iIMxRAIQzTvbcRKTbRg==$
$chacha20_poly1305_aead$Iv49mg01aKgNr6/s$SXY0OW1nMDFhS2dOcjYvcw==$YZgQ6X9FHMt7VfR0gmmoMLuwjmG2VLgZxb2P$sUzpBHkBRT7Sk989fbVY1g==$,Not Voted,$chacha20_poly1305_aead$4eG9D3BK4TXmUVD4$NGVHOUQzQks0VFhtVVZENA==$XPC/fxc+1A==$mjDaVt85zPV8K809DgqQ4Q==$
$chacha20_poly1305_aead$7IpZVVOY7F3XHMRa$N0lwWlZWT1k3RjNYSE1SYQ==$yfK2G1z+sr6g5v2aLWLnHpPOF9ugFUL9B/gu$iN6uLV8zghLW/j+uUPRToQ==$,Not Voted,$chacha20_poly1305_aead$nmypsVtwDSyV3kwN$bm15cHNWdHdEU3lWM2t3Tg==$y3ejEHRwFQ==$UTjkf7JbbY84mZlwx4AE8w==$
$chacha20_poly1305_aead$/TOA7t1XB+nDTfNV$L1RPQTd0MVhCK25EVGZOVg==$rNzqMoRka1IExMdKjUZ13k3vfvIc/ZxyaRVn$wwi/kKcbeuTdz59jTy+Opw==$,Not Voted,$chacha20_poly1305_aead$8BPFiCsm1YDizBMY$OEJQRmlDc20xWURpekJNWQ==$ynAYTdyP6g==$MA8a2sKzbIB34dsIonvVsA==$
$chacha20_poly1305_aead$mizytDFrEDGz5grG$bWl6eXRERnJFREd6NWdyRw==$VmcLw8oy/OBhU1EHFrRiGNKppduOhMrjK3sB$sYAxaEK5ICq5SoU6Y6HOJA==$,Not Voted,$chacha20_poly1305_aead$FEPypHkj+BPsBH+U$RkVQeXBIa2orQlBzQkgrVQ==$/XbKrg40JA==$vp/r+UJrNQU3oRwT5VwTZA==$
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$9ciuNxzRodGuJySu$OWNpdU54elJvZEd1SnlTdQ==$nU+6v7WFBfmMoQqjL1B8P8EpcDc8kLvF78bb$wvWZs7GN8A/EIRns64uvCg==$,Not Voted,$chacha20_poly1305_aead$LLYjpxG/JPMaxrtk$TExZanB4Ry9KUE1heHJ0aw==$brhtMvbXMA==$U6sTyWqJiuPOoUIDJqUX6g==$
$chacha20_poly1305_aead$Q8AEQgJ0KmA6Gf6F$UThBRVFnSjBLbUE2R2Y2Rg==$SP8g7nmvJ5caTjt/+iGEYouNGXw6sfKD+AQG$zp52rJ5fT39Rlej+Lxt8dg==$,Not Voted,$chacha20_poly1305_aead$E75nLFIfsiPdNdD/$RTc1bkxGSWZzaVBkTmRELw==$tAeHBNe22A==$hkETzXKSnztmTYJamqecqA==$
$chacha20_poly1305_aead$bQhoEX7lfwfOWKcB$YlFob0VYN2xmd2ZPV0tjQg==$74kkayW6Zs+KichMtUePB2V/gVxMaRTWEHbY$0uIBPiD5LzZQIYvL5Os5BA==$,Voted,$chacha20_poly1305_aead$khy1BXXVNKFMirsb$a2h5MUJYWFZOS0ZNaXJzYg==$EPY6vHmN6w==$Ohho2BQbzd7nWHwd2QHJcg==$
$chacha20_poly1305_aead$8Rk0Ry0pbMjIDpX7$OFJrMFJ5MHBiTWpJRHBYNw==$1yIclw+48ZuSinIz8fIKcbZrLrq2G/Qh5iul$BvYRBgdKUWLPTjZ3jFBzHA==$,Not Voted,$chacha20_poly1305_aead$nGAbKrGymaCW4xYd$bkdBYktyR3ltYUNXNHhZZA==$9mtmWizoUA==$w8Dmzivn00zK2WNSbKkcPw==$
$chacha20_poly1305_aead$mmWqCmJ6lkFTD1U3$bW1XcUNtSjZsa0ZURDFVMw==$7DTY9aWQDUY+tdZXrxIx4n5V8liJ4X1N+2kY$Et+593CxrKDDGzpjqpbLWw==$,Not Voted,$chacha20_poly1305_aead$UFsx7A+A0iRh09mF$VUZzeDdBK0EwaVJoMDltRg==$n/ZaEhVxxQ==$oUck1K3PZ42qUwviAO0oSA==$
$chacha20_poly1305_aead$NPFlfF/3oODWHAP1$TlBGbGZGLzNvT0RXSEFQMQ==$DTsfJ/bOGjFjEmWOOmLwdktRkaWKxtdKYx9Y$rMQWjKYN0xfwYzk8chtgrg==$,Not Voted,$chacha20_poly1305_aead$u1AWjdsHDOgwazv0$dTFBV2pkc0hET2d3YXp2MA==$ILTFyCCOvg==$NPvc4DU7jJUdJjRznk3Htw==$
$chacha20_poly1305_aead$lsdUtF3KoTslxhva$bHNkVXRGM0tvVHNseGh2YQ==$FR+vPcvKAyC2GyABYelCzf+G6wWmRVShe2UD$agOJ2QZkwc+ZV/XtD3JYQA==$,Not Voted,$chacha20_poly1305_aead$p9iUq2MSRXc7eFIw$cDlpVXEyTVNSWGM3ZUZJdw==$FDKQn4830w==$/VPbNxgnRvKr9TxjcIFNeg==$
$chacha20_poly1305_aead$+e3QFmz7JqMukmmI$K2UzUUZtejdKcU11a21tSQ==$RZCYYgzrJhzj1Y6TRlGF/KiXjQWHSdP5Filk$23NNQPAiH8wbqdaE5jrFLA==$,Not Voted,$chacha20_poly1305_aead$62CS8bYUAHOwRBrq$NjJDUzhiWVVBSE93UkJycQ==$GowyouUCmg==$+ZF6EWigN4ir6hz3fex75g==$
$chacha20_poly1305_aead$j+BMKQB41ef8a/26$aitCTUtRQjQxZWY4YS8yNg==$pXiIhbqpgkD4cX2C2F1CyIplsoVvYbJe6DKu$vv9l9Pzr8EBNfHF/PuD9RA==$,Not Voted,$chacha20_poly1305_aead$scpDy8QNJrhhsSiX$c2NwRHk4UU5Kcmhoc1NpWA==$afYY9XJ8JA==$Z4i1EOB9LqeEnuuHFNnakw==$
$chacha20_poly1305_aead$ONBQprMWwGTgYLNW$T05CUXByTVd3R1RnWUxOVw==$BfC3MF6vQI5OsaTrA5leXtKCqNtjv32latPc$iZpNmxh0f2twFG2BiNXuIw==$,Not Voted,$chacha20_poly1305_aead$cBEzHqnhTIJgi69L$Y0JFekhxbmhUSUpnaTY5TA==$NX+fX8bXnw==$pOaDartdMqalE0OFBF+DNA==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$hbfauXTuL8DkL43+$aGJmYXVYVHVMOERrTDQzKw==$aIkTz53EG+6hgSxhdvmbMT09GB6Z2McaqAxc$KPEzQg1KAYPVzz1vq+q3qQ==$,Not Voted,$chacha20_poly1305_aead$Oqx753mwKy6J6inq$T3F4NzUzbXdLeTZKNmlucQ==$eHCb0PVceg==$Mdb0aJ4jtHB41r17mbvR5w==$
$chacha20_poly1305_aead$9TWl75LmBacTVon3$OVRXbDc1TG1CYWNUVm9uMw==$QpyOt9/mOHoSmhET/ihtUxC/IG35IB0XUyZc$CuE42ckdLvf/iumFBd8xWQ==$,Not Voted,$chacha20_poly1305_aead$novz1gbv3y8gEqX0$bm92ejFnYnYzeThnRXFYMA==$KB4H+0PxMg==$FfdePq3hXW4H6O1lE4+sOg==$
$chacha20_poly1305_aead$/Bn5jq9v5M3zR4tL$L0JuNWpxOXY1TTN6UjR0TA==$f3YhVpd20+p+08fd+APfWevH1qpNyvz/zWwu$xtLU8N1r18AHa25Y1qtr/w==$,Not Voted,$chacha20_poly1305_aead$2vb9QAN1ir7gQqtL$MnZiOVFBTjFpcjdnUXF0TA==$9e/yTOvfsA==$TeoD/puhXG2WQg7BRfvsFQ==$
$chacha20_poly1305_aead$iEGumwyAdgmiAmBu$aUVHdW13eUFkZ21pQW1CdQ==$ToKEJkVWaxTWztDFy4zYRWH9B3PpAaDJVxbu$86M2InFJSTLjIUKlyZv4Ag==$,Not Voted,$chacha20_poly1305_aead$9ReHcYnvJhu5qyVi$OVJlSGNZbnZKaHU1cXlWaQ==$BEAxEF8Bqw==$kLlc5nLyyN1IHiO3wGu79Q==$
$chacha20_poly1305_aead$hth96hasxSOAaLAI$aHRoOTZoYXN4U09BYUxBSQ==$crzn1CMX/v3tHngfY3CQZETIWmonWMyk+zWQ$d8CliZIO5j8EMg4vjKgCdA==$,Not Voted,$chacha20_poly1305_aead$QZ+WMELIiw31MTbU$UVorV01FTElpdzMxTVRiVQ==$z5uQckwYkQ==$3URh/scXLAYzLMPQVMa7DA==$
$chacha20_poly1305_aead$etYgOndGWdKbtzsg$ZXRZZ09uZEdXZEtidHpzZw==$BivfrMbKwDrGR0FRnkQuuvWMWUZ/t0CebrDM$Uut6jlgDxlEcM8GwhgcJFQ==$,Not Voted,$chacha20_poly1305_aead$h+cz4FmWO4AHyZQn$aCtjejRGbVdPNEFIeVpRbg==$Z93npLSuFg==$1h3llI8MzT5WVMbPmtTakQ==$
$chacha20_poly1305_aead$9Ps1WduTbcgxMTzp$OVBzMVdkdVRiY2d4TVR6cA==$Ep7B5QcRs2vP9+s/bAMeecMBLwzyPoPWkflr$SuqvyOqi2GGGMx9uAK/ulg==$,Not Voted,$chacha20_poly1305_aead$LLUMtXOBGBf3hYfN$TExVTXRYT0JHQmYzaFlmTg==$JPeJkqgk1Q==$0Yq2d2KYYpBAgREgdxO58w==$
96: 04781-44831-94719-13583,Not Voted,For
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$sc7vGxPxqZT+b9kr$c2M3dkd4UHhxWlQrYjlrcg==$a5dqEHn2Omxs1KB3RZVXYrczP09CpRerzjXg$1+osE/5miclmezxJBibHyg==$,Not Voted,$chacha20_poly1305_aead$4PdQLWwL4L3chOaR$NFBkUUxXd0w0TDNjaE9hUg==$2cGLRPx7ZA==$G2NkA9+gWOjgjABLtaH5Wg==$
$chacha20_poly1305_aead$vuaNYssbORWqGf4M$dnVhTllzc2JPUldxR2Y0TQ==$u78L4ApRGlkhaeedrHXHWuySqTmLjc7LYn5y$0DpvLUmBgKFdptnYHmtsug==$,Not Voted,$chacha20_poly1305_aead$rzvY2dGYcIQ00b9O$cnp2WTJkR1ljSVEwMGI5Tw==$gyZw+/z3Og==$ceeI9H5v3rTgvoB1bL1/fA==$
$chacha20_poly1305_aead$OhWOLoqHngHuc8dW$T2hXT0xvcUhuZ0h1YzhkVw==$ledLw2xBnr+oBCbdgnQKy0UTWocbt6VIkHvz$/X2v4JaLtDszSPCqYXZpHw==$,Not Voted,$chacha20_poly1305_aead$ktVLoyIH5Fk8f8HH$a3RWTG95SUg1Rms4ZjhISA==$hNzm0vwfzA==$hP9H5hDJZpydKXc1w5Tp4Q==$
$chacha20_poly1305_aead$C+BawWRT91IyUMwa$QytCYXdXUlQ5MUl5VU13YQ==$UyF1MHWlgCKb8tNn/dO/pXcQRlCd55HCvQ3n$jeACQRVOKhBUhHZ+6W7boQ==$,Not Voted,$chacha20_poly1305_aead$2ikS6gJdK5LRw10o$MmlrUzZnSmRLNUxSdzEwbw==$/xavqSU5Ew==$vvFD03avtUiX1mJyvXTGfg==$
$chacha20_poly1305_aead$wIRPkORuvKsI5ctO$d0lSUGtPUnV2S3NJNWN0Tw==$hanq04fZTsOcIF1Did2fi/ZteaucAnkh0g7q$smSpYEQoKnHI8ILxdQpeLA==$,Not Voted,$chacha20_poly1305_aead$8jP3bKcqovjbaLkC$OGpQM2JLY3FvdmpiYUxrQw==$dvoCs1D/Qg==$hyag/x6QOoDnxQR8HMnwCQ==$
$chacha20_poly1305_aead$WXKbkdNOz9MVNdXj$V1hLYmtkTk96OU1WTmRYag==$gq7h2a9oT9il5nLGTW4NUnpL5uUvYwHRBgyB$I9P3UR0uYg1XFf3jxgWcGg==$,Not Voted,$chacha20_poly1305_aead$4DTyOUAb1Qa+kc5U$NERUeU9VQWIxUWEra2M1VQ==$EAVqfDoEyg==$pmdN2z1OvnMh2z3Ou1FODQ==$
