col1,col2,col3
$chacha20_poly1305_aead$o12PJnPixwXElLmw$bzEyUEpuUGl4d1hFbExtdw==$oT8M6X8Gg70AosQsq0UBl7v/VwRkOrQ+PXYN$8/Vm5Mvt1mX/boL9cU0y3g==$,Voted,$chacha20_poly1305_aead$riUdlduZhBbfSZOr$cmlVZGxkdVpoQmJmU1pPcg==$BcqsPxOTSw==$/f96WzBOcppQhPE30A5rww==$
$chacha20_poly1305_aead$KwsfZJ4Io8LwXHWk$S3dzZlpKNElvOEx3WEhXaw==$VIGFcFKW/oBOQ5UlZzbpy5dhw9XpdBp6KVK8$AA0AC/Bo0l8u8E0ykloY5w==$,Not Voted,$chacha20_poly1305_aead$fJ1Z+9CSAcIQgPrX$ZkoxWis5Q1NBY0lRZ1ByWA==$UJIWM6AK9g==$6HeXSdL0W9jilIFj0+fqjQ==$
$chacha20_poly1305_aead$dNf2TFn09yN3R44s$ZE5mMlRGbjA5eU4zUjQ0cw==$j/jQt3ISEyNQsshNz8JKGfPSWzWgdQAAG1oY$fVhjtF8QTF7KOXDzAVxWkQ==$,Not Voted,$chacha20_poly1305_aead$V3caVTCl7GS39oyp$VjNjYVZUQ2w3R1MzOW95cA==$00luULUHvg==$o6ftrhVbpuy3PI85VWTMqQ==$
$chacha20_poly1305_aead$w1cfBDSio76fYoAa$dzFjZkJEU2lvNzZmWW9BYQ==$NNnK+nNQuqQPfF/UP7pAVKj3MiuKjQETAJBA$cTItG8wrNNmFviIDu5pDDg==$,Not Voted,$chacha20_poly1305_aead$9GuquVRit07JcYxg$OUd1cXVWUml0MDdKY1l4Zw==$EJzGOeoXoQ==$WK83zJr7Jzebn+E71gdwAg==$
13: 05221-47207-66224-69708,Not Voted,Against
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$bjey8+72SjADyrr4$YmpleTgrNzJTakFEeXJyNA==$kihTii/WA8ocdbi1jZ8d8vf8F9dh/885MaRe$C+33TlAGwg1yP+WgV4GVIg==$,Not Voted,$chacha20_poly1305_aead$WzFPzK4lD6cC3rxX$V3pGUHpLNGxENmNDM3J4WA==$L5IROe9SQw==$8NW9jZZPXYG8RvUSPgDTAQ==$
$chacha20_poly1305_aead$Lm9XTNoFEoEHs0Qf$TG05WFROb0ZFb0VIczBRZg==$wrGvNr1q77dvlNZfDeYubBj/XxvLW19ggMZf$bXiEr6UgbPGnmDTJZb3Erw==$,Not Voted,$chacha20_poly1305_aead$wHbfwX/67GtbIVSP$d0hiZndYLzY3R3RiSVZTUA==$DYrF6/bPKg==$xuwJx2N04Et4r7XbQpDUnQ==$
$chacha20_poly1305_aead$PN88olUj9OvL9VvU$UE44OG9sVWo5T3ZMOVZ2VQ==$PgVA8Kl3HxTCXqTVWuhcl+fQ745gMcyvD73Q$DMsc5CbcMLE8VJIeeZPD9w==$,Not Voted,$chacha20_poly1305_aead$G31PTbCEdbyJRC/D$RzMxUFRiQ0VkYnlKUkMvRA==$qLID0an8fg==$5HTX2JbAdWFWkkm3YMs9aQ==$
$chacha20_poly1305_aead$Hvo7CesCNbKA+Ijd$SHZvN0Nlc0NOYktBK0lqZA==$eY2I87HzO2suw82j2HSRn45mSlrFh4WnOIFc$jVksf9rh+LFIZ5vTYGovOA==$,Not Voted,$chacha20_poly1305_aead$5Jlqx4N8QYIn/32D$NUpscXg0TjhRWUluLzMyRA==$QD3h4TL19Q==$vgrimeMrigHEbgy5k6Rm+A==$
96: 14762-05041-78564-02404,Not Voted,Against
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$IKF/GZHl5aFLQ8gU$SUtGL0daSGw1YUZMUThnVQ==$vkQijw1CPIlmi5fFsI8KP657+XWO4GpkPadJ$gz1ZuLxc2c1+PkNdPhWMIw==$,Not Voted,$chacha20_poly1305_aead$R0fS4sh9jQ8TcFeR$UjBmUzRzaDlqUThUY0ZlUg==$7YPzmtX7JQ==$9NSCNt22GTMLZ5H1hcOYoA==$
$chacha20_poly1305_aead$er8gY2U6itOgK/HG$ZXI4Z1kyVTZpdE9nSy9IRw==$SapI+0gXRLh2fD/7H5ekBdYxPR4wPN1dv73i$Z/JxpMM+liFPOxsXu8pTdQ==$,Not Voted,$chacha20_poly1305_aead$yti+grMft8KchhWp$eXRpK2dyTWZ0OEtjaGhXcA==$PYX5Qc0kLg==$jErrFl1ZQVok6DCh/IoRKQ==$
$chacha20_poly1305_aead$mlkYbE02ukHqqao0$bWxrWWJFMDJ1a0hxcWFvMA==$imFWezbuF/80YgrlukcggeASi0DO1cBgBbqh$ohhOjEjm2g8ItJ7jtY7xeA==$,Not Voted,$chacha20_poly1305_aead$a4AcQNch/UJ/mfCJ$YTRBY1FOY2gvVUovbWZDSg==$fJykgNat3Q==$SMtyV6qsrwkW3KitXM9xaQ==$
$chacha20_poly1305_aead$i48ueoDjDSPqDWP4$aTQ4dWVvRGpEU1BxRFdQNA==$OYGI58a5tODiqg+URr+tmBIBWvxCBY25BfLK$L2hJsQSnPqAxCzjaeW9WEQ==$,Not Voted,$chacha20_poly1305_aead$NpRQ7yX7irS6ATJ9$TnBSUTd5WDdpclM2QVRKOQ==$KJFY8KZ7PA==$0Ojg19xAYj697dUBxy90tA==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$fLs46NCsfipeFjr5$ZkxzNDZOQ3NmaXBlRmpyNQ==$Pa1e6a1QWD5Yq7QHK8uLISBPGP6PH410CDnF$VpNnGVooDTL629d4FnCdnA==$,Not Voted,$chacha20_poly1305_aead$Htv403AKwnJISjeR$SHR2NDAzQUt3bkpJU2plUg==$Gii2e+f7cw==$jVztKrrih+MvPPBSTEwxrg==$
$chacha20_poly1305_aead$EO0FRlEa+WZqdRz9$RU8wRlJsRWErV1pxZFJ6OQ==$geWx2HyABSBu1ibKFJT7ZRAWFW8NshWLTgBS$k/BDZWo8oIbpi6E5qWBwaA==$,Not Voted,$chacha20_poly1305_aead$hQUYBvLdyVWQCRQ9$aFFVWUJ2TGR5VldRQ1JROQ==$iQq1HTi2tw==$pBvi2kQ2CNOF4dqtaFcamQ==$
$chacha20_poly1305_aead$kE5+QPcYFsxGoGF3$a0U1K1FQY1lGc3hHb0dGMw==$ZMLbN3OfIhlchaO9F/oLJK2A6RHaSnzsOnWA$uRNdpIiqFhcGtuUoa1PRcQ==$,Not Voted,$chacha20_poly1305_aead$5jwdy5fXl0b+XHWo$NWp3ZHk1ZlhsMGIrWEhXbw==$KxWcpsWgWg==$S+oLW1CgjFmXTQPoi0E9mA==$
$chacha20_poly1305_aead$PvQp0zPE+04r16uY$UHZRcDB6UEUrMDRyMTZ1WQ==$9kprjJdxgffaGHsoDcU3ouKefa19cxfLfuxn$14ZIsdE7li/NenfZXRAiQw==$,Not Voted,$chacha20_poly1305_aead$V9HBjFHCYrG4mcwa$VjlIQmpGSENZckc0bWN3YQ==$7eJT4cFwdg==$Oh6m+5fwVa/D7LoJOdVX/g==$
$chacha20_poly1305_aead$g41b1mnPZ8BexZ/F$ZzQxYjFtblBaOEJleFovRg==$hQUznpmSolXtLtva8gfyUPWlT/rsEJ08qslm$ZO6frYbuplekZtMLPhVOPw==$,Not Voted,$chacha20_poly1305_aead$AjydgEO2Vm0xQZVf$QWp5ZGdFTzJWbTB4UVpWZg==$tRZKfhpj1Q==$smr8NYvSGoyCv99IHekzxA==$
$chacha20_poly1305_aead$ZnF6C52g1uUjxTjL$Wm5GNkM1MmcxdVVqeFRqTA==$XV0eVNNhJ5QYLp1qa9y38vz0X/l4T5HHmTSJ$S2gWvSI0mkFTkzY0GX4Vug==$,Not Voted,$chacha20_poly1305_aead$8jptlfxbz7QT0slq$OGpwdGxmeGJ6N1FUMHNscQ==$H6N04VcMtw==$jeaKX7PrfvbNvx3PDBGqQA==$
$chacha20_poly1305_aead$II4XYlpS3cY7lK0w$SUk0WFlscFMzY1k3bEswdw==$Swh3H25E112pY5NhfxVNtsMJEI8pHpvY+Efm$lZ7UPfWlsBPD9h2ds8yQIA==$,Not Voted,$chacha20_poly1305_aead$spjLV76l7WqD+kHV$c3BqTFY3Nmw3V3FEK2tIVg==$LhZ0rGfiMw==$L3W3jGkOyIq8zCyuixpoIA==$
$chacha20_poly1305_aead$w63gIEvO68C704ND$dzYzZ0lFdk82OEM3MDRORA==$NRpLN8+jv3FHuYueniWgMTo3C0VZJPoxcaCC$Tuh84kFNUozhuIKEufYH0Q==$,Not Voted,$chacha20_poly1305_aead$ylVmSlxlCoEnzd1G$eWxWbVNseGxDb0VuemQxRw==$ZscY+OMhnQ==$+fSKxedRXgRQIGKsjSVS/Q==$
$chacha20_poly1305_aead$1NT8cVxJuplKyfAU$MU5UOGNWeEp1cGxLeWZBVQ==$HlHQScHCfLzbFLOCWuh1AgNkSIf2rrCraW6T$mATjRXKi63HgrctkDej8hA==$,Not Voted,$chacha20_poly1305_aead$6v3+rVER0ePOUtyu$NnYzK3JWRVIwZVBPVXR5dQ==$UAPU5a5CcQ==$2Rj/Bh1aEGdWC5T44i+QSw==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$uZZRxWyeIEpB06LY$dVpaUnhXeWVJRXBCMDZMWQ==$27BjseF/w+ZciPcUUW95YrnV6e+tUn5o7eiN$jkuOOgWuSzhGYgbH2/z2pg==$,Not Voted,$chacha20_poly1305_aead$ie/9ZZU8m+jkRqUk$aWUvOVpaVThtK2prUnFVaw==$Ykiy+pWKsQ==$h2/I2hvNeiYvisWhQjWEHw==$
$chacha20_poly1305_aead$0tecFYWAWqyOvrNU$MHRlY0ZZV0FXcXlPdnJOVQ==$++XzX6gbBjRsiQcPU6g1vTpwfaOT+edTgI6Z$nq0/eYs3WItR7Nki3SKhOA==$,Not Voted,$chacha20_poly1305_aead$WCpTmgd5k80k0n6X$V0NwVG1nZDVrODBrMG42WA==$E92Q6vFf3w==$YRlYAduI9pCWFOmerFItNA==$
$chacha20_poly1305_aead$GWr1MO4Z9LcKYMvH$R1dyMU1PNFo5TGNLWU12SA==$bWC5J6XNHQtB2U94Tq0RrlB9VQ4uRr9fpmfY$GSFyvI0x/OHJTeOnhi078g==$,Not Voted,$chacha20_poly1305_aead$ir2ODHtlNImCbRAb$aXIyT0RIdGxOSW1DYlJBYg==$wj0z8Ebu/w==$dLkbaqhfD5eXceyPA80JgQ==$
$chacha20_poly1305_aead$Ov/Alm6Yk34BtFdO$T3YvQWxtNllrMzRCdEZkTw==$3gpVinacYuQwNyC0xwZc5bvR8jh7/5QKXUHU$tLFlWV7bO1qcn+QiarvZQw==$,Not Voted,$chacha20_poly1305_aead$jFhISNr1TeHI9ZaD$akZoSVNOcjFUZUhJOVphRA==$iRuEAqcOjA==$QHMo/kPYAOYcgFI6VKnWpA==$
$chacha20_poly1305_aead$nzshtDPMDe+NsvhM$bnpzaHREUE1EZStOc3ZoTQ==$/WEY0rvAS7qYHADWqTfow/2y6Rksl2H9yIfy$to3HmNGMfpeJmOOinLWWyg==$,Not Voted,$chacha20_poly1305_aead$bawU3TbhOAOq5iYO$YmF3VTNUYmhPQU9xNWlZTw==$dZe1yem04A==$twQPlKxP28b13CzGYChuiw==$
$chacha20_poly1305_aead$Xdcb4/KBJEBK06g2$WGRjYjQvS0JKRUJLMDZnMg==$xci5SWmdkQEKy2srkRGKcV8gAJSBlG6kfDm9$8c37hGKH6qHKWnAvjxF2IQ==$,Not Voted,$chacha20_poly1305_aead$rl5PNRiEOasjpaqE$cmw1UE5SaUVPYXNqcGFxRQ==$dWDaWipXdg==$E/k3wmT1+oonkoZLTFvGSw==$
$chacha20_poly1305_aead$GoEGabmqdydRX7mq$R29FR2FibXFkeWRSWDdtcQ==$mObFM39vFSsUnHX8KNiq41pp6kHJUzSVSmpK$wx/L8aWM4a/2Cwgi6ZBl2A==$,Not Voted,$chacha20_poly1305_aead$fr63TOunQGjxSHFr$ZnI2M1RPdW5RR2p4U0hGcg==$3JPLjnRF/w==$so9bRHKVPzVvPQJ+0kRmew==$
$chacha20_poly1305_aead$LDXXQLLNX2T6SVGu$TERYWFFMTE5YMlQ2U1ZHdQ==$THYIt1RtLqt3NwpnH3lt2bAJRpeG9h7mfjea$r1b8f0YmBNz2wO3IEYDbIw==$,Not Voted,$chacha20_poly1305_aead$RfM1vudTIEiQtpxG$UmZNMXZ1ZFRJRWlRdHB4Rw==$wRHvb7GRXQ==$h624M8r7tEcj2Fac9P3OYA==$
$chacha20_poly1305_aead$zL5UmxXcEH+6DOt3$ekw1VW14WGNFSCs2RE90Mw==$vVUiKFpqEgxOMf4nOQq+CFlWk/0j0i0vLD0C$T5LbnRR3HdjwDo0j3BchYQ==$,Not Voted,$chacha20_poly1305_aead$2xElayD6tthAY3pg$MnhFbGF5RDZ0dGhBWTNwZw==$C7jIjLG+KA==$j2cYynqj/aU/iZ5Uy3zikQ==$
$chacha20_poly1305_aead$kghANKIH8SFLhHsM$a2doQU5LSUg4U0ZMaEhzTQ==$yIVhlqYndjmHXrWo6GhOico7d5wvGqsKxxlO$U+pIRElJlDzlocvCgwKEpw==$,Not Voted,$chacha20_poly1305_aead$MWtDV3iLnj1X2xI8$TVd0RFYzaUxuajFYMnhJOA==$Nq6Pz24SjQ==$c0pOIuULtQu9G2jI2sM+hA==$
$chacha20_poly1305_aead$eshTvumnzKjdk27z$ZXNoVHZ1bW56S2pkazI3eg==$5T7U31PNcsPqEM0NoWuw49X4oxX+RU8+R47P$UxgAraHt84T2ak8jVtfoRQ==$,Not Voted,$chacha20_poly1305_aead$Ri0UXt4rvDhncUzr$UmkwVVh0NHJ2RGhuY1V6cg==$EbOXO0xdSQ==$Klzc5B1Uh2SoU5T3kpobXA==$
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$jjNmEoTS+qYoVzhR$ampObUVvVFMrcVlvVnpoUg==$ldRf3/oICT4Fu2ZZtBDn3qCjvfmRzZZp6pKw$YZa7u3TYBsdsf5UGLjqOwg==$,Not Voted,$chacha20_poly1305_aead$LU5BF+Q6FeMrCd3S$TFU1QkYrUTZGZU1yQ2QzUw==$7+5byEUdZg==$BOKVNu86Ln/FpTzknKGA2Q==$
$chacha20_poly1305_aead$ItXpjOAiLDQgX4Xe$SXRYcGpPQWlMRFFnWDRYZQ==$xBfR/6Sdiqqb+F8FX60qsgNlXAnVD9RGvWaa$zxAK9N7vF1FWKVIo/aIVlw==$,Not Voted,$chacha20_poly1305_aead$0JXZwDRrAs1z1f0q$MEpYWndEUnJBczF6MWYwcQ==$uy8GDaDfxQ==$rfz6+SfZNHAlBWUYHRROMA==$
$chacha20_poly1305_aead$Vl0xxuxNbXTTR3/T$VmwweHh1eE5iWFRUUjMvVA==$qbjR9BgMe6dc6rrqclyKtQxzNuFtv5iX6GpU$jTUecAN5SJxikC8xZIt/ww==$,Not Voted,$chacha20_poly1305_aead$gtpD55ZlXa40sqiB$Z3RwRDU1WmxYYTQwc3FpQg==$Qe61qAEfwQ==$ffNXZn+FE+BJZfYOmtOKKA==$
$chacha20_poly1305_aead$IRmy5GYYzLKZ+ZN3$SVJteTVHWVl6TEtaK1pOMw==$vYHjy2eTkOyAEqAPrOu7GEHSw2zTWG2ybg5m$6urR/Dy+iyDkkcfYMKMevA==$,Not Voted,$chacha20_poly1305_aead$GMNUm6WnJv8whezH$R01OVW02V25Kdjh3aGV6SA==$V7FWh5ToeA==$bSjHZQ7cwBYkqtiCr2jbTQ==$
$chacha20_poly1305_aead$oZN1Gy9L5ELtN6aN$b1pOMUd5OUw1RUx0TjZhTg==$eogrgRy6Ye7JA+/P0CaydvNurYQOZpnfEW1j$82X0Cl+jh0juMfmMn9q0QQ==$,Not Voted,$chacha20_poly1305_aead$4f8SAcHZ+34LNXnm$NGY4U0FjSForMzRMTlhubQ==$2Kt07N1u5A==$5SUgKqKZGhySszDPDgXa/w==$
$chacha20_poly1305_aead$JgTYVNOg9FVsPWt4$SmdUWVZOT2c5RlZzUFd0NA==$IF61PTx/B6jDAZoGIe2WvBZqJsvYRyhDF4yF$8Ex6uTod4wcd8YW/teBGCw==$,Not Voted,$chacha20_poly1305_aead$z1YL69cMi6xB7K8T$ejFZTDY5Y01pNnhCN0s4VA==$K9hKVkV1eQ==$CqRF8bZXZ7yKUNqZvj4LQQ==$
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$JloNBJNRLJO70m04$SmxvTkJKTlJMSk83MG0wNA==$BF6BIg16D8mjds536VboPWDv9Hhg0GTB6yA7$YXgu/6BgGESfREU8z9gmJw==$,Not Voted,$chacha20_poly1305_aead$ahGilaBVGjwtX1RV$YWhHaWxhQlZHand0WDFSVg==$aahMFCGujw==$lfhuVI6hQUBOD/yOYW2CcA==$
$chacha20_poly1305_aead$ge0qegNeCkUvX1LY$Z2UwcWVnTmVDa1V2WDFMWQ==$YHhTvD4aOm0V+qdG+oVAj6IXte13J8X58ITS$UqFqc8kvRneIzGqEUPthTw==$,Not Voted,$chacha20_poly1305_aead$cs3bMO6lJCh4f0SR$Y3MzYk1PNmxKQ2g0ZjBTUg==$3zaHsIFUaA==$zKT1IPEudiklKTB7OyJSNA==$
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$jvP6xusxVc7xDrVn$anZQNnh1c3hWYzd4RHJWbg==$gYa9NQe/+PzK7i+1mYvxgzt/UnoLf+cqAV2g$GtFRhJD76U+YDlXP2jEoRQ==$,Not Voted,$chacha20_poly1305_aead$efTIOAIhM7ORrM+o$ZWZUSU9BSWhNN09Sck0rbw==$4w0p5sSPbA==$O9O7uxtq9kCyXdmdxET1qg==$
$chacha20_poly1305_aead$j+WAAMCff+epfe29$aitXQUFNQ2ZmK2VwZmUyOQ==$/WZ2Y2NEGPZ5BC9FaAzPcS8arM8LS7MKvaql$xpWz/OPIRhGuT4wBoQFTPg==$,Not Voted,$chacha20_poly1305_aead$UrVG23yLp3E9OPRk$VXJWRzIzeUxwM0U5T1BSaw==$F1CmeuKcnQ==$0efi+kyOvt3MgVxVTN8YVQ==$
$chacha20_poly1305_aead$gtZXw+L/LTzDvd1q$Z3RaWHcrTC9MVHpEdmQxcQ==$N4dPNFaXHu0MnIdDSArxk3q1DmcdEZhWPLL1$fM0/8fE+yrgeLp/SmO9zDw==$,Not Voted,$chacha20_poly1305_aead$0NBRFhC81c0KyOmx$ME5CUkZoQzgxYzBLeU9teA==$jG0tDgdu3g==$oaDBQHy6cpmRqBasTgPdDw==$
$chacha20_poly1305_aead$CPrcAKMQEV4xytym$Q1ByY0FLTVFFVjR4eXR5bQ==$KS18YDeUX49oE1XRE6Irm4aT9g95c/FvqM3z$pEqBdYwLfEE8J1kGOdx7Vg==$,Not Voted,$chacha20_poly1305_aead$6Dm/lV+Gf8Gf+Wnh$NkRtL2xWK0dmOEdmK1duaA==$JQt9Zyg/BA==$wcJ05IbbprQeN72AcA/cow==$
$chacha20_poly1305_aead$2QpZ2Jz0oiTTkVVZ$MlFwWjJKejBvaVRUa1ZWWg==$8FzTlJILh0N0p302+mq++vYaCUQL3BjoCc35$6mjZxbFWHdoY3YIG5EkROg==$,Not Voted,$chacha20_poly1305_aead$3iqMQVwlz0lJ6LdV$M2lxTVFWd2x6MGxKNkxkVg==$o2p7UvSTmA==$R8IYgZbtVnic/z/FktP3Pg==$
$chacha20_poly1305_aead$jXjA1p1MRoQ9SW+t$alhqQTFwMU1Sb1E5U1crdA==$02AgJlZFWFGf+aJQmx1Dawb6d1k1IN5WwLzd$OWcuNmKyUSdwVtJiGXUB4A==$,Not Voted,$chacha20_poly1305_aead$oVZ5ICSFTPUQ7pcZ$b1ZaNUlDU0ZUUFVRN3BjWg==$t1LSvLFX9g==$ThD1hB0bWCQTYJuJk+tBIw==$
$chacha20_poly1305_aead$6Kpl5mg7QmdfvH4J$NktwbDVtZzdRbWRmdkg0Sg==$ySTzMe8RFekOoMAwQMJLdANVgL5DWc8EMWxJ$aIYPFh2VcHeFql7lY/Sj1Q==$,Not Voted,$chacha20_poly1305_aead$4Vf6oVng6hNzhGEh$NFZmNm9Wbmc2aE56aEdFaA==$XKwfkZICvA==$d06332rGesuDc5Zbi9HmZg==$
$chacha20_poly1305_aead$fwGYuCAx8kYteCCG$ZndHWXVDQXg4a1l0ZUNDRw==$yZgJ+V456t3NjWd69+aOWCx3dzi+CqoonIbl$d2NNoatzWshjtf8wEtRaNQ==$,Voted,$chacha20_poly1305_aead$DttYoJLljcfzi8sL$RHR0WW9KTGxqY2Z6aThzTA==$FXBAPOsBLg==$ELsrBcXvjNeaWBV8P3tzzQ==$
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$FFSIj3BPuKizaRrr$RkZTSWozQlB1S2l6YVJycg==$fhYGtY8T2WXL/O5Ye5OtGzY6aLxjs6E7vfwe$4xgF4F1X2al1MttEm3jmAg==$,Not Voted,$chacha20_poly1305_aead$b53BW9Yk08b6KuiK$YjUzQlc5WWswOGI2S3VpSw==$pAfdTMLWlQ==$e1ivwPZfBuOaoCZq4l31hg==$
$chacha20_poly1305_aead$Eq4iZhnRDMRAwSfj$RXE0aVpoblJETVJBd1Nmag==$iWn5wQ/kpFHEORkwnW/fObGUfDC1gvpxBfLE$E30fuf2hKuhLNcluwVGtIg==$,Not Voted,$chacha20_poly1305_aead$KHw2mJcktUw3JFRs$S0h3Mm1KY2t0VXczSkZScw==$rokxFKrIyA==$HIQN720EAHnjRirSNF/Arg==$
$chacha20_poly1305_aead$3clM3v/bNCJZuMBx$M2NsTTN2L2JOQ0padU1CeA==$tPRVvmeaslUx4s2W58CvMdHkUkG71fW/elQh$Hh4XHBDn6WKHHyREURxvcQ==$,Not Voted,$chacha20_poly1305_aead$w9Ll/lIldDzjdFl+$dzlMbC9sSWxkRHpqZEZsKw==$KKMQRBb8tA==$z9Upbaw9xEfr0TpjFdbM8g==$
$chacha20_poly1305_aead$dlUdAXzMMMwisJTx$ZGxVZEFYek1NTXdpc0pUeA==$VySxGOfkbKhu2f6zLvuKtCrgHkIidBueAT0q$efNsc/LWKlYDUERDrmhc5g==$,Not Voted,$chacha20_poly1305_aead$lIAODpvMS3k2qcku$bElBT0Rwdk1TM2sycWNrdQ==$TuhOJGM28A==$1+1LzbI1nL4YvjWfI4OJ1w==$
$chacha20_poly1305_aead$Q0y8aHCzEXUXUR5B$UTB5OGFIQ3pFWFVYVVI1Qg==$FTACMDGrCsD8T4gcC+3kHOmWMsPOX+VVKWIX$2JLzZA+k6hdZ0TtHNLC9uA==$,Not Voted,$chacha20_poly1305_aead$uUTC142iYViQmMY1$dVVUQzE0MmlZVmlRbU1ZMQ==$Ml8S0S/Bxg==$vq4Tiz56GcJiCR3FZnIiTg==$
$chacha20_poly1305_aead$7j+Wvv/yhXVHg8mB$N2orV3Z2L3loWFZIZzhtQg==$JxJkINKPlFg+Qk8qFYelEm/skaqRQ5z/l8UI$xvLyOKMOgYGNrUdzCMmM7Q==$,Not Voted,$chacha20_poly1305_aead$cvxllkjIKuqdY2yc$Y3Z4bGxraklLdXFkWTJ5Yw==$wsSK2ND1Sw==$qtDa6uEP3xeUEHr4MWWnew==$
$chacha20_poly1305_aead$QhqX7HBapWZ3riLz$UWhxWDdIQmFwV1ozcmlMeg==$4rvRBMrkotaYP7vhG5kyen5cPFOwzLl6rHfM$kaacds4adh0N3NhKrVeT3w==$,Voted,$chacha20_poly1305_aead$bqpAJdIS/x5FE0JC$YnFwQUpkSVMveDVGRTBKQw==$Tt5RY5N37g==$CBB/3v1H7Wm9GABetOPI4g==$
$chacha20_poly1305_aead$o/451dGO862EwP41$by80NTFkR084NjJFd1A0MQ==$YOjBubFSPcLexOb+uPPoD6zh746SCQrMnc7C$E9cBM1qqmkDnhKqJ0O3C/g==$,Not Voted,$chacha20_poly1305_aead$1IYGUwqhWisGDz6G$MUlZR1V3cWhXaXNHRHo2Rw==$UdJjdbBEYw==$GieW1HzONBP95f76JSKW1Q==$
$chacha20_poly1305_aead$YVK//+X/Mobs+cRR$WVZLLy8rWC9Nb2JzK2NSUg==$6ufHN6lEeN8WALp499KljIFg9b1IGOmkqbJ4$eCGqTJphMh9VluRv8K1Usg==$,Not Voted,$chacha20_poly1305_aead$YRXfKoIPvwtRPS4f$WVJYZktvSVB2d3RSUFM0Zg==$BiuzXq7YeA==$h7bPMZAqsBdOHrvcbECvNQ==$
$chacha20_poly1305_aead$/DvNjKOeizevHNnL$L0R2TmpLT2VpemV2SE5uTA==$CA3XeN+D+P7tVR7FZJDDAL/0QYRfyVMXl7eM$z8WYYuhz/5kmC5wKTAgMEg==$,Not Voted,$chacha20_poly1305_aead$exi7HhdffuPCugXS$ZXhpN0hoZGZmdVBDdWdYUw==$mMNdcuwGOw==$ctH7MxyRjaZ3EDthShGNdg==$
$chacha20_poly1305_aead$/Rz2jdV7Jyia5TE0$L1J6MmpkVjdKeWlhNVRFMA==$ZpOX62o+2iqIfYcG73ZG2JXKulz/QFCULj9q$dx0Ew3rXOLExbba3JdqNjA==$,Not Voted,$chacha20_poly1305_aead$ok3rnzJv4Wyms4NR$b2szcm56SnY0V3ltczROUg==$9SiNyiwxEQ==$++97UGtBGymxUbRzEYr7dQ==$
$chacha20_poly1305_aead$RvgGf1DGfZAnKkmQ$UnZnR2YxREdmWkFuS2ttUQ==$dU5Z0LEZNogVu7SNtQd+G6lCUcG0I5wIPcpv$MPrADfl/nWef7nctPhqUMA==$,Not Voted,$chacha20_poly1305_aead$yxC/mshWH1VMG0Zg$eXhDL21zaFdIMVZNRzBaZw==$niUdYPQ2jQ==$d38VOBdNoM5Xrgwag6BtvA==$
$chacha20_poly1305_aead$yrV6lGoFHBXOsE5U$eXJWNmxHb0ZIQlhPc0U1VQ==$7K5PEl8hZ+7HtkZvk1niHeaFsDpq5GdTsOUs$GsEz9Ub7UnV5sR0W+Scbuw==$,Not Voted,$chacha20_poly1305_aead$42ruH/LVSvOssAyF$NDJydUgvTFZTdk9zc0F5Rg==$Up/a3XsNGA==$rn8doQK5hSwJSqndpBUxRg==$
$chacha20_poly1305_aead$M06MnFgFtuB6HT8z$TTA2TW5GZ0Z0dUI2SFQ4eg==$2UedLRESOsJ7wD+VB8HjHTrgbeJL0AFQXdI4$VN7Tvv6K8X0etqKurdyViQ==$,Not Voted,$chacha20_poly1305_aead$nbkSAtA/qIolqufd$bmJrU0F0QS9xSW9scXVmZA==$O1DZHF0dRQ==$GX6hJeid9TdUVe0/rgdxPQ==$
$chacha20_poly1305_aead$OyzJTRWXkQOWTLWd$T3l6SlRSV1hrUU9XVExXZA==$SMkmv0IEHRLqtvCuTE6cQrrgIjBxqpGHF759$ky+AZY8CAEe2naPSN1CcBA==$,Voted,$chacha20_poly1305_aead$+AwZkG58yBulhDyY$K0F3WmtHNTh5QnVsaER5WQ==$7dGAplahPg==$Z+KxNBOsvhTsDabDe456bA==$
$chacha20_poly1305_aead$KrLea9dmOWaByFl0$S3JMZWE5ZG1PV2FCeUZsMA==$IGHrJSYoBGCDb8xSkJvljU9NJCsMUS1rnDD7$S+RV2lSUxCpG/ScjyNXEsw==$,Not Voted,$chacha20_poly1305_aead$cwEtrHY6Fpb/6adU$Y3dFdHJIWTZGcGIvNmFkVQ==$09WSjdXb/A==$HBBdElrps84mF7ClOftBkA==$
$chacha20_poly1305_aead$R5dEiN+dfGe1Tnwi$UjVkRWlOK2RmR2UxVG53aQ==$aS/oaIgX61jBK08dGRqPVTkrHS5tM0ntEhdb$+J12f1RHe7uLfLItQXfIfQ==$,Not Voted,$chacha20_poly1305_aead$1/YU3nJ/ZcA8b+WP$MS9ZVTNuSi9aY0E4YitXUA==$Tjopzjnh4A==$rbMeoNIL3N9w4LGUzr6pwQ==$
