col1,col2,col3
$chacha20_poly1305_aead$f5ggltiY9tq7v/p1$ZjVnZ2x0aVk5dHE3di9wMQ==$KWHRp3zEcfwJnei/lXf0ht9aWMwmHTRiXab2$g3oDd0hQztSbws0zjjEDqA==$,Voted,$chacha20_poly1305_aead$9KNamVmRy4iAW0jL$OUtOYW1WbVJ5NGlBVzBqTA==$X5vJKMGl8w==$acvKWewYUtHn3zTBcknFww==$
$chacha20_poly1305_aead$J52ApfBn+xJWCRJp$SjUyQXBmQm4reEpXQ1JKcA==$hy28C7pPWPXWhA7wLQ27bQ4y4LKueNNev5lE$AIEirdCRTi1kam5FKnLMkQ==$,Not Voted,$chacha20_poly1305_aead$5T4pfgP93iPSlXx6$NVQ0cGZnUDkzaVBTbFh4Ng==$LEptuyVtJA==$+o7EoXMzK8VV81Q4KJ7dCw==$
$chacha20_poly1305_aead$5xZ+rIGyPwZACFHJ$NXhaK3JJR3lQd1pBQ0ZISg==$mWze3isZT/zykATSKr2Vi7UhGCH07VMrTjQE$dpJDkyULp7FLzFVPaFUe/A==$,Not Voted,$chacha20_poly1305_aead$AmsoIlFLTU2EFoWq$QW1zb0lsRkxUVTJFRm9XcQ==$3E5chB5DSw==$4tFYe2eDy0qsbc8CojjZzg==$
$chacha20_poly1305_aead$bF/0sT+YhItCVuZ3$YkYvMHNUK1loSXRDVnVaMw==$uV45x11qZj+LDrf+SYiEUNsP3pFVhsdE7tL+$8p8EaxFDjZqCsTeyoahsgg==$,Not Voted,$chacha20_poly1305_aead$rqQL6s1zx8rXYXU9$cnFRTDZzMXp4OHJYWVhVOQ==$W5jYkIoG8w==$h1bLf9IHR/DyZEbriC8iWg==$
$chacha20_poly1305_aead$cgFee2XpOxBD3Cl/$Y2dGZWUyWHBPeEJEM0NsLw==$IJSZkAoE0e2d1ODQ5r9UpYAnRnddYC7s4ZEX$Eb97oIkW1/5yMmvbLxbBVw==$,Not Voted,$chacha20_poly1305_aead$E3s0CshRKB5o7qW7$RTNzMENzaFJLQjVvN3FXNw==$BOLc7IOSYg==$hrcmZAPbALjvdgSCF8xCZg==$
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$QZKVbQi1q+wWQKxc$UVpLVmJRaTFxK3dXUUt4Yw==$YBOaej5ixkEjH4Ks8A/bi3YnEiCCc11DJWBZ$KVL+wLphXbOCwJ+6kRCxQg==$,Not Voted,$chacha20_poly1305_aead$LvWoV4YF5QR4qF74$THZXb1Y0WUY1UVI0cUY3NA==$gbSkWtKz9A==$SSKs1QEM9yau7QTo9BkZUg==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$YTcSiQZo7nme6IZz$WVRjU2lRWm83bm1lNklaeg==$THNXyAYOhE9glIhfxpPdzATlNvkV29DNq0FZ$GZvICKMSMDou5NmGWUd7BQ==$,Not Voted,$chacha20_poly1305_aead$O5eyW+0Nra3oqjqN$TzVleVcrME5yYTNvcWpxTg==$QmRG2UWjmQ==$X1ROTbA1K+QZdYwSk+ZYeA==$
$chacha20_poly1305_aead$VK72M8t+baWpwahu$Vks3Mk04dCtiYVdwd2FodQ==$C83s3oFCDs9TADXfBdn49i417knM8ktUkOio$LAhIuVjD6A3k3S9UwTAgrA==$,Not Voted,$chacha20_poly1305_aead$utlRBhN7HQrHHXJh$dXRsUkJoTjdIUXJISFhKaA==$FYo/T8EIeA==$4436jumo2CFU4pMF5Zj4rQ==$
$chacha20_poly1305_aead$MWuWBzNqKVMsuMPS$TVd1V0J6TnFLVk1zdU1QUw==$2DBjzzXXa3hQGz/vVwTjHbAKfFy/MamvdvPd$RvBEUvVc900vD/JXy+IZtg==$,Not Voted,$chacha20_poly1305_aead$aT4AzE0+AS/Dn5nU$YVQ0QXpFMCtBUy9EbjVuVQ==$UKN9BXQn9Q==$P6s4tvsrPaqV9kNJo/X+gg==$
$chacha20_poly1305_aead$2QbakjQZx5yQQoE8$MlFiYWtqUVp4NXlRUW9FOA==$C/idE6RElw+kTvcCUjaUXkp3VCVfZxORlqQU$or439PW4R1hDMScK5hIsnQ==$,Not Voted,$chacha20_poly1305_aead$E0dvQTue5LDSjoQM$RTBkdlFUdWU1TERTam9RTQ==$zz/9AxHDcQ==$0KYY3Ej/4zK95InRNgu7zg==$
$chacha20_poly1305_aead$/Px1CMpihUV5CTU5$L1B4MUNNcGloVVY1Q1RVNQ==$af7naM4RbFmukqxB1ChIPHiF3FZ6uFuvT6MH$Kj3qjKv0hjDxBsYk5XoHgw==$,Not Voted,$chacha20_poly1305_aead$8qtcQFUcmbBn6BWd$OHF0Y1FGVWNtYkJuNkJXZA==$MNmPVZgXUg==$y8lb2dzgF6ajWW2fUdU9KQ==$
$chacha20_poly1305_aead$NthOiJ48sYq4vx+u$TnRoT2lKNDhzWXE0dngrdQ==$ZwsCmC7j+MU4RMNUfxC4eTP3TeotLxgQw7zB$c9ALREO5ec1duG3JHRXoQg==$,Not Voted,$chacha20_poly1305_aead$3pqA4MDCsMQSZqyC$M3BxQTRNRENzTVFTWnF5Qw==$FhjaDZP/fw==$snLqHT3VQeL6P2EpIO7Xeg==$
$chacha20_poly1305_aead$y8q+TCQySDvwMykO$eThxK1RDUXlTRHZ3TXlrTw==$prDvwxkHLGyTgEKhiy6iynZVpdr7En4DXbdm$JBosbEThf9L/pl61/GH3KA==$,Not Voted,$chacha20_poly1305_aead$vmkjKhc7+k07CXG9$dm1raktoYzcrazA3Q1hHOQ==$ggi4Rcw2Hg==$bPn+GRZk061/zjKxI6lk+A==$
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$6KrP+rpucqAq7L1U$NktyUCtycHVjcUFxN0wxVQ==$5EoV1+zFabK3dpNiWYtVt3Liglv1I8FUuqZB$5Yb4/JUR9IS1Jv9R5KTOJA==$,Not Voted,$chacha20_poly1305_aead$Ywez4/pMxtGwusI5$WXdlejQvcE14dEd3dXNJNQ==$mepmVaRlIQ==$dXc9Z9r2TYdwhmxidAD/kw==$
$chacha20_poly1305_aead$IGC0hR5fmadPDnvf$SUdDMGhSNWZtYWRQRG52Zg==$zmUF+uMeCuZ4kdfg6klfe5zM+wJjlB7yepkT$uTiQOCr+kBS58LTTb2NEPA==$,Not Voted,$chacha20_poly1305_aead$2zQFK0BLXadXQYob$MnpRRkswQkxYYWRYUVlvYg==$JPX721dpdw==$Y8W64cKWoevuH9aanFwLDw==$
$chacha20_poly1305_aead$HVImz0R4cMICN8Tr$SFZJbXowUjRjTUlDTjhUcg==$lGhy8+O1ouRP0O6BtaAc/9sscHFToprC7sXR$UILC57vb+An09IS1+HiSAg==$,Voted,$chacha20_poly1305_aead$qfGcPDPt8Aj3DAp3$cWZHY1BEUHQ4QWozREFwMw==$vMQFJKSN1Q==$ufHJuk/Sl7taUdrXUAk/2A==$
$chacha20_poly1305_aead$Tzr6lx4F6Ai8+p8x$VHpyNmx4NEY2QWk4K3A4eA==$t4rRgRMXY2DLg7Wd7b24sCq1dUmkbDp2DexB$gQMIQtzvwP/l5HzvsYrvaQ==$,Not Voted,$chacha20_poly1305_aead$t0mPlU4G6OeUM4Uf$dDBtUGxVNEc2T2VVTTRVZg==$atUen8kTsA==$bm7YMcqop86+2tMNA8TkqQ==$
$chacha20_poly1305_aead$oP0CVj7B1+wo8tB0$b1AwQ1ZqN0IxK3dvOHRCMA==$naU/1AfL9niMHjHIlEsXOHUxSbKtqWjSz2xR$sTdasMmHHw7L4dtagf+caw==$,Not Voted,$chacha20_poly1305_aead$W7GWLGhBB+vJLti/$VzdHV0xHaEJCK3ZKTHRpLw==$qUwngQxw7Q==$IG9JlNasPN5T3cimELf2fQ==$
$chacha20_poly1305_aead$/kXTMNu8MCfrbuN7$L2tYVE1OdThNQ2ZyYnVONw==$IBtEhz4vyTn7ksXUJYY60oqX5g8KkK6tOb8e$rssxbSlUvo3Ap01k8xnpkg==$,Not Voted,$chacha20_poly1305_aead$+YnnZJWL3hPXwUUY$K1lublpKV0wzaFBYd1VVWQ==$yb90KmmzUQ==$r1+EPGFCB7t2vWGQOWpjcg==$
$chacha20_poly1305_aead$9h5qX76ebKni8Cys$OWg1cVg3NmViS25pOEN5cw==$16d8SjzCtX52prHSlMK8+Bf4cZ2bYV1MwZum$T8KBprk4EIZJOwO2dMp7ww==$,Not Voted,$chacha20_poly1305_aead$gNbzrc+924LY4ZNf$Z05ienJjKzkyNExZNFpOZg==$DVdwgmmPNw==$BmjCXOXdFMg+Z22R1vBOBQ==$
$chacha20_poly1305_aead$zD92XL0WHxAwN6ls$ekQ5MlhMMFdIeEF3TjZscw==$MQbicuIpM2AZ8QXfStaoucgNQcu1QnXMyDMU$RjONIKvLCEL02eHXwBQErw==$,Not Voted,$chacha20_poly1305_aead$Y305K8jgLqKeiYfG$WTMwNUs4amdMcUtlaVlmRw==$F/adWderuw==$UgECq7us01kZlxUjndvc1Q==$
$chacha20_poly1305_aead$p6ZQhTi/6UT7/Ur5$cDZaUWhUaS82VVQ3L1VyNQ==$DJWpYqdouwOk8AUo0xLFYDfjxhqzj8ey1uNd$b5fojbBMdEJkRQvKUzxVSg==$,Not Voted,$chacha20_poly1305_aead$Wihv8ZkspxdgMdhg$V2lodjhaa3NweGRnTWRoZw==$9Ukq41doCw==$8j7h/7/buEbSjteHPClGIA==$
$chacha20_poly1305_aead$DVqlsOFp6XN2kz4q$RFZxbHNPRnA2WE4ya3o0cQ==$30oS/v7C/hM3MD7NKLQ1nNWU5VSU1mv9GtiR$W9vw/oYqZ0x0pHuOO2aynw==$,Not Voted,$chacha20_poly1305_aead$YgsZTPddFsaQ8b30$WWdzWlRQZGRGc2FROGIzMA==$pkBkmN+ICQ==$Z5BP2O+emF/JvQ1BZARhzg==$
$chacha20_poly1305_aead$fT/2U3eSHr0tV8FH$ZlQvMlUzZVNIcjB0VjhGSA==$NNdYlhSw8WRapoaANEwap695SEYlIf4g6Xn3$a92qwxUjf2NUHYx48OAhpw==$,Not Voted,$chacha20_poly1305_aead$W6lJpbI1V81kGv0s$VzZsSnBiSTFWODFrR3Ywcw==$VdKpNxdMMQ==$KgsQ66Ek+gxOprnAKfnOUw==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$znu/JjKfxv4dG6qR$em51L0pqS2Z4djRkRzZxUg==$Zt3lmSrQ3bRnf1FpJ2jAJhqEnF14luM0OgJ3$Mtmg4t4GFmMN/QwbL2QaCQ==$,Not Voted,$chacha20_poly1305_aead$wgKBEmXrdN2Wmbay$d2dLQkVtWHJkTjJXbWJheQ==$xsRDAvD+qw==$vZcazmPU+hKAsa96XyFgZA==$
$chacha20_poly1305_aead$6i5UNAJuNZsvYI0e$Nmk1VU5BSnVOWnN2WUkwZQ==$7g3+ia0eWRbh8xhON8IPN/AHgAC/wIIY5y3J$fLNdZ8b3yVUN8QSHqMdsLA==$,Not Voted,$chacha20_poly1305_aead$A5QpKmg+xW4FqkA8$QTVRcEttZyt4VzRGcWtBOA==$RyPBEGJNTg==$AGGnc8tw9UlI5w/dkP9wzw==$
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$0ThuODLlpkrBZQOW$MFRodU9ETGxwa3JCWlFPVw==$t4anPXo4Db6iQPrTEaDEMl25d31k9opqEDzw$yBlvgXunqnUxro/4LmF6YA==$,Not Voted,$chacha20_poly1305_aead$+xmgkE2/JgB1l5LE$K3htZ2tFMi9KZ0IxbDVMRQ==$HBCarMPG3w==$PbMeEkLmWs7NQTvOApy/Tw==$
$chacha20_poly1305_aead$28PvJwPShguvpgz/$MjhQdkp3UFNoZ3V2cGd6Lw==$K3ZLYqKjJE6mG2Zu/aCq1BxI/BgmWQju5m/d$5gFIwM++9y+Qc9EXsRHGIQ==$,Not Voted,$chacha20_poly1305_aead$VgJvaMzPGD5rsmVD$VmdKdmFNelBHRDVyc21WRA==$pxZPJ2Jzhg==$R3WmRXPMNCNNA8Y/VRmnnQ==$
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$Vb6Pj7lZ7AgL/8jj$VmI2UGo3bFo3QWdMLzhqag==$kSOYisUTj/WYJTW66gEoNgnRhry1SopGHRPH$Sy4RtYwbQjnvtoc08F6Zvg==$,Not Voted,$chacha20_poly1305_aead$BCNhN8rAnNjCriN9$QkNOaE44ckFuTmpDcmlOOQ==$rmTUH+ckoA==$zfc4NPzoasT5a7lWPuvVFw==$
$chacha20_poly1305_aead$z1SKo7HCKr+nV61F$ejFTS283SENLcituVjYxRg==$FW3YAwAJpzdW7HlC8I69UZYmY/penb7mXvcE$8Q6tnpoITYlQJIRkP4eZVA==$,Not Voted,$chacha20_poly1305_aead$6gNwkpkCt/nTSvMp$NmdOd2twa0N0L25UU3ZNcA==$ReJcWiWPAQ==$7SN4abUoxDpJu9dBR+ysfg==$
$chacha20_poly1305_aead$ElO3oCca3boT7kgr$RWxPM29DY2EzYm9UN2tncg==$nKg0o8TqU0XYIsPrzByCC3UYaOu+BZrtiOD9$X7W+EuVDnA6E4rBcOeZsug==$,Voted,$chacha20_poly1305_aead$ZLghDO1EQVzHcBWe$WkxnaERPMUVRVnpIY0JXZQ==$pQBeaeL3BQ==$ZErG3d6oM+eZMmM36jjXjg==$
$chacha20_poly1305_aead$QB70CeehwyGXJIEW$UUI3MENlZWh3eUdYSklFVw==$34B/H80rREc72d3BQ9R0Iy9Beqy4pK/mBEJS$xSFhK+DzHS4BCR2AfseKXQ==$,Not Voted,$chacha20_poly1305_aead$OCEuKTUwAu1rwmRA$T0NFdUtUVXdBdTFyd21SQQ==$CsYIuzbFWA==$jj/xl4tf6t4SGu3+IetEkQ==$
$chacha20_poly1305_aead$O9g7pT9UwXQAbCkp$TzlnN3BUOVV3WFFBYkNrcA==$O1lRGpBKTceLRK0FjEg8KHHeYRvyGyE6cp2W$AFJOwF3Y9v8RKjmfYbqjQQ==$,Not Voted,$chacha20_poly1305_aead$aUTsxWJeX+i+1lNO$YVVUc3hXSmVYK2krMWxOTw==$qHI6LIuENg==$EPEV31vL7evxRqToOAaOqQ==$
$chacha20_poly1305_aead$9Lrh31IfwF1JBrcW$OUxyaDMxSWZ3RjFKQnJjVw==$YdGQbwROS7fdvZDaoRLgd4csISfdfnXpRptb$4QIT8/0h7P0tO2lszcRFJQ==$,Not Voted,$chacha20_poly1305_aead$zXzhCsb1iYbJzUCl$elh6aENzYjFpWWJKelVDbA==$vkYrz2Lgtg==$CWsNYm24m21XCyoGrTQqHQ==$
$chacha20_poly1305_aead$fonyLYm2DhqNN1cY$Zm9ueUxZbTJEaHFOTjFjWQ==$BK0oHD6nLbnm0DJqWm6kkoHGGf6l/Ejy2uYa$FA9Ae2dpmyDzieW9IGQbuA==$,Not Voted,$chacha20_poly1305_aead$sjEZcA08nR54vppr$c2pFWmNBMDhuUjU0dnBwcg==$dJZWPe+Zjg==$FUuPo9WNbtR+Xm5PkNzGWg==$
$chacha20_poly1305_aead$7LtN5byVU7K9j88z$N0x0TjVieVZVN0s5ajg4eg==$lfjtQ1pdlj/RBIDAP+ECaPKH2qkFYGpsO/UR$3ff1XRw0ZSjejMSJZiGYow==$,Voted,$chacha20_poly1305_aead$YTr4vmwU7+x9ka+C$WVRyNHZtd1U3K3g5a2ErQw==$NSypgZ5qeg==$96vquueQSL9NMxZrDGBnnQ==$
$chacha20_poly1305_aead$F0xaStECDrW7GA+q$RjB4YVN0RUNEclc3R0ErcQ==$9w51IMSB3/cODtlEuJ4YeSvrnCk8u7QiKH4v$g0IH5jo3ZjyW7lLVB62KuA==$,Not Voted,$chacha20_poly1305_aead$OD6KF60kn01O7lR3$T0Q2S0Y2MGtuMDFPN2xSMw==$0VfaduxMNw==$VbQsmQ4NcTW8MbLfLRuytw==$
$chacha20_poly1305_aead$40FKhyZDQZQzez2D$NDBGS2h5WkRRWlF6ZXoyRA==$LfLbbw3cqwVuw9hJY1P5HiUwRrMp4I5C8qOz$uDapoevx/yzzTWM/RZ4WeQ==$,Not Voted,$chacha20_poly1305_aead$JMmpwv8q08p3vvy/$Sk1tcHd2OHEwOHAzdnZ5Lw==$FLMnC7q/9w==$u/HX6aKKIyMl0GeFVz1wug==$
$chacha20_poly1305_aead$+SyH5FbxL4jM+ahq$K1N5SDVGYnhMNGpNK2FocQ==$rLx6VJjcwOPCV3oiTWS6ISqN1eiJ3GPyW6ST$bWoJ0x8pePnwgh6+NRnbjQ==$,Not Voted,$chacha20_poly1305_aead$o+3Xt4EjyckARPrt$byszWHQ0RWp5Y2tBUlBydA==$WcI5+qwCoA==$sZI2kjair7vUgzoyOV1Eqw==$
$chacha20_poly1305_aead$P6/t8u76LZVbHurl$UDYvdDh1NzZMWlZiSHVybA==$PIkA567jT9rzcfPAvirlvXN8tzmF3v80Ypnq$UzXeaS6JUltzlrn03lGiGg==$,Not Voted,$chacha20_poly1305_aead$vVg0JvgnqAHw21Tc$dlZnMEp2Z25xQUh3MjFUYw==$KERYfF5Tmg==$OmlYo57vLrQQcYBzr99WBg==$
$chacha20_poly1305_aead$L4DSkJUE2XnJeCIV$TDREU2tKVUUyWG5KZUNJVg==$81bYz0UPes1uQXfQanyjPvZKmZKgXMOn64HE$e2br/0mIpEDRcxdPh6RB8w==$,Not Voted,$chacha20_poly1305_aead$+fMKBnnX3ud7Anuk$K2ZNS0JublgzdWQ3QW51aw==$cnS6OeFXKA==$ghD3OhKkp26MomGlCJqynw==$
$chacha20_poly1305_aead$3WaNpPEta8I7Q8zM$M1dhTnBQRXRhOEk3UTh6TQ==$EeTxhmWETH9hpkOxPrxPTOCvMtDCGP8+egA7$EHHNDaIYIw14ndKJfjq3Yw==$,Not Voted,$chacha20_poly1305_aead$bJpow3pmIonNk2UI$Ykpwb3czcG1Jb25OazJVSQ==$dj47qrU8Lw==$4uY1fJLLwiaNckg7i4zYMw==$
$chacha20_poly1305_aead$qwehIZ6Dsyf71t7a$cXdlaElaNkRzeWY3MXQ3YQ==$hjJ58Mp2h+CbRYBhid65TJioQDGZUVOfbaLZ$HHzks+UbujypzYUXhmgdTA==$,Not Voted,$chacha20_poly1305_aead$BbV/8lsxKrri1upL$QmJWLzhsc3hLcnJpMXVwTA==$ESXVb2XgTg==$qK6tIVO15fHtSjBINIgCMg==$
$chacha20_poly1305_aead$wI6P8pR881dBoYWc$d0k2UDhwUjg4MWRCb1lXYw==$kkiV8Bgso81cKztUXCRwBBIPmJdyg26mMsJX$5WSrzUvkRFqYdeNtVfKS6w==$,Not Voted,$chacha20_poly1305_aead$40102KiiNov2/rCw$NDAxMDJLaWlOb3YyL3JDdw==$osaid6ZLPw==$ARtJV6fTKzJi+RRqWb306Q==$
$chacha20_poly1305_aead$o7TA76Q8ubSSXgVR$bzdUQTc2UTh1YlNTWGdWUg==$mR1FbqHcCZ0sm46x4IC9Z8PsC7Zgwf7WrO3P$6m7qfXy+zTsxK88TcFwgVA==$,Not Voted,$chacha20_poly1305_aead$AGw3q9F+jVCJBcDv$QUd3M3E5RitqVkNKQmNEdg==$cNm5l3a0lA==$M1+AmAnZoSoG1otPv5aiTQ==$
$chacha20_poly1305_aead$jU/IUgmr2E1uRnTw$alUvSVVnbXIyRTF1Um5Udw==$n7fnqxNNwGFo6c3fuPRcbdMrr6LzRTbzOPcH$N+/hXPak9AA7na5ysCnRIQ==$,Not Voted,$chacha20_poly1305_aead$tcN5/zrMyjTcCoRa$dGNONS96ck15alRjQ29SYQ==$SXZQKqowUQ==$/ssQfo6z75fQrpEkBGd21w==$
$chacha20_poly1305_aead$+DduRYbLM+2FqelY$K0RkdVJZYkxNKzJGcWVsWQ==$+Wriy8pjTihw87woCyMJiOqe0pbm4Jz/ibx0$omPJrSmvg2iayh+N27EfXA==$,Not Voted,$chacha20_poly1305_aead$DZZavuuYtEGrOlsj$RFpaYXZ1dVl0RUdyT2xzag==$2E+jKI/uJQ==$+SE7rL2UeDUV0YRsiM5CIQ==$
$chacha20_poly1305_aead$Dxfjdpg26EpAwXXh$RHhmamRwZzI2RXBBd1hYaA==$0c5pFa0ynsq3CivzYOA59Aw/y4yP14qdBIoY$usTLH4PrmCPonUiELOyjEQ==$,Voted,$chacha20_poly1305_aead$1Gfy35HEOdmp7CSp$MUdmeTM1SEVPZG1wN0NTcA==$RpHvHQO0yg==$5OtCh2N10sdDLMfCGVCS+Q==$
$chacha20_poly1305_aead$Gii54NxADtlCCklU$R2lpNTROeEFEdGxDQ2tsVQ==$rQxlUmJU1Kpge/G6rZrA8l/yfOlRovpU+0Bh$6qGNRWm/GkUe78TGMLKDJQ==$,Not Voted,$chacha20_poly1305_aead$sYPJTMJ53PTxC6at$c1lQSlRNSjUzUFR4QzZhdA==$CbEUDT5nag==$7U6KjjcBtMT7SBbuv0xL/A==$
$chacha20_poly1305_aead$tM5K4TkEY4rRG6Yl$dE01SzRUa0VZNHJSRzZZbA==$d/C66yx96eA+bHd9hQ8zOhe6cSRjdnlPxR+W$igzGJf+h+mxHJ0O/OsjZbw==$,Not Voted,$chacha20_poly1305_aead$emMPMcIqpgxGIEtn$ZW1NUE1jSXFwZ3hHSUV0bg==$ifWHA928Tg==$Wqmg2QnA750/baD3cM+cbQ==$
$chacha20_poly1305_aead$9hEzneC+EuZW3pH2$OWhFem5lQytFdVpXM3BIMg==$uzR0Jhj9rTkOtwh8l4uTEWcSTpNo+LNACOyx$K03hMM7i3RCBFCDHabeFoQ==$,Not Voted,$chacha20_poly1305_aead$zJCIbNxKjoDPt7qt$ekpDSWJOeEtqb0RQdDdxdA==$VO6cMxwUSw==$YjdR2O8n8mz0+6mIMKQ6ag==$
$chacha20_poly1305_aead$P9Ry/je/qAGmUwR6$UDlSeS9qZS9xQUdtVXdSNg==$HaYf3Tv93tGCn8gnZvrhy2BS0n/UdwwATvEL$fLUNy/ZziDQDk+217h2qZg==$,Not Voted,$chacha20_poly1305_aead$ab3tSMwphnCsit8u$YWIzdFNNd3BobkNzaXQ4dQ==$Hr7P9Vdf8Q==$l3MCx/8yj0sr5OJ65vbN1g==$
$chacha20_poly1305_aead$n8zm8rXZBhU1pCFE$bjh6bThyWFpCaFUxcENGRQ==$e+18nh5Sy3jrRbGkGrPPMgSu79AdSUxZCEIe$etWaiBe7lkUN7JM4fkCPag==$,Not Voted,$chacha20_poly1305_aead$R0ReGQN7yYDbxHrb$UjBSZUdRTjd5WURieEhyYg==$1Mjc/ghqEA==$+lZhVr5LHdcTJYvpUz6OEg==$
$chacha20_poly1305_aead$+lb8Cqr77WUO0sMs$K2xiOENxcjc3V1VPMHNNcw==$PwUG1zqj0cqlnsb7LNFWJvElYrPHM967RfU9$gWobFifixsxlb9LIXVPTfQ==$,Not Voted,$chacha20_poly1305_aead$/v9yxH8BP+LhEoUo$L3Y5eXhIOEJQK0xoRW9Vbw==$nsGmIGA0LA==$5d1xnc9HDJstMa9J+ufgXw==$
$chacha20_poly1305_aead$4q56tc3/ij+nf4hK$NHE1NnRjMy9paituZjRoSw==$nP3A0G6XPsMRbtHP6Ct2mXsr1wcM77p1goJA$hWgKUjFc0Uu+Wg2HKEKQNg==$,Not Voted,$chacha20_poly1305_aead$nOHu9G1bAWGQ2G+L$bk9IdTlHMWJBV0dRMkcrTA==$mHbOYudnGw==$uf/XNkYnb1Vse1q/sHUSCw==$
$chacha20_poly1305_aead$pBfdLq7BccoErgn2$cEJmZExxN0JjY29FcmduMg==$LqB7X79+UTAmUUTeBmgp6U3Y88gTGdax1Mm4$CoZjdnwdCi7Yp0mg7c0+lA==$,Not Voted,$chacha20_poly1305_aead$ljE1BlIqNBlvl0D9$bGpFMUJsSXFOQmx2bDBEOQ==$H9Bzn5LKnA==$Elzj0wjl/k6PMwhC2gZ4Ug==$
$chacha20_poly1305_aead$SRNZaGATmaxPdZ0h$U1JOWmFHQVRtYXhQZFowaA==$EWDerl2B6nEJUjbgdIW1yemjBLSTY5IVYcTL$+M+jeMfx5CZn/PXUi5c6ag==$,Not Voted,$chacha20_poly1305_aead$2XIcJO1dXAxg5WNy$MlhJY0pPMWRYQXhnNVdOeQ==$v2rX4tuFKg==$y0+kktU+U8HF8H3m77/pnA==$
$chacha20_poly1305_aead$fTMhknA22AMLcTuM$ZlRNaGtuQTIyQU1MY1R1TQ==$TtTYAtEKgBk5MP7K/gKIcw0KsCPM9y4mrC6Q$WlMXWotyF85Lp2sMQ/DwuA==$,Not Voted,$chacha20_poly1305_aead$wjT0wj7lZkGYDz6F$d2pUMHdqN2xaa0dZRHo2Rg==$rCSqJO3GeA==$FBMz23lPakP9c4GYORpZmg==$
$chacha20_poly1305_aead$6/zHQv77wwzIOQr5$Ni96SFF2Nzd3d3pJT1FyNQ==$2J3u7y6Vx4G4xk9KJJ/+Q6OkZTqb3zg8+G2x$FFGQnfJ7nyUS3z6NZaTL3g==$,Not Voted,$chacha20_poly1305_aead$DDUTCv4KffLWDNJu$RERVVEN2NEtmZkxXRE5KdQ==$hmET4PZnng==$ll//z270QcLFzxs4rIlbqw==$
$chacha20_poly1305_aead$fU4816vDMfqkSCEq$ZlU0ODE2dkRNZnFrU0NFcQ==$FkkXPEodNgayb2tSgKkhCDE/KTK70nbwhIY+$AMqOuDFyPZ1UoZ6I3Dlh+Q==$,Not Voted,$chacha20_poly1305_aead$2AMEqCZ1EgEe1OyD$MkFNRXFDWjFFZ0VlMU95RA==$CXlXifHHLA==$vAIQThIEL6k7mDAIPz/MyA==$
$chacha20_poly1305_aead$3Z0SQYh61qWzgEd2$M1owU1FZaDYxcVd6Z0VkMg==$5zaQ6k+qv+x4XeIGODmykutXI7G9S29e3DY0$CUZVrU1eCgvbEGbyqcq6bg==$,Voted,$chacha20_poly1305_aead$K09IOYmlaF22WJrn$SzA5SU9ZbWxhRjIyV0pybg==$TV8K9JEo2A==$XyIJgpe9MkKxJi5smc0WTg==$
$chacha20_poly1305_aead$e+VYLxJmvn3BW1cB$ZStWWUx4Sm12bjNCVzFjQg==$JMGfuo/jzuUK/cWHCu9AA19XtGMZXTEPlAfX$4OSyaM5RMpe7yOlP0dJ74g==$,Not Voted,$chacha20_poly1305_aead$SEV+MgKcMA/K3Hdz$U0VWK01nS2NNQS9LM0hkeg==$QFHzQWMhHg==$TeNsmU+82BaYc+pBL0B/fg==$
$chacha20_poly1305_aead$8Ph7enEbs2pc8Wjo$OFBoN2VuRWJzMnBjOFdqbw==$7Kz2SjcMD0MIUQ2jgZe1/okpjt6XotOOGMOT$lMNk8/qYvYKuyvyPW8UB4A==$,Not Voted,$chacha20_poly1305_aead$Un75vwbPrbjwgMk9$VW43NXZ3YlByYmp3Z01rOQ==$ToCUQ9Zp+g==$cRUThzREsxPhfAoxe5BHdA==$
$chacha20_poly1305_aead$z7yZtt5Aiyg87x/0$ejd5WnR0NUFpeWc4N3gvMA==$ycn4OzDkxbIAXy2L0hCcWseYLcuRT3iAfH2n$qpamvnE+4cKBwmNTHdhC3Q==$,Not Voted,$chacha20_poly1305_aead$WxhfdNtmk0KMc+m0$V3hoZmROdG1rMEtNYyttMA==$MApYcnhCNg==$Q5AO3eJGW3nQ8VKaQSoD0g==$
$chacha20_poly1305_aead$h9myToR0eAoGJ05B$aDlteVRvUjBlQW9HSjA1Qg==$NMcYt7iR5Fd2jbO6rMpY/NM/ZrKD31M5bCaX$KL8ldwMe1KrjxTtkCNA37w==$,Not Voted,$chacha20_poly1305_aead$xBgbIlXhE8qBrJcl$eEJnYklsWGhFOHFCckpjbA==$BPECh9hIjg==$2690nGe0auGF62l/wuuSBg==$
20: 61661-80318-74153-42176,Not Voted,For
