col1,col2,col3
$chacha20_poly1305_aead$YeDtXl9tHik+4esg$WWVEdFhsOXRIaWsrNGVzZw==$FR1XhazwSJ8pSDKGyCKXVEq8bAiCy2KV02YL$PCg9pYq8fKQ6ajwMmNz3VA==$,Not Voted,$chacha20_poly1305_aead$++VP/4VbxLz+P8hv$KytWUC80VmJ4THorUDhodg==$xzz+MNCWDw==$mz3UvkZnvIHJd9+WqQktnA==$
$chacha20_poly1305_aead$fSYLGRa/NyJrNgYy$ZlNZTEdSYS9OeUpyTmdZeQ==$1lywjGvgeqGTxQH+VUb6ZaEEqlYDCqg/D1mT$1H2y4FYgANwYve6dttACsw==$,Not Voted,$chacha20_poly1305_aead$csj73uErlNNDdFqc$Y3NqNzN1RXJsTk5EZEZxYw==$VsE8jDE4pA==$PU8iSBS3ubb0V+wYqlS1AQ==$
$chacha20_poly1305_aead$XPykUfnrJ3isa15K$WFB5a1VmbnJKM2lzYTE1Sw==$nyVcehnmHiHKvmgPkETnuzOkFZtP0XZ48xfV$5pXL5I+CUUd7B5vwu8qFGw==$,Not Voted,$chacha20_poly1305_aead$j5518zk2sSjeAl1o$ajU1MTh6azJzU2plQWwxbw==$Na/ps5kJDw==$HRPOEAez/HHPhEmbUz+ZKA==$
$chacha20_poly1305_aead$k3qRvpiJ+mUGopJj$azNxUnZwaUorbVVHb3BKag==$muAHAjTXZoCf07SxF2Y7tj0gZJJI02U4ti/s$yKRBVXzchq9uNDVv1FgjEA==$,Not Voted,$chacha20_poly1305_aead$cj5IfN4B9pvjDa9h$Y2o1SWZONEI5cHZqRGE5aA==$TRSaGDYvig==$SFp0gIRvkIfTgnEBkCNGUQ==$
$chacha20_poly1305_aead$D8KdcqU8CuDeTPFU$RDhLZGNxVThDdURlVFBGVQ==$FDoKNPqFbjFwfW/rtfNYDfphURxQt4/0uUeo$COFoKrUxkaK/uNvluRmghA==$,Not Voted,$chacha20_poly1305_aead$na9OBV33XGhVOr23$bmE5T0JWMzNYR2hWT3IyMw==$1h5U+lg41A==$8+h/gRG6Nnu3fnfh1t5mzQ==$
$chacha20_poly1305_aead$tCnApcC51zL5jXzZ$dENuQXBjQzUxekw1alh6Wg==$zyJsnM/nlCKdGsKjFHXs2bJiGpUTJ9RvgiyH$+iaTcDZjbIPhGtvFL/aB+g==$,Not Voted,$chacha20_poly1305_aead$AoUw6skDK0LEn0Pb$QW9VdzZza0RLMExFbjBQYg==$K06NZE6eDw==$hwH3T9JB8eiYZ6BKBhNt6A==$
$chacha20_poly1305_aead$B6pv/aCKEfoWM6tc$QjZwdi9hQ0tFZm9XTTZ0Yw==$vSRG3ekQQy3bp/ydhXYoSP42laoLiNYIfll7$Xkoti42UUI/owERd0cDAbA==$,Not Voted,$chacha20_poly1305_aead$4ZNS29xN4pZIcINf$NFpOUzI5eE40cFpJY0lOZg==$/v3Dmy362w==$y4tlu5Ld2bwZ7GVe9/h4kQ==$
$chacha20_poly1305_aead$QK1FiQkDv5ANSuy/$UUsxRmlRa0R2NUFOU3V5Lw==$sQvVJImOrFvpB8Rg8LpElyvboXPQsOZFExKG$HVz8Iz1skpl3qIGBe0RVAg==$,Not Voted,$chacha20_poly1305_aead$OKT9d6zuGr54W9yV$T0tUOWQ2enVHcjU0Vzl5Vg==$XVaXn8Q5WA==$peHCDBAWp+vnydGt9Xcj3w==$
$chacha20_poly1305_aead$goiZG3YlXa5oS4x0$Z29pWkczWWxYYTVvUzR4MA==$8rd8xgrbGKzcKCpbzWhGzg7Q9QmdmOQnzlLt$WwmlZvObBraOmRWYmIKw6w==$,Not Voted,$chacha20_poly1305_aead$3MhDqsEcNIxPXO3O$M01oRHFzRWNOSXhQWE8zTw==$L1/N16mDFA==$RyNvsrep8msBmpauCGq2/w==$
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$l9Djo9ENSNk+ZHeJ$bDlEam85RU5TTmsrWkhlSg==$Bq95S0rK9SUVkTv/w/91RfACnhLGo6u1o3YT$OYjE+F+JDa+zBy4wx3OGdQ==$,Not Voted,$chacha20_poly1305_aead$a/CCfpRQ+XO9t3ge$YS9DQ2ZwUlErWE85dDNnZQ==$b+twlrs7yA==$M0DBs2jh6/vP1OJNzkY2eQ==$
$chacha20_poly1305_aead$ykLcYXQi7MUBuuZm$eWtMY1lYUWk3TVVCdXVabQ==$ZERNHJh+Nsi972JrofMacQD+Jrku42QfsEro$naYUC/nxMPl66Qb4aSRd0Q==$,Not Voted,$chacha20_poly1305_aead$8rmiypF3qJNeBEIm$OHJtaXlwRjNxSk5lQkVJbQ==$ERbpTeluwA==$Bu3dBL3QXE4BT3Mpwh39lg==$
$chacha20_poly1305_aead$SRZGZa8HjBplZESV$U1JaR1phOEhqQnBsWkVTVg==$8D7kMEzEmauzKvnT7V7tY6X+5PndBzQYJJZt$1FwxzqYFrzeAn7aVzrn52A==$,Not Voted,$chacha20_poly1305_aead$b7WCFPhzSdiIhnsu$YjdXQ0ZQaHpTZGlJaG5zdQ==$Ff/q2/+oOw==$I4taAbC/wdXWdbs+VBe3HQ==$
$chacha20_poly1305_aead$CxdzC/24SlTjZFst$Q3hkekMvMjRTbFRqWkZzdA==$ZNBOu3G9x+hYDJCfrqf0+QuY/uwM0zBibwtG$Tqh1yYkXGDdC+ZoHEt79cA==$,Not Voted,$chacha20_poly1305_aead$KJEwY31atLrv5FhE$S0pFd1kzMWF0THJ2NUZoRQ==$DmkLeYLBjg==$/GJyXj+ag00Zkin3LDWd3w==$
$chacha20_poly1305_aead$E38H90PylLQwyPwJ$RTM4SDkwUHlsTFF3eVB3Sg==$DoapGE6hzpQOGGkwFCCmVonU0pKg1HX3+JSJ$BfYoS1QozqGrlkcviegUIQ==$,Voted,$chacha20_poly1305_aead$dTj1JoNByC1RHTfB$ZFRqMUpvTkJ5QzFSSFRmQg==$NEjdLZvavw==$b2PoZ5oaRZaOxPI73A2dTg==$
$chacha20_poly1305_aead$2xwt8wJ8402nxz3l$Mnh3dDh3Sjg0MDJueHozbA==$3DFHHgCb303Hp+smw00yaQmOmUjmUxPY7pRl$lT69r9u05yr8coOFrspY7g==$,Not Voted,$chacha20_poly1305_aead$T6w67EUSJbr9E5pq$VDZ3NjdFVVNKYnI5RTVwcQ==$Wppu6l1Uug==$1kFUw0I5TYIQ4oJG9heA2A==$
$chacha20_poly1305_aead$XSlOBJAc1fD5lCxW$WFNsT0JKQWMxZkQ1bEN4Vw==$MqVUsCrP/5rY2cgGnX7Fzqaz/QVq2/UamlrY$ZrJY7Ey+3NPNVFOMrktXkg==$,Not Voted,$chacha20_poly1305_aead$SiLxXoU1OcITf0uu$U2lMeFhvVTFPY0lUZjB1dQ==$nihyET0hgw==$aoH5WR+HFhZpTXLANTxCUQ==$
$chacha20_poly1305_aead$EKUqwReha18Fvwop$RUtVcXdSZWhhMThGdndvcA==$hrmEEVil0xwDCFlHUpS7mptjl0RWje2GiIlV$jlxWZSOPdON1Z4lv5kKleg==$,Not Voted,$chacha20_poly1305_aead$2i/7fNe0EKTq5mOl$MmkvN2ZOZTBFS1RxNW1PbA==$jOf5D2wxAg==$GRlc4KmaaRU/pNqsYQKjHQ==$
$chacha20_poly1305_aead$dZ5kYKW92JixDzL7$ZFo1a1lLVzkySml4RHpMNw==$Vlr0XH/2oZXnE15H3F4k88f3rZC3gqruByNB$ANPnn7Q0r01JhP673Mqmwg==$,Not Voted,$chacha20_poly1305_aead$6WxMvEUzfPwy8nu+$Nld4TXZFVXpmUHd5OG51Kw==$OEZ0Y0Ijzg==$nuqBWD2IACGp/RcxH2k+mA==$
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$bgoYmPoDvoRNO5OS$YmdvWW1Qb0R2b1JOTzVPUw==$w1+rcxT7q7pt7JMsc43b6HnoSvs+ihpd78CE$81eWjB/xAMl7F3oSp5b7wg==$,Not Voted,$chacha20_poly1305_aead$4F82Shbll8QOlbHp$NEY4MlNoYmxsOFFPbGJIcA==$A7AEX2mOyg==$LOZCwf9sJ6mK4o6YGkL2jg==$
$chacha20_poly1305_aead$98uzCZkyWxruYKfq$OTh1ekNaa3lXeHJ1WUtmcQ==$R7KUebrgzniW4ocKcPrbPd5XHcDSlOBk2RRI$o40x0Ogul23cX/Roz/zZmA==$,Not Voted,$chacha20_poly1305_aead$A4WvJUwQpxc0amb2$QTRXdkpVd1FweGMwYW1iMg==$WpIVsMh0MA==$WI3KlOyM7vg4sRuOTy3RnQ==$
$chacha20_poly1305_aead$4XH221WC3Gs4Ezt7$NFhIMjIxV0MzR3M0RXp0Nw==$3c08vO9mID56hDZ9vlL/Y3pvbBfLPQyQZmgX$bP5cPLknn9+p2ZuLyWUXtQ==$,Voted,$chacha20_poly1305_aead$GUraxDFrOJjaP4R+$R1VyYXhERnJPSmphUDRSKw==$kJWxnFoGAw==$w1G9CXWltU73jJxT+CQsXg==$
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$zTf6sLjQ77W5wiEh$elRmNnNMalE3N1c1d2lFaA==$RtywGFwDCWae6P+RIbwS8ZmO9Z1CLBA5cw3N$S6jPaPSfvXCMU/RqELaJtA==$,Not Voted,$chacha20_poly1305_aead$f8W+8T2RWeZzK5xh$ZjhXKzhUMlJXZVp6SzV4aA==$C5F6bZAoQw==$VOd2rR6Dbiamqd8/zr7DJg==$
$chacha20_poly1305_aead$SU+D9dvB95MAnH24$U1UrRDlkdkI5NU1BbkgyNA==$KcxyA4OlTE8cq5lv6wRKO3rk+2BsRasytRqG$8T1cytziJbyL5UwHwE4Gcg==$,Voted,$chacha20_poly1305_aead$wVqt8vSMoHSqM5kM$d1ZxdDh2U01vSFNxTTVrTQ==$5go5/fwgWw==$kV58dYa0J/YgMuinO+HCsA==$
$chacha20_poly1305_aead$yCPcxHeSNgLgXEKO$eUNQY3hIZVNOZ0xnWEVLTw==$NGW7wpOYt6EIhV2fD8+cl0F36QPXBXIE7p8i$ViuIz6+d9rew7nN1dziEVw==$,Not Voted,$chacha20_poly1305_aead$pl2Ml6n64Axd/Nj1$cGwyTWw2bjY0QXhkL05qMQ==$iIGg2KqoLg==$Bh6w+1WXYXeOvwDkAPsnlA==$
$chacha20_poly1305_aead$TuEZlScokCdgSUlc$VHVFWmxTY29rQ2RnU1VsYw==$8il2XYnpFAAJfqU9hCJ8nN4cnnB56deftw+m$QLUNUjO5hUYfPMK/tgVYeg==$,Not Voted,$chacha20_poly1305_aead$JTkiCSw4pOOnx1TR$SlRraUNTdzRwT09ueDFUUg==$iWh2gvu+3w==$M5QtCXiAisIv59YbMs9RKg==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$DhU9POaqooSF+cWk$RGhVOVBPYXFvb1NGK2NXaw==$0lrZAaeZCuBS7aml9RscFNgI0KCed0abJoCi$NG+yKbRcruQzewuTfXNo1w==$,Not Voted,$chacha20_poly1305_aead$KiGhPVPWkfQ/9Kdg$S2lHaFBWUFdrZlEvOUtkZw==$rqxXXO/vlw==$UMqtRfNYd2hNt1EEgqXUEA==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$k1H3ri3PYAAblPyp$azFIM3JpM1BZQUFibFB5cA==$LXaFANkhHIDIOdKiCWa1Vf45/glTTLiEDDwe$PZqf+9rpYL8yX23dUnPufQ==$,Not Voted,$chacha20_poly1305_aead$46uV76obqnu1YjoR$NDZ1Vjc2b2JxbnUxWWpvUg==$tCg4mrbUXQ==$li/bRpB4gMyHWqdisjuguw==$
$chacha20_poly1305_aead$tNpNAtLKDsNEucfv$dE5wTkF0TEtEc05FdWNmdg==$kNpNs3/hTTz72OJT/xzTtAxPoztWA+hpZP+5$cC4WdZwZWJA+ueN5wGAUbA==$,Not Voted,$chacha20_poly1305_aead$WpDr+mlOO0D0w7Zr$V3BEcittbE9PMEQwdzdacg==$TilpPtYN1A==$WoerjzIrohfW1IOtBBvnHw==$
$chacha20_poly1305_aead$0W6gTSqSyUNi1KJC$MFc2Z1RTcVN5VU5pMUtKQw==$r/tM9MpqsvrgM8m0FubKpliEwUSquw6iROfS$qod8ZuUfLP1yC97Vo2yJdw==$,Not Voted,$chacha20_poly1305_aead$5DYKPxG/JY+GL1s/$NURZS1B4Ry9KWStHTDFzLw==$XjmAeMMGoQ==$ekfJnVGhkRSG8WEFGCj6dg==$
$chacha20_poly1305_aead$DqqlbNcAF6rDL0Wx$RHFxbGJOY0FGNnJETDBXeA==$saE0uvugQveL5amT2S4h1onaPJH1MYISoUv5$MHWtFilKKV9WMRUX/JCRwA==$,Not Voted,$chacha20_poly1305_aead$BCoyPE0jEWPdoQLw$QkNveVBFMGpFV1Bkb1FMdw==$XRxsI0RvOA==$Uo2HMYzij55UOjBqgg75Rw==$
$chacha20_poly1305_aead$V35QVBYilfsCTQQt$VjM1UVZCWWlsZnNDVFFRdA==$3supSTTKJyd6sE69sB4r30VCHK/yfQouAu2s$rpPdTE89PvJXy9fVbSRKRA==$,Not Voted,$chacha20_poly1305_aead$KkMtQ7ifKlJHRb2S$S2tNdFE3aWZLbEpIUmIyUw==$Ltzwrvjt7A==$CD9lc68eTxLBKL7RuwyuPg==$
$chacha20_poly1305_aead$m91MOYkns5+km+iF$bTkxTU9Za25zNStrbStpRg==$8pvpHMivg2B7Azq1chEd7AXc2/9Q9vekpQ6Z$FfJ142xxn5JPCvsMNiVlDQ==$,Not Voted,$chacha20_poly1305_aead$01lgamzQR/zWLtwU$MDFsZ2FtelFSL3pXTHR3VQ==$jSzIq27kzA==$9T/PlRAIVCQCuPpox51pNw==$
$chacha20_poly1305_aead$LkLOYcea1AmoJDjd$TGtMT1ljZWExQW1vSkRqZA==$tPSY42P2NSHFiokpJGSlygBI1HKJ8vv/Qx30$hUn8sXTA9XnGBEUcDIjJBw==$,Not Voted,$chacha20_poly1305_aead$lo7KHUujXD5NC2fF$bG83S0hVdWpYRDVOQzJmRg==$tMlSW4ck1w==$JxwRuyGc3o7C0hYll83eSg==$
$chacha20_poly1305_aead$Ez6zrNSDrsZRYIKL$RXo2enJOU0Ryc1pSWUlLTA==$dZU7snQjHzBZlfcsQgfblOzCgoMMQFAn6h65$8R5T++J0LcPOceO3r3kTvQ==$,Not Voted,$chacha20_poly1305_aead$KEqTGL9YeeTSZk9d$S0VxVEdMOVllZVRTWms5ZA==$fmEWIyYN7A==$rTh39RqQUGHyHUEUYuaQiA==$
$chacha20_poly1305_aead$pK+E9i6Ccrkifoj2$cEsrRTlpNkNjcmtpZm9qMg==$tMSwqAcTbQtdnTtEWTfAEVRYTgi0AA7kGrsi$8HL0WcELGR8b13EKI4xp9A==$,Not Voted,$chacha20_poly1305_aead$pBFWsSNTkNp5wv8d$cEJGV3NTTlRrTnA1d3Y4ZA==$R3fujsww7g==$CxVH+zr+snAWnbc1Uh6cxA==$
$chacha20_poly1305_aead$rjuuUNGi5GUuFkfs$cmp1dVVOR2k1R1V1Rmtmcw==$9iHXj6XYfDOFKh/wyu6OXhnkQp9E10l+PmBZ$mSCoovvwjJGk3xRJdyYD5Q==$,Not Voted,$chacha20_poly1305_aead$24dMr/8msJj4RYZq$MjRkTXIvOG1zSmo0UllacQ==$Jda4RnaxkQ==$ogakhYwX+PCW/uvDRf4F2w==$
88: 26273-82532-70003-96500,Not Voted,Against
13: 05221-47207-66224-69708,Not Voted,Against
$chacha20_poly1305_aead$K5xZexarA0B9j8cn$SzV4WmV4YXJBMEI5ajhjbg==$tgvawJJrm4qMlcH29+Cmorf+ftN97phc5mPj$a4n3qqpEe6bRsuLAmFQuRQ==$,Not Voted,$chacha20_poly1305_aead$x/83kxwciGmZT4UP$eC84M2t4d2NpR21aVDRVUA==$ogfLnzssDQ==$Xbii/MaJAbWi3XIvAd7++Q==$
$chacha20_poly1305_aead$XHXqTynJ4YZtBSrE$WEhYcVR5bko0WVp0QlNyRQ==$TstItB/v73uj0YgfXvW1BHZskgIF4phA4aHm$jzlNfwsuWYSxvAmPnhRxhg==$,Not Voted,$chacha20_poly1305_aead$aUOypumk4i7+Ep0m$YVVPeXB1bWs0aTcrRXAwbQ==$81dnFRLsEw==$SmHqxc1gWEPJvVudVaX/kA==$
$chacha20_poly1305_aead$xfgWS9a/ORHal/eF$eGZnV1M5YS9PUkhhbC9lRg==$wuwEyBdAsRs2l+vAxQXwrCKvUYuDjf+jukCz$0w8d6w7Z5NhUcCCW5F2/sg==$,Not Voted,$chacha20_poly1305_aead$786TftXfo2zFCd9D$Nzg2VGZ0WGZvMnpGQ2Q5RA==$1QKoQ/Qefg==$A+JcEj9337J571rmuhP9pA==$
$chacha20_poly1305_aead$AxrbLIDMo9EjqCZS$QXhyYkxJRE1vOUVqcUNaUw==$WJNX78nz708osc65J/f+0SwyPcRVhVrHf1Ic$dfFFt/EWVj+77miHSKbuaw==$,Not Voted,$chacha20_poly1305_aead$0ZmkIpSHtXyN+qbu$MFpta0lwU0h0WHlOK3FidQ==$psIidnK66Q==$GgfOX3YrpvZ/TepHFtAuKA==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$9FsI0O1ohlREtN71$OUZzSTBPMW9obFJFdE43MQ==$VF1IIVONvOPeMJQEKyYeL1iUIBJ46NzftnEK$F1BjqKq7l8QN5TIvcIKTwA==$,Not Voted,$chacha20_poly1305_aead$DeJQ2enixNvb2VLw$RGVKUTJlbml4TnZiMlZMdw==$bkhlJflZkA==$YRIkmwpF6gzWNaKDV6LLow==$
$chacha20_poly1305_aead$qrbCjNt7Y5VUG3HS$cXJiQ2pOdDdZNVZVRzNIUw==$ZupKgGVMa8EPnTR0CPuTXREDlMl5gg7qoCrX$Q0+lNJ7uAOwTf3Sfx0zRvg==$,Not Voted,$chacha20_poly1305_aead$t457/UrJhb4qXXmM$dDQ1Ny9VckpoYjRxWFhtTQ==$aWw0vJucsA==$ux0qythfQm2Ca4DEMYu97A==$
$chacha20_poly1305_aead$xV4yuloCrZm0al97$eFY0eXVsb0NyWm0wYWw5Nw==$4iUsRcwbpkZTjB3D8qNiEFlgPwoIvwM3Nmqg$JEqqUMWezJSsJV08JsKKbg==$,Not Voted,$chacha20_poly1305_aead$Pb/9Gi9xslTa22ho$UGIvOUdpOXhzbFRhMjJobw==$FYZcxH9aTA==$WP2o7+vj9IgptY08lNp4Mw==$
$chacha20_poly1305_aead$XRpliWZpROM4Pm6J$WFJwbGlXWnBST000UG02Sg==$ojjLcjf2S/biNqrGytzBRTJ6I3Prc5OHnX8W$FD9kER+FdNe0Yd9x9pHyQg==$,Not Voted,$chacha20_poly1305_aead$tK8fVHWqCdsO0oOQ$dEs4ZlZIV3FDZHNPMG9PUQ==$yv7h68dmzg==$UUTUknd0x4FYCRgaBVEbow==$
$chacha20_poly1305_aead$Qg5F7TyuoSba3JG/$UWc1RjdUeXVvU2JhM0pHLw==$ToYtAUCgPWSSczZVR15MvX2QoTwGN3tGD8Z2$1EUdKDAqHnmFIwLjP8Pdsg==$,Not Voted,$chacha20_poly1305_aead$Gy3qKlwYlVYhoUN0$R3kzcUtsd1lsVllob1VOMA==$UvV+waDt7A==$yFir3EEj3IiHQ0Y0XMpZUg==$
$chacha20_poly1305_aead$nInD0k8+2YId++M3$bkluRDBrOCsyWUlkKytNMw==$AdJ520yIxt2xFb6OuNZOqApkTMo2o0oA5ET5$Ku09c87+YHhrcz88vRbBXA==$,Not Voted,$chacha20_poly1305_aead$rnAa8Kdlk0yKHD0D$cm5BYThLZGxrMHlLSEQwRA==$GDhpcrueMg==$rLOsoBUc7XUTmRL7wMdYbA==$
$chacha20_poly1305_aead$MMBM7oCf+dizLKaI$TU1CTTdvQ2YrZGl6TEthSQ==$wOh3dT7HnnfIXWwt7Jtgk5HLSeUHYPMTVR42$zogCDjF4JPfAF1M36vSxpA==$,Not Voted,$chacha20_poly1305_aead$GXvMlBuQKmy9ys3V$R1h2TWxCdVFLbXk5eXMzVg==$jh9wxcSy5A==$qHnYGYTWjRDH2SV9PBtzkA==$
$chacha20_poly1305_aead$ypd4f3TfUnqL3P74$eXBkNGYzVGZVbnFMM1A3NA==$PLHAJMKpfX31MhWjTp+Fyh+JpbZ+4jZ85U9q$JEQORgbPWIo8VpdQa2tTjg==$,Not Voted,$chacha20_poly1305_aead$d9V6kdVt/O8EzCRr$ZDlWNmtkVnQvTzhFekNScg==$z/lGko6vwQ==$GURCyD3DD1LwX1zmkbbp7A==$
$chacha20_poly1305_aead$Fvw4qfDshIXApqu5$RnZ3NHFmRHNoSVhBcHF1NQ==$GNLPVSr7IpbPEqDXNzdyam1q1R7/RWPmYA1u$BF9TAK1tBWIPS9xZQVQ7eQ==$,Not Voted,$chacha20_poly1305_aead$y9b44qhSzI+DijRY$eTliNDRxaFN6SStEaWpSWQ==$dFzcPkgFeg==$T5JNBs8xXISjNEzmxIpW2Q==$
$chacha20_poly1305_aead$/+piDmCrPKTngC2x$LytwaURtQ3JQS1RuZ0MyeA==$jKYj2x625kvQv8D2KSCff4gSv1b3lnEdFM5l$fA6UjtS4PiyJXwgCWcoEoQ==$,Not Voted,$chacha20_poly1305_aead$h/maTng71QUrTLxW$aC9tYVRuZzcxUVVyVEx4Vw==$zLRJ7dYbSg==$/xGjqJWlzqGe662NlxO4Yw==$
$chacha20_poly1305_aead$+p2T1BImVs2nx9/P$K3AyVDFCSW1WczJueDkvUA==$pm3QrZlFfsrPO6OrcvgbSwmmwy6uzAUxpJDB$otQ8NnmC0w8nPKMK9MByZQ==$,Not Voted,$chacha20_poly1305_aead$jjp8qzWks/C4eWum$ampwOHF6V2tzL0M0ZVd1bQ==$ckY5eI9CxA==$Y3fa+mXFLScQJhdKYYLoyg==$
$chacha20_poly1305_aead$fdWPe18gPrB9zCdR$ZmRXUGUxOGdQckI5ekNkUg==$8f3G98Gzq+kOPslUyunIqUAFGK3CZr8ZoP0R$oCA6DqIgp5/9d02mK0DgwA==$,Not Voted,$chacha20_poly1305_aead$bLuMG92w0Vq6ni2q$Ykx1TUc5MncwVnE2bmkycQ==$oD5BjC4BTA==$CfT5A4JSTnmL3djzsLhAmQ==$
$chacha20_poly1305_aead$VyCND6rmsyQSntzu$VnlDTkQ2cm1zeVFTbnR6dQ==$IjTm/PGBih9v3vklcTD1GKvRHsU1Yzk/XazH$olE3Eq3hFlmghiQnmg738g==$,Not Voted,$chacha20_poly1305_aead$E3dCGjBDMk3NlNMO$RTNkQ0dqQkRNazNObE5NTw==$RTXGzJzPaA==$d34DhE7ij2ZKxJG4nFxv4w==$
$chacha20_poly1305_aead$62JeVfS+ysbysU8g$NjJKZVZmUyt5c2J5c1U4Zw==$/KzRD6KZXK5QVZOXW5IGMQYccPDZqe3CJbbe$i3Pf3zHnxQ15SpdXseBm2A==$,Not Voted,$chacha20_poly1305_aead$MIM39d4e08Ipv856$TUlNMzlkNGUwOElwdjg1Ng==$BL2ueAK3eg==$ufAfIIxnZ/rRgNRZLyTZ2A==$
$chacha20_poly1305_aead$jqRJj12CIUbW7GRs$anFSSmoxMkNJVWJXN0dScw==$oE2Owg2aIH/YJMoMUe+MKc/kIPUVWGQa/KCn$z1cxH/CeTJq+cMc4qDYFnA==$,Not Voted,$chacha20_poly1305_aead$VKkZ6s/Bumh0IvHM$VktrWjZzL0J1bWgwSXZITQ==$TuhG7Iasyg==$NjpLtK5jbWeIEC/1/hxmSA==$
$chacha20_poly1305_aead$Sw3X6ecVyxz1D0hb$U3czWDZlY1Z5eHoxRDBoYg==$xZzvIZPMIKn/Jl8/RJCXzh8s6WFaj0CK7Ogx$WfhYCvibM3+l/IVfOlhP7g==$,Voted,$chacha20_poly1305_aead$8QJGo0LIcmm/Y8w/$OFFKR28wTEljbW0vWTh3Lw==$UE1PcBimqA==$HKDqRdXj/at41J5VWVaDDw==$
58: 62192-82497-30511-78492,Not Voted,Against
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$LZa5aBpqJB4f5BqE$TFphNWFCcHFKQjRmNUJxRQ==$NPrN24sR4+6IXoyld98DYe6yvlxzWiOGXf7y$LHB2wfuJY+V16FdJD0W2MA==$,Not Voted,$chacha20_poly1305_aead$huOjS3dhdyL3BPtX$aHVPalMzZGhkeUwzQlB0WA==$aauLyVKlWg==$KOlXhXiB357K4E/SJVn+Zw==$
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$AtZTDD78IvrmCPdu$QXRaVERENzhJdnJtQ1BkdQ==$AJxcrlMB9sN+psh357FT1a1A630wvzSc8Baq$ptKddk6XYsctN/xwABnUxA==$,Not Voted,$chacha20_poly1305_aead$Vy9C5MwoQ+VB68oO$Vnk5QzVNd29RK1ZCNjhvTw==$wnk6yNiEgg==$m7j/V6JLUAIH4bOxBr8LXA==$
$chacha20_poly1305_aead$8e3lbfomazH2Xf40$OGUzbGJmb21hekgyWGY0MA==$X9viO2rfKqtcx9GxITLSR7ya7BSeKlFwELG1$4BfWV1bcJWX+Y3jB0Vpktw==$,Not Voted,$chacha20_poly1305_aead$AchpMylBTYBE+IPu$QWNocE15bEJUWUJFK0lQdQ==$UDS1BpkBWQ==$nH0Moyksj0+5h9emFrIO+g==$
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$PMZhmQmU7viJN+WA$UE1aaG1RbVU3dmlKTitXQQ==$b2MMYsnd6V6dbyOKNa6QR9Gf1SSn6NpsHSew$E+c9Leul6tD+hgAlboQpfQ==$,Not Voted,$chacha20_poly1305_aead$1z480xpcOLVAxaJp$MXo0ODB4cGNPTFZBeGFKcA==$T+hH0QMimA==$Ipubf5eevNGTnDuNqF9D5w==$
$chacha20_poly1305_aead$No7Wwg7dDti3bcAh$Tm83V3dnN2REdGkzYmNBaA==$2H/gITPPmKu1L+8yQh/cKcBG5U2NKWVR8CGM$E8RN8VOyN/pw9reICE+PTw==$,Not Voted,$chacha20_poly1305_aead$IPKj2Oou28in4O7/$SVBLajJPb3UyOGluNE83Lw==$Eb/isgxKhw==$/ZhpAE9BNA7oDp1wguppHw==$
$chacha20_poly1305_aead$Ew4sXiH4GFg3QQU6$RXc0c1hpSDRHRmczUVFVNg==$kq8IpAlzBWgKusUaBAGjCmBi3LpSlphF3dsU$fLOVrgKbUOYt23xd6M26sA==$,Not Voted,$chacha20_poly1305_aead$bDxOBimx/49B0wJr$YkR4T0JpbXgvNDlCMHdKcg==$y2Zt1F6nGw==$u1nvR0jA5kcNJGnoOh4cOQ==$
$chacha20_poly1305_aead$giQcHkO8wC0ZBu8H$Z2lRY0hrTzh3QzBaQnU4SA==$6hq/U/T2mKp7Z50Vbp4rdqrzzzPj4oqKI9mG$X8f2qx7DbehmgO07/2CpMw==$,Not Voted,$chacha20_poly1305_aead$mPmJ72AiMwPbLHnd$bVBtSjcyQWlNd1BiTEhuZA==$TcjlheELWw==$Ulg0xmUsKJs8c8XzI6oXIg==$
$chacha20_poly1305_aead$UHDh2WVBJCa+2DYv$VUhEaDJXVkJKQ2ErMkRZdg==$zmZoe9WnGimmsYJAU6FFDZgCoLLGa9JjpAUn$wXIQWoppfbFRLAWCehsPMA==$,Not Voted,$chacha20_poly1305_aead$V6Os3BMSjVnBj1iX$VjZPczNCTVNqVm5CajFpWA==$0h0qWGvlPw==$2K2SXzA+B67qSKL0lylIIQ==$
$chacha20_poly1305_aead$moppfTjpPmRd1nty$bW9wcGZUanBQbVJkMW50eQ==$m3oAyK16PuU/gHk3aYPldNymVa6uP/zxmUqR$POw/H+hiG0ZjKrGB52mAFw==$,Not Voted,$chacha20_poly1305_aead$wySNxaXA5TdIXetQ$d3lTTnhhWEE1VGRJWGV0UQ==$fJx/dfyW/g==$uoJnfJs2OgoRU3itcue41Q==$
