col1,col2,col3
$chacha20_poly1305_aead$4kTuXqJa8fkCT1uY$NGtUdVhxSmE4ZmtDVDF1WQ==$hOe3cFauv6/F9DEPoskHmMBvC3zqinPo0BgU$J8leRo+2BGwWxiU4/EiYYA==$,Not Voted,$chacha20_poly1305_aead$p/IeZgRTH0Yy5aJW$cC9JZVpnUlRIMFl5NWFKVw==$KvfAYdGuDg==$Zw1s+z33xpNR2bU3mNN0qQ==$
$chacha20_poly1305_aead$VbCn+AuCWDzEIkUz$VmJDbitBdUNXRHpFSWtVeg==$WkcnvN/m/zDIyiukuLIWWc/9u9wy9n4NFH2o$3LAKq8R36Yf/BYnMPxfLwQ==$,Not Voted,$chacha20_poly1305_aead$kghvyswZ04AGiLVH$a2dodnlzd1owNEFHaUxWSA==$i2E/imZ2mA==$uAd33JUi0RoFTe270NVCZg==$
$chacha20_poly1305_aead$dfUB5azSDow+epcB$ZGZVQjVhelNEb3crZXBjQg==$gfaOlbx/MdOjfMjjMLesMevlHa6mrl8GanzS$yCGY6svnrkzr4XLRNiPvug==$,Not Voted,$chacha20_poly1305_aead$dOQCuQwWPydbPtbu$ZE9RQ3VRd1dQeWRiUHRidQ==$bFCiW7357A==$lWzOGfG1ad8T7t9+tBVWew==$
$chacha20_poly1305_aead$LoGex3E5yHWV83kL$TG9HZXgzRTV5SFdWODNrTA==$2Wr9pnr3iFUroJk+FgNs/5zQUXYc16nfYk50$xoKycCmQ/jJU0kEskAQVUA==$,Not Voted,$chacha20_poly1305_aead$ICJflk0K2wz2zBYq$SUNKZmxrMEsyd3oyekJZcQ==$CpWVpd5W4Q==$4ZXB9KgkyqevCd1Zq7dKJg==$
$chacha20_poly1305_aead$hB4+2/nEBM1uFUYN$aEI0KzIvbkVCTTF1RlVZTg==$JVA2NsZeLrAr4EbMrq4j3sM2NMX7gZ1SQfhq$No4slNNvpo1PFjDkeruhoA==$,Not Voted,$chacha20_poly1305_aead$ehTqn1TSzyXkZd92$ZWhUcW4xVFN6eVhrWmQ5Mg==$iVvky7+SxQ==$O78mEWJyKTReCgXSmbIYpA==$
$chacha20_poly1305_aead$9HfeOvH4tSNXZXtl$OUhmZU92SDR0U05YWlh0bA==$GEWzf40SnP++nNJuFNF0UYrIYaQZ0N628ag2$3KUanrEkWDU6CXFWcVSHBA==$,Not Voted,$chacha20_poly1305_aead$17PNJ7wMU5u7VSER$MTdQTko3d01VNXU3VlNFUg==$5xgHCkW0QA==$AxG5jGBEWWl9TKyk9fQuyQ==$
$chacha20_poly1305_aead$DeM2PX9SFaAoAjqp$RGVNMlBYOVNGYUFvQWpxcA==$d0JooUdvxc290oZy6an+/+sa8LD3a6gqy2mz$7qMHVZmBFX7t2G6Yg7aGhQ==$,Not Voted,$chacha20_poly1305_aead$/bzDDuHzKPxmXjfv$L2J6RER1SHpLUHhtWGpmdg==$picoJtj4Pw==$Di/4wYFaWkztGWaWdD31fg==$
$chacha20_poly1305_aead$wZAj7caT6iN1Kvgy$d1pBajdjYVQ2aU4xS3ZneQ==$IPnV6yAWEc5749hhQeZIk6xSDIVBlIuJURWg$sSYlBZwbUAPO7TukAWm5Ow==$,Not Voted,$chacha20_poly1305_aead$JnVIZqqMUum8wZaO$Sm5WSVpxcU1VdW04d1phTw==$T9hGwHF3aQ==$2wZvRsIfcyydkV+JWlepiw==$
$chacha20_poly1305_aead$Fh/bOVBF25x3WQhZ$RmgvYk9WQkYyNXgzV1FoWg==$C8I8GU15n4emcEXIOjzlKVS5j6JxmxSSF2s3$j0iY811Iym83rTX4DAg2UA==$,Not Voted,$chacha20_poly1305_aead$YWnyslUceQ0X2mW1$WVdueXNsVWNlUTBYMm1XMQ==$rWRf08K3Bw==$EkR9kq+TEEsvEUzRyexn8Q==$
$chacha20_poly1305_aead$ROmEV+kZgc2NhBM5$Uk9tRVYra1pnYzJOaEJNNQ==$LEMcVrNiHlf+MPP6GEw/Ti49QMXhNB3KTOXp$hqRecwDvHlH5rakzxXczbw==$,Not Voted,$chacha20_poly1305_aead$B1D/tftQLCgHbhW0$QjFEL3RmdFFMQ2dIYmhXMA==$TjWZArmtIg==$AUnQFAEkmxMk+Fl1JPNXZw==$
$chacha20_poly1305_aead$4nNrGDnKwQhxL+Pj$NG5OckdEbkt3UWh4TCtQag==$854W5nfBP+zQD7RYDtrmYzTjo8WlVJ4H4ZWt$dMbSM5vQNkLpDlcBHpuhTg==$,Not Voted,$chacha20_poly1305_aead$4qhCgNC/e+IwRVW9$NHFoQ2dOQy9lK0l3UlZXOQ==$REQfQ0y70g==$WurIgaCwuKz00J77LAp4UQ==$
$chacha20_poly1305_aead$CPkN1xL+WKHag4xy$Q1BrTjF4TCtXS0hhZzR4eQ==$95HwXFPuPrRCPcX4gkvMF8AmqPrU7EGi2weE$Oa2veBcfGZ19J/u8lQdvaw==$,Not Voted,$chacha20_poly1305_aead$Gw/kkbotV4PAhrqt$R3cva2tib3RWNFBBaHJxdA==$lwoCVcLfkA==$pw+WB0l8/eZIcUpQecwyAg==$
$chacha20_poly1305_aead$pcx2YW7CBPihgXEB$cGN4MllXN0NCUGloZ1hFQg==$YU/0d4Rgnxn19SbRHVyIXJV8hkmFQSqEndoR$OGdwshYGcAl6isB3pa+FcQ==$,Not Voted,$chacha20_poly1305_aead$NWe6OBVSK+c8puOQ$TldlNk9CVlNLK2M4cHVPUQ==$WnqNR3W3WA==$f0adIN2Wll479KbXfkU1Xg==$
$chacha20_poly1305_aead$+Nl92Rujql42y2IZ$K05sOTJSdWpxbDQyeTJJWg==$e8Ty9Jq8/7wmZLEWXFO9tVCSFVC+R5ReRfDn$F5eUkaifRW44hoAs383Hxg==$,Not Voted,$chacha20_poly1305_aead$CRcBBAT0ZilVlNbX$Q1JjQkJBVDBaaWxWbE5iWA==$9Jt3qVCnlA==$HjU6t8dq/F94QZbfFHK2yA==$
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$K+nod3yUDu7Atmxw$Sytub2QzeVVEdTdBdG14dw==$nN/PF5zHi3QCnzPs+BOQd2KSbjGGiCRKkL3z$gDAfgqpLMtwZHTJFKqDv/Q==$,Not Voted,$chacha20_poly1305_aead$LTKgDajpwKzXEdq6$TFRLZ0RhanB3S3pYRWRxNg==$4Px+G9Y3hA==$NwNOfXt23JeoDsbyWgdFdg==$
$chacha20_poly1305_aead$BEa6cglAJ7kPk7S3$QkVhNmNnbEFKN2tQazdTMw==$ImHSpze2T1w/VIBOU9ECbC9PJ+Uqtax2/tal$lGEaQp0wnR3Mqf9uRJ5IuA==$,Not Voted,$chacha20_poly1305_aead$8fDi51+7nXht7V8G$OGZEaTUxKzduWGh0N1Y4Rw==$TZpEMCZ2Hg==$H29Zz+BZ+6HPCV+pBiH1NQ==$
$chacha20_poly1305_aead$KW2Docc0vjkZCj+E$S1cyRG9jYzB2amtaQ2orRQ==$Yg7KJ9hnwTjFFgEInx+rk/KFgt/h3ZVxKKSA$tsPDJkARAYii/tZVMqRimg==$,Not Voted,$chacha20_poly1305_aead$v8t/5KnaJ9ugx/Rb$djh0LzVLbmFKOXVneC9SYg==$BuqHwYLXwA==$eO4WqZW4Oc9zPq5rpdqTuw==$
$chacha20_poly1305_aead$2Y9FI7fm5VCm7o5Z$Mlk5Rkk3Zm01VkNtN281Wg==$+A1U/aBRXRRL98vqW176KZv6lNDb0mHPy5WS$DbyDlCEgA6aPW7TnWhkadw==$,Not Voted,$chacha20_poly1305_aead$NbTA6cTXJEfRN5zZ$TmJUQTZjVFhKRWZSTjV6Wg==$72qRIkXRDw==$1NDJSqz/9qbElBXqBZKJNw==$
$chacha20_poly1305_aead$eKy8q4FBIS0Xu4hU$ZUt5OHE0RkJJUzBYdTRoVQ==$ppEdVEXmGSv/XSAEoSvyC7mIB2Y6Dd6d72kO$3ciQmlf7Y7jcvw22GHVmQA==$,Not Voted,$chacha20_poly1305_aead$f91xkKcd69GGUHfo$ZjkxeGtLY2Q2OUdHVUhmbw==$zgM86q/SQw==$pGnx2WhFAglJ0gcq/l43Jw==$
$chacha20_poly1305_aead$ejDd9qF1OWv+rbBX$ZWpEZDlxRjFPV3YrcmJCWA==$jl/fjD2LE+Y5kr+5Sdv7me+G0wNasqT6s9Ns$zUQt2WZBAo2+7NUSPngosg==$,Not Voted,$chacha20_poly1305_aead$uVgsFxndo8kGkx25$dVZnc0Z4bmRvOGtHa3gyNQ==$DkPw8/kUoA==$1JXdD4HwBzyypmAhU3K4Rw==$
$chacha20_poly1305_aead$HhYDKOIF1W9aVKu4$SGhZREtPSUYxVzlhVkt1NA==$VX+5PbIyyo629vSZDPyDauwzUqEPvV8Sl1Mi$kJzJYtNMIYaej1yE0gQioA==$,Not Voted,$chacha20_poly1305_aead$F67LN8pB0DVoOXKB$RjY3TE44cEIwRFZvT1hLQg==$xYldPhJPdA==$+oSna/uhtxMQIoe5GV21JA==$
$chacha20_poly1305_aead$UbvTWkh4T/LYHJ06$VWJ2VFdraDRUL0xZSEowNg==$B+Fu15JCDBKOpt/3yAd1FVnSQBF/8z2ZJxLY$2bi34XY5SZ0CJhyG9MbzCw==$,Not Voted,$chacha20_poly1305_aead$EBaRJVZDwX/dFlPE$RUJhUkpWWkR3WC9kRmxQRQ==$bIUoE+5c1w==$w1LOX4z8b8Sz/Hie/njBFg==$
$chacha20_poly1305_aead$BtuzpjZrWYqA2Jfi$QnR1enBqWnJXWXFBMkpmaQ==$aCsIBeDqe4FRzxQvXZEIDfQtmr4qSQi+Wci9$9XHHVa7v0lpPH3L4hXNtsA==$,Not Voted,$chacha20_poly1305_aead$U0PeOJaeeLGzaKDa$VTBQZU9KYWVlTEd6YUtEYQ==$O+Yvuh3DLQ==$knjkt0uGErwpepjkiaLikQ==$
$chacha20_poly1305_aead$WmQoQFDcB+T87PaX$V21Rb1FGRGNCK1Q4N1BhWA==$JfnB21RdXDCuEoGbjLm0RQgGAaXMtcbJVNzr$yVWbs5FcJk3sZfZKnqz23Q==$,Not Voted,$chacha20_poly1305_aead$Ie0Ynn8htTzkc5eU$SWUwWW5uOGh0VHprYzVlVQ==$cw2tluiR0g==$CLtbJbN6+3GLVOZBtziiXA==$
$chacha20_poly1305_aead$75yH0TkHXGfsCdPK$NzV5SDBUa0hYR2ZzQ2RQSw==$Ek9mL1nbIIbJW62jeMH0eYxRRh8j9CPhYG8G$hRYcN2TGirNXtZQ9uQ5c1Q==$,Not Voted,$chacha20_poly1305_aead$eTWhdJhHhEUpK/6j$ZVRXaGRKaEhoRVVwSy82ag==$RE1EAXcyhQ==$OIrqRY+pMTUW3J0fcx3rlA==$
$chacha20_poly1305_aead$XVcd6rqB7XD7CeCJ$WFZjZDZycUI3WEQ3Q2VDSg==$YyKauqy+rNR6xCvdRAZy1EBNRIelbuyp2Vp2$KDlXuegAnMVYYJ0jxJOlUw==$,Not Voted,$chacha20_poly1305_aead$Ls7SaQ0A2Lyeused$THM3U2FRMEEyTHlldXNlZA==$F2d3nZVmrA==$i8dAEbR5U2AqDh4gxopwlw==$
$chacha20_poly1305_aead$Xv1C7ydCDCHlfyZn$WHYxQzd5ZENEQ0hsZnlabg==$Nie/7oIYwolwWjAxCNF59sYxZP3BSCxKtAb9$4uzj3V46z+TB+9Gchx+0Sw==$,Not Voted,$chacha20_poly1305_aead$M+Ot/WIFUFQCdeVA$TStPdC9XSUZVRlFDZGVWQQ==$cbl161fEXg==$qZ7qThE76Nlv1/R1buJeRA==$
$chacha20_poly1305_aead$zvjsn8HxzmZP3bLj$enZqc244SHh6bVpQM2JMag==$iIqeDui+t35T9Rab8wtCKLo//XsBN8DMvNJf$N/88AgZZ2Qikkc96+xy1GQ==$,Not Voted,$chacha20_poly1305_aead$Rd1dk3SKIfEBKvu9$UmQxZGszU0tJZkVCS3Z1OQ==$bIvDvF6XkQ==$lEFNqbYl2alddsEq/V6jDQ==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$FCpBSm2tFs707xLi$RkNwQlNtMnRGczcwN3hMaQ==$vCtwf+eaHNQ6E2p1mrR/SUGbDQOWMjJek2WV$/JJ4dTLkiVf3uBBksNgiVg==$,Not Voted,$chacha20_poly1305_aead$I8kTVZEDnL+FtJgq$SThrVFZaRURuTCtGdEpncQ==$PCuCIeubyA==$PJeFAQhIKrTV/NbSRBga+g==$
$chacha20_poly1305_aead$edbHnu7x+eyednC+$ZWRiSG51N3grZXllZG5DKw==$ZbvrXVG+SbDA4L5UuO/8uIGme4J030NAapHz$SUta+/OQnRlvBnOuTOSbVw==$,Not Voted,$chacha20_poly1305_aead$6FQTLDZsEvZ5j8qZ$NkZRVExEWnNFdlo1ajhxWg==$gdXWWbikmQ==$I8MtXKVqdYM6yJEr79VgNA==$
$chacha20_poly1305_aead$Ul67SogrAc5sYcC2$VWw2N1NvZ3JBYzVzWWNDMg==$T4oP8Ws+fngkPIqCmo3oiguQhvG71zKjH1Z6$TEGfyWZ8PqRyJacx3ow8Xw==$,Not Voted,$chacha20_poly1305_aead$21AbZ7axbgwiAepJ$MjFBYlo3YXhiZ3dpQWVwSg==$7TyYgFZOrg==$XT2r4fGCxFiR6PhT1F6oCg==$
$chacha20_poly1305_aead$GLxIJ2a87mIoFG7A$R0x4SUoyYTg3bUlvRkc3QQ==$FxxtnElVYeF+MEJMlyXDsi6/Z/VniS25fj/+$5hCiMj6f63x+Nus+4R9LWg==$,Not Voted,$chacha20_poly1305_aead$WBnoP5UJ2CZ9MH9M$V0Jub1A1VUoyQ1o5TUg5TQ==$FEwKgMec8A==$kl3y2g3A3M0y1gcUBw9g0Q==$
$chacha20_poly1305_aead$C8PgDJbIYO+Xm+Nn$QzhQZ0RKYklZTytYbStObg==$0nS+c+XToxlYwrR/YK+4GXBi+UJgc6Rahg+l$ISv/BtKWH1yxwRjWCGMYcw==$,Not Voted,$chacha20_poly1305_aead$ZZP1nxkuyP/RI6DU$WlpQMW54a3V5UC9SSTZEVQ==$yKS8laU4Ug==$wSNGIZFE5Y2QEOEwKht5Nw==$
$chacha20_poly1305_aead$Hbvv6sZbv5780k+T$SGJ2djZzWmJ2NTc4MGsrVA==$vPBsylo94QJ8GwyIpNTbEwln9LoaeyGKN48+$SBdYtV/tR6jyGdz+lwy0OQ==$,Not Voted,$chacha20_poly1305_aead$ij0k3UArxkj+msPi$aWowazNVQXJ4a2orbXNQaQ==$emAsCtTBFQ==$YgDj5W6ZYrGGRh6mFqr+Ag==$
$chacha20_poly1305_aead$SNfHvfkmtVrUltul$U05mSHZma210VnJVbHR1bA==$wHMTcmFPISDn2tvjaDOe7DOXyUfazSaHhcCd$nkCVPk1hBgqvVfonWY8QXw==$,Not Voted,$chacha20_poly1305_aead$VgPxIWHkuD04fSVw$VmdQeElXSGt1RDA0ZlNWdw==$RgyBq4kRNw==$7icMATiwY3mADtogExq3yQ==$
$chacha20_poly1305_aead$q+52psKQWMFABabL$cSs1MnBzS1FXTUZBQmFiTA==$bE/eps5FgS70ubl+o1ziPbEHhKynWff5oV5M$sFsLkk2Jrrkn4LuvfQiOuQ==$,Not Voted,$chacha20_poly1305_aead$sdoHw+drI1v+hP9/$c2RvSHcrZHJJMXYraFA5Lw==$WKgXzmHkcA==$E5tv4rrJ/WUer5AQJJzYlA==$
93: 63164-79699-04673-81632,Not Voted,Against
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$/CemPTXu+FWNl5ak$L0NlbVBUWHUrRldObDVhaw==$BmOiWalwfWLG+QyR6SMeZ6UidgsPfC+0nJZd$dgfoHwWmqRGLCg2TtQPK0g==$,Voted,$chacha20_poly1305_aead$KMe7GtLdMBxYHBQ3$S01lN0d0TGRNQnhZSEJRMw==$VXy/Y5fuPA==$ZXg3J901n6zkEM5pRCm22Q==$
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$zjR7186VfxdVJTq5$empSNzE4NlZmeGRWSlRxNQ==$yANr8sys5iyvxa4Zj5/9DFYwxCSrBJOa4jG0$+XbTDthBhyHxKnfv/bMVfw==$,Not Voted,$chacha20_poly1305_aead$T+DY1uLcKjCW7y7/$VCtEWTF1TGNLakNXN3k3Lw==$oeUjrcLEog==$+SbKqKrXoMTEXi3D/yB3Gw==$
$chacha20_poly1305_aead$GcX/jKJG9P6LcsOV$R2NYL2pLSkc5UDZMY3NPVg==$ul758Dd/kOKhyDq/lv7ms7xf7sy7fcDXDwUF$Peqs6mo9ixt+lTASrhhvRQ==$,Not Voted,$chacha20_poly1305_aead$/hUdmkHfiwYzmNWP$L2hVZG1rSGZpd1l6bU5XUA==$gszqSZIv0g==$MsQ/FM+73+QRPTry+22J8g==$
$chacha20_poly1305_aead$jkddLhxZe9DtNjOW$amtkZExoeFplOUR0TmpPVw==$lPuGZ/XhG49qJmyp0FGp0ygaTN9EdO6AJlRs$GAf3bFmMBRGWf90RhyAgBQ==$,Not Voted,$chacha20_poly1305_aead$CbFOIYmxldH5S5VB$Q2JGT0lZbXhsZEg1UzVWQg==$c6eYvhdW0Q==$BqWfOoCdns6+pfyD+1rz4Q==$
$chacha20_poly1305_aead$7mnHbUe85TeON8Wc$N21uSGJVZTg1VGVPTjhXYw==$Vx9lWAHejpDZcb83bO2Gia/fG0Jsait/7x71$UdAy1ZwmxPm9ZubCIQHXKg==$,Not Voted,$chacha20_poly1305_aead$EZfHAcLe0d1Tp7u7$RVpmSEFjTGUwZDFUcDd1Nw==$kzCVajARqA==$hfuCfS89Wr4JCNXhPToRWg==$
$chacha20_poly1305_aead$IIWdzJLCfYQtRyC0$SUlXZHpKTENmWVF0UnlDMA==$FkT4LKY1L8810817TPwIJA8e8ZIQIB+pYj6Q$g5VJd0U/eKeT3Tpil0E4lA==$,Not Voted,$chacha20_poly1305_aead$wCEcSPtkD5Zx7q7H$d0NFY1NQdGtENVp4N3E3SA==$nXdZjU8uMA==$lRv2H55iVxyzVMf7xs74OQ==$
$chacha20_poly1305_aead$5qB9aY4HNf8gn3jc$NXFCOWFZNEhOZjhnbjNqYw==$K6uHle7DNje+N5Zf4bN/Yjm+N35kvp2lV0m5$APyRVa3Dmt/skWtdzFNyWw==$,Not Voted,$chacha20_poly1305_aead$rVX+P3RryVoBEpHH$clZYK1AzUnJ5Vm9CRXBISA==$8eghrjVISQ==$yqVhv36Qsp7NCJQkKLqK4Q==$
$chacha20_poly1305_aead$iMZtS0w7JhJbzEmk$aU1adFMwdzdKaEpiekVtaw==$2mDekbZpAtmnX9/+IhQBFPCS+qB6GC6w9RlU$WyIpKmNEnUMoHUYCspr5IQ==$,Not Voted,$chacha20_poly1305_aead$IBPa6mB9adevKsEp$SUJQYTZtQjlhZGV2S3NFcA==$+LtBsIK+DA==$BA06xZwbdFa4yFKu/dyOAw==$
$chacha20_poly1305_aead$fT9NJgFUuZH1/7hs$ZlQ5TkpnRlV1WkgxLzdocw==$Iks1YX5jFM8Tjge0gmYTbYzqPHBSz+ja1XzK$XcfFSumCG1PUZYz/WpNqtw==$,Not Voted,$chacha20_poly1305_aead$9p8cpZ0VUHpMF/lZ$OXA4Y3BaMFZVSHBNRi9sWg==$cKGRpxcSWg==$poBu9lkqUkhZhzumWjtJvw==$
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$hx5ojhdWVh31J1G5$aHg1b2poZFdWaDMxSjFHNQ==$IbG2fNdgiCzXxe5cFhwmxmSjnfK9ajEDDs49$MQB0YLePfi4rJ5OdGKaW9A==$,Voted,$chacha20_poly1305_aead$oqr/Gbr9ZzxsSaF2$b3FyL0dicjlaenhzU2FGMg==$QwLnQJ7Z/g==$OMwjKMwoq4FAOlw9qIgwtA==$
$chacha20_poly1305_aead$nUfplF9jkYzusTqK$blVmcGxGOWprWXp1c1RxSw==$03bwNKVz0+fMRDP0ZTnjE/BHfdehIl2XLbVA$9Xxdxn1Oor6nHYfxPlLpDA==$,Not Voted,$chacha20_poly1305_aead$F3Zke1H/rNwRJw8j$RjNaa2UxSC9yTndSSnc4ag==$1nIlndv8TA==$QkLvU86SMnnbBxf4C1+Wsw==$
$chacha20_poly1305_aead$sf6aC/Ip5pKM5sdU$c2Y2YUMvSXA1cEtNNXNkVQ==$ML8AUMY4idJBBGKx4ZoaYPzkfUwDzhoMyG56$hw5itSXqh2dJyGZJ7Gvp9w==$,Not Voted,$chacha20_poly1305_aead$cienBPl4qLho25Hj$Y2llbkJQbDRxTGhvMjVIag==$nbANgBFLGg==$MP9mJjzb1kfn4UDUVPoE3A==$
$chacha20_poly1305_aead$XtuF8cQvFyZ6g5WA$WHR1RjhjUXZGeVo2ZzVXQQ==$L095IIO3qJp2Ki7Cb/z+J8YsMT4M7+jgJF8g$aAvzeahNL35tdrqldSCHIw==$,Not Voted,$chacha20_poly1305_aead$pOhWOwZT70XK/K74$cE9oV093WlQ3MFhLL0s3NA==$hoXnIliRjw==$svb1YTekI9bPwqPrYOud7g==$
$chacha20_poly1305_aead$PEBnXEP28d5a9ut4$UEVCblhFUDI4ZDVhOXV0NA==$mTd2Qtn9YI+juu0cewgqEp4HicdDMP8pWT9q$QdaKdHX3An/BD3mb/hm/8g==$,Not Voted,$chacha20_poly1305_aead$N6mVeJd/zN2I3SQa$TjZtVmVKZC96TjJJM1NRYQ==$HWGehYFr/w==$DhXoqyegQL6D2bvXU27AwA==$
$chacha20_poly1305_aead$uYhluWW5TCRNRkD/$dVlobHVXVzVUQ1JOUmtELw==$RDqeMMPjGMged7wZmaemuz2ugxFXerKCeAnP$2bjoxEUj+Cbcy2nByhlIVA==$,Not Voted,$chacha20_poly1305_aead$uFk68/3tuRj/0Zh0$dUZrNjgvM3R1UmovMFpoMA==$IZPvjICi3Q==$fY7nH8SCo5+xlJeSwB7AiQ==$
$chacha20_poly1305_aead$oKQECZWR5LIwa+wC$b0tRRUNaV1I1TEl3YSt3Qw==$DfR78RTwuvyGI7OnQQ1BD+Hv8u/8q4M8ZhtF$fGWF59DBjK0ub1vLPKSBLw==$,Not Voted,$chacha20_poly1305_aead$tM+l2tf/YrMIwkIA$dE0rbDJ0Zi9Zck1Jd2tJQQ==$K8DLImBb3Q==$HShcdmsIiNUq61vWzv6Ucg==$
$chacha20_poly1305_aead$V7Wjyk5dTVJ7ErOf$VjdXanlrNWRUVko3RXJPZg==$JX6hnBqSfaqA1MN2qhc7YThIEg9KxqmJAoK7$xcL+6wavjmvtcepFZOcuow==$,Not Voted,$chacha20_poly1305_aead$41vusHMJl8j1myoC$NDF2dXNITUpsOGoxbXlvQw==$uQHINtQNMw==$Hq9vtBhrXfanNmiVR8x21w==$
$chacha20_poly1305_aead$hWB69+jv8yoz3nG0$aFdCNjkranY4eW96M25HMA==$lUfnWeM3FUF6WVvr//ya203cliIIXwR3KkRn$NyiH4t2eiQGiRcLCv5rBUw==$,Not Voted,$chacha20_poly1305_aead$RsQfsQxSPRj22iTr$UnNRZnNReFNQUmoyMmlUcg==$VjbOBqyA7g==$QC9IlZw16TWTqRZ+Y9A6yw==$
$chacha20_poly1305_aead$WUFAtltVBeCzkAEJ$V1VGQXRsdFZCZUN6a0FFSg==$aeJh22ggC/LZnwpI8wrSooqiEZGW37+hMlCS$JC5EJFPIzp+P7GKEn/dx4A==$,Not Voted,$chacha20_poly1305_aead$gxyMBx70Z0Lbvc3P$Z3h5TUJ4NzBaMExidmMzUA==$1uudsJLh3Q==$pHEPh6CkqT23kXThR6jqOw==$
$chacha20_poly1305_aead$rejV/yTEos46JRir$cmVqVi95VEVvczQ2SlJpcg==$BtAt+aYRrqKPBBJUDwcL09ciSLFfFRpRZBm8$3Nrp6DOjHzVwyRuIcp1GCA==$,Not Voted,$chacha20_poly1305_aead$xU54jkeyF4Ubqlgs$eFU1NGprZXlGNFVicWxncw==$Ehe2oEZDEA==$aJTdwPCtPT7YTOlCv9r/PQ==$
$chacha20_poly1305_aead$m8yQjcMX4ezCCWNz$bTh5UWpjTVg0ZXpDQ1dOeg==$8uyYg7WkTHYekvVY7LgY3DwHY+HQt0BNNO38$/aBIFbXXk1/5qP5+cZeDrg==$,Not Voted,$chacha20_poly1305_aead$4Ud6sBMYIwE54oYx$NFVkNnNCTVlJd0U1NG9ZeA==$R+7gRxiaxA==$89K37/v769aUUnd7JQU8gw==$
$chacha20_poly1305_aead$bwI7HyZcbU+EJ30t$YndJN0h5WmNiVStFSjMwdA==$o64bY3UY0rxmJ2awwvL8gNBFw+AXbEMkctFw$tWUBqWjgogMzQ7Cn+1jzcw==$,Not Voted,$chacha20_poly1305_aead$Vh/HKw93HLiw/36e$VmgvSEt3OTNITGl3LzM2ZQ==$ESMaeaObaw==$FBZ4r0xKHuXvov57tKxE9A==$
$chacha20_poly1305_aead$q4cMymzgZvbxJhAc$cTRjTXltemdadmJ4SmhBYw==$gl0CLvNkUoLB9UFhpNHfrG6rAjVDx8HP3kyX$pePXrK4HVBGJeNVVMPjKbQ==$,Not Voted,$chacha20_poly1305_aead$Oc4KyN/Ks7YV2Mmy$T2M0S3lOL0tzN1lWMk1teQ==$uh3SovJ3TQ==$L2mO5zsUBxi7euqK1fgmUw==$
$chacha20_poly1305_aead$cJ3THrELaGHfJqW0$Y0ozVEhyRUxhR0hmSnFXMA==$2f6IFumgCCHSGj4IeqFLgj0AIsu6Fn6KQM+Y$MXA37yvTiklun29vhJ+REA==$,Not Voted,$chacha20_poly1305_aead$lWI79KzSAuyGU2MQ$bFdJNzlLelNBdXlHVTJNUQ==$Z8iXmj1dBg==$odmRjhGl/Fihfov0/yljBg==$
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$7tpGD643WNlDuNb3$N3RwR0Q2NDNXTmxEdU5iMw==$xLcLDGSi+TkYkia1t8lB+tZzinso2xli+Na4$RLGLfdhsVA2XjL7i4xbm6w==$,Not Voted,$chacha20_poly1305_aead$Viij5EMnut966cib$VmlpajVFTW51dDk2NmNpYg==$Oa9dBR4sHQ==$T3+ZCrne7VNPRxm1c3iZMw==$
$chacha20_poly1305_aead$i7N9HNSVx5Pzc4sY$aTdOOUhOU1Z4NVB6YzRzWQ==$Cn47/aTbPwAdd7sS8r5xhvqc+31wC/RKVfFI$8Mnr1vyInMiirWsSZZrOag==$,Not Voted,$chacha20_poly1305_aead$hLlkzgtQvS15zFlA$aExsa3pndFF2UzE1ekZsQQ==$tsfKeFEc9A==$0gOp/doqREVrriSoMbSl9w==$
$chacha20_poly1305_aead$5sm37ynxuJG8CUkS$NXNtMzd5bnh1Skc4Q1VrUw==$Y+sGFjxxglteeywgodxLmlxwVdpvzie3g2QG$d+/bHmfN0xqPtoBX0SB/4Q==$,Not Voted,$chacha20_poly1305_aead$C6R2TjndfhAQ5YMZ$QzZSMlRqbmRmaEFRNVlNWg==$D7mAFIXgVA==$njzTeOzf1vP+nJu5REqJqw==$
$chacha20_poly1305_aead$BsKSsznIzbfqH2AW$QnNLU3N6bkl6YmZxSDJBVw==$tJ2UCjQ1MaKp/tvBXQsnHvHYCmeYQuzk02To$DT0WNTcnhDRQygOgMP5n1w==$,Not Voted,$chacha20_poly1305_aead$gXjoahi26ERotFbO$Z1hqb2FoaTI2RVJvdEZiTw==$yJk4NMcPlg==$PqH9bRl2XFJUYuMEk63rpA==$
$chacha20_poly1305_aead$CZl3qCApV8uAf4ob$Q1psM3FDQXBWOHVBZjRvYg==$NrI5+j7n+l7wJhiG3z/ZekyCmVBeXS+O6XI0$3SOhnFE509KhWV7R8R5IhA==$,Voted,$chacha20_poly1305_aead$uwkobpCyqytkkdXL$dXdrb2JwQ3lxeXRra2RYTA==$+VNFDd8Mbg==$o/mWt3HuyfMCRp6qrDAqFg==$
