col1,col2,col3
$chacha20_poly1305_aead$M8jALV4FAZLLyAXF$TThqQUxWNEZBWkxMeUFYRg==$b4MmUyyU7NPirJX3NBjWbZjpuek9CMVbViPh$MnD6bbN1rkTZJ/TTTfU4og==$,Voted,$chacha20_poly1305_aead$1sSPiOvsMbLeDzSB$MXNTUGlPdnNNYkxlRHpTQg==$+BHQRHNWXA==$Njb5jL1BHClCek93lkpOxg==$
$chacha20_poly1305_aead$5ntLR7iGqQW8dIrE$NW50TFI3aUdxUVc4ZElyRQ==$LqihxI+TG3gSAExOMS9t4ae2JUFQcPOvDrrk$X9HoMVxxMX02dWGfGi6TKg==$,Not Voted,$chacha20_poly1305_aead$cvrQXLcV9jjX11i6$Y3ZyUVhMY1Y5ampYMTFpNg==$hsebLJMJ8A==$mCUfsK9ejxzhESDUi/RjCg==$
69: 73145-66387-83081-30935,Not Voted,Decoy
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$wPlRa7JvAtxVhhgB$d1BsUmE3SnZBdHhWaGhnQg==$wl/ei/FUEtgTXbqUD8qMfksLvwm7jPvr2dv5$15tBA4M0NuA+E+GwMbJVGw==$,Not Voted,$chacha20_poly1305_aead$Yf3LeKFXJpjRH5Z7$WWYzTGVLRlhKcGpSSDVaNw==$v5Kl5xDC3Q==$NmFp0X1tU3Izua3OHdU8Lg==$
$chacha20_poly1305_aead$AxOTfx2rKJnxt+jw$QXhPVGZ4MnJLSm54dCtqdw==$tvxhb9wVOh0gjU23DACqQHklK65m/vJfLVk4$WRJjR2gMmBNH58K0bmmTww==$,Not Voted,$chacha20_poly1305_aead$FIgv2fACiFVI/QRM$RklndjJmQUNpRlZJL1FSTQ==$sbLr0D2k2A==$4tJOSMvqinf5no+5vTvC4A==$
$chacha20_poly1305_aead$QeDyfQ4w4CRjVOPh$UWVEeWZRNHc0Q1JqVk9QaA==$mlgAOZgliJZFZsY8llwSNu9QR75bSqwM+sXu$IoGgbt+S/BYqE0icl94OnA==$,Not Voted,$chacha20_poly1305_aead$/3BYc+lYgWsuZa3x$LzNCWWMrbFlnV3N1WmEzeA==$hUb/FK5TYw==$NhtmcKw70MbuHYE3eyu2mA==$
$chacha20_poly1305_aead$KNgq3xVs5C5WMtL1$S05ncTN4VnM1QzVXTXRMMQ==$yaLqJcXS1ZSQhufD6EQlz6W1++Q16UPCLA3+$x/Xwia1aRhsr233nbrx8lg==$,Not Voted,$chacha20_poly1305_aead$A0xaJOAoQhIqYBbo$QTB4YUpPQW9RaElxWUJibw==$nPZoFtNSpQ==$FyJVPBePx22JcPCU+1cAug==$
$chacha20_poly1305_aead$Fo1yRcOXGYa8pSF8$Rm8xeVJjT1hHWWE4cFNGOA==$BMsBR4/xX5YCeao8ih3FRP4hd+nZNHOA3iZT$VCtlKqoL+eM+Ri9ofLt6Mw==$,Not Voted,$chacha20_poly1305_aead$u773yakFIMPrNjIE$dTc3M3lha0ZJTVByTmpJRQ==$/E91mGyxlQ==$5cPhDnGUTtmKgSZ2Dhk5nQ==$
$chacha20_poly1305_aead$u+k63kIYRp9n1ozY$dStrNjNrSVlScDluMW96WQ==$BwJb7wKraZ/RS5UuOfoEgH8PI0+VuEsBmQwx$VGoXm086NtgU/7xqczC/Zw==$,Voted,$chacha20_poly1305_aead$q5yAdLvtPm1XCtt+$cTV5QWRMdnRQbTFYQ3R0Kw==$pD6AKTKNcw==$yapy+iCZASbvMAJIKr52Tw==$
$chacha20_poly1305_aead$OpjdZoJhUatjEUW1$T3BqZFpvSmhVYXRqRVVXMQ==$cWgbnYhy/aW2MRgAgswOxnHB8NRB0YRiU5Fx$tQNiyxGr5BinsQCH7rBEgg==$,Not Voted,$chacha20_poly1305_aead$LCLvLL9s4ky/ds8n$TENMdkxMOXM0a3kvZHM4bg==$mdNMY+qkkw==$whhdeUUaRdV6gyUZQGZDyQ==$
$chacha20_poly1305_aead$8ZsBT41dnAU8UgJf$OFpzQlQ0MWRuQVU4VWdKZg==$kA1OPL/zHLqP21X6rgC9O6sZsTWQ7uASQ395$e4KzhtGIOoBlK8EfTkaYkA==$,Not Voted,$chacha20_poly1305_aead$xVKAHsvv1fYmQaCr$eFZLQUhzdnYxZlltUWFDcg==$CDIT6R8xSQ==$3zT/OPL7YeyTFzAVQorx2w==$
$chacha20_poly1305_aead$9Odrj9X6L8B2D9qH$OU9kcmo5WDZMOEIyRDlxSA==$y4uobAX9ig3ai8VSSO6kriGuIEmd2jp0Qx59$cOEoG53qfvUWIpS3MHI8WA==$,Not Voted,$chacha20_poly1305_aead$h9f4yV33pLue9A5A$aDlmNHlWMzNwTHVlOUE1QQ==$ohSCTfd76Q==$wQhH1Ea2JJ11SimNktWfpA==$
$chacha20_poly1305_aead$3JpRzVkP59pqVdRI$M0pwUnpWa1A1OXBxVmRSSQ==$E1RY70jBJHWa5chsLTR+Hylr9KT3KsaVUXk2$KdzU+rTin+QSsMNEslrPYw==$,Not Voted,$chacha20_poly1305_aead$NeTrkUawXfxV+jwG$TmVUcmtVYXdYZnhWK2p3Rw==$lhFfd6MeiQ==$YFLvcZVaWpdQTJp7XjjYNw==$
$chacha20_poly1305_aead$qFkLej0bXntvbJ18$cUZrTGVqMGJYbnR2YkoxOA==$8VGqKSr4GDQk4Jjr6WSw2J4nAlzfRAZLv75w$S5SsXQ+B1VWmDpB2N6ofDg==$,Not Voted,$chacha20_poly1305_aead$uASB3YEOr6O0tFCq$dUFTQjNZRU9yNk8wdEZDcQ==$N5rOZ5J1oA==$jWrGaPyZE5QSyiOH7j+hOQ==$
$chacha20_poly1305_aead$+t8WBjxRmAnnUvFl$K3Q4V0JqeFJtQW5uVXZGbA==$TM0dE/8V+/8jfoOLNYaXZMR/pabEfahKEy7a$pKVOXVIz2xun191JbWK5CA==$,Not Voted,$chacha20_poly1305_aead$hzz/yHrFgeYA9jrZ$aHp6L3lIckZnZVlBOWpyWg==$AExxBwZEng==$gAOKQFVs4QQVvSHXhSTZQw==$
$chacha20_poly1305_aead$h4eJEbM1Hi/N+fj6$aDRlSkViTTFIaS9OK2ZqNg==$MQE5oKhPFQx1MH/LravdyGWUqtqV5d47qtvC$3cuVgtKjbEHYbUegVJCwlg==$,Not Voted,$chacha20_poly1305_aead$qZ6EqfJp+c0CevIv$cVo2RXFmSnArYzBDZXZJdg==$9qIHY71IhQ==$MBtsD18rC0iR2fJEbJ5D5g==$
$chacha20_poly1305_aead$JZpIiqvYV63gfSQj$SlpwSWlxdllWNjNnZlNRag==$PcqVLSq/iEK9hHOwbKKhaMNddFTPT27x9wlK$l83fVD7pBHZMc44wEa/9pg==$,Voted,$chacha20_poly1305_aead$CN7gsTGOOViuRckQ$Q043Z3NUR09PVml1UmNrUQ==$YbQC0IpryA==$BlFjHc4X20EQIo2BAiRXuw==$
$chacha20_poly1305_aead$PXNxbyItSwv2bvw8$UFhOeGJ5SXRTd3YyYnZ3OA==$ISh8eQXOmKuZyBH8VSpqXCkEf2vAES3nqvux$S1wI1L2QRTwVY3ji7lU5lQ==$,Voted,$chacha20_poly1305_aead$CxQPBu5zbLjP8tv6$Q3hRUEJ1NXpiTGpQOHR2Ng==$yU+y2r42vQ==$BxoAbc37rb+e2MXLOYXnyg==$
$chacha20_poly1305_aead$0/kZKshgtPpHqtdU$MC9rWktzaGd0UHBIcXRkVQ==$QQXFhXhE2CDvicdPV1COUW7UNNFm50SzQgm/$dn0a0+9dn/KcegHMUPO8tA==$,Not Voted,$chacha20_poly1305_aead$J9gsF9gjb6txzhBK$Sjlnc0Y5Z2piNnR4emhCSw==$GmNBs92NVQ==$UO6zHWXbkHPd4WMFSRTsmA==$
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$ymNYGVarFfCvNsC9$eW1OWUdWYXJGZkN2TnNDOQ==$XzDPINHqGaf5YsXH7nmcYereem7qIu0cbL6b$1APPOUT48l9lbkv25an8Ow==$,Not Voted,$chacha20_poly1305_aead$NZW7b8WXEeLPozJQ$TlpXN2I4V1hFZUxQb3pKUQ==$o8ajjxQs8A==$T4e60tod37BIQmQiM6Ngpw==$
$chacha20_poly1305_aead$IS79MjzURfBFvMzg$SVM3OU1qelVSZkJGdk16Zw==$Ml90K+8GkmfSltroASV2Q51ScL5D5w5Qz7SV$AXwBDNcb9713q/7A7VZJUQ==$,Not Voted,$chacha20_poly1305_aead$rDGRkVUtIKyVzs/v$ckRHUmtWVXRJS3lWenMvdg==$iK7/E81Q7A==$XZ7hfCb6ebTjWDrTeasEjw==$
$chacha20_poly1305_aead$7nn3f2EXr4xGHabQ$N25uM2YyRVhyNHhHSGFiUQ==$wKAU7f6523Cbu09DLQ36MDgm0t9fID6DqME0$TLEi4GKLrc5pUt+edEtNgw==$,Not Voted,$chacha20_poly1305_aead$fpvwDw9RZxNafyhK$ZnB2d0R3OVJaeE5hZnloSw==$qT6hmEm13Q==$mriPBuN36kyDXlooXbsgIQ==$
$chacha20_poly1305_aead$z53nobvkCfHF8dx/$ejUzbm9idmtDZkhGOGR4Lw==$G04FvItQ6xAFHxqcyWUBn1m9H2iW/04VEkfM$1/iAFgHHd2YPrUOwCbJNfg==$,Not Voted,$chacha20_poly1305_aead$2A67sTrtrrv2u6fi$MkE2N3NUcnRycnYydTZmaQ==$DxO0h1BC5g==$qxKnkyzDOETJNeWZSNVj7w==$
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$SyOdYegIxbC7NTSB$U3lPZFllZ0l4YkM3TlRTQg==$K3wJsU0Eqdi91xAca5/qVcvMLWdTCOif88Vx$EHJ2Wu3Bp8EK8MDjB8KauQ==$,Not Voted,$chacha20_poly1305_aead$ZQhp8Y/ylxyhJ4fi$WlFocDhZL3lseHloSjRmaQ==$xmmdlfBe7w==$GJgAyjdUwkj9TNlz8nH9LQ==$
$chacha20_poly1305_aead$osR0mGgB7OFSMQRN$b3NSMG1HZ0I3T0ZTTVFSTg==$kMEOqYqDCpDEzlbtgyl03oVoybj0DZpzG6hy$P0PcJrB/IK+SwABNYQzl5g==$,Not Voted,$chacha20_poly1305_aead$/+Kk77A2KkWiQlX/$LytLazc3QTJLa1dpUWxYLw==$thuY7DiNAw==$1vCc5+Bz+50RTD7HtzEjBA==$
$chacha20_poly1305_aead$UwgKG9/VHpf3/PO+$VXdnS0c5L1ZIcGYzL1BPKw==$QLx+5kCGcGIrMCzoX/ObNoqwqnIaGJoo/1Fi$CAeOGdxSEtNnh7l8m1jouw==$,Voted,$chacha20_poly1305_aead$1R2rFr2fL4bRNyW1$MVIyckZyMmZMNGJSTnlXMQ==$/HmzuTPVDQ==$lk7z2hdfxWpS62UUsK3yXg==$
$chacha20_poly1305_aead$5NnaVauNoHBtc9Fa$NU5uYVZhdU5vSEJ0YzlGYQ==$aMX5/HkSldkfD6qLlnwqltjbaw1oBirdWO0z$uRz1OsloxfFz6K7MrKLUXg==$,Not Voted,$chacha20_poly1305_aead$s8Krds+qJbIGpCrY$czhLcmRzK3FKYklHcENyWQ==$yLXRDoQgrQ==$vecojkcaeFpnOKsXcie97A==$
$chacha20_poly1305_aead$5nEQBoX0dwPKYPbh$NW5FUUJvWDBkd1BLWVBiaA==$mz277EjHZGIvNiKCOUCMlBfgNqshsu94G/SZ$8Rj2YYy23O1sqbwkTuiIqQ==$,Not Voted,$chacha20_poly1305_aead$jJZpvjJ567abon33$akpacHZqSjU2N2Fib24zMw==$H1jgJhZ+QA==$8eNQFz8tH0gE5RfEFWoI5w==$
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$djErecy1o57Fmp/N$ZGpFcmVjeTFvNTdGbXAvTg==$b3BGHx7ONQ65zYHzaFvaGbpP/kj9tjBWmgk1$sEdTig9GDRLub7/t5yZ/7A==$,Not Voted,$chacha20_poly1305_aead$f+NG4hEUEuKiMRgU$ZitORzRoRVVFdUtpTVJnVQ==$CpHZsbCP4A==$m6hVa13gr18ZCIlBD5n+rg==$
$chacha20_poly1305_aead$sezb9vToTbgw80BI$c2V6Yjl2VG9UYmd3ODBCSQ==$rh6aMqvdbqwX/SHkAQ1jssMw+lF7x3/QzE8y$VzdLduS55zJFGXgv054l/A==$,Not Voted,$chacha20_poly1305_aead$+KC0gzCRzkEumh3h$K0tDMGd6Q1J6a0V1bWgzaA==$71H/4EBgOw==$xyxVHxliWrteWDi7SAD29A==$
$chacha20_poly1305_aead$ozy6hiNeMkwbc6EA$b3p5NmhpTmVNa3diYzZFQQ==$j0qkTsVKISs5HGS5dXwaHEkd0dgzG/nA/q0L$oMJD+l8D8zPO+yJhPyaYgg==$,Not Voted,$chacha20_poly1305_aead$7v5MJkAeujCIfu+n$N3Y1TUprQWV1akNJZnUrbg==$gnQgX9KRbA==$n4oVqLk3oT5J5d4G+vVEzw==$
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$m44LtDY8bChJJvxd$bTQ0THREWThiQ2hKSnZ4ZA==$77eJvlZPGxq5cT5Cw8EplyxSnup+9FDoSks6$jfkhmvO0kYx5YWAIm7Vvpw==$,Not Voted,$chacha20_poly1305_aead$wijcxmRDpEkcBDo7$d2lqY3htUkRwRWtjQkRvNw==$HC35wRUVkA==$v52yVG7rTAeYPIv9/0PPow==$
$chacha20_poly1305_aead$cfHPRfoJ/abmCQE1$Y2ZIUFJmb0ovYWJtQ1FFMQ==$3BbV5iwbtiyZQq7Z7QgKaVhuRO5khQ+XZjhf$mUCYPwfHG5TlpL8pcijFBA==$,Not Voted,$chacha20_poly1305_aead$mXvKy+c7L70Dqfuj$bVh2S3krYzdMNzBEcWZ1ag==$2G0zjOj1fQ==$7ujNcnS8bgb9nPWr4BkMSA==$
$chacha20_poly1305_aead$0kZXpid2UZSYxMGV$MGtaWHBpZDJVWlNZeE1HVg==$KKm9IYmsQUUoEYjZ0ZZQi7HP/NsMu/9MuBrs$Tg6Q3tSyqXtSD6MIAzNEIw==$,Not Voted,$chacha20_poly1305_aead$87mdPgnVf4A8KCJG$ODdtZFBnblZmNEE4S0NKRw==$6Kow4hcKMw==$g2yiMKB0bnBR3dTs5NTiuQ==$
$chacha20_poly1305_aead$7fXVgdc0EQkNu7zV$N2ZYVmdkYzBFUWtOdTd6Vg==$dnoj8pBb5aWBO+XvYHnNIbXBpI9L5/cqwsFI$39GTRta+yv3bAmfxPhUtqQ==$,Not Voted,$chacha20_poly1305_aead$E0HviJVoJiVWRSmh$RTBIdmlKVm9KaVZXUlNtaA==$nK3h5v0Fdg==$KQlOaiM2ClJrnsRgjVomEw==$
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$lUhopL20yPlepcGk$bFVob3BMMjB5UGxlcGNHaw==$4dzize4QpdqljrZ83LnbHYrikXIgkW5DBxGE$9DBuq6vNExXkMFWdD564yg==$,Not Voted,$chacha20_poly1305_aead$PEFEfk4WGjkUjSW5$UEVGRWZrNFdHamtValNXNQ==$crwVvWpZ0A==$pITdTvMU3wpdYbS+zhnHhg==$
$chacha20_poly1305_aead$xSV3Lm3omuyirw8M$eFNWM0xtM29tdXlpcnc4TQ==$DO9tadFYGbBWaOXdZGcT6BMQ5oitaq20W+xA$L30CATrskNB84UogQfh3zA==$,Not Voted,$chacha20_poly1305_aead$pUl38Dz56r8A32al$cFVsMzhEejU2cjhBMzJhbA==$1XCyAC52PA==$caJvaqikzcvng/kryLA+ig==$
$chacha20_poly1305_aead$JDhdNHNVlIgPjWH8$SkRoZE5ITlZsSWdQaldIOA==$hhKmsUqn9ktAG/zDq/4fReKz+QyKFEdV34Z+$RuxU2JhDZAO8Tod3zSMFXg==$,Not Voted,$chacha20_poly1305_aead$QS628PxyFeXAhBwY$UVM2MjhQeHlGZVhBaEJ3WQ==$PObLiE5CBA==$63cY/Xf6P0eKcs+S/7fXpQ==$
$chacha20_poly1305_aead$aQfLSs0e65wv/riN$YVFmTFNzMGU2NXd2L3JpTg==$yaaODzLOkzHxfR5OfF9dq7WM4tQ4rTQylFwC$0Gi2cl6hF13/7u9Xnt8eCw==$,Not Voted,$chacha20_poly1305_aead$f2vhqt7PLYQvFJFr$ZjJ2aHF0N1BMWVF2RkpGcg==$Jz8oQIJmRw==$nRij/wnBzzhf789zSWcglA==$
$chacha20_poly1305_aead$7S3GsItiYxUzWcax$N1MzR3NJdGlZeFV6V2NheA==$v3p8pWyQLX9shTzlioCMJv9s40kCRWZ+oPZ/$/ETF2eQt80R1ub/EbmqMVg==$,Not Voted,$chacha20_poly1305_aead$4tHhnPUrrozkHVh6$NHRIaG5QVXJyb3prSFZoNg==$HQwMVLdpcw==$IoWWngv1o43jgYgLLTcYgQ==$
$chacha20_poly1305_aead$pJrb9rHsG0m6n3Td$cEpyYjlySHNHMG02bjNUZA==$sFISknZQjwuW6MC5w3o94YPgVy2YI8+HKuQW$a1puTc8wGiF65AhwL9hzQA==$,Not Voted,$chacha20_poly1305_aead$y6jZPeD/5sSTlXej$eTZqWlBlRC81c1NUbFhlag==$rsMEozpaBg==$aCd7IShDjLGCkE69JzJ/Mg==$
$chacha20_poly1305_aead$AhDW6FsbGbrVs4tI$QWhEVzZGc2JHYnJWczR0SQ==$Rxdv/yNr/MsxgvSXFKkEzhVx7yn/jKcqJpKN$AK8u+IP6Pt6F99w0L0vtUA==$,Not Voted,$chacha20_poly1305_aead$o3ACLeSDeeHUCYAT$bzNBQ0xlU0RlZUhVQ1lBVA==$4/5Yv2sZ8Q==$iebgnT/Yw0IvGPASyyGKEQ==$
$chacha20_poly1305_aead$YM0MBP32dcXc7SoT$WU0wTUJQMzJkY1hjN1NvVA==$WbOQiiXey2tXwc2+SJb7mNWv3HFgaIPVdFn8$M6DyI4oNSbRkJqMb1fFrPA==$,Not Voted,$chacha20_poly1305_aead$0oKB+FVXnl75TLTb$MG9LQitGVlhubDc1VExUYg==$lcwMhRm1Ew==$tuDDshAJs7Z/pLJTZAfstg==$
$chacha20_poly1305_aead$uJzwDKHIUowX+dPH$dUp6d0RLSElVb3dYK2RQSA==$B16i+XM5e0dNn3SUErWzAlEqhioTBu8fZc59$jMHhriYgJMJN96MoO0tkZQ==$,Not Voted,$chacha20_poly1305_aead$RtvfFyKVJ0BMDW1J$UnR2ZkZ5S1ZKMEJNRFcxSg==$n1WKvCyMQQ==$QdsaIUy0NMWpZkgDCnwV5A==$
$chacha20_poly1305_aead$4z1iJIIhg8Z+uf5o$NHoxaUpJSWhnOFordWY1bw==$QoyFJJuFRZ4cH0axYkZI6l8GjMFHW/flvC4y$ep+zIcmZJHbru9nqOYZjqQ==$,Not Voted,$chacha20_poly1305_aead$yMNnh9ODsx0xuN5g$eU1Obmg5T0RzeDB4dU41Zw==$S+M4+cLpWQ==$sHu02quWNbkoNbNLQcTWAw==$
$chacha20_poly1305_aead$E4KAhONjz3oj+fB5$RTRLQWhPTmp6M29qK2ZCNQ==$SzxSFKeWitUtzjc3s2RbfhTBSV/4pidI8Ktx$36tY2+xDJgAQBjD0pT/NDg==$,Not Voted,$chacha20_poly1305_aead$q1swjoh5iv1TRnFe$cTFzd2pvaDVpdjFUUm5GZQ==$/f0t5Ak52g==$qAxD17nP60Tm7L64At02MA==$
$chacha20_poly1305_aead$G6NSQcLqDqklT4LE$RzZOU1FjTHFEcWtsVDRMRQ==$ZkX01FOB3lvZ8N3/D1x09lbtJqMEjZJzaV3h$uWC2lW3m3l/jsrH68KN0vQ==$,Not Voted,$chacha20_poly1305_aead$wgYuqWCf8oYI38by$d2dZdXFXQ2Y4b1lJMzhieQ==$c5Hj9P5KKQ==$dLdgbZCfsg1y4kZsEf+ncg==$
$chacha20_poly1305_aead$dMtFLCs+DKUsXETh$ZE10RkxDcytES1VzWEVUaA==$MG0bNvW/OU7qk4Yt7pCRYrFFfy+nSahaUH/J$71wAd6UDyrbcnqptUj8ZHA==$,Not Voted,$chacha20_poly1305_aead$aF82HQIpakgcAGj0$YUY4MkhRSXBha2djQUdqMA==$kUHjvFYDJg==$Ps3Nqvl95B76PEcJRIem1g==$
$chacha20_poly1305_aead$9VJ1KdV4BoV+Vsim$OVZKMUtkVjRCb1YrVnNpbQ==$PzZOhxXjztP2r7Lk46gcS58OHLlTz9iU8cdI$4TgG61Pj1YcVvVFqHYQklg==$,Not Voted,$chacha20_poly1305_aead$GgLD3ZHa5ADvP5Qg$R2dMRDNaSGE1QUR2UDVRZw==$JIms1m+O1A==$XtENIL7WwlpCaH+mNtOhbw==$
$chacha20_poly1305_aead$2w1RzfC5hC7H8lwK$MncxUnpmQzVoQzdIOGx3Sw==$tpBA5NwUsjMt/8ayakWxzdDIaY6HedIgkI5I$yxWtGqsF1P3rKy/WDKz0bg==$,Not Voted,$chacha20_poly1305_aead$Is+fsndCn7mE062M$SXMrZnNuZENuN21FMDYyTQ==$OZw8hcuUdg==$f1sFYla/kxF2Xb5AlDM5fA==$
$chacha20_poly1305_aead$74CAswXEaawOnqk6$NzRDQXN3WEVhYXdPbnFrNg==$m8bjaEc4QxXVSWImOaxcD8GSkS8yqdv+D3+h$qPPgMi30ICy9lxsjIdwcAQ==$,Not Voted,$chacha20_poly1305_aead$bR6Cl5hYwcWOF0u4$YlI2Q2w1aFl3Y1dPRjB1NA==$iBNj4pvf8g==$1kPiw7Y6sEjdpeK8VFuW3w==$
$chacha20_poly1305_aead$nwswZ+UED5jIU2hk$bndzd1orVUVENWpJVTJoaw==$1WfTmibdOmUZ0tTrW9ZM0cE+TJY/sZ8pCo9r$J7PcdBkET52DFoOLvQttTg==$,Not Voted,$chacha20_poly1305_aead$Xv1t3115+AyigDgS$WHYxdDMxMTUrQXlpZ0RnUw==$FaDwwYfFUg==$gRmHPkIiPYc3TGaloZAFng==$
$chacha20_poly1305_aead$8CInXQUVKnUM4PnC$OENJblhRVVZLblVNNFBuQw==$SzixQO79lOcUDNvK6NGn7G1vNOTD00w0Cwuq$bboET3CcdNCQ/9acheauew==$,Not Voted,$chacha20_poly1305_aead$wbD5pWpVFFMXvzLZ$d2JENXBXcFZGRk1YdnpMWg==$mNctWBkP+A==$kqSSC77j04IlhYRPbdEoSg==$
43: 54056-56892-98030-85403,Not Voted,For
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$p4LyalHEXk3Rw4Le$cDRMeWFsSEVYazNSdzRMZQ==$w90xri70Z0I5OF2HTKjB/iGZMJMAPlA/u3vP$cYkLE/IkE4dEYoA/CJKMMA==$,Voted,$chacha20_poly1305_aead$+czgp5HlLaE0UY2i$K2N6Z3A1SGxMYUUwVVkyaQ==$9vwJCEDE6Q==$3By4MrD0isFRjRFoAWS9LA==$
$chacha20_poly1305_aead$LOFD97avX5S/Tli6$TE9GRDk3YXZYNVMvVGxpNg==$dsvNMSpIF84HJiYg7KXKgxy6viJKG+wopaSm$cPgcpYEdJFPcNtEXKaqGRg==$,Not Voted,$chacha20_poly1305_aead$mQLySMM2SUdMlpXn$bVFMeVNNTTJTVWRNbHBYbg==$fhajFC9rkg==$e8xAfCUykrnRy3kbGClN0A==$
$chacha20_poly1305_aead$x9j8S6s4sTul5uu2$eDlqOFM2czRzVHVsNXV1Mg==$V76M+B6PmACbTaNuLrM+OEbS4cHUvmRvogVs$8LaS8Y2UyHklUtN6jKvHZQ==$,Not Voted,$chacha20_poly1305_aead$VltIbW7J8sTH3bYJ$Vmx0SWJXN0o4c1RIM2JZSg==$opHG5dcPFA==$KIr86MNuV8glfm6DhiLsig==$
$chacha20_poly1305_aead$RLtblU7XqfvTsjZ6$Ukx0YmxVN1hxZnZUc2paNg==$1FeneVzNBJQE+H2F7ZAvmmpVClaqrVgT3Ywg$ZwzncAZ92F7KtCnmvtaAJQ==$,Not Voted,$chacha20_poly1305_aead$yhsUhqytG2Q+zNgL$eWhzVWhxeXRHMlErek5nTA==$QUCxUt1/jQ==$shxEvqcmaERMGtQJ0YB6Yw==$
$chacha20_poly1305_aead$7iko4sEIsSTI3Q67$N2lrbzRzRUlzU1RJM1E2Nw==$Nh/3t9E4lo30oD4TmwbrrqnCqqyf52YzEMEe$O/u2KOAEc2hKsxVYNyqcTw==$,Not Voted,$chacha20_poly1305_aead$u9NLJijD9uu5KBFe$dTlOTEppakQ5dXU1S0JGZQ==$VAz8gB4kGA==$Cu50WVRBJvk6DEzpM7g5ng==$
$chacha20_poly1305_aead$SDSmhIgEENMeiqYi$U0RTbWhJZ0VFTk1laXFZaQ==$yfn9ycpzvcseDWZSLlMHv4nB61NGao98OLyd$AuCFjnxsi0Rfhkjq5o/eHg==$,Not Voted,$chacha20_poly1305_aead$huCqYDx+i9Jg3OzT$aHVDcVlEeCtpOUpnM096VA==$7IesdxGMvA==$z0LspZjcov8giEYnqUqgXg==$
$chacha20_poly1305_aead$GdLSDNouN1d19Pd5$R2RMU0ROb3VOMWQxOVBkNQ==$XywtglWzpKLOP78QqpHT4em5CmzExq2i1Kju$hrAxEUtmkhlWbXPmb9ahMQ==$,Not Voted,$chacha20_poly1305_aead$XTsA1XtDaDfNhaqH$WFRzQTFYdERhRGZOaGFxSA==$gZE5b4uznA==$WE/8EB1nb5XQCaFHfW9dxA==$
$chacha20_poly1305_aead$hp+bk3myBR8i2yj5$aHArYmszbXlCUjhpMnlqNQ==$q2fvl3nwPgF15ilrIkA7fXNXIyjaD9l10sIp$Ml1shqJ4Y/4E+zbPtaxkqw==$,Not Voted,$chacha20_poly1305_aead$rW2lU0iMmBBeG2RJ$clcybFUwaU1tQkJlRzJSSg==$ShKyTrfBEg==$m74Sdj5DUQoodwVYSRu81g==$
$chacha20_poly1305_aead$SOqp58pnazeaaBM/$U09xcDU4cG5hemVhYUJNLw==$VRl/mMrhLKBUlgUux7dSf4nL9HDgNwDPEwvW$rW538CyPOK1V8vlfwoOBWQ==$,Not Voted,$chacha20_poly1305_aead$YGCPA1DBZnXMtW9A$WUdDUEExREJablhNdFc5QQ==$7W2LAXxxJA==$c0Sm1zt/FaZgNpkgr+8Ncg==$
$chacha20_poly1305_aead$QLa8FYidiMUVB2Be$UUxhOEZZaWRpTVVWQjJCZQ==$FhnvxZ0At8VNHb4XlWVJlTF2AteHgFtrheUL$e/+/EQaIQfGGZvaV15cyFQ==$,Not Voted,$chacha20_poly1305_aead$RSYTsRJqeRmIPTCD$UlNZVHNSSnFlUm1JUFRDRA==$1XpUiVkQIQ==$gogmqP7ciUWl1MkZNwYqcw==$
$chacha20_poly1305_aead$66rh1VixE4u5CI4b$NjZyaDFWaXhFNHU1Q0k0Yg==$QL2AZQSPqH3A4agJOe41SIrJknllBgSEpy5/$qjuGo7OwBN7IOr3ydSVxyA==$,Not Voted,$chacha20_poly1305_aead$NEmxySZ1qnIVW+5+$TkVteHlTWjFxbklWVys1Kw==$kmwu/jZaqQ==$VeyF0ahl955TbDEhG6qK1A==$
$chacha20_poly1305_aead$WT7uCr2bUwcDBvs6$V1Q3dUNyMmJVd2NEQnZzNg==$XYaRW9UzCh4DoNsEiZmFGnjOz0qcVIFr/Awo$xXRVaksZwxTVfF+x2FMe1g==$,Not Voted,$chacha20_poly1305_aead$aTRIu1LrifMJFJvC$YVRSSXUxTHJpZk1KRkp2Qw==$07Y8S9jCsw==$kp1BmoJBqBFZxANJKpEv+A==$
$chacha20_poly1305_aead$i7zj/B1JIMWQiYqA$aTd6ai9CMUpJTVdRaVlxQQ==$Bhrco+6SlpFqMAyhbkwCfAImQdD2lzB6K1mX$ODg8aqsEwRiieiFqCFuhDw==$,Not Voted,$chacha20_poly1305_aead$Bvf1G4hCY8Ae/xMZ$QnZmMUc0aENZOEFlL3hNWg==$72Fex7XIUw==$PwHpPf9jYDOmnGIB2WGl1Q==$
