col1,col2,col3
$chacha20_poly1305_aead$M3xuV+vcPmbyUAYQ$TTN4dVYrdmNQbWJ5VUFZUQ==$Xv1qP465WRbFrk7Yk4HMHAgMXfkVtLN+mo32$qOxF7Wq6biRgfoBV4fmqag==$,Not Voted,$chacha20_poly1305_aead$L1egdWhcoABLNHMO$TDFlZ2RXaGNvQUJMTkhNTw==$+5W68TSihQ==$HJ2Y9tT0T4R3y/tv00BOjw==$
$chacha20_poly1305_aead$exr1InnJAvryE6S0$ZXhyMUlubkpBdnJ5RTZTMA==$VBlcYGNazHljFEX16HLMWcGJhPyJ6NO3coOf$3YV8Opvsv6cCTDrCkjVGJg==$,Not Voted,$chacha20_poly1305_aead$tgXJrCjbmvrld38z$dGdYSnJDamJtdnJsZDM4eg==$UZR5PCfdTw==$zMBqAa1sPFdB4SuLnZRX/g==$
$chacha20_poly1305_aead$36CoHFJyeaZsRQA9$MzZDb0hGSnllYVpzUlFBOQ==$+qCI890y8e/vhpxxfX5t68HxZij6G2j2uA3f$lGjI7D6eo5/eLAu3JpNNXA==$,Voted,$chacha20_poly1305_aead$23L7ok2KcmS4XTYD$MjNMN29rMktjbVM0WFRZRA==$ATV7eYK8Ww==$9IFkFBz3Nd5mRmhr7FUpPg==$
$chacha20_poly1305_aead$7llpeG/HDc9wN/C6$N2xscGVHL0hEYzl3Ti9DNg==$X4QMFqxqX/4hLyypgCpi0aVYvmMvOfqH4js9$Qji/x1A6oLU8FmxTwHGvxA==$,Not Voted,$chacha20_poly1305_aead$B+P+BxNFfs9pC75c$QitQK0J4TkZmczlwQzc1Yw==$pjxYIpymOQ==$kK/234KIUb9ymJ5tQc+wLA==$
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$++T8MpC2SZEpqKCX$KytUOE1wQzJTWkVwcUtDWA==$RwV2U9yPe9a1m+vCyEVMdmXIC1sgBM0tPEun$Yoqvg82uDLrNywy7T/DpnA==$,Not Voted,$chacha20_poly1305_aead$XaMZwHe8mjWZMmEu$WGFNWndIZThtaldaTW1FdQ==$lWyBCtejlg==$DRDfql5XaUad4I3DcEknhQ==$
$chacha20_poly1305_aead$vMpfjGSCY3u6+Y+x$dk1wZmpHU0NZM3U2K1kreA==$jY/yD4Vkdlo5LDskVmAtouJMeeSQNCUEcskx$lR3l+2IF72kZ8TEYxPNO4A==$,Not Voted,$chacha20_poly1305_aead$BA08CSWtAN5XpNZh$QkEwOENTV3RBTjVYcE5aaA==$xmkr+MLLSg==$4bJUyqi4R27ZdeL2rX2a/A==$
$chacha20_poly1305_aead$REJ7JEsGmeEMggIT$UkVKN0pFc0dtZUVNZ2dJVA==$6DrsaorVyHqfR7T6naIyqqo5Q0o3kMOExzZq$PZKe09rN2dKOl14xgv8TaQ==$,Not Voted,$chacha20_poly1305_aead$XYcYZ9bDK4VisY/k$WFljWVo5YkRLNFZpc1kvaw==$Zi1JLR5Nmg==$yr6fqqFEkfSIe6YX6QP7LQ==$
$chacha20_poly1305_aead$e+JgrbPVR0N2tMjO$ZStKZ3JiUFZSME4ydE1qTw==$vO5mWABt0JYPbTQ1op20wkh8AF/0qQegcWKT$WpcLU7b6/1wCARuQCooqrw==$,Not Voted,$chacha20_poly1305_aead$6l7BDNUzuMEnUNdW$Nmw3QkROVXp1TUVuVU5kVw==$E3bAisSXmw==$E2BfQoxnrmOQxVO25R6aQA==$
$chacha20_poly1305_aead$x6PJQa/sZc/hovSB$eDZQSlFhL3NaYy9ob3ZTQg==$QEjuQRdrD6EEZQr+hBC5jCgokacURbe7Bs4S$/JOb8uWbSAM0HG+ZoqIZDg==$,Not Voted,$chacha20_poly1305_aead$gAjXXfbpE4xnJac1$Z0FqWFhmYnBFNHhuSmFjMQ==$Vduh9JbohQ==$Et9w1K/Zh119Ks8j0dh0LA==$
$chacha20_poly1305_aead$Vp/0bJdypo7y2022$VnAvMGJKZHlwbzd5MjAyMg==$YYL07zXGsl8DXtd0+qMFKP8XthcUjgaLDj2l$yl2nuUtx6t7YdyeIqnMWzw==$,Not Voted,$chacha20_poly1305_aead$lIN9lO9IvGuFiKml$bElOOWxPOUl2R3VGaUttbA==$TcQGi/E3QA==$O6dPg37h4/LymfZ+OsMRNw==$
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$EFSSyihSf/UgkfKf$RUZTU3lpaFNmL1Vna2ZLZg==$TiTfOU9AYnQYVsbGbyp3O/DxfHR41eZaKZ7T$L024oyGAzvuJ2GA5qati9g==$,Voted,$chacha20_poly1305_aead$jt2tXrOMSa0PO6ss$anQydFhyT01TYTBQTzZzcw==$QoTmQPJGEQ==$FBaZrYxZH2XJqoMwAIIdvA==$
$chacha20_poly1305_aead$XMKfIdjveps8ag6d$WE1LZklkanZlcHM4YWc2ZA==$V5Qkmaa3ra0ssJie7eAUAXFHGZheD5OuqVPr$HIiGqfFzEU+ztfGmj6ARdg==$,Voted,$chacha20_poly1305_aead$SxIWECQHqvogCGSP$U3hJV0VDUUhxdm9nQ0dTUA==$KZVjK57fig==$R+EW4xeZGsSP7EncdhFmnA==$
$chacha20_poly1305_aead$jK9bln7J/ikt3pT3$aks5YmxuN0ovaWt0M3BUMw==$pC0vhPScGWTmr5UhJEemXXq+6cjj8Nn/Hm0t$kLq/FaRfwy9jEkXH0VDWZg==$,Not Voted,$chacha20_poly1305_aead$QSKQjH/lbuM7BQiO$UVNLUWpIL2xidU03QlFpTw==$AhzelgDu6A==$8JFO9ELMwD9rQsmtT+O1bw==$
$chacha20_poly1305_aead$ozFe+SLWAQyHh5XX$b3pGZStTTFdBUXlIaDVYWA==$bs0Z6ee3mjFKyq/9FH6qlp3LPA+nLCdLbG+K$/gc5TC8A/6tGXkq46YlvrA==$,Not Voted,$chacha20_poly1305_aead$ZKzY3iwnPwR947Il$Wkt6WTNpd25Qd1I5NDdJbA==$vJG8LQ/dlg==$26l/xksSPd/KgOvntRsvsw==$
$chacha20_poly1305_aead$HyFvpNV76lP3Lmsr$SHlGdnBOVjc2bFAzTG1zcg==$sxzpqkItl9SBk6pMc9bpL8wci14eZgozTZVH$PojgsJyF5SvyKjaKJlExtA==$,Not Voted,$chacha20_poly1305_aead$biN/YnPYaVvX76qR$YmlOL1luUFlhVnZYNzZxUg==$OJ9yHVSMgw==$VXTL3wyIcUhCDjxdNtuEVA==$
$chacha20_poly1305_aead$1SZrkLZ9cs+i27P2$MVNacmtMWjljcytpMjdQMg==$UVQrjd6qb9erYuU7/67008eCbkWt+g1dqvqj$nn7j+hqVGY/ba6lfSMMyAw==$,Not Voted,$chacha20_poly1305_aead$rOe7d+tjYEEvteg/$ck9lN2QrdGpZRUV2dGVnLw==$0YJo2+9Cfg==$Pm7AX2sheZ9XGb5nympvCQ==$
$chacha20_poly1305_aead$prB15b2WuhPF+NCg$cHJCMTViMld1aFBGK05DZw==$1y0QTgZs3/JAJiz5PPXQsyRUK6wEcK2itPRW$gshSQvJ8RTbGqUXgLvXEfQ==$,Not Voted,$chacha20_poly1305_aead$Pzq8WqjjgDdL2uZp$UHpxOFdxampnRGRMMnVacA==$8qV7ONah5Q==$GwKA3iBBmJUm1V5TkFlUBA==$
$chacha20_poly1305_aead$gYO/kH1TYC62gxd+$Z1lPL2tIMVRZQzYyZ3hkKw==$w6coFlM4VZ68XWuBeIZ1f2NQTJZywpLnumXT$PT1GoiwIHeu85+puaCcaRQ==$,Not Voted,$chacha20_poly1305_aead$NzZm96GAIjgFX0BQ$TnpabTk2R0FJamdGWDBCUQ==$jdZY55QYyQ==$6KFZc4On7eHsmsj0pzGYzg==$
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$ditcU08K3l/h9K1R$ZGl0Y1UwOEszbC9oOUsxUg==$yXgLN5rjluv1l2q16XianQcAb43zYrAI52Q8$Q1pC1TQztgG+rxyn3/SRow==$,Not Voted,$chacha20_poly1305_aead$eh2xpi4E60ubpkYm$ZWgyeHBpNEU2MHVicGtZbQ==$XP08ly2LWA==$PfI3P06QsBTXUNqszP9SuA==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$qQVjvcoOLc5Woi78$cVFWanZjb09MYzVXb2k3OA==$u7hmeu2enH/UvOQyUQBrREWK2JSH5OwHwwfs$CB5LDT0On/yaMMRybX6FHg==$,Not Voted,$chacha20_poly1305_aead$YqDGSa9T6ZeM79cc$WXFER1NhOVQ2WmVNNzljYw==$kwOaVb9asA==$6OKhmsT5KU1RJ6sgH6PvNQ==$
$chacha20_poly1305_aead$MOeVK9i1sSVt6rx9$TU9lVks5aTFzU1Z0NnJ4OQ==$+/7MKp9FdIii6q95lx084ey2KsKwJ2dhEdY6$sEV0IZ9S3ogS9PBsaXK6cw==$,Voted,$chacha20_poly1305_aead$YluSX+JOfHh/27QK$WWx1U1grSk9mSGgvMjdRSw==$mu+5OUqyJA==$WSC5nDncYu/5bAEJuLDYTw==$
$chacha20_poly1305_aead$X+u0lY9fpPIwF3jY$WCt1MGxZOWZwUEl3RjNqWQ==$pbGS4xOYy5iiN83zx4AY5wZiMiEaH9hpuMBP$KZfgPpM4rXggyPC4ZTYMMQ==$,Not Voted,$chacha20_poly1305_aead$9KtcB7gzKH5MnzHl$OUt0Y0I3Z3pLSDVNbnpIbA==$riu+zb4Nfw==$hHtJdRZRFXpkywBzM1X6hw==$
$chacha20_poly1305_aead$16Glfqc4lV3aFMkL$MTZHbGZxYzRsVjNhRk1rTA==$NjUunB++40ACepXwduvkct3cD7TkV82U/XZO$4uzHpF8KQsEjP1cSB+m1qg==$,Not Voted,$chacha20_poly1305_aead$6Ca/Ge+nyuE5UQQD$NkNhL0dlK255dUU1VVFRRA==$pBFm+Zjl+g==$kTHuYUw3UzP9AcWmc5f5kQ==$
$chacha20_poly1305_aead$i6i+UtYTyhTbOBCd$aTZpK1V0WVR5aFRiT0JDZA==$vs7lZDWyf/y3xQ5ewxWXUil78T77ttPTRZEI$6lhjwjF64gRjc23BBC0dZw==$,Not Voted,$chacha20_poly1305_aead$3591NW49yV/yLGaj$MzU5MU5XNDl5Vi95TEdhag==$2g/Wjatspw==$dJl2P2JnbLKP7jsS1u+fpQ==$
$chacha20_poly1305_aead$ONWOZXvvaBJfQUt2$T05XT1pYdnZhQkpmUVV0Mg==$C4uQBnDY59vuRfhl/qD+wMx+JYDn7VLlrDN2$Eq0sPlv/7eyjZcgFi2QkSg==$,Not Voted,$chacha20_poly1305_aead$rAuMuY4/LfWVbyCM$ckF1TXVZNC9MZldWYnlDTQ==$MafVrLzMIA==$JoJ5KZOOEOKK6/NpCPvslw==$
$chacha20_poly1305_aead$cLa+mi0GlyAb5p/T$Y0xhK21pMEdseUFiNXAvVA==$jO8d3ynEVW/tuiI2UxRgOjJSc2eIfJI6peec$JAaXVED1LU1YAAO/ssM+sQ==$,Not Voted,$chacha20_poly1305_aead$25PpimPuZG6/9gK2$MjVQcGltUHVaRzYvOWdLMg==$itq83vbUag==$R/LcDbKaAwUqroy3PuM0Yw==$
96: 04781-44831-94719-13583,Not Voted,For
$chacha20_poly1305_aead$xZZpuei12gLiMnrK$eFpacHVlaTEyZ0xpTW5ySw==$LaXjmwFcij2pqtWTt2wJpUchVXEnSmlDIa8o$DdOJatWtcS2HHcErDQhGPA==$,Voted,$chacha20_poly1305_aead$C7wyrqkB5VWcyxSP$Qzd3eXJxa0I1VldjeXhTUA==$9RhPFmC6+w==$8kVltMTGEeHED7p+c7KXrw==$
$chacha20_poly1305_aead$bfFRuCyoxlJ2QOrr$YmZGUnVDeW94bEoyUU9ycg==$wmpv+CucwjDl5j5R98ZthYrCwoJWKWSfSFuA$dh1wJxEsvb39iPajPyXRGQ==$,Not Voted,$chacha20_poly1305_aead$i9EYgWQLNQd/Ehg1$aTlFWWdXUUxOUWQvRWhnMQ==$b0xFfcKL0g==$WFMf+sqh8WCMDx+QlQ+PpA==$
$chacha20_poly1305_aead$47FfSk7p1T0mjpXF$NDdGZlNrN3AxVDBtanBYRg==$bH4K/PdnoRnRIXnZQFgltAZ4TRAT91oY7OdI$SZ+aLpUfiFa/PWTL2ZIPCQ==$,Not Voted,$chacha20_poly1305_aead$ZstuVqyIMHQ/u8jv$WnN0dVZxeUlNSFEvdThqdg==$hX5I6BHaSw==$TI78M22uXE7Tn92vOo724A==$
$chacha20_poly1305_aead$iVKfugi57MtiD7f2$aVZLZnVnaTU3TXRpRDdmMg==$QoIfyYKFMJRAmMmEDceecJ3fGZF7CvlS2QYg$4R/5NI5+0y1ioZmp5lSJOg==$,Not Voted,$chacha20_poly1305_aead$4tl6/X30wTCckzRz$NHRsNi9YMzB3VENja3pSeg==$PeJhHtMsoA==$dVIyMegYSqHU+J3ZDK1bZg==$
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$XMlFdzfLO4IMMlP9$WE1sRmR6ZkxPNElNTWxQOQ==$rJ/GO6kWUHt+KI/7XROU1qew0Qv6FmGJHxhX$VoDm9steTScOJ32hZAHq/w==$,Not Voted,$chacha20_poly1305_aead$cpIYiqIzl1XHVatP$Y3BJWWlxSXpsMVhIVmF0UA==$8S8MBa2Img==$eSJlucgIohJmdXoDZunc/g==$
$chacha20_poly1305_aead$bP5PQF51ERa+/EOa$YlA1UFFGNTFFUmErL0VPYQ==$azwG7c0WKDI3MG+KZRCOdL+7CuegRoPZ6BHg$5U2EHKYKyASPVVq6oMqY3g==$,Not Voted,$chacha20_poly1305_aead$DU8Yzi92wRCTY4Bx$RFU4WXppOTJ3UkNUWTRCeA==$El4+nFpJoQ==$7+nFOIASg76dbvMhMHQExQ==$
$chacha20_poly1305_aead$rClFNrtoKhORQL+D$ckNsRk5ydG9LaE9SUUwrRA==$pNW6NOXQi5LF3vdnDN5O8xa77GkF4eX9proq$Jzd9pGxqOcGQyCY+hszl8Q==$,Not Voted,$chacha20_poly1305_aead$K/JiglwLKfbp/NR1$Sy9KaWdsd0xLZmJwL05SMQ==$AkAKkCkfOg==$Xy+ZZlKBe1kttB62BCcSOw==$
$chacha20_poly1305_aead$iGlkdP795UhTm+fb$aUdsa2RQNzk1VWhUbStmYg==$XjFxh7QvuXBAJ1tCIw8FWetQjXEMOhxVT32W$TnL4ias3dnI+0/dWuhW0Kw==$,Not Voted,$chacha20_poly1305_aead$q2i2Rj0YskeFxVWO$cTJpMlJqMFlza2VGeFZXTw==$pN7PkMCQMQ==$o2RVUjGvoc2nwPIww0JBIA==$
$chacha20_poly1305_aead$wzXab3XqgkXC2RVX$d3pYYWIzWHFna1hDMlJWWA==$t0C8NkFC10c3kcuHs6eQaYaaTT00u13/C7UG$SNFObsSo8GQdVybQ8IWiOg==$,Not Voted,$chacha20_poly1305_aead$Q39sGkIZkYFL4nsZ$UTM5c0drSVprWUZMNG5zWg==$7inBz+cNbQ==$uOXcbiU3Ur5TzKpaJwIe9g==$
88: 26273-82532-70003-96500,Not Voted,Against
$chacha20_poly1305_aead$4HUVULLYjt+e7Zrw$NEhVVlVMTFlqdCtlN1pydw==$9srw1rDADjzaNaUYg4YXREPSuLs/xJPSplj1$aACC42mKofzsfNdpyTYa4Q==$,Not Voted,$chacha20_poly1305_aead$c3RsxWn3MO1bgMnq$YzNSc3hXbjNNTzFiZ01ucQ==$aFdj3k47Xg==$K0K5KclRl5ug/KQRNS4vyQ==$
$chacha20_poly1305_aead$Q8ewu23PodtL/pzO$UThld3UyM1BvZHRML3B6Tw==$WLSFGN9ygTziF9W0IYnXOZI3p8IAAlFY4P3Y$N+J2LreinswWYa5IGL1EdA==$,Not Voted,$chacha20_poly1305_aead$laVNb0koD8Wuyh9+$bGFWTmIwa29EOFd1eWg5Kw==$nIhVgtZO3g==$tTVXersKDbCEp1R06GfzNA==$
$chacha20_poly1305_aead$Cj3ScgLp9SrIvwZg$Q2ozU2NnTHA5U3JJdndaZw==$isZmQxSYWOLcn+wAhrp4/4p0i0ieRWaA5vTY$En++RJSOvFyfrqvpJeAVTQ==$,Not Voted,$chacha20_poly1305_aead$ExGDo4VFpO1KsJEK$RXhHRG80VkZwTzFLc0pFSw==$kJT80Xqe/Q==$fRf8yFdVffe+LLRWF7X7Wg==$
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$znYmKB/lS3dly0pn$em5ZbUtCL2xTM2RseTBwbg==$kZdDrG614RNnXL+xcm7tH3wM1t0r5zMHWjzw$snT+uTqFtiEO3eaWeo+ORw==$,Not Voted,$chacha20_poly1305_aead$bRNNMG9RgNI0L+mC$YlJOTk1HOVJnTkkwTCttQw==$XQun4LfJhw==$FQ5D9lcDB1CyZywcFSG/3w==$
$chacha20_poly1305_aead$Fbxg6ojvWBgTMqf0$RmJ4ZzZvanZXQmdUTXFmMA==$lk6Q2aqV/Auw0PXcp6Zbb1gApw/ltRhOgWJk$BN4WkuPXDtcmD1N7zCIHvw==$,Not Voted,$chacha20_poly1305_aead$7+N7M6VxEdkYyu/k$NytON002VnhFZGtZeXUvaw==$qKObL7YlYg==$y0UYcK4cPSnMqJtZ1G4xlA==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$pWTrg3HVrhoA/eLJ$cFdUcmczSFZyaG9BL2VMSg==$WzDDqkS2FgEkX63Juq+HLO9CjZNoN8z2izGf$LXhPpxFFdtU/bHnnJWPkjg==$,Not Voted,$chacha20_poly1305_aead$1oASyTW+5Giq5M4l$MW9BU3lUVys1R2lxNU00bA==$bWv4FZHI2A==$skjCzRQgzhl3/wfgCIg3JA==$
$chacha20_poly1305_aead$j5qb6L14jLH52dKu$ajVxYjZMMTRqTEg1MmRLdQ==$ngp2kDY7ktrSdYMfX/yPHN+RrdpUsr7yYg9r$i+wS+gyeRzEabJANMFhvEw==$,Not Voted,$chacha20_poly1305_aead$LKCmPOmaQnii/yVd$TEtDbVBPbWFRbmlpL3lWZA==$s13Skpr7bw==$L0Jp3wHiuwI/lbmg7gBlUw==$
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$UjXguXOdz4rdk0L5$VWpYZ3VYT2R6NHJkazBMNQ==$tofuL6nwF3lGSiJi8x3WGIlsQwt9O9dZjszl$GaW4XpYPoZyI5KC5Rrcs9w==$,Not Voted,$chacha20_poly1305_aead$Jd0bOnQRHhShIjAa$SmQwYk9uUVJIaFNoSWpBYQ==$aW0qXnWccg==$4hnRMyJzUQ3mFYBHaQSnRg==$
$chacha20_poly1305_aead$jbdtGyDAsQac5JoQ$amJkdEd5REFzUWFjNUpvUQ==$erY02FeOVoazRJvplJTKnmL7dnlA5StWV5UC$jN8I0y5cFUjzGQoKVOXKsA==$,Not Voted,$chacha20_poly1305_aead$UCZi1Lbf0kaC1aC5$VUNaaTFMYmYwa2FDMWFDNQ==$NK9LFmwiLg==$XRas1bnpERIc1jkn7oiBfg==$
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$tVny4t93ffWD/m7h$dFZueTR0OTNmZldEL203aA==$tCn+01CHj/NlN/+SKNS7MxASmFqGBMpM1AIJ$NytmghSzBhdjSKqff+lcsg==$,Not Voted,$chacha20_poly1305_aead$kx5LIV7juh3tC4EO$a3g1TElWN2p1aDN0QzRFTw==$zEqtYst4bg==$YwE3KUoSiA43CIJQl2NFYw==$
$chacha20_poly1305_aead$bk8hSLczLiDVDXIg$Yms4aFNMY3pMaURWRFhJZw==$EwscwkosUebQLIKthH3sYx0/VSkMoBqU9TAd$FH9UZ07s5Rx8IFpQtOj7zA==$,Not Voted,$chacha20_poly1305_aead$REdaNR0jyfjekeJj$UkVkYU5SMGp5Zmpla2VKag==$QipI1qJv1Q==$ApEJJzcVbrAQo2jjOefqKw==$
$chacha20_poly1305_aead$jen2pfXlFVebIcp2$amVuMnBmWGxGVmViSWNwMg==$Ds+IjRlmvziNCLTNWrSTHFO26rx9oiwfvVd4$1RZvlWLgp1VC14e8cuqhQw==$,Not Voted,$chacha20_poly1305_aead$sUArSyFObyk32+y7$c1VBclN5Rk9ieWszMit5Nw==$dATYMoz5dQ==$V1Pt67oJ7SlCx5vPy52XdA==$
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$PMjJ1vXr2wZfYGOT$UE1qSjF2WHIyd1pmWUdPVA==$Eq/KXG9WtqcqL5yRBXQyizbNN8JG/UFvhlbr$+Ad/east9xltMSDQMSTdzQ==$,Not Voted,$chacha20_poly1305_aead$JZ13zmK2MRD2PEey$SloxM3ptSzJNUkQyUEVleQ==$X33GmhWw8A==$31HlEbfIUFDznQCIPg3iBw==$
$chacha20_poly1305_aead$eN4cxdyJvOLPWceE$ZU40Y3hkeUp2T0xQV2NlRQ==$1g8yGXmN3V/+wtFq+8oF4qFF1gMSHKLWf8s3$UCWiUocdFDykCgy2hc0v9w==$,Not Voted,$chacha20_poly1305_aead$w7q0ZzUdPys8qecT$dzdxMFp6VWRQeXM4cWVjVA==$XNTObZIlpA==$l5h9eO2DPwvQuXJ8uF48JA==$
$chacha20_poly1305_aead$z8FdkYS8/NR0C9mO$ejhGZGtZUzgvTlIwQzltTw==$Hmk80x2K0TnaLlN1PXEjngMpyjmN1Fua2f6K$yXWI3+WcCV2ksriOwaKNXQ==$,Not Voted,$chacha20_poly1305_aead$j+fFZHNCo+QUsK5w$aitmRlpITkNvK1FVc0s1dw==$fqmnnTc0Aw==$25aVDB1x/sjACB5O/cd0wQ==$
$chacha20_poly1305_aead$p/UQSiYtdRR68wqH$cC9VUVNpWXRkUlI2OHdxSA==$Z+PtN+OiumfBXLgNSivWIkooCHsmVIL5WlMX$mx+e2aFQLoEw2EKw8WEJDQ==$,Not Voted,$chacha20_poly1305_aead$enzc/DMecIfJUmMZ$ZW56Yy9ETWVjSWZKVW1NWg==$3CBBzwcnIg==$c8l6w/7mTc/T7fDJFJu5vQ==$
$chacha20_poly1305_aead$ToNfVCzstpMG5l/l$VG9OZlZDenN0cE1HNWwvbA==$ZbWqeh9bOendYkMRTVmPYAwRyo+ZKceIjsRT$NW7sck4m8fhc+OJSsM202g==$,Not Voted,$chacha20_poly1305_aead$kKrevuEasge8gkEt$a0tyZXZ1RWFzZ2U4Z2tFdA==$6cnSYhOhZw==$tqRjAK+nitAL7/BReNiKJA==$
$chacha20_poly1305_aead$Av3O8gTF+g05LKBQ$QXYzTzhnVEYrZzA1TEtCUQ==$kXKXGoN6SYXXK8POKw+2KoZmMYgPs+op/lQP$Vizil91rzOB/n1Z8hxwKhA==$,Not Voted,$chacha20_poly1305_aead$5ATdtZ1wH2/dGudY$NUFUZHRaMXdIMi9kR3VkWQ==$QZ9PtFUuiA==$muSyydaenhe+V3PdS3zSFA==$
$chacha20_poly1305_aead$g0klS3Af5bY3D0Wn$ZzBrbFMzQWY1YlkzRDBXbg==$4z+X6lle8oEscKQ/3vuqzbhmSXHS7BEcLTmN$mSIkcvu5Ca8pkBARfHltpg==$,Not Voted,$chacha20_poly1305_aead$/H3yadT64hs74+U8$L0gzeWFkVDY0aHM3NCtVOA==$+UbdlpLYsg==$f0UHOdlQ1L5WU88Ver1ueg==$
$chacha20_poly1305_aead$L0dcBN2k/q4OV0fr$TDBkY0JOMmsvcTRPVjBmcg==$/SpZA26XnzRji/c75mRIxFQwFrIvHdoLGoqN$nQPE/InaE/A1g/XISJBDTg==$,Not Voted,$chacha20_poly1305_aead$B5fea+t2+KDjGvRO$QjVmZWErdDIrS0RqR3ZSTw==$eUf6kWQ3qg==$BtQDc92SGLDiSstbzQmVYQ==$
$chacha20_poly1305_aead$4QD+AR11YdBvMvZ9$NFFEK0FSMTFZZEJ2TXZaOQ==$Yl7m4uZDgNwEcsmcuTW5JukdC6cyfOR6VQNB$jMiKcN25N9ZRufSUP+SU7A==$,Voted,$chacha20_poly1305_aead$7OsRdQDOYPLsS+DH$N09zUmRRRE9ZUExzUytESA==$u1q54htb6A==$cPN8VYswdJ77yTB6QZ52/g==$
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$VdWiabEx5CiVXAIR$VmRXaWFiRXg1Q2lWWEFJUg==$MKZjOd1VsRjZl/ScjrSeKeH4xlPxEz9YlynF$LOK+a7KyQ3SMuSIEWM2ZeA==$,Not Voted,$chacha20_poly1305_aead$HkSuQuwvNahqlZ7B$SGtTdVF1d3ZOYWhxbFo3Qg==$DbAvylThOg==$Opd9eFhDJ4Zy4EEwQXVMPg==$
13: 29036-31097-19532-44633,Not Voted,For
$chacha20_poly1305_aead$AqBp73c2IVan2dDi$QXFCcDczYzJJVmFuMmREaQ==$TBYEc2JX8GpOwGMYr5bAwpNmjZv+G7nBXHdP$RKteygRb58tOxymTvM3wbw==$,Not Voted,$chacha20_poly1305_aead$4YIK+W2zC7HNeeiU$NFlJSytXMnpDN0hOZWVpVQ==$xxb/pIwnVg==$z+LH6mMzDQv7oGybZ2aLqQ==$
$chacha20_poly1305_aead$15MzAmPAykhHEzkO$MTVNekFtUEF5a2hIRXprTw==$H8j6DGIir1R4SDTVWLmgszZbif0BYjl7ukFZ$M2EpSN4CB29FxW+f9j10hw==$,Voted,$chacha20_poly1305_aead$KzJ/zADZG/SjOmQj$S3pKL3pBRFpHL1NqT21Rag==$R1Ml3+Y79A==$xdLnGjtBiGS/q4huFn2aKw==$
$chacha20_poly1305_aead$37KmPF+pqkDdu1JV$MzdLbVBGK3Bxa0RkdTFKVg==$O/aqPmqYjF+VpNp+IKlNBNVtPpwxoPIQqAPR$rnMho0K98eoO+b9fFdpRAw==$,Not Voted,$chacha20_poly1305_aead$K2c5zQQLA0ESguxT$SzJjNXpRUUxBMEVTZ3V4VA==$f/Xv+WXeCw==$G43NvFiaVy6NHB4TsfZ1RQ==$
$chacha20_poly1305_aead$TbRIcP+16wSfry5R$VGJSSWNQKzE2d1Nmcnk1Ug==$J1PKvNy5pEg8nWpWGfwXnX30jyu+uLfyWp6H$alwTUGrt5Gyclmo/g3uxsQ==$,Not Voted,$chacha20_poly1305_aead$yNoryYgja8KuQPYs$eU5vcnlZZ2phOEt1UVBZcw==$s71i859qrw==$b8sQ1/hgMo3sdNqfeFMKdg==$
$chacha20_poly1305_aead$ldgGC3z6W8HmQnZG$bGRnR0MzejZXOEhtUW5aRw==$VOo1pWrH6uniLi8q9ne5DuuM5M13M8BLv+m5$MyRnijYaKkr0LXDzY3Iw/A==$,Not Voted,$chacha20_poly1305_aead$1Afb2sdU4fLmKpec$MUFmYjJzZFU0ZkxtS3BlYw==$8tlG+m3C0A==$JB/QFXOb0Hzn3u2uZ9rfdQ==$
$chacha20_poly1305_aead$EEyBTtwG+dIX6++5$RUV5QlR0d0crZElYNisrNQ==$ucv3cn1pbNlhEhPpzcZ2k5FqsPAUVLiKcNoC$UDPbgCdfAGqeCs7DNmRjGg==$,Not Voted,$chacha20_poly1305_aead$Ed8Qax8UvjKkPrbo$RWQ4UWF4OFV2aktrUHJibw==$4CAc6b2H2g==$davRamLjATtVeJI8wSZKVA==$
$chacha20_poly1305_aead$x6UMkbJpGci7YuX4$eDZVTWtiSnBHY2k3WXVYNA==$yv3MW97ZVBuND4CFuJwFwt3t6WTjCy/lImyj$ydq3/ENWlJ13Sz76/hquuA==$,Not Voted,$chacha20_poly1305_aead$qfeagO/MJkdWHSIv$cWZlYWdPL01Ka2RXSFNJdg==$fzM+GyW4YA==$uqQ1NH601dO4W2W1vkHF/g==$
$chacha20_poly1305_aead$X3aoAhH/XgpJgtWV$WDNhb0FoSC9YZ3BKZ3RXVg==$oPV9JalI7LaSrOCOLJ0MyXZjmRdpooKrD+24$Xn6yEySUf1OVoK4AHzRBaw==$,Not Voted,$chacha20_poly1305_aead$C0iN8tVChUmd9K0x$QzBpTjh0VkNoVW1kOUsweA==$kVckuY7NqQ==$R18dBMAmE/IfRrCKy3hAXQ==$
