col1,col2,col3
$chacha20_poly1305_aead$ETTOoysBJELcxFal$RVRUT295c0JKRUxjeEZhbA==$iaMFTDvoZ7F5UWaNGhFLFjid1769BYPf6ekS$4fjXEz4EfkDp6XYkRr946A==$,Not Voted,$chacha20_poly1305_aead$6w+WELYA7OOmDWKL$NncrV0VMWUE3T09tRFdLTA==$cSAyf+gacw==$Khz2/O4yuKAXKek6uPwQjg==$
$chacha20_poly1305_aead$79AXhPUuj17Xvzm1$NzlBWGhQVXVqMTdYdnptMQ==$LwUeYFWJ9Gu0q2kpUayhv59aV442jewaUBKY$K/5xvplaFopJYAoZMvredA==$,Not Voted,$chacha20_poly1305_aead$Wfc/9z6Smov7Hqaa$V2ZjLzl6NlNtb3Y3SHFhYQ==$M0uKnXLf1A==$StI+4srWKmSjPiV84Y9ZtQ==$
$chacha20_poly1305_aead$2AK2Tf4O2M3e7I0y$MkFLMlRmNE8yTTNlN0kweQ==$d5kAhn5ZIb3bHCYeB8Dl+rZpiPksPL5Vv61B$+H7NPF1WnYpqcU/MYctGIg==$,Not Voted,$chacha20_poly1305_aead$87AmgJnBYcyQhOEp$ODdBbWdKbkJZY3lRaE9FcA==$L5g2ytAQwg==$P8cVAGSaqtfU/bj7g3Q/zg==$
$chacha20_poly1305_aead$409pdSCw4UK0mcRh$NDA5cGRTQ3c0VUswbWNSaA==$2Hwro0x+rhQJ0hOOWQVv+5fuOcq0UI5CpkKp$I8hqc7X/kisAifsg+Q1b3Q==$,Not Voted,$chacha20_poly1305_aead$042rU2R81H5k8NRx$MDQyclUyUjgxSDVrOE5SeA==$PPn73E5tmQ==$vwYJSjDisDBSD7Zl8JxRoQ==$
$chacha20_poly1305_aead$5Yl7yXbNPsLDiHd0$NVlsN3lYYk5Qc0xEaUhkMA==$pyPD5Ug7iktHYUE7oK3gMjBVJovol4TVWP2S$CQvxqFK939fAVAaNvRZXMQ==$,Not Voted,$chacha20_poly1305_aead$j0EjMOTJ/fZaCpkJ$ajBFak1PVEovZlphQ3BrSg==$ITvfp3IHpw==$vrzXio2NUBdkRZFhxnNZtQ==$
$chacha20_poly1305_aead$vMPgDDhYcqM2FCl2$dk1QZ0REaFljcU0yRkNsMg==$LDxOyhhMQsE9GmkmD6FkIc8i3L9193WGPUOH$4B2Rsb2E4K1eysiVGwtx4g==$,Not Voted,$chacha20_poly1305_aead$lIyp8wGgXsd1vzxM$bEl5cDh3R2dYc2Qxdnp4TQ==$ipeJlE6RRw==$IAeX+xxrOI9SMYmSeVURHA==$
$chacha20_poly1305_aead$F4r6VEuS4hQ3MrFu$RjRyNlZFdVM0aFEzTXJGdQ==$1VjDKMU4I1aaUM7sMVJIJwSFXzBa+d5S+4Vs$EhF48EevN6ykX7Kbp7agow==$,Not Voted,$chacha20_poly1305_aead$uDlLuFte4CuCb3tf$dURsTHVGdGU0Q3VDYjN0Zg==$GXHhaGUupA==$ZFIjh8gxu+11B8P8FsKGrw==$
20: 61661-80318-74153-42176,Not Voted,For
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$J6mo+kJQJFu4u0vb$SjZtbytrSlFKRnU0dTB2Yg==$xWJvi7Vea0wc4S7Za4yX+NSHTLLZA3r+TmgO$qEr1IQ0b4cDdpWWyUNDR/A==$,Not Voted,$chacha20_poly1305_aead$TscXlxA1aWxOuW8S$VHNjWGx4QTFhV3hPdVc4Uw==$sb4GQQWT6w==$xwTF4AAJlHT7LuuFRkUOyA==$
$chacha20_poly1305_aead$QYYSv7jGOVwrnZJu$UVlZU3Y3akdPVndyblpKdQ==$ukkX0M/ZGNhNOSbWkOzmUettXygI49cqOVmO$8GGYqzoUgyxOgaUUu6Yf2Q==$,Not Voted,$chacha20_poly1305_aead$pvUQZs9m9viRtM9L$cHZVUVpzOW05dmlSdE05TA==$2MJPcwUBHQ==$L4Lwu3NDXg4HVH1ujUdtKQ==$
$chacha20_poly1305_aead$f/enjYx99gf2U7cB$Zi9lbmpZeDk5Z2YyVTdjQg==$48ctpOpxkT8Kn52B2TftXvurXgvCY245mQbs$uk1+URcyrNjfR95qRrke0g==$,Voted,$chacha20_poly1305_aead$RKu0KVvUYmqP/RHb$Ukt1MEtWdlVZbXFQL1JIYg==$O6jpceTEfw==$Y+dk3C61tOdTFnGPuyH1pw==$
$chacha20_poly1305_aead$kcaFavOeaJKVx+3h$a2NhRmF2T2VhSktWeCszaA==$qjKvyzVtXCjQx2gG2og3CbFZ7Ox4vQ8nVi8K$PFY6qeH5XWRuS+ZKiNWiZQ==$,Not Voted,$chacha20_poly1305_aead$UTGOmZfq5Bc9R3/6$VVRHT21aZnE1QmM5UjMvNg==$H7m9XibJJw==$xj//AhpXQh0u/xMfo5LVnA==$
$chacha20_poly1305_aead$4uPW8amkznXZo0mj$NHVQVzhhbWt6blhabzBtag==$4oLnMo1O/Aq3MECHBE/KPn4MDflZwGeAax1q$R/nllE0EHuLDZa4d9b9qEQ==$,Not Voted,$chacha20_poly1305_aead$D5ZmqIhaMt8Gbvi6$RDVabXFJaGFNdDhHYnZpNg==$59kd3ivzRw==$6mFCamaZE6IERVJCZbJkJQ==$
$chacha20_poly1305_aead$b3EK6TkijwKRjnBb$YjNFSzZUa2lqd0tSam5CYg==$9glaB/hfGgCWSTdHIh4npFUVxgQGtNz3PzjB$YXlEtDh5VukICPSxXBIxpg==$,Not Voted,$chacha20_poly1305_aead$n7MaGVij1tNPqdcn$bjdNYUdWaWoxdE5QcWRjbg==$K4tiRJDEHQ==$6Bm56C2/EgmcPlNw/zSpEQ==$
$chacha20_poly1305_aead$040lm8udtQzZCHX1$MDQwbG04dWR0UXpaQ0hYMQ==$pppUdiRzotxF5UtONP0ja/ue+JVIHz7rwvFE$TVBvBU8gktGkFE7YCvLxlQ==$,Not Voted,$chacha20_poly1305_aead$zjHUiPfv54x23k+u$empIVWlQZnY1NHgyM2srdQ==$JcJhu8oXQw==$aswYQwlWIApmJWtET9FooQ==$
$chacha20_poly1305_aead$aId+YlW+v/acZukS$YUlkK1lsVyt2L2FjWnVrUw==$M3T4VRMRFu6SbDwY+M5jPwQqxnUYYR/FZZRl$7a5LoYXahWJZuu2hCNcYMw==$,Not Voted,$chacha20_poly1305_aead$bzk3BSRTK1JvycSy$YnprM0JTUlRLMUp2eWNTeQ==$rihRTTFtsw==$KPnymhe3agEWexmx4sM8Kg==$
$chacha20_poly1305_aead$SrcLLCziZlbai4JT$U3JjTExDemlabGJhaTRKVA==$IGIUJF30NgjVZiEa101j9d4rebiebks1a3EK$X8NytFW/O3fUafIjEaI1Xg==$,Not Voted,$chacha20_poly1305_aead$s35Zn8VWZxjY1oUQ$czM1Wm44VldaeGpZMW9VUQ==$Oo+YWRjgVQ==$SyzgqKvNFgHWmjNEuNQ7Hg==$
$chacha20_poly1305_aead$E0lbkzniRCByXlqG$RTBsYmt6bmlSQ0J5WGxxRw==$OZEkZSb9H1vVh9Ah2hAvNpIoie8dJ2xDKqQC$a8CNLdn7OtJTrerBjhWciQ==$,Not Voted,$chacha20_poly1305_aead$22Bwqfebo3P1JZxI$MjJCd3FmZWJvM1AxSlp4SQ==$dRwSSXn+nw==$l6iqnqEm0Wi0AKo7f9eBdw==$
$chacha20_poly1305_aead$H+cO8Rx9m/OYtIEs$SCtjTzhSeDltL09ZdElFcw==$fPV5oKv9np+NTkGMzhDkqbSiI8gMTy/6fa+D$Y7N6W1Aq8gEkDo0/1z4C4w==$,Not Voted,$chacha20_poly1305_aead$b/xPbplSaXcaMIuz$Yi94UGJwbFNhWGNhTUl1eg==$X3rwrFPs+w==$YC09c6248xjkba5M2aNbTA==$
$chacha20_poly1305_aead$ZJaHMoqJFLi6tSNC$WkphSE1vcUpGTGk2dFNOQw==$EgKvWwhtYVkjXgydXXDj1wPOdFl9EZTvXxgT$uGNs0fU/mlUvBoXkysbw2Q==$,Not Voted,$chacha20_poly1305_aead$REYFQVK+50795D4B$UkVZRlFWSys1MDc5NUQ0Qg==$bA/suaddmA==$mrBCEAjS38MgxRMXDHR6Lg==$
$chacha20_poly1305_aead$PpTt+NIsfrPFiSa7$UHBUdCtOSXNmclBGaVNhNw==$k9ZPFwFrltQkIw1NPmWPTS4qL5QnSdiF04md$snDP1mItevxvQMHNJD54WQ==$,Not Voted,$chacha20_poly1305_aead$IzsJKNbhhXWuLNe+$SXpzSktOYmhoWFd1TE5lKw==$gBB6kQv7Cg==$WhHFsl0A2DoRr+CI11XA7w==$
$chacha20_poly1305_aead$gmF3XabpoUJqcc5Y$Z21GM1hhYnBvVUpxY2M1WQ==$oUAPfvMPXvT+d1385DzQTHdXoRyZmZgR42M0$yj+drD4Ue7npV33nDXOyBg==$,Not Voted,$chacha20_poly1305_aead$VIXDvlvkFYedRVDT$VklYRHZsdmtGWWVkUlZEVA==$R1KVtIaErw==$JMzIg4s3KiCLEvfbusu86Q==$
$chacha20_poly1305_aead$K8on5erpTsg3f8/1$SzhvbjVlcnBUc2czZjgvMQ==$DFlo/e9v/1NqhuaiujIF2Gh2Vga2WgxnuGoi$u+vifdggKAbAqST467Ot8w==$,Not Voted,$chacha20_poly1305_aead$mqXN39dboo6VtNYa$bXFYTjM5ZGJvbzZWdE5ZYQ==$8BBgzs/3Vw==$pBanTq/7Hpjm4Zw+XZkZSw==$
$chacha20_poly1305_aead$QY3RtGZjDJNMuvY5$UVkzUnRHWmpESk5NdXZZNQ==$jv0uBF1XeUrQjdladfiCo734rb+6zGb81vYB$sfuhpThaCIwYxqARWvTHHQ==$,Not Voted,$chacha20_poly1305_aead$KB7s+Xd54mt2RJ4L$S0I3cytYZDU0bXQyUko0TA==$bGaPONRvwg==$xmLV34iX4MjE6BDJcCucCQ==$
$chacha20_poly1305_aead$vWgTBuwcfzI/6H4o$dldnVEJ1d2NmekkvNkg0bw==$3AB4LA/BiXcYKHJVjF70uCGpqomVGdEz3Hoi$5nxmtiKCN8sJ0yDpvGJMYw==$,Not Voted,$chacha20_poly1305_aead$OQdM8Hj5nIjI8ARo$T1FkTThIajVuSWpJOEFSbw==$0t4i/YomGA==$5UNdPLIMFhCbpnIn+h/2AQ==$
$chacha20_poly1305_aead$w4gT0FngnucnY9Ty$dzRnVDBGbmdudWNuWTlUeQ==$Q6s8hB06F6WIFaKPbI46EwpZp29BrBR378z5$MXGON1Y2LULKh9/dDbod0Q==$,Not Voted,$chacha20_poly1305_aead$OdRL2dYRkhZaYsyS$T2RSTDJkWVJraFphWXN5Uw==$0xHhTeq/QA==$nO1iUC3khcOdC5d4CwsEwA==$
$chacha20_poly1305_aead$tgdVNSds0fIsDzk+$dGdkVk5TZHMwZklzRHprKw==$pu3NuQLxFqEG6p4fCaHLmMoOZqTYTxAHTw/P$krAKxih6Cd6I8lSdV/I4mQ==$,Not Voted,$chacha20_poly1305_aead$Oa2PatnCZe2LOSYh$T2EyUGF0bkNaZTJMT1NZaA==$8P6pnx9JpQ==$kV68n8vfMEbm9ND2M5N6YQ==$
$chacha20_poly1305_aead$wHcij7UFcgKzhVAg$d0hjaWo3VUZjZ0t6aFZBZw==$EQi0SASwkraO2AKtG2cZioKyFXCRIIiASGuX$CEkdf3pJ76RcWoNJyXq0xw==$,Not Voted,$chacha20_poly1305_aead$1wEIZUk1Hh5Ytwpg$MXdFSVpVazFIaDVZdHdwZw==$MmWbRys9/g==$azybpUuMxyBA5tMHx1c+yQ==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$QHc4Asr+1z0Af/aG$UUhjNEFzcisxejBBZi9hRw==$v4EmmpybytO2gvIvyxYkuNUmshwC0Y9MYD+b$jb7K4psvlhgZtIs5oygJSg==$,Not Voted,$chacha20_poly1305_aead$endt9f5poqgFcgg7$ZW5kdDlmNXBvcWdGY2dnNw==$/6p1wlpiTg==$EaIdya7CL+NUS4898o+3JQ==$
$chacha20_poly1305_aead$/wlvQYDyrsSZblmZ$L3dsdlFZRHlyc1NaYmxtWg==$VIm1wjPLAdD9j0xzRsb1zQl/MrySGwnefUf/$T4IwdgTZxEGDlbT0gfN8Fg==$,Not Voted,$chacha20_poly1305_aead$stiWUbD6sHwlwcgG$c3RpV1ViRDZzSHdsd2NnRw==$D2e05oKHEw==$3UrTN28WwFqJ/PF/YefqVQ==$
$chacha20_poly1305_aead$Lm/6rzxwOJW3DjPr$TG0vNnJ6eHdPSlczRGpQcg==$DFbzcI68yS0KQ5ng557CkkVYb9B7Rs4dmPio$MvGTIK/qKm1L9YpsYUKOrw==$,Not Voted,$chacha20_poly1305_aead$scMlruSCkotpFIYj$c2NNbHJ1U0Nrb3RwRklZag==$lVfht8GlTg==$W1dF4ZEph0YXkM2AFff7tw==$
$chacha20_poly1305_aead$9F9vT/R5YN41lrez$OUY5dlQvUjVZTjQxbHJleg==$OwqYmoIVLwnssKIum5TQnVROaF/rYhL9fFwY$YPGaOMJgH9eBGAJZWiQMow==$,Voted,$chacha20_poly1305_aead$dgxzz88wg2hYCzuM$ZGd4eno4OHdnMmhZQ3p1TQ==$vWG8UkXH3g==$MtMZpx2jEl9Ovw1uV1T8Ig==$
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$R4IE1kFj8N7ncA3H$UjRJRTFrRmo4TjduY0EzSA==$ZxfUS0FXIvb2+OQgwtJRILoyjq0I4OxlRl0u$yNUYJdlDaPys/n8gIAGGKA==$,Not Voted,$chacha20_poly1305_aead$gD+64nstAnBPB24w$Z0QrNjRuc3RBbkJQQjI0dw==$DEElK+MtmA==$lPVMDxFsR1y5rqbnmHHueQ==$
$chacha20_poly1305_aead$WfxqRITQstKd1GLK$V2Z4cVJJVFFzdEtkMUdMSw==$y+GlGPFxk0e5/UGHbJkvHkWA9QeImspKoaA2$I6dEzRjENqGSAG7Lzd6Glg==$,Not Voted,$chacha20_poly1305_aead$9uQcj7i4ZBuKfJPU$OXVRY2o3aTRaQnVLZkpQVQ==$fm954jc+sA==$F4LOi66+UZq/QxcbdZgJkg==$
$chacha20_poly1305_aead$TH2lO4KC/2h8T4SO$VEgybE80S0MvMmg4VDRTTw==$dw+5Y/w7SwB3bSDfUvDWUhCRAVNt9LtViYvk$t+ZqJQP1oK+dwy69642fPg==$,Not Voted,$chacha20_poly1305_aead$Qm7XjhiwMWB3Rtgk$UW03WGpoaXdNV0IzUnRnaw==$duMK5OwPtw==$rlue7bab4n7hLz6QM4tqtQ==$
$chacha20_poly1305_aead$EDNZd8T4Eb42F/XX$RUROWmQ4VDRFYjQyRi9YWA==$5tTLhM9h3Yt/DbrBJ1WL4HblHX8iyduocXr7$FkM5+OXwNLg4WD14kLBHWw==$,Not Voted,$chacha20_poly1305_aead$nT4T0uuE03+ouHUq$blQ0VDB1dUUwMytvdUhVcQ==$PRo9QU6Sjg==$3dVqiwo41yCvoeYpBpjrMg==$
$chacha20_poly1305_aead$fbvNSovTwurkI3ne$ZmJ2TlNvdlR3dXJrSTNuZQ==$WR9lNg17YJUakFI4rTgqWekRNnibIKXouQsv$qdvxmg5SubFWvuj6yTAMCA==$,Not Voted,$chacha20_poly1305_aead$QATmMypu0O1QQ03d$UUFUbU15cHUwTzFRUTAzZA==$DQxEDMep4g==$KybQARvWQjohnxRycgelMw==$
$chacha20_poly1305_aead$4McOHHPwbm+iPD1H$NE1jT0hIUHdibStpUEQxSA==$+t9eicQd2eZC6EZrFWuCqZaoBsAXS99GeibX$L4QpQOn7xt024Ew+i3lUNQ==$,Not Voted,$chacha20_poly1305_aead$ui3C5GoNAbZoNOUD$dWkzQzVHb05BYlpvTk9VRA==$0spZChE7dA==$r7kYKFQWQ/yhV3oLIQkEtA==$
$chacha20_poly1305_aead$SJts/FfdP9VOFmXZ$U0p0cy9GZmRQOVZPRm1YWg==$u81sRc1AyD8ELgR96HoIX0Na/oJlTc7vVBAu$vafeKnwGqkXxAagRbNGHZA==$,Not Voted,$chacha20_poly1305_aead$VNIOf1koFAYHxV5K$Vk5JT2Yxa29GQVlIeFY1Sw==$j/jzzJ6gSQ==$Xr6vUoS2jPESkRiiC9ET+A==$
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$5/rHa+MjV8+1x4yg$NS9ySGErTWpWOCsxeDR5Zw==$r8nnl0aTalPPL58qeuMcRd2sTekBnYLnH2Jl$xLumuM5gfha070Um9eA8cQ==$,Not Voted,$chacha20_poly1305_aead$XlkMsJR0V70kwon+$WGxrTXNKUjBWNzBrd29uKw==$8kKiIjeP+A==$kVvA1mjJ6amhpcKfUozaZw==$
$chacha20_poly1305_aead$Ed/YvVysPOK86vl3$RWQvWXZWeXNQT0s4NnZsMw==$rOI8cA2GUHfiTzUEfla4h0bFU52u5LiBwA2X$iGaH92lavlV+RetyjHI+vg==$,Not Voted,$chacha20_poly1305_aead$EFxuKaOSeB4p5vCT$RUZ4dUthT1NlQjRwNXZDVA==$upRH0s6w6g==$HQDEnuETIsOkNS0ckcrX/g==$
$chacha20_poly1305_aead$UKiIP6W+3byTvVg0$VUtpSVA2VyszYnlUdlZnMA==$1WStxzeaMqSpK1eZOp+HAX2S5uQcAr3qm1ow$nn1fn9SYuyF6htSL1UDMuw==$,Not Voted,$chacha20_poly1305_aead$UcaQPAsDd0y6Ahtn$VWNhUVBBc0RkMHk2QWh0bg==$TPR7Uc0ngw==$APaJm5Z3zQiw1ADJgKe50g==$
$chacha20_poly1305_aead$fS1ASxCKBx9O/2mT$ZlMxQVN4Q0tCeDlPLzJtVA==$d74RQGwrTP4KbaokbvsMuek7SmC0FYChgspE$greWWrsL/EdoLqi3a5I49A==$,Not Voted,$chacha20_poly1305_aead$NkMde4ilLO5PxqVC$TmtNZGU0aWxMTzVQeHFWQw==$gOlrMd8TIw==$TxmzBunEtplu/5VBixBG0w==$
$chacha20_poly1305_aead$J29hk7Fari3cO7vD$SjI5aGs3RmFyaTNjTzd2RA==$IYJsY7YQ2+H/GfpHXsO4RiKmrgznfTMZ4amB$+T4Dglcawk6b6KhuCnNtgg==$,Not Voted,$chacha20_poly1305_aead$q8nbHNtgMWOwliQU$cThuYkhOdGdNV093bGlRVQ==$AzANshePXA==$3CjpFk8yF+J61y3n4YchXg==$
$chacha20_poly1305_aead$ddZa62OUPMC+CTJl$ZGRaYTYyT1VQTUMrQ1RKbA==$Ro0h1H1bZ1q6VJZScbTomgo3tSEejBvRabId$JMoNNvSDVuC+SfQp20VaaA==$,Not Voted,$chacha20_poly1305_aead$1Z8Wa7p6LzhpO+NH$MVo4V2E3cDZMemhwTytOSA==$XendlOFg0A==$z+sZLmiYVZDLi9zjXM5eXA==$
$chacha20_poly1305_aead$NsuCF5wdBuUDU7i5$TnN1Q0Y1d2RCdVVEVTdpNQ==$U2CKj2UPUBAWtJYm/DT1WCuAZvpogk0aiSEY$zPauzu9Qju+9tsq8pQCHPA==$,Not Voted,$chacha20_poly1305_aead$fm/qMUBYEN8HKlDA$Zm0vcU1VQllFTjhIS2xEQQ==$hZ3/jSaHGw==$R6l2uX73IvN4QvLo3I26pQ==$
$chacha20_poly1305_aead$LdutDaf4pHwRzIp3$TGR1dERhZjRwSHdSeklwMw==$4/dHKCb3qJ4gvFc+PKdf3B2esv5VdWcb/ik8$qKLqJgWzyfZc6i0bG1jPwQ==$,Not Voted,$chacha20_poly1305_aead$XrNdJsjsh4bi1VSx$WHJOZEpzanNoNGJpMVZTeA==$Xay+SC99aQ==$JUhdU2CJpMTAlly41VwWCQ==$
$chacha20_poly1305_aead$WYp2h0lJCkdNHYVI$V1lwMmgwbEpDa2ROSFlWSQ==$yxt6+kSasMLyYtkE8AdsqHo+3eOOV8uxzy3a$JIHydJNNh960+3PnftTRww==$,Not Voted,$chacha20_poly1305_aead$fgJpjBVswgE6Xjx7$ZmdKcGpCVnN3Z0U2WGp4Nw==$gHUzfewqEQ==$cTixXrU/Sbl4RvU2B+R15w==$
$chacha20_poly1305_aead$6o3atRancK6bEkCP$Nm8zYXRSYW5jSzZiRWtDUA==$i748QkSAn+NkKI2kV6H8/8NSpJ0QizpZ74ye$8ZW+Xu0MLRtzIFLFU5dq9g==$,Not Voted,$chacha20_poly1305_aead$t787TomrSDSck50D$dDc4N1RvbXJTRFNjazUwRA==$2egMkR+ALw==$NovmDL76ovzfnhRLfZuB6Q==$
$chacha20_poly1305_aead$qsNcU90TQyWrY+Sj$cXNOY1U5MFRReVdyWStTag==$LB+gji4AeGAVVKOOue6tPz5Akdw2ZQ+wh2q2$AeU+NFvFKbpxp4LiIGJDqA==$,Not Voted,$chacha20_poly1305_aead$msJIBpekbHEjm/oQ$bXNKSUJwZWtiSEVqbS9vUQ==$Y4QZtcGxrw==$Hj4dPUYR0XVQ1BkXqxqhgw==$
$chacha20_poly1305_aead$5qK2B9FVAhgQ2yay$NXFLMkI5RlZBaGdRMnlheQ==$jjhF8qoxHUKj9iYPa9eZUVhIYZsPpIskdWjB$ANXeqiTdSsvNWYAlZZBsTA==$,Not Voted,$chacha20_poly1305_aead$9XqHHuVTpHekfi3Q$OVhxSEh1VlRwSGVrZmkzUQ==$SxqXrpcMKA==$Fxrz53cI0QivC5y/dXRVFQ==$
$chacha20_poly1305_aead$y6qUl+HV73AMBzPH$eTZxVWwrSFY3M0FNQnpQSA==$/ByqplVbwpZ0n1A6QhoMDE46zI7UaU1dwCmA$8lPiMoNwZSRh1Z13L6rZTg==$,Not Voted,$chacha20_poly1305_aead$MS2eb+502dy1wrnE$TVMyZWIrNTAyZHkxd3JuRQ==$sJsvWYfAqg==$WLUhOqZ79uNI7/1QqYorZQ==$
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$Gk/XuIYSKJYQYvNX$R2svWHVJWVNLSllRWXZOWA==$tnRkkgROjpvPukNvgI07ZhEO65h8p2FXryeA$EsdUSqsXimpN+/IoePK8xg==$,Not Voted,$chacha20_poly1305_aead$C/vsxn5+nEuQR2yW$Qy92c3huNStuRXVRUjJ5Vw==$v2gHBR0seg==$RjNXqIZWgIANLGk327QIjg==$
$chacha20_poly1305_aead$gN7us88Kk72AukMd$Z043dXM4OEtrNzJBdWtNZA==$KKu07p/yD4b1SIZkOK5KqavSD+xrXdHerqXX$AWP7NayHek/mAhKGA4RFrQ==$,Not Voted,$chacha20_poly1305_aead$PPjOWlUMddQQ+OSQ$UFBqT1dsVU1kZFFRK09TUQ==$m2MFHNMAkg==$eFPrmqWCnB5U7hgNFdB+jw==$
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$RsaV0tpoci2XswiX$UnNhVjB0cG9jaTJYc3dpWA==$CuBCMIDFNQ5vCKHic1L0Germ7HJBX+YxyVvx$Z8xZNF2v0HPmTITKHPtOWg==$,Not Voted,$chacha20_poly1305_aead$APhmQNfeYjqlOJdt$QVBobVFOZmVZanFsT0pkdA==$XIGaB+lP5g==$tBkK8TD1B/VzguxqxwxAEw==$
73: 25788-16517-90146-60590,Not Voted,For
$chacha20_poly1305_aead$jHjiuoVS9ojR8dWc$akhqaXVvVlM5b2pSOGRXYw==$7oFyYD7gVo2FmZd8/vW1rgDSP25NULbjkdLh$XKbOnLGlVVIFjvURPpOUag==$,Not Voted,$chacha20_poly1305_aead$DvEGgglUgbUFi1sy$RHZFR2dnbFVnYlVGaTFzeQ==$solRDHuBlw==$crJU62kkQHSKD8jtS2Xfow==$
$chacha20_poly1305_aead$VRbuOrqsIQY+i+9h$VlJidU9ycXNJUVkraSs5aA==$Zq8T+NZfbEAcE/fL4sLX6qKi7VzwnKniOiAO$39CRK61wFtjMHdX4Zp3xOA==$,Not Voted,$chacha20_poly1305_aead$xbgyZlhn0bsEZ5BN$eGJneVpsaG4wYnNFWjVCTg==$5sulDV5WUg==$x9jPdwBWXZ1fIBk0NpqZAg==$
$chacha20_poly1305_aead$oDl/585O5QpMbQYU$b0RsLzU4NU81UXBNYlFZVQ==$FD0IdkBSoRRMxHA4veaMlr7mSHgTpVII+X3D$Z3VA5aydZYPQuZoc91hPkg==$,Not Voted,$chacha20_poly1305_aead$nW6S83zpvqG89jR5$blc2UzgzenB2cUc4OWpSNQ==$n3U5TapAZw==$/Jq7KafRvAxugtQEEs9v8A==$
$chacha20_poly1305_aead$KvXTaMifmXn6yPma$S3ZYVGFNaWZtWG42eVBtYQ==$aLUjKaufR6uwgppOgwoMu0GXkMwiTaUsniuP$aQqfi5wJYFd0NP6/qIXEWQ==$,Not Voted,$chacha20_poly1305_aead$Xe9zpl1zzEhi2u4s$WGU5enBsMXp6RWhpMnU0cw==$MzRdbTH69w==$IYM+sfQaBqYz8Quqv2wMUA==$
$chacha20_poly1305_aead$d5uwknUmTTUf9nu6$ZDV1d2tuVW1UVFVmOW51Ng==$N17nPiSCVcj4BiXNAvg+iZQQpPhr9O+KGn53$JAAEUb2p4AkV7BMDbGRI6A==$,Not Voted,$chacha20_poly1305_aead$3btJgkYzsAN59F58$M2J0SmdrWXpzQU41OUY1OA==$EJrNUFtu9A==$M613ssc3MJsArc8IGIuT4A==$
$chacha20_poly1305_aead$Wuv7t+k8pXn+KTbm$V3V2N3QrazhwWG4rS1RibQ==$JBcLjF/ED382gJJdjmzxQBnXpCa58cauWxFV$fIHLb2sBjMRUseAdaWyapQ==$,Not Voted,$chacha20_poly1305_aead$XTFu/5iNV6Pko30a$WFRGdS81aU5WNlBrbzMwYQ==$w5BJ1gXGRA==$Zkk0877C5Lo2IAxUpI6pdQ==$
$chacha20_poly1305_aead$shU7yO8wCP4spqMe$c2hVN3lPOHdDUDRzcHFNZQ==$DHm9gAsegwqO4Ll3f6HyVo8UsWfqwQZrOZDa$LVmpnM0gdTLMPaE5TMTIUQ==$,Voted,$chacha20_poly1305_aead$Y/O2UcVTp+s6efja$WS9PMlVjVlRwK3M2ZWZqYQ==$agj3QlvKHQ==$dP5nWypxXampuO2kZGZDnA==$
43: 54056-56892-98030-85403,Not Voted,For
$chacha20_poly1305_aead$GnxwAVsWwyWuJuGZ$R254d0FWc1d3eVd1SnVHWg==$COLEPUQijIYOa1emDWoJTCFnf3vCp0oQtlee$52FTHTcu9oRyXdfnCbKFZA==$,Not Voted,$chacha20_poly1305_aead$tO62py2I3hAt5Ylf$dE82MnB5MkkzaEF0NVlsZg==$kMMCRcabow==$XXUzQmqXYqSMrrsitX3cTw==$
$chacha20_poly1305_aead$c6mdEJBGkFTA+KYX$YzZtZEVKQkdrRlRBK0tZWA==$WY9rWNwPsBM4ednaW8JGZzT8OpiW9RD6dAcK$OiM4PvRDa7s5Y6D+tt1RLQ==$,Not Voted,$chacha20_poly1305_aead$a1ISZNThl+1eTVvq$YTFJU1pOVGhsKzFlVFZ2cQ==$cf9Fo3IedA==$3Atz1M7esOzvgOh1N8MhBA==$
$chacha20_poly1305_aead$dCqMt5duEaxwyuZE$ZENxTXQ1ZHVFYXh3eXVaRQ==$SUjEeK+cyGeIwOZH1IeXR5PXj79G6FtgFbXl$VSGGyqJlhMRHZ48Yow0PwA==$,Not Voted,$chacha20_poly1305_aead$1GI23Awz0HiApMB7$MUdJMjNBd3owSGlBcE1CNw==$hYzbrSJ/YQ==$T4UsCgUz1E8nJ9yXGeCsEA==$
$chacha20_poly1305_aead$SBRJmU4/0OHs3y8m$U0JSSm1VNC8wT0hzM3k4bQ==$OQodU9hMuoaEaLn8qanD8aCEfeRmNK1yAKYy$qpaMqa1BqPSJqRfBrEhCxQ==$,Not Voted,$chacha20_poly1305_aead$Vn8gqS6KxRCxkmio$Vm44Z3FTNkt4UkN4a21pbw==$U0+yWmU2dA==$6cWcRYkeCjTy+Th/J18lcA==$
