col1,col2,col3
$chacha20_poly1305_aead$tKH6BGwjBp4faufk$dEtINkJHd2pCcDRmYXVmaw==$JN9raDkLWmHhm+6h4VjydbCDr65+nQjxRdic$23Tfcn92j1XBkxakGDiC3g==$,Not Voted,$chacha20_poly1305_aead$sfsdjkmewIi17F/q$c2ZzZGprbWV3SWkxN0YvcQ==$5Mg6d3R6+A==$1jd0my0AMSndFPM/TPmKWA==$
$chacha20_poly1305_aead$nV8R7JNeezO+oxUh$blY4UjdKTmVlek8rb3hVaA==$5fGTkrDxuGz/MjmbqzYjONnVDpUVQmfGWEeT$Wmu444faIXz2vxP4GVzbyw==$,Not Voted,$chacha20_poly1305_aead$+IYZv7PisM15WQY3$K0lZWnY3UGlzTTE1V1FZMw==$sNZRWHMTMQ==$7xo9WbNqIdYOJowC1CGgmw==$
$chacha20_poly1305_aead$j/FW3Fanqa9VoXr3$ai9GVzNGYW5xYTlWb1hyMw==$UWipXccvwUQcAH+y8abu4jsXa7N/gAqgvzfd$mYqg8FLowev4zNerwBt3wg==$,Not Voted,$chacha20_poly1305_aead$0m0q9EhuqCHnHfK6$MG0wcTlFaHVxQ0huSGZLNg==$UYZpSL1Y3A==$+MiA3tpqY0Y9KcZV0xoaTg==$
$chacha20_poly1305_aead$sm2gMgrchCRLMTfx$c20yZ01ncmNoQ1JMTVRmeA==$iqEODWGVyg9KDUXrNjQRXCxQENWiez68aub+$oMx0sm8ki2FJL/1nAg0Ebw==$,Not Voted,$chacha20_poly1305_aead$K7e7zU7rKlv1wXMS$SzdlN3pVN3JLbHYxd1hNUw==$e2kTmgJL/Q==$4Uqp19iHRH4JnA2Rz5abbQ==$
$chacha20_poly1305_aead$vENyhP2tUYYFjbEo$dkVOeWhQMnRVWVlGamJFbw==$d0cO6tyf6Mo9HmXQ92R81kkwJgCAFoekcweI$XofvMyfUpKWeuQI/wFcN0Q==$,Voted,$chacha20_poly1305_aead$HE/WTLOvLIUUkcoW$SEUvV1RMT3ZMSVVVa2NvVw==$SBqf+bbujw==$MoWcmaFq6zYfga9yD9b68A==$
$chacha20_poly1305_aead$JDel/4Ca4E79DSKo$SkRlbC80Q2E0RTc5RFNLbw==$9ViJm7UGqYZX7FOxjVc8VKpkhu611AembFXq$f8ijoxRPyE+0C9asBEGYZA==$,Not Voted,$chacha20_poly1305_aead$xbAm2K1JW7bMBQDV$eGJBbTJLMUpXN2JNQlFEVg==$ijRf8/2Rog==$w5lEyCGK9BE8fOSstBUJ1A==$
$chacha20_poly1305_aead$S7RhoK55vqPYV5um$UzdSaG9LNTV2cVBZVjV1bQ==$xpF2EE1DH7Y7gjMEkyo6jkAlAHn9z3WgDL64$Ks3xCm41AeobHF9PHYgM6A==$,Not Voted,$chacha20_poly1305_aead$jYPKVog0JIm6DqaZ$allQS1ZvZzBKSW02RHFhWg==$/xAxz6OcmA==$7EeOxe4uGOamMoCtxq58cw==$
$chacha20_poly1305_aead$adhhRB/C23AbRcVz$YWRoaFJCL0MyM0FiUmNWeg==$Ie+oDAyJd0BS+du3kGas2djYpqTmRoIRNH8G$fguUNtGPeFmTb3/EWbYwZw==$,Voted,$chacha20_poly1305_aead$SRmoQOrK7XHCD1OV$U1Jtb1FPcks3WEhDRDFPVg==$tQcmRV6ozA==$oGU4WkhRZYKzb+NKJAfGUg==$
$chacha20_poly1305_aead$a1O+dxdOsuV5NGGe$YTFPK2R4ZE9zdVY1TkdHZQ==$f9AOGMZ6iWv3L8Ms+/QP3LGBjYyxUK/JWcmW$hVVoSW++zgPc0rMkAwQmOg==$,Not Voted,$chacha20_poly1305_aead$X1MPqxRWgk7s3UMi$WDFNUHF4UldnazdzM1VNaQ==$uLcdoaqdnQ==$XljGYBIiu5UbGqs19s6HkA==$
$chacha20_poly1305_aead$VuxtyApH/oMzf7Js$VnV4dHlBcEgvb016ZjdKcw==$PD63lV9ciwT+jIZr4D4kh+4JFFFiWjOwCdhu$LGD1MuBVUiauTVHlXUDyeA==$,Not Voted,$chacha20_poly1305_aead$t9nBvQcRSErmhA7c$dDluQnZRY1JTRXJtaEE3Yw==$U6Yg6V8XTg==$2qrQTs2vTyO1FwgXbDuxsw==$
$chacha20_poly1305_aead$89U3sodQPTxxdvrv$ODlVM3NvZFFQVHh4ZHZydg==$ZDfeEWSFtQ/p8f/Kalc83TRrSOtuIiKQZvZE$JwI1ZV1JIzCKKAgCXvDzFw==$,Not Voted,$chacha20_poly1305_aead$huTVaawy0oYi/lx0$aHVUVmFhd3kwb1lpL2x4MA==$GIsoR5jmZw==$sSFuZ1vPnk1fjhncN8w13g==$
$chacha20_poly1305_aead$d7J6SBYcWIjlJUFY$ZDdKNlNCWWNXSWpsSlVGWQ==$wJzZs+zL0iSJe4Qwn2CbolsCNMFGLggdjByE$JhoSQgFTySpSld60STgniw==$,Not Voted,$chacha20_poly1305_aead$HcCuQnR9WK5R6VRr$SGNDdVFuUjlXSzVSNlZScg==$PleHv8N8kw==$YwurEeO6gN3mJjTxOzVunw==$
$chacha20_poly1305_aead$hkilvdK4+wDk+oVx$aGtpbHZkSzQrd0RrK29WeA==$WrTmqSYScrtQgknpxRwjLH4gNfgkZFS++oAz$Ncc48w9StLMzlaP8GVufBg==$,Not Voted,$chacha20_poly1305_aead$+Uc3bJCJPUmIdxTo$K1VjM2JKQ0pQVW1JZHhUbw==$P5aeHR0auA==$dxGx6hPkeaBIa1eOYE7Nbw==$
$chacha20_poly1305_aead$KoBJLhBeW6Hhe6WT$S29CSkxoQmVXNkhoZTZXVA==$0HEwNxoqFiGqbZSZsxJ+H3wXnLFH+/sGiE9N$6OB8cDCSkNgl/TdXEC5CCQ==$,Not Voted,$chacha20_poly1305_aead$ccyfK0nkMXx9FXsY$Y2N5ZkswbmtNWHg5RlhzWQ==$6eK7yMvoxQ==$26vkLoSRPJqrZQVYL8jvqQ==$
43: 14492-08660-53462-13376,Not Voted,Against
$chacha20_poly1305_aead$Sl83Yb9Z2XcHcy+a$U2w4M1liOVoyWGNIY3krYQ==$r01tCJ1M8+iMbkMn4QkPJbdN6XAzEJgtt8H6$+sZVasz1zeiN0tcEQccDpQ==$,Not Voted,$chacha20_poly1305_aead$UKTv3tOEEK94xBoY$VUtUdjN0T0VFSzk0eEJvWQ==$95Q8KSjiHw==$cldrtCMAHTlxs23VMqUKHA==$
$chacha20_poly1305_aead$K/P9bEz5HDemCQYk$Sy9QOWJFejVIRGVtQ1FZaw==$IVDpOspxEIwDz6DBzPm1pxNanwhGuFdaL4Lh$c8fyC+BNFKa9zG04pK+04Q==$,Not Voted,$chacha20_poly1305_aead$+8ozIJ8PuPx383ZG$KzhveklKOFB1UHgzODNaRw==$EAP+CzoqFg==$exEUQhDo9HhrlnbTosfFoA==$
$chacha20_poly1305_aead$F2Fbmf7W4ttoyyD1$RjJGYm1mN1c0dHRveXlEMQ==$dPRuOcWZ5U8Az3riMRAkuYqiCf/iR+EaFeMo$sPxEqPR14XjV947nfAVjsg==$,Not Voted,$chacha20_poly1305_aead$YtXBlvHSITU2fqnS$WXRYQmx2SFNJVFUyZnFuUw==$wPipbmWmZw==$dIS2bIdzZjpPAInSRX5KIA==$
$chacha20_poly1305_aead$3lsIWy2h9nLCtV+p$M2xzSVd5Mmg5bkxDdFYrcA==$8fYxs+n7tE9JQIf7djq299Qh8pB8NFIAA1XT$7/lAUKTsYNns+bwjhVI88Q==$,Voted,$chacha20_poly1305_aead$yQapqYJ5UpSbzCfw$eVFhcHFZSjVVcFNiekNmdw==$B6u2PsGsww==$mJwMsbhtRAjSGpRn2VnVOA==$
$chacha20_poly1305_aead$ZKucqsj8kdQvcPKu$Wkt1Y3FzajhrZFF2Y1BLdQ==$YHrgomAcVDxlySdNxpjsCOHJMFWeIMKII9QK$rLz+2KakhObdzLo0xbf8Ag==$,Not Voted,$chacha20_poly1305_aead$smjP1SFj6sX0LNf6$c21qUDFTRmo2c1gwTE5mNg==$EJQtS2IV5Q==$UicTZ2AcaF73oUqvezW0HA==$
$chacha20_poly1305_aead$6JzYBV2vF4DoooaT$Nkp6WUJWMnZGNERvb29hVA==$IsZlu/8tgZAogLz+AI164sAsd5Cot3zUjcF4$YQJpMoHwqzAvS8mBxyChtg==$,Not Voted,$chacha20_poly1305_aead$cn2QVpGrnorhIkm5$Y24yUVZwR3Jub3JoSWttNQ==$lGEpi9hyOQ==$ztNQ44I/2OPS0EN9Z9IuQg==$
$chacha20_poly1305_aead$h9+wL5NMx/seIRLQ$aDkrd0w1Tk14L3NlSVJMUQ==$OdOwnKE43BLcjfdpXJctnuChPFng8Hyjy9i7$uBVbbxo3vemqWEVI6JsWQg==$,Not Voted,$chacha20_poly1305_aead$zCjHMyqQLSmOEhau$ekNqSE15cVFMU21PRWhhdQ==$wjyBY/HAeg==$c+WFBn9seqjbK+odCg0cYQ==$
$chacha20_poly1305_aead$0wE9dnLF08yncxR6$MHdFOWRuTEYwOHluY3hSNg==$cN5S7lq1ZnW00qWnb59ILOiQcGWRAqCqnhHl$e9PBPQTYnB+fa1NzUamJFQ==$,Not Voted,$chacha20_poly1305_aead$7gTznCgOc+r3FXeE$N2dUem5DZ09jK3IzRlhlRQ==$jW9AIs6faA==$wDOSRLr5VL6mPKB4o6azvQ==$
$chacha20_poly1305_aead$rqI2q8YTFgJEYK8K$cnFJMnE4WVRGZ0pFWUs4Sw==$l4yVcgIRZvBTmQxfGQ7I0rpijKlX/xfEPq7g$qZhYHCwD0PWmigz1Tfe7jA==$,Not Voted,$chacha20_poly1305_aead$0hvu8pMysodaQqtv$MGh2dThwTXlzb2RhUXF0dg==$fVlwAIQnoQ==$t4JhMPaZlARAddZRYZUrHQ==$
$chacha20_poly1305_aead$zgA8yQm/Jpdrn16s$emdBOHlRbS9KcGRybjE2cw==$QOy0k50w3cEEViJQtCpkR3tLSl2VEB24i0Dx$/7M4NVKCGDMwrNOxiw9u5w==$,Voted,$chacha20_poly1305_aead$UVZk6uMBOKxTNIKS$VVZaazZ1TUJPS3hUTklLUw==$f+ZucoQixQ==$TBXvE7dpMgnFKr2YUuwgrg==$
77: 05357-41230-99903-79752,Not Voted,For
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$BcmSdDs5g7M8aG9l$QmNtU2REczVnN004YUc5bA==$lscFRlfA1sKtuKteG8W0Pr33dKbyF0JZ2hJD$J61Sq+JB7PqxtenJiYFW7Q==$,Voted,$chacha20_poly1305_aead$KYTtCYSMnmPw2Ayd$S1lUdENZU01ubVB3MkF5ZA==$ATgeVNraVg==$RteN/xAWN6NViHa5LnuPfQ==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$1c9qJLBkh98w9EdZ$MWM5cUpMQmtoOTh3OUVkWg==$rT0Mr5q3jZpf752yGggT3c4+64zaj20PHW8V$QmdFC1L5vxeWtfjXN6xH5A==$,Not Voted,$chacha20_poly1305_aead$mKiMM128k3M8XXLd$bUtpTU0xMjhrM004WFhMZA==$LKtPdIao+Q==$KJWhRXpfOZSLQ9TLGZyc7w==$
$chacha20_poly1305_aead$sdVub6Zm3O4DLwk0$c2RWdWI2Wm0zTzRETHdrMA==$8BV3RESdE0CrWIPHXmiZtNXNsnXJSVWByYvS$YF5sMyF2mPDwBFOTE1aDeQ==$,Not Voted,$chacha20_poly1305_aead$2GIyEq/hOkvMmypt$MkdJeUVxL2hPa3ZNbXlwdA==$jr1hDFlNuw==$XzjFHii49Kggb7RcUsNbyA==$
$chacha20_poly1305_aead$CmBL3vtZr5ZBAmT/$Q21CTDN2dFpyNVpCQW1ULw==$whNz3YNPrKgnLRJRSvp9UUW2ufI/b6d3P52+$aMK+MGtUUYChrku9A5xuvQ==$,Not Voted,$chacha20_poly1305_aead$/aqPQX4HeINRQMct$L2FxUFFYNEhlSU5SUU1jdA==$ltMqnBXV9g==$qG2g6NkTZacTLgG/y6rAzw==$
$chacha20_poly1305_aead$m+dDrkYnUVnHL8uO$bStkRHJrWW5VVm5ITDh1Tw==$gDTXw//KKrkYYMiW9mDeyTRVwweFiPTEy6YH$XUfh/L7zOgq3uEEf2yjy7A==$,Not Voted,$chacha20_poly1305_aead$3tx1DfhhZbkE74A8$M3R4MURmaGhaYmtFNzRBOA==$ZIloULO0+A==$72S5vwFsTKI2G4W8aebDAw==$
$chacha20_poly1305_aead$CEZFDltKlzWTXNbU$Q0VaRkRsdEtseldUWE5iVQ==$yT+DZ93hytWQuHSXIV3SmcnNY8To3Nh261Cy$Qgg8+IkWID6hHtYXZRIFag==$,Not Voted,$chacha20_poly1305_aead$Hk1asJoyFxLXciIg$SGsxYXNKb3lGeExYY2lJZw==$bJNsUVwQIw==$685QfxD+RYKbZHnh2lRgyQ==$
$chacha20_poly1305_aead$xy6/5T8MQ7Tv6IuD$eHk2LzVUOE1RN1R2Nkl1RA==$TbKuCC+sw27TTpyqO2VpPpPVHJeJw2yELBPF$S/feMX9TJcVx/RLSV/1rJQ==$,Not Voted,$chacha20_poly1305_aead$+BjoEBUpTGtb5BO3$K0Jqb0VCVXBUR3RiNUJPMw==$vbmxeAMkJA==$0Xk+CT4jANX4NCQvF1Yzig==$
$chacha20_poly1305_aead$jt/YrI/T3jub5a0o$anQvWXJJL1QzanViNWEwbw==$wsfgVJA5ZQ+T93wEcNY1btAMGd84kgBtaYMt$/Ud7OzQp2lJwJ2N467/Xyw==$,Not Voted,$chacha20_poly1305_aead$SiedTUacrRbZ8zh1$U2llZFRVYWNyUmJaOHpoMQ==$b8vKyOdR/g==$Iwvqkt+51szYXdbWrs1LAQ==$
$chacha20_poly1305_aead$iiRleQiqzPFVLJWJ$aWlSbGVRaXF6UEZWTEpXSg==$G7YZ6ivO/6kxLwV4g+wEqV/UteJu6ng1QfFZ$xCBkAw1WGtkbdsNUnErsHQ==$,Not Voted,$chacha20_poly1305_aead$nPVnmRV2+0snBmkq$blBWbm1SVjIrMHNuQm1rcQ==$D/htthjDoQ==$n9gYwzqFuwo71HlEB23dwg==$
$chacha20_poly1305_aead$Oe2R4cn0m6HG6Y5O$T2UyUjRjbjBtNkhHNlk1Tw==$M/gf7AUmAiv7BpbYJzNdYZOWOvPNM4f7cwLL$/3qFon8vV0NPJzK+gHLThw==$,Not Voted,$chacha20_poly1305_aead$FX/Y7KIoG9IQVqBT$RlgvWTdLSW9HOUlRVnFCVA==$OibPeFzLig==$WdhhNTXGG2tSxi9dfdpyyg==$
$chacha20_poly1305_aead$qVjV0infrNeHQuCg$cVZqVjBpbmZyTmVIUXVDZw==$GHQCmnaQr7Cqb6nuIFW5CKE3BgX8Y5M9hTfr$7YOJJvhDAs/0QqPRmDTgJw==$,Not Voted,$chacha20_poly1305_aead$48FI1jdUrFlgSV03$NDhGSTFqZFVyRmxnU1YwMw==$VVQ69RN1CQ==$0fGfP7kUecym2qbk0l0mVw==$
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$v4YC+MqLhx4P6m/c$djRZQytNcUxoeDRQNm0vYw==$wVex87oiDacWjt6D0DKbBx/spnRk+XJCpLvc$qKgH2pLHpq3tecHj/W2S8A==$,Not Voted,$chacha20_poly1305_aead$8DqlS3a8UledbAH2$OERxbFMzYThVbGVkYkFIMg==$fUmx5dtOuQ==$HabPLfN6DeqsF44VHKECZg==$
$chacha20_poly1305_aead$9XEcKRo8eIHs6h7N$OVhFY0tSbzhlSUhzNmg3Tg==$oy6qcYHQI+DV+Wxn7mwL0aIwbK6MsEZpPH+4$9qi4wZ21h2gm2ccJKj4bAg==$,Not Voted,$chacha20_poly1305_aead$gCpLW+DvEId1vZ9C$Z0NwTFcrRHZFSWQxdlo5Qw==$AXLtg1jM8w==$FHJM24i40WMBgQNUiKF3hw==$
$chacha20_poly1305_aead$GKsEncOfvxtHDr/4$R0tzRW5jT2Z2eHRIRHIvNA==$nfUjGmZZy8Kvpz12/sPUVU3Xamix8pAWmhEl$bNUijEyGpGSY5JiCGj5qSg==$,Not Voted,$chacha20_poly1305_aead$c4L8fnglJlwSLSLt$YzRMOGZuZ2xKbHdTTFNMdA==$JrYOApeM5w==$y9EcM70A9WjnpiY5OOx3RQ==$
$chacha20_poly1305_aead$58EkXX+zGV/vFhJR$NThFa1hYK3pHVi92RmhKUg==$CFka/FTrolFKYL+5vI6CmJiVx42J1SdQL+re$TIn5/UpB0bkmW6sXAvc9lg==$,Not Voted,$chacha20_poly1305_aead$e6diDZD/KEpuq+U0$ZTZkaURaRC9LRXB1cStVMA==$3UJsb5CTzg==$6RtsFOv3vQmihpyqUDXp/g==$
81: 85214-16319-89102-73109,Not Voted,For
$chacha20_poly1305_aead$pq3YBqAVdzGaQ7Sh$cHEzWUJxQVZkekdhUTdTaA==$Q341M6mo9a/wmUX+mnEz6LwfcsvukWrerYjY$YF+W4ncIgLbJSn0F7VymjQ==$,Not Voted,$chacha20_poly1305_aead$AAtii4wy+tFeMKfY$QUF0aWk0d3krdEZlTUtmWQ==$yQwXzZgRow==$q22TdCLvqZ+PJT+iPh6gEQ==$
$chacha20_poly1305_aead$ETqfvewj7k16ywhn$RVRxZnZld2o3azE2eXdobg==$OMhxdewQvez1Bar0yHnwQAdkklpKrm2FhjLS$oA+2h+ZxqIaKZ7eTo3gOkg==$,Not Voted,$chacha20_poly1305_aead$bRd8m7EIGg+0tNRc$YlJkOG03RUlHZyswdE5SYw==$ZazaCC6aKQ==$JDzmJ04cl230NNdffQdpiA==$
$chacha20_poly1305_aead$No8SYWw79DwMyHI7$Tm84U1lXdzc5RHdNeUhJNw==$NrrTF83Uz4c9oeO/lnraUeT2l3aVsDolfPs3$xA/EjGKPTEG1Nzr2z8z7Zg==$,Not Voted,$chacha20_poly1305_aead$va9aupEgRQt95lnq$dmE5YXVwRWdSUXQ5NWxucQ==$6rw7HjZ3Eg==$bQfET40xiFuidnGtUXDHrQ==$
$chacha20_poly1305_aead$7GXhzcuKyfMeubBs$N0dYaHpjdUt5Zk1ldWJCcw==$jxivFY2DmI3Mh68CJhcISmazqPRlhDu2HtEr$DlZ/wdQXQhG+myehY9HQIw==$,Not Voted,$chacha20_poly1305_aead$JzOLKtU7KOM06ptW$SnpPTEt0VTdLT00wNnB0Vw==$S6EeC2Tngg==$mpdNXhjjGBamxIEI1fZXXw==$
$chacha20_poly1305_aead$1oyVRqY2ZVxtu+GW$MW95VlJxWTJaVnh0dStHVw==$lpRl4L3HbYPvnjmruTTxfWPSoILsY7hnMrC4$KfdPsp1hSx91DVmdn9bSYw==$,Not Voted,$chacha20_poly1305_aead$iLtYbYyT0WVkj75p$aUx0WWJZeVQwV1Zrajc1cA==$/mL56obsmw==$hPj7x7FQWFZYdj2H9ftRnA==$
$chacha20_poly1305_aead$sbdVOaQa8wkqicXZ$c2JkVk9hUWE4d2txaWNYWg==$TNLM7qO1rIbT58xGUypizgGkXSTyBUc5j24O$3Q7zQTJ7+TGtf5nyTezC/A==$,Not Voted,$chacha20_poly1305_aead$TWK5OOLkk/+0VtKN$VFdLNU9PTGtrLyswVnRLTg==$4hXWrSpEPw==$djqjtl/8CEO3UhODdLNh+w==$
$chacha20_poly1305_aead$ojdt8Vj7Tth0Kor3$b2pkdDhWajdUdGgwS29yMw==$GYQ68mp+X913on99C9R76YqbiptuyCWFB3Uq$DAj7RKCilYtAH2GxG82I3w==$,Not Voted,$chacha20_poly1305_aead$bbN7toUEPPQh8yg6$YmJON3RvVUVQUFFoOHlnNg==$IHo5D0NN/A==$U+urVH6s+kCL5PyaExQWIw==$
$chacha20_poly1305_aead$XcupCkh4IVL63btZ$WGN1cENraDRJVkw2M2J0Wg==$QcLFzXAuSQ7xsWzaPb8XHrBVoAsQTvYr57zp$cJd89XBar+QUK8AvPqderg==$,Not Voted,$chacha20_poly1305_aead$17xpkobBgLEp81cY$MTd4cGtvYkJnTEVwODFjWQ==$nUcE5NBW6g==$mrHv5FByQODSQOJFX1r8hA==$
$chacha20_poly1305_aead$YywnggQFs8G4utjh$WXl3bmdnUUZzOEc0dXRqaA==$7UdiAtjPESam96cFzCuV2vqV9/SkquIfDrPA$UPDKHRy1BkiCRerwVCDCeg==$,Not Voted,$chacha20_poly1305_aead$weQ3QviM1nJ/CPTA$d2VRM1F2aU0xbkovQ1BUQQ==$9HoWlnwYwQ==$jXoNAEP21mradVfGOeDKrQ==$
$chacha20_poly1305_aead$Lq5Aq3Twt1oFOoz2$THE1QXEzVHd0MW9GT296Mg==$GD2wwlqBCx3GDpgcckDSmgQ5HipqmFziuHsg$67zfM/RROLlB8adNel7QXg==$,Not Voted,$chacha20_poly1305_aead$nkPHZuZoB6XGAnkA$bmtQSFp1Wm9CNlhHQW5rQQ==$NveK7dUaqQ==$uFRh2KFSp0VlSG98zCYWdQ==$
93: 50843-40989-91901-57080,Not Voted,For
$chacha20_poly1305_aead$DZg2YLfazHCTxWeN$RFpnMllMZmF6SENUeFdlTg==$Fu/qDE0VWYsSncuABsGkadvntCG91rGsnsZN$p0TneRkOq9JbmMCXZpRo6w==$,Not Voted,$chacha20_poly1305_aead$tY4ibpVezLnwzM79$dFk0aWJwVmV6TG53ek03OQ==$8dRO4e82vg==$6EyWzFwuxqJ1IQmQNV2jsQ==$
$chacha20_poly1305_aead$pIDioGM/x2JfJzdp$cElEaW9HTS94MkpmSnpkcA==$NVFcj2PvTfIskCwFUNqRh4D+7pUIWhaEGe2r$fy3XRyWYn44gkS5EgxxvLA==$,Not Voted,$chacha20_poly1305_aead$u9FRAWbvEUjeJW2c$dTlGUkFXYnZFVWplSlcyYw==$Pm3LR37BLw==$t3/GxumX6WPAMdhTB+2pHg==$
$chacha20_poly1305_aead$tWl0TsH+79LgczKt$dFdsMFRzSCs3OUxnY3pLdA==$KvGBi/e8g1ydP+q8Ieb905YmXyLUPdnudjgU$7UTdBI26Y/EcbCQGRBROVA==$,Not Voted,$chacha20_poly1305_aead$VA+4JzvGX6LupwPl$VkErNEp6dkdYNkx1cHdQbA==$Y29tH3+R1Q==$gYYww5R/0UKbOEERk1OWng==$
$chacha20_poly1305_aead$YhzX9PFEEE/KKq+1$WWh6WDlQRkVFRS9LS3ErMQ==$LHQb3AoF+32LztN69kCcbKEEyYeQcMrF2Xc7$LOJaK0PGHFjlpSunA1oA0g==$,Not Voted,$chacha20_poly1305_aead$vJe9Wt0UUTWMD44b$dkplOVd0MFVVVFdNRDQ0Yg==$ggTcxcplGQ==$x7Be36prBqFSuqjnJE8v+g==$
$chacha20_poly1305_aead$Zoj4rC6miqY3FFaB$Wm9qNHJDNm1pcVkzRkZhQg==$S6VbVMFvngzCz5F0ezqAt2ZBG0RS7cbLDFfQ$T4mvepWcKctRRKlhDahT7Q==$,Not Voted,$chacha20_poly1305_aead$t/E4RNLRwIyJYLGC$dC9FNFJOTFJ3SXlKWUxHQw==$doqkrBsjDg==$fUbayUgK7AwdeOUgl/Lzvg==$
$chacha20_poly1305_aead$4dqJm+zoqoFZrp9l$NGRxSm0rem9xb0ZacnA5bA==$6gB1t4mqpl0DO377gNZ/+AFCQ2dcSXo9FrR8$xpl8MGhD1IKxptDzk19YMg==$,Voted,$chacha20_poly1305_aead$LxYeVwsuj7nw2AbJ$THhZZVZ3c3VqN253MkFiSg==$HgfMgxdrDQ==$C8MwxxPnaXrMHj2mCGDlMQ==$
$chacha20_poly1305_aead$aSo4Rb8oOt4CQi17$YVNvNFJiOG9PdDRDUWkxNw==$1adduEECbXdWZe9Y8+A+i2SmCI4UHtzUUTez$wnDu0X5KxnHSU3JNF2M06w==$,Not Voted,$chacha20_poly1305_aead$MgykZzcG58rEOzBW$TWd5a1p6Y0c1OHJFT3pCVw==$UFtgJj3m5A==$hgmkJDDNSd58ziRDEGuSwA==$
$chacha20_poly1305_aead$cQOiTUk4rIH/yimp$Y1FPaVRVazRySUgveWltcA==$x2bjHuQYmG8ityvoiMuwn5mqKMS1tz1njlwA$FbzcDjI3LSn6aqznzPr4Mw==$,Not Voted,$chacha20_poly1305_aead$yQLtHwl04XsWIbB9$eVFMdEh3bDA0WHNXSWJCOQ==$XWFzKPF3FQ==$uxhDIsb7eraqHIlafLb2Qg==$
$chacha20_poly1305_aead$C+oCLFdSSCXTLl91$QytvQ0xGZFNTQ1hUTGw5MQ==$Qun/UDeGU4PI788HcOgowdWKfToIlfauQn+w$fSEUxlzlJUraAdi9kVnNUw==$,Not Voted,$chacha20_poly1305_aead$tOudyGYc6w6fxwuZ$dE91ZHlHWWM2dzZmeHd1Wg==$vANiLJ3YUw==$JKjmzhaPiJ6mW1pVC7MVbA==$
$chacha20_poly1305_aead$BsvxiOy9OG8m+SBi$QnN2eGlPeTlPRzhtK1NCaQ==$hlq7iUpuCnUNHYOPp2lyQ/OesPUI8X9UkOUt$6yI5HghtbXDsxep+ZX4erA==$,Not Voted,$chacha20_poly1305_aead$BRG3VS7qCvB3Ro4p$QlJHM1ZTN3FDdkIzUm80cA==$5sYAEtjCfg==$ZMU0rJLkdBXj+ejv5msCMQ==$
$chacha20_poly1305_aead$4mZaJmL2hxUMz6uj$NG1aYUptTDJoeFVNejZ1ag==$95dZpW5RPoy7mCoYkWkK0d1c4sjHC2RsuP2S$Kfy+WLd3KKQT1ZMJ8zjWUA==$,Not Voted,$chacha20_poly1305_aead$Eh2wO8J1uwtvV0IN$RWgyd084SjF1d3R2VjBJTg==$AX6zYHT0YQ==$7arpblsUOtghcA7kVcXLCw==$
$chacha20_poly1305_aead$Wqs2pmEYy+IMzUBW$V3FzMnBtRVl5K0lNelVCVw==$kl5s9GkzwOp4ehpRo9mQCMMj7Ygi0DN1G7gO$I0xDbm/tETJVxU+FCIE95w==$,Not Voted,$chacha20_poly1305_aead$P+S7cepGngxLhmDF$UCtTN2NlcEduZ3hMaG1ERg==$Vlp/i4itlA==$hxseiRV6HLDm3EebZ1oNrQ==$
$chacha20_poly1305_aead$IFE69bRiQBIzPL4D$SUZFNjliUmlRQkl6UEw0RA==$mN/xt6putVjNRyD0k3ObJ+AAFYSxjNxaaBmn$3aFL3IfNySq2K2TbVZB4sQ==$,Not Voted,$chacha20_poly1305_aead$LzDFmFiuutFxzZPb$THpERm1GaXV1dEZ4elpQYg==$oyJQbk3fgw==$43p78rCxk5Ysjf3sfym2IQ==$
$chacha20_poly1305_aead$UFub9ZOqflyuUNl0$VUZ1YjlaT3FmbHl1VU5sMA==$iWs9Tch/31GWOWYCS81nRlngJuGjEmVOmz5J$x2FzhUUdkV/Er24UPkuGsg==$,Not Voted,$chacha20_poly1305_aead$om6+YEHPYRLjaPjQ$b202K1lFSFBZUkxqYVBqUQ==$VR4jrNKs/A==$S8ok4Sp6dC0x10qowTnSAQ==$
$chacha20_poly1305_aead$t/EXDa00bwVvGs3M$dC9FWERhMDBid1Z2R3MzTQ==$s28fWRhTApfviw/4+1pMwPr7UmgpUaJ6BrNp$2Z6nR5i8RfaXyZCB3kNvjA==$,Not Voted,$chacha20_poly1305_aead$sILcYnnevZBX7mKq$c0lMY1lubmV2WkJYN21LcQ==$jx59zxhMLw==$9RDdI35TqrGscjEB+V8JJA==$
$chacha20_poly1305_aead$6ArwkV8P0pYVPZaM$NkFyd2tWOFAwcFlWUFphTQ==$fPhjFiy/JxfyCGlayn3/UhFU1gtYvALjw1Mw$nH7y0B1rBXcj6ilvYy4nrg==$,Not Voted,$chacha20_poly1305_aead$TD4HJuCbh7Cvy/ux$VEQ0SEp1Q2JoN0N2eS91eA==$+jIG6YJGKg==$Gk9UnXPp/vDXlwWUZaDIbQ==$
