col1,col2,col3
$chacha20_poly1305_aead$8iishS5Qczue3pUY$OGlpc2hTNVFjenVlM3BVWQ==$7SYxMwqCljd5y/bCL3X2hmfVWajVce1p32gI$0WpYJVHYqXwCcI0DAiUtag==$,Not Voted,$chacha20_poly1305_aead$0zLqbsjjQIHiym09$MHpMcWJzampRSUhpeW0wOQ==$1ZXyvKlnkQ==$6OsJ7gfui4ee+0F8Br/b5g==$
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$ZBBOxZexwOpQ6Ur/$WkJCT3haZXh3T3BRNlVyLw==$1ofmcQfUjugEkMR+3eA0j0GCAztKkXWqp1Jd$c0YrYFihUb3THTos/ZdFKA==$,Not Voted,$chacha20_poly1305_aead$1h+kYU7DQanwVEXB$MWgra1lVN0RRYW53VkVYQg==$0wjA6Hu/Iw==$wujYv5/vfpPcgmx4bw7JPA==$
$chacha20_poly1305_aead$4+U9u8N5iT5INg2a$NCtVOXU4TjVpVDVJTmcyYQ==$EMreSWY/ceQTaGg0+V5p1V47+7F93RkTPx4n$9y9wMxqJHHrwvQu47cPqrQ==$,Not Voted,$chacha20_poly1305_aead$mbkUq00CHI/id31S$bWJrVXEwMENISS9pZDMxUw==$ei4OmyT1zg==$V7BdlGGnPHTVEbpsx1IHjg==$
$chacha20_poly1305_aead$hYmVSdO5MwNr7zIm$aFltVlNkTzVNd05yN3pJbQ==$zypjGrmFt1alicGzEMD+NCY4qpHMStVbiCtb$2z1Z6k19E4zS7GTUfI/DjA==$,Not Voted,$chacha20_poly1305_aead$XUSZsNgy+tnGsRZd$WFVTWnNOZ3krdG5Hc1JaZA==$gr9rqcFahA==$rycRFi568xG7fpDL7jywCA==$
$chacha20_poly1305_aead$C/b5kiF52d29wuor$Qy9iNWtpRjUyZDI5d3Vvcg==$RCk8rxjyMLj2KFcnMsLyMQ5wEr8h40KdTX/X$SQJJ/FqQbxY6OPvT0iPdnw==$,Not Voted,$chacha20_poly1305_aead$X6yZf4A67QIUuYT/$WDZ5WmY0QTY3UUlVdVlULw==$WN0IAaDNdw==$63rEsHVYZt/RHlw7vTvhaA==$
$chacha20_poly1305_aead$b9W6pcK1/gK2RZ26$YjlXNnBjSzEvZ0syUloyNg==$JJ7WOeE6SXIsPL1SUQOnRDk541OzXUOiN/dI$Xh38XOFZdPnvO/avB7id4A==$,Not Voted,$chacha20_poly1305_aead$IgpS72lYDQj9ihjt$SWdwUzcybFlEUWo5aWhqdA==$+uSjb2ZKjw==$u8lKY2vJlIqNxcOpcr150Q==$
$chacha20_poly1305_aead$Ie7OnOEvUJEZr2BT$SWU3T25PRXZVSkVacjJCVA==$3/mA2D6Ff5GmQqa69g6Cc5YT+1K/RdD75opC$5hyiwtZnRYi7tI/By7ZcAQ==$,Not Voted,$chacha20_poly1305_aead$dEk91h9AdHxZa01L$ZEVrOTFoOUFkSHhaYTAxTA==$0t9vC6GAwg==$3jsUFLQyQASMnAbCECP0mw==$
$chacha20_poly1305_aead$uYGWqC8p5SWgduEl$dVlHV3FDOHA1U1dnZHVFbA==$EYlG/tCTzax6/X05kMNatiK+uy0ONlNt2nzF$EWMHPoWAL85zh03oTVFXcw==$,Not Voted,$chacha20_poly1305_aead$YdD9tl9BY1lbhnln$WWREOXRsOUJZMWxiaG5sbg==$XZ3bGyPf6w==$xAZGHKcEc4Bg2lEHMOPwTg==$
$chacha20_poly1305_aead$hQChcK/73XmkEbEF$aFFDaGNLLzczWG1rRWJFRg==$ztyJrBZokCF612yK42MLVlLplbAFCVivfWAX$sURUfaeQWF1gMK6DKXTZ6A==$,Not Voted,$chacha20_poly1305_aead$s9Jb5Pi7Huy6HEUi$czlKYjVQaTdIdXk2SEVVaQ==$1iREeEx7Ow==$kVih+VxtsQ8AuMva1adDgg==$
$chacha20_poly1305_aead$oL3kx8j5GTTWywNB$b0wza3g4ajVHVFRXeXdOQg==$97pJTeUYetYG9AEqGHfGNWXFbPe3BTke/bcs$1PBUBzDWyYEbRLHJizrIJw==$,Not Voted,$chacha20_poly1305_aead$zO3UcD22cfFttoEw$ek8zVWNEMjJjZkZ0dG9Fdw==$/IwUnVhdrw==$/JeZ3BjjHN5g5dKuBOKlWQ==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$oDPFax7Uep4wvhwD$b0RQRmF4N1VlcDR3dmh3RA==$fhvJrn0Tkz/JjdacJUhqLelK/y55QT15h8ES$gU5S9qGSRvLGTkY/iDS5fQ==$,Not Voted,$chacha20_poly1305_aead$91PfmuhR9Mp2ETIg$OTFQZm11aFI5TXAyRVRJZw==$qLITkSknLw==$6hUTJhL677eak6mUY8BIVw==$
$chacha20_poly1305_aead$G5xQPKWiBHU5fbc1$RzV4UVBLV2lCSFU1ZmJjMQ==$0pGSg9dZ12FmAOzO5zgic2JtQ/7xKpXjrUFq$/xPZfCW3EPpVxMYD3zaEaA==$,Not Voted,$chacha20_poly1305_aead$n40cqFqW4eh18qTJ$bjQwY3FGcVc0ZWgxOHFUSg==$JjJDqhpACQ==$6f1BsW02g8DVkevelj+puw==$
$chacha20_poly1305_aead$t/P18XShj3IoDQfl$dC9QMThYU2hqM0lvRFFmbA==$r0goN7XWacxB4+0TueR4IzuxhMrfQ2/ZKTvE$HnZ+AJCAgKqLGclr6QPgvw==$,Voted,$chacha20_poly1305_aead$ymPLpM9p5mzGAiR/$eW1QTHBNOXA1bXpHQWlSLw==$p/ARXVwNuQ==$bQ7gvocVYlEO/JWYvZQvzg==$
$chacha20_poly1305_aead$50yd7TRTrHYbn814$NTB5ZDdUUlRySFlibjgxNA==$BvxKtsimo79IeHCIBK8PC2LJMI7TtTjA98r5$0y1BeOkHfqG92rzHoeLH2A==$,Not Voted,$chacha20_poly1305_aead$D6uwleMNB8OYFPbt$RDZ1d2xlTU5COE9ZRlBidA==$rkjT7/gEIA==$ha0XIQiFG66HSVG2ZpSj0A==$
$chacha20_poly1305_aead$UXTEW9ngvNQudZKK$VVhURVc5bmd2TlF1ZFpLSw==$8Cq2TT/4V92UJTqSGOUw5BVomQ7n2ReTcYXs$6XSEi7WMImeX3x7T/0fvXw==$,Not Voted,$chacha20_poly1305_aead$Y9N+3xk7jspu61F3$WTlOKzN4azdqc3B1NjFGMw==$i8vruz3dHQ==$yGVg9o7CAV6wvOQklrvvFA==$
$chacha20_poly1305_aead$NT41gq/PovdxoE8Z$TlQ0MWdxL1BvdmR4b0U4Wg==$u2YbTFM9UksKdNjQim/RKYTl1S8oRDR/0CmB$zADdf8bRflemyFPF+J5q7g==$,Not Voted,$chacha20_poly1305_aead$pSpiDJin1jzdZyv5$cFNwaURKaW4xanpkWnl2NQ==$2OG/3lOybg==$WhJ6IKEELF4S9TyRylZYcw==$
$chacha20_poly1305_aead$S5puf1Ge8xdoua1j$UzVwdWYxR2U4eGRvdWExag==$MOZNKW1e4DLSo8F7Xhchqx85NwB3e55xxzLt$U1J4VZoHq3ZFn9ebW8PL8Q==$,Not Voted,$chacha20_poly1305_aead$l/Te5KXyeTOEijX7$bC9UZTVLWHllVE9FaWpYNw==$lXXLeyczsQ==$qh5jFe/wFpIv/tYLg43dwg==$
$chacha20_poly1305_aead$r/gtwzphd/saTsMX$ci9ndHd6cGhkL3NhVHNNWA==$AKAym/ztEb7XLMVjxvjjWqQ1hXUMw2eg3Wav$YByC5PkxOLw3Ed72FwDFOA==$,Not Voted,$chacha20_poly1305_aead$eZd0/OwK4yW7phqi$ZVpkMC9Pd0s0eVc3cGhxaQ==$PiHFc/AoyQ==$Gz1uEbYdTrmkkt1yrQhiDw==$
$chacha20_poly1305_aead$f1jF4TzKKYXG4hef$ZjFqRjRUektLWVhHNGhlZg==$C2Rm5asat8ILkcejuXmCNzuekni8vv5KvVW0$XnSrAPyHHMggOILHdyq06w==$,Not Voted,$chacha20_poly1305_aead$XStFH1HwepdclC0Z$WFN0RkgxSHdlcGRjbEMwWg==$J8dK7sMl/Q==$Q8I3OQAhVa1HnEm82vgZOg==$
$chacha20_poly1305_aead$iQPpwJnJN9IGba+/$aVFQcHdKbkpOOUlHYmErLw==$q6KB2O5FcKD9ppDP18QRrjffH6d87NjEC6w0$nmJ34GE/5DDvkUO0Pc/9LA==$,Voted,$chacha20_poly1305_aead$6ERYC9zLwZWlmDPs$NkVSWUM5ekx3WldsbURQcw==$QQSC6gBp2w==$ZiyK0okD+jbHjyGuu0Kugw==$
$chacha20_poly1305_aead$gxIuROu093YCCRxI$Z3hJdVJPdTA5M1lDQ1J4SQ==$vStM7g25otuvBorIACnu9ZQlCrXSMY4lZSlE$G353xJwnxRwma7+A3pKGIw==$,Not Voted,$chacha20_poly1305_aead$FWv06HdfdPnOaAky$Rld2MDZIZGZkUG5PYUFreQ==$OVg0Mirdzw==$ENE85yzdoGSqMjl1fWzRMQ==$
$chacha20_poly1305_aead$vBGW+FmgmxiZG0kI$dkJHVytGbWdteGlaRzBrSQ==$0zX6ihiH8KK2PJdqtzFK+Mt8FvjmNt1XqaDD$TfV1ZxpHbwnr2cbnQvqO/g==$,Not Voted,$chacha20_poly1305_aead$6OF+DQetWzDzA+gr$Nk9GK0RRZXRXekR6QStncg==$2HHCbC87UQ==$9BeT/976H5sdivox9XWJDA==$
$chacha20_poly1305_aead$Dt2QB1hF84VD90Tp$RHQyUUIxaEY4NFZEOTBUcA==$oodrI/niiYQVYt7QbMAc/g7rgAUpBaTHXk2Y$HR0hwKrPgh5TnNPsb3SLaQ==$,Not Voted,$chacha20_poly1305_aead$kEBLIzFjATSvlnEg$a0VCTEl6RmpBVFN2bG5FZw==$K57dYl3qoQ==$WgzMqR8rAhOri+67+3dSYQ==$
$chacha20_poly1305_aead$NYvbhMdrXKmod6gt$Tll2YmhNZHJYS21vZDZndA==$SNbvCnHSp53TOKBVZmRMUPLDXWlskGDxv4Q9$xkDgaolAt3uUvoOmAk0pOA==$,Not Voted,$chacha20_poly1305_aead$2ZGroAPxl5/snn2U$MlpHcm9BUHhsNS9zbm4yVQ==$gHsuXUmnog==$rB7MxtyGrwxdhTy0oXrxkA==$
$chacha20_poly1305_aead$ihpTL/NXJiMf2n3C$aWhwVEwvTlhKaU1mMm4zQw==$jB7bMD4OMsWzKBMgMm834QWIqzczn3sjW4SK$I5B+BVH7UA2D+5yrlCd9Rw==$,Voted,$chacha20_poly1305_aead$DzVX0wwWFZ4xT6VD$RHpWWDB3d1dGWjR4VDZWRA==$B6L56+soBg==$aS9Qa/LQc3Wi6eYePTLliA==$
$chacha20_poly1305_aead$0UjCavetf7DfraBh$MFVqQ2F2ZXRmN0RmcmFCaA==$P30/tqQEDG74hETEROOfzyQ1AMQLs/qJzNDS$tT4aYV7tRxMhtMoe+Ha0IA==$,Not Voted,$chacha20_poly1305_aead$HJd/PkCYEJtO7Vrm$SEpkL1BrQ1lFSnRPN1ZybQ==$q57RqsfW9g==$LgPcjynNThbqvN+zMi351w==$
$chacha20_poly1305_aead$1Nt1JfzbMIegeZ34$MU50MUpmemJNSWVnZVozNA==$eRvGr9CwcGKE6bRhKoRXl/yfy19aR9ferh1m$H0HkvzF8EqcAfB2JdtTOAg==$,Not Voted,$chacha20_poly1305_aead$m1rVa/drqbH6Czuy$bTFyVmEvZHJxYkg2Q3p1eQ==$zpoDw2merA==$wEWsdt3Yf+6eevEhcBA0IQ==$
$chacha20_poly1305_aead$e01ZqGFdd/iYERb3$ZTAxWnFHRmRkL2lZRVJiMw==$qt5z1MGiDSF5mHa/6igDBjdXvCp8Zf/S/heS$Vi+7mX2+Cbm7yv0RUpvdFQ==$,Not Voted,$chacha20_poly1305_aead$WNSKUsPGKHpQfV4E$V05TS1VzUEdLSHBRZlY0RQ==$adsYn6AJOA==$c/yzuXUW8jUgtoQeEEwZlg==$
73: 25788-16517-90146-60590,Not Voted,For
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$778bT5xY3VDwIxsr$Nzc4YlQ1eFkzVkR3SXhzcg==$l8I+HVsOMuoclRtlkydjGhK+j2V6b3jUt2Az$EovRCSbce+j0KqhZ1/b5pA==$,Not Voted,$chacha20_poly1305_aead$XPRkajZTIRNjUy5M$WFBSa2FqWlRJUk5qVXk1TQ==$hufAEQdWow==$cZMRREBLO7Al2RimI1zE/w==$
$chacha20_poly1305_aead$d3EFYEBpReIfgjM1$ZDNFRllFQnBSZUlmZ2pNMQ==$uIhuOFyM+47q0/KF0FgkPl8i1YRUhbxf4SIj$eVZXg8QqP2KKYiCM9MdiOg==$,Not Voted,$chacha20_poly1305_aead$F1Ho8fQekgrZjy+1$RjFIbzhmUWVrZ3JaankrMQ==$8ULZBdTD9w==$bmMvn44Ua03Sk0/p1msggA==$
$chacha20_poly1305_aead$ru9RGfK4eh1HYylp$cnU5UkdmSzRlaDFIWXlscA==$8Pz/L2YGSCXok+tFDUfDSh1CbajaxvFHFwLj$WsD6Augj09aDFJdsQjcOHw==$,Not Voted,$chacha20_poly1305_aead$aoxH4XWm6whqAsOK$YW94SDRYV202d2hxQXNPSw==$EdcopwhjPQ==$3q0ST2eVmdx4aUzVpfiZPg==$
$chacha20_poly1305_aead$rX4HIQLgXhIERxIC$clg0SElRTGdYaElFUnhJQw==$z8dKg4IiaXjNv9ZdCOOD/rsUsRydD+4o/Li0$+yre+2KOd+lMcWoNguO1Cw==$,Not Voted,$chacha20_poly1305_aead$t7/76uZMOsNBDJrD$dDcvNzZ1Wk1Pc05CREpyRA==$HDgRaHL2iQ==$7/Qe29PuUT9aDQXn/kFFkg==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$u+/qcyX1s1S7aZxi$dSsvcWN5WDFzMVM3YVp4aQ==$JzZUm/LHnGLiAj/b2G47ns2oz1898bp1R3/J$BnhYcObADArN5KzWrdd5Ww==$,Not Voted,$chacha20_poly1305_aead$85h/K44/HGJy2rlr$ODVoL0s0NC9IR0p5MnJscg==$VjSVO76EmA==$6pzeJww5OgqYrg02t7uX1Q==$
$chacha20_poly1305_aead$51mvRixbTBRlG+ZW$NTFtdlJpeGJUQlJsRytaVw==$ys5EGMOM6VbLktci22IU1KTuB0laKs4SZNzG$fZKA/AlunV+e4az2Oi6wRg==$,Not Voted,$chacha20_poly1305_aead$REXwMtWOqMauZvqS$UkVYd010V09xTWF1WnZxUw==$4CP3mgoxKg==$pVih/xI0tKQDYgt2fq/0Kg==$
$chacha20_poly1305_aead$caao0e4Y35fY5j/1$Y2FhbzBlNFkzNWZZNWovMQ==$xwTdMtIrOToUZIetWDE9uS2j92TnSEr7OBi+$h2CluL+0JmfBsKJwsORXmw==$,Not Voted,$chacha20_poly1305_aead$+c9zs/y0/qaIK/Pi$K2M5enMveTAvcWFJSy9QaQ==$BwOo0lOBNQ==$UGV3QWD3SyKablSYfuxe0A==$
$chacha20_poly1305_aead$LIE68p7riv61qYB9$TElFNjhwN3JpdjYxcVlCOQ==$IZ/Qg3JKB7H3m8WhVxKn1kXKZdA3KzjLVBtd$h0KWjfxFzH4O8Xg/g6bKOA==$,Not Voted,$chacha20_poly1305_aead$MnQpIVj2QBZmDEtV$TW5RcElWajJRQlptREV0Vg==$uMBopVlSRQ==$3VZ5MJ1/9n2cP3lFG1NBjg==$
$chacha20_poly1305_aead$lL+RFNaCbF4P1g9H$bEwrUkZOYUNiRjRQMWc5SA==$P7D4a2nGDGYDIYADANi5X5gIKMie8CRKCwiP$mA5o0bbujWe+58SW8WbQ6w==$,Not Voted,$chacha20_poly1305_aead$dw+Ki84ff09N3Y/a$ZHcrS2k4NGZmMDlOM1kvYQ==$6Xfi2hJh1Q==$G8PsSXd0eOuQFwnLkQIn4w==$
$chacha20_poly1305_aead$7vIbcprD0M+QB9PR$N3ZJYmNwckQwTStRQjlQUg==$kG9rQv+IgewDm7+Thyo0R2BNVmAdoWrz3+Ti$5LUt9jXxVbrBasaVyWAhyA==$,Not Voted,$chacha20_poly1305_aead$Sgwr/BQyWB27uWEK$U2d3ci9CUXlXQjI3dVdFSw==$ZbCMSjduVg==$/czbYCfSJKegXMUcu2avfw==$
$chacha20_poly1305_aead$+A6oeOAH+x1onmk4$K0E2b2VPQUgreDFvbm1rNA==$DRXKi/vuYdrzRtcCeEDJjJj3hvEuYTvHvTYJ$xYEzyglQ04VnFq+FiinANA==$,Not Voted,$chacha20_poly1305_aead$XA+5GAB5Q+veoaWv$WEErNUdBQjVRK3Zlb2FXdg==$Uz1h407b6w==$k1GU7mKPRWsq30Xj/fv6SA==$
13: 05221-47207-66224-69708,Not Voted,Against
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$l7JXzXvpvzgcyhm8$bDdKWHpYdnB2emdjeWhtOA==$cwL0AX3OsTo/ieqzoESledymBE8RUNgWxKjI$k/f5nYwX6QC10Cmrxw93wg==$,Not Voted,$chacha20_poly1305_aead$OjmE0PUoLUJ/Q8G+$T2ptRTBQVW9MVUovUThHKw==$AS1SgF1Zwg==$DUrNWTYJ0da2CQf+4vhZHg==$
$chacha20_poly1305_aead$9yPK7/ns5ga4fi1J$OXlQSzcvbnM1Z2E0ZmkxSg==$WjH63/OS0NPpK1z6rst5QgqoafJBQZbOqk28$/X98drChmWbnMmZmsQm1Ow==$,Not Voted,$chacha20_poly1305_aead$OyahIfZQH49hx0/Z$T3lhaElmWlFINDloeDAvWg==$3S00KlZZIQ==$IziM++XrNazlpwqohtoEwA==$
$chacha20_poly1305_aead$T+OPGnEdywH+r/Tj$VCtPUEduRWR5d0grci9Uag==$TLUs+/5oLKNVilTS4w6gglE9jqAOTw+HhZIF$4un4qn/tb2lk++ZqcnT7mA==$,Not Voted,$chacha20_poly1305_aead$HmQochHajNwth8l6$SG1Rb2NoSGFqTnd0aDhsNg==$jsWT7s/EFw==$T/RJKyGlwTmuShKZxnNvyA==$
$chacha20_poly1305_aead$iq4EUieqDjF9AHqT$aXE0RVVpZXFEakY5QUhxVA==$wyAirqPe52G7Zuus/scgtCe9dBLIoknhKVtv$UwZjwx/RFkK6VkWDJzQtXg==$,Not Voted,$chacha20_poly1305_aead$pZ1diTJDtnzieI7g$cFoxZGlUSkR0bnppZUk3Zw==$4J7mRK3kXw==$9+2S/RJ0DbKdxbdKr8ZNew==$
$chacha20_poly1305_aead$u/7IesScCiMvoED0$dS83SWVzU2NDaU12b0VEMA==$YkzInDHPGVfd0nhy90Cg8Q5Y40TxFkFTAlh7$pn0xwrMXd8iw3ekumTrYHA==$,Not Voted,$chacha20_poly1305_aead$8pWpSSXwia/LkPCi$OHBXcFNTWHdpYS9Ma1BDaQ==$EEy0tWiaHg==$DhDUaKJ8ivMA2dAQSQfkEg==$
$chacha20_poly1305_aead$8EIZjsH+dRKBsanJ$OEVJWmpzSCtkUktCc2FuSg==$HrMq1DRJSmAUd29yeHf6viJS+MGynOVxiYH6$i4xUT7vuszQkECw9gJgzqQ==$,Not Voted,$chacha20_poly1305_aead$gAAr+NuFmeyCrkW4$Z0FBcitOdUZtZXlDcmtXNA==$LbtYEUX0IA==$/r5hV9gLlh4nQjBv3wOLMw==$
$chacha20_poly1305_aead$KZqg8x6WtqKjehUR$S1pxZzh4Nld0cUtqZWhVUg==$CnyP7FfEi3C9J+B8lAKNzMgKem817fFUtK7j$/Bmv/mzqWcqf6GFD1W8nAg==$,Not Voted,$chacha20_poly1305_aead$OsBbFDGS4ncMt87i$T3NCYkZER1M0bmNNdDg3aQ==$0S3/1V4OLg==$NPTGOZIj3RRjQtVuXH1eFg==$
$chacha20_poly1305_aead$UYBbWQly5sgi4eLA$VVlCYldRbHk1c2dpNGVMQQ==$DxpteXbc0W8jQjCSh8KaSUovsJVgakx1Gn+Y$gmgcl7cVqHGofW1/JWSg+w==$,Voted,$chacha20_poly1305_aead$7Gx12EPnOrGe9xKn$N0d4MTJFUG5PckdlOXhLbg==$g9wiZWGcog==$M6Y9cnvm17eh1i6aWloOPw==$
$chacha20_poly1305_aead$dhWdREGrwR3hRj9e$ZGhXZFJFR3J3UjNoUmo5ZQ==$QGzuwWywKHS7WON7lZhxsQTOl7I9E90P/DIw$VtAPJtA+aQ7R+P0Qnh35/g==$,Not Voted,$chacha20_poly1305_aead$f23LFRgqsm0LiUHn$ZjIzTEZSZ3FzbTBMaVVIbg==$J1GD9sWbnw==$uPmcAmRqj6UtG8h9D5q7Zw==$
$chacha20_poly1305_aead$GWRrIC5SxygFuSJF$R1dScklDNVN4eWdGdVNKRg==$qWkG9o3DX52F62V2hr/DPore2Ds4Hn/45qpa$eXXFptpLOIyLiGyzld9U+w==$,Not Voted,$chacha20_poly1305_aead$zuHFgGunicgl2K0k$enVIRmdHdW5pY2dsMkswaw==$aXzqrQYvFw==$FY85XiEfjATmotO35I/syg==$
$chacha20_poly1305_aead$5B+D0h8G+U1zefVh$NUIrRDBoOEcrVTF6ZWZWaA==$YGWSv7Xeq99a7W2chMY3kLQ/4aOrXxEV8Um4$X4yKvCWtFY2I3v6ZsX7aKA==$,Not Voted,$chacha20_poly1305_aead$VKxl1D6m67vY1reN$Vkt4bDFENm02N3ZZMXJlTg==$gYH1Fq6UKw==$+RI2C4zGA/TXVkVcf9njaw==$
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$bQsxLXCZ1IKAIxWK$YlFzeExYQ1oxSUtBSXhXSw==$vKy9KoxrC+TdeKx4V3NhuSbttyLz30xpOXi4$PzvjqMmdrKi8MccL1D4j0A==$,Not Voted,$chacha20_poly1305_aead$Q9gMbiHybovlrCcr$UTlnTWJpSHlib3ZsckNjcg==$rfxPcpjBdw==$ODUzTz3XOEXO03dPLo+YGA==$
$chacha20_poly1305_aead$eUhM0ceL3MsDzFOS$ZVVoTTBjZUwzTXNEekZPUw==$NSImAtodrEA9TFDK6TzOWQVz7ZulRipLXmG/$/b7X41XJ61fFYWfoc/tbRA==$,Not Voted,$chacha20_poly1305_aead$XjjFJ5krmx+IMv5A$WGpqRko1a3JteCtJTXY1QQ==$wr1qrnE4YQ==$pTu/DcXqCONO9L/lY/oeww==$
$chacha20_poly1305_aead$HM0Cai0X61P4a+qN$SE0wQ2FpMFg2MVA0YStxTg==$vzRQ49STTBb5Sk6CkbOoayVR8Z1V3yLwAS4y$7WfULVVc97MT0QbLB3n0BQ==$,Not Voted,$chacha20_poly1305_aead$bQ8H6UL+v0A4D3hC$YlE4SDZVTCt2MEE0RDNoQw==$rekcYHVbFw==$z2dEXdjscjO1ur4kwWjQbw==$
$chacha20_poly1305_aead$bEu+HtwsRSYR7NfW$YkV1K0h0d3NSU1lSN05mVw==$5P/4AwGylKd1MRxjRBN9nCz4wL15kq9GIjOv$Q+PyNxV3niFTNFWIQj9CuQ==$,Voted,$chacha20_poly1305_aead$mWR1+rFp8RdzVG9h$bVdSMStyRnA4UmR6Vkc5aA==$YtBN9qkmoQ==$D6qM+oHljUNWJqutHV8FYA==$
$chacha20_poly1305_aead$3SltSLxodVoDJ7DW$M1NsdFNMeG9kVm9ESjdEVw==$u1FhVFaXQwNu27r1RoigPywxB7IHuZ+zw8xq$gnU15vxJIt5x3cE9Wd2H2Q==$,Not Voted,$chacha20_poly1305_aead$qh4arbLdxSuBT8RQ$cWg0YXJiTGR4U3VCVDhSUQ==$9YOFlly4fQ==$B3r6V3Hm2sg2ksU1vhYaZA==$
$chacha20_poly1305_aead$qmSNIG2x05ORDcqH$cW1TTklHMngwNU9SRGNxSA==$XSs/xXSgmEnLjohOk8SsOGG2hRIq54Or5WoZ$CDoRj6Cdf5rEhAoydv8lZg==$,Not Voted,$chacha20_poly1305_aead$G+9jntzvnikcPJWy$Rys5am50enZuaWtjUEpXeQ==$PWSFxaFO3g==$qkTAyKdW7Fx8ZFMFZPqrRw==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$E2J2I3F5j0BIaHWx$RTJKMkkzRjVqMEJJYUhXeA==$XssNog5ngio83/U6XVVB7l6uuHqsbNquv9jv$hF1byK7BeFo0+ci7IP+y4A==$,Not Voted,$chacha20_poly1305_aead$v48q7HFSIvMYVG7n$djQ4cTdIRlNJdk1ZVkc3bg==$PjkIPxAbqg==$XTcUuyJvVBjNfXSVgonRpQ==$
$chacha20_poly1305_aead$2DDtE2uRF3/JDFZV$MkREdEUydVJGMy9KREZaVg==$SwnlE5M03VXKw9YiUk8DEHX2RLW0PvsaUUhT$rHVEc9fbmAESR9rJAiT7Fw==$,Not Voted,$chacha20_poly1305_aead$9XmVsPSjc/9KoY36$OVhtVnNQU2pjLzlLb1kzNg==$V3nzQyau7g==$j3h8AvT0I+lebw17POksOw==$
$chacha20_poly1305_aead$awluG2UQkkMMCo53$YXdsdUcyVVFra01NQ281Mw==$4KmcAKD7MxP9RPROzME9E4uEDg3+GSNLHBzX$ApV6+pcuNKJItEBSy0iYgg==$,Not Voted,$chacha20_poly1305_aead$cFSw09QUMdNhArnk$Y0ZTdzA5UVVNZE5oQXJuaw==$LEMuGZ2kPQ==$EGSrfT2JvqkVNJHov2Qz0w==$
$chacha20_poly1305_aead$k2ZE2Ts+mcQMa/yv$azJaRTJUcyttY1FNYS95dg==$6vcRNCVTifTpv/Nz484tRGZ/BZ8sPzwZSOhj$KapofrpWv2wkTK5mGjiGQw==$,Not Voted,$chacha20_poly1305_aead$40V7z6xEgBwuiwAV$NDBWN3o2eEVnQnd1aXdBVg==$avHFytxYog==$UXsew238pioM6jFOy6eEKA==$
$chacha20_poly1305_aead$5/t5scnloOuUmyC0$NS90NXNjbmxvT3VVbXlDMA==$KcfkgXQQUmwsuW71z6JaLxjcQsX1IBDbHIS1$A02DZEEpZm+v9cfyPIC3pg==$,Voted,$chacha20_poly1305_aead$JA0sNd3v0MD4D0QE$SkEwc05kM3YwTUQ0RDBRRQ==$8Y8Sur83Ag==$h77XwBJcsKsKytOTkU9h8g==$
$chacha20_poly1305_aead$3B1t2KJwDEaCGQuk$M0IxdDJLSndERWFDR1F1aw==$dlAP+7ObZBZk09yqCv3tYyL5uFZwPcqt+Gbi$smh1dCNd0OFaH7JsQ0ogdQ==$,Not Voted,$chacha20_poly1305_aead$TZgp3yhkC4yHHm4x$VFpncDN5aGtDNHlISG00eA==$5XSS6F9LGQ==$QkWCyNe2/rw4o2mAOzMrGA==$
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$pdUOdRyIdipqO/zO$cGRVT2RSeUlkaXBxTy96Tw==$Vs7BftvFm7VFVV3L13+e8Wemirn2/hfs7+fS$q1iRMRX8Y9BJgxmKZpy/VQ==$,Not Voted,$chacha20_poly1305_aead$FXvfpvPOvtt+ZP+U$Rlh2ZnB2UE92dHQrWlArVQ==$uhzRD/bRqA==$GOT8cjXaxWa2SnZnYDvlMQ==$
$chacha20_poly1305_aead$/vdH5IYdVuseoB3V$L3ZkSDVJWWRWdXNlb0IzVg==$ncR673EuwcuQB9yImYlGXo+qD6iK7FpGhPiA$QzMOGPPv8Rj/LBSn6/gk+Q==$,Not Voted,$chacha20_poly1305_aead$eks9XaKJ3UiBnpIi$ZWtzOVhhS0ozVWlCbnBJaQ==$poI+1bRTjQ==$0yloaeEu1Js0RiPCBTyGEQ==$
$chacha20_poly1305_aead$wXvCIBXBrh2UPJcS$d1h2Q0lCWEJyaDJVUEpjUw==$pPizbs9U9l+O/2+XUNiNG9v3CkspdyCD29dp$cd2o44chCDD/n0TLwePJaQ==$,Not Voted,$chacha20_poly1305_aead$CF498FPzRC2JiXoB$Q0Y0OThGUHpSQzJKaVhvQg==$EPKHjOZNlA==$ejjYZdFZbMOwk2QOueI+nQ==$
