col1,col2,col3
$chacha20_poly1305_aead$BElApaMyoEIlPAcG$QkVsQXBhTXlvRUlsUEFjRw==$c42KRJK9l61O5WsSHqmGJziWCb+XdZEO0Oyd$WwxcOjZw8+6s/kiIM3ydrQ==$,Not Voted,$chacha20_poly1305_aead$c4LEyzhrHniuhm7M$YzRMRXl6aHJIbml1aG03TQ==$8OoQ21JIHA==$MhnLwf069BlZ1ccS4X9+pQ==$
$chacha20_poly1305_aead$jQPS0OEYg4P0szH/$alFQUzBPRVlnNFAwc3pILw==$04f7NgfDgYNIwAhtsbLyqjFqibU+yI5wS2CL$Kwuikur99wpPeiYiULiK9A==$,Not Voted,$chacha20_poly1305_aead$k2f0ZUP03rTA8XTj$azJmMFpVUDAzclRBOFhUag==$gIQx06VpsQ==$YBNVYAzvEXmmRDbSWUxPmQ==$
$chacha20_poly1305_aead$PiPUBCvyJxc8vBdS$UGlQVUJDdnlKeGM4dkJkUw==$ISApZELcBJojpzZD9PJjawbviDEpd/Mrr4Ff$S8V7cSZcSCreOIf4ahsVzw==$,Not Voted,$chacha20_poly1305_aead$Cz0bfVoTumK1yfCj$Q3owYmZWb1R1bUsxeWZDag==$2WT5CXsGNg==$Qe8axTdn/iFiv965nJ7+sw==$
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$QzSo1A3cRs/F63+V$UXpTbzFBM2NScy9GNjMrVg==$FwCEsG5rMgXu9oSBqi/f58mTxdOwVpXYDZQS$oRttZi6xtfl7djTbdod7og==$,Not Voted,$chacha20_poly1305_aead$kVuVbN8TNi17t+C3$a1Z1VmJOOFROaTE3dCtDMw==$HMelXAilPg==$9PlFrAksLLc1BDgCMv3IjQ==$
$chacha20_poly1305_aead$rWrz+R1zd2N59eoh$cldyeitSMXpkMk41OWVvaA==$DXzYmR3pdAKIFlWB1t9fLpVuuwL1MNo/oPlw$+qvrVwTd/U9RZyLOkoS2EQ==$,Not Voted,$chacha20_poly1305_aead$fCL0a89Agu20VegJ$ZkNMMGE4OUFndTIwVmVnSg==$wWttALsDng==$tnYBA9RtiK6/D5UUgjfUhg==$
$chacha20_poly1305_aead$UcZYr9n6YIKB5MjN$VWNaWXI5bjZZSUtCNU1qTg==$nu98bQBwAa502NxqDmTx4L0ZZFzeIqLIjdor$J7EB3xBKqh0RvM5w+cHaaQ==$,Not Voted,$chacha20_poly1305_aead$n0kkazgMABSo6KMs$bjBra2F6Z01BQlNvNktNcw==$8m2Jywzd5A==$j6BlIFHVF5hDbLvuh72sRA==$
$chacha20_poly1305_aead$2p8Ma9yDcgyT6/rt$MnA4TWE5eURjZ3lUNi9ydA==$5ffgRtl+jXC+6nUaFnuRSmOs91DdKhCR+bf/$rpIYPxJhxQp28kn/xtUNyw==$,Not Voted,$chacha20_poly1305_aead$38f0smcTs1O0xpUv$MzhmMHNtY1RzMU8weHBVdg==$tt9/RoX6jQ==$3/p9f3D8F8nRZUBrvyKxwA==$
$chacha20_poly1305_aead$EGtBIaoin2g5YsBf$RUd0Qklhb2luMmc1WXNCZg==$KA/OH+6ZLv+ixaEqis7UGQQIwcIsDVPOLYJd$s73iHxmjuk9c6vqgHyUbNA==$,Not Voted,$chacha20_poly1305_aead$b1tFCp8nKZX2zW0s$YjF0RkNwOG5LWlgyelcwcw==$9QzLxuChzw==$1szNbRnB3RNh9LIKtkbggg==$
$chacha20_poly1305_aead$WbH3G9lhyqP7FuBw$V2JIM0c5bGh5cVA3RnVCdw==$Aw6euxyU2rZKnCzlssLqkWDUbtrJfux8Ddqd$Flu2AHPOjHffAtyZq8RSzQ==$,Not Voted,$chacha20_poly1305_aead$t1cQTpgH75y4QOi/$dDFjUVRwZ0g3NXk0UU9pLw==$JddJyh92Vg==$NqtA2z87ONHacj9m+c+n6w==$
$chacha20_poly1305_aead$Oqksg434iD3lA7Y0$T3Frc2c0MzRpRDNsQTdZMA==$JFuHFRVnp8sylT/RZ0jfsgldAj0OF3oC9X8D$FrSnibX6eriO0taQwQvgcQ==$,Not Voted,$chacha20_poly1305_aead$7qikuJqHNN1+Vuyd$N3Fpa3VKcUhOTjErVnV5ZA==$BzOxv9t+yw==$RPYvpMqaKEq3GwdsvKzDXQ==$
$chacha20_poly1305_aead$1KE+Mr5ajB4R3EA3$MUtFK01yNWFqQjRSM0VBMw==$YH6dcfcWz1AL7PDbZ56QQiDiZHIHYxliOa5+$8H4Vn/CvwgLsPEk66edqSw==$,Not Voted,$chacha20_poly1305_aead$I2kF+b85iJzeJ41s$STJrRitiODVpSnplSjQxcw==$nPvOgrgQRQ==$VO2owFggwzMVhpIFkEe7YA==$
$chacha20_poly1305_aead$iApyBsJ0ypiJ1els$aUFweUJzSjB5cGlKMWVscw==$lTgpOKe9m2iO2exX3KdV7qCC1AFB5TKM/4y0$EUNZyzR3SwpRyrQVf5FrGg==$,Not Voted,$chacha20_poly1305_aead$5tNaiDb7Iy8MY1ag$NXROYWlEYjdJeThNWTFhZw==$SFtHvfsNsg==$9+++hh2V7m+7Z71HyB/HZw==$
$chacha20_poly1305_aead$YrqmQQYEoiaMdSk+$WXJxbVFRWUVvaWFNZFNrKw==$LdYyJQ9ITqFudI3YW2Lk96/4PIxTjuNGigBN$ugF+WPneGdYzfBvHdYshdA==$,Not Voted,$chacha20_poly1305_aead$fGzUfIOjoFGAtAPN$Zkd6VWZJT2pvRkdBdEFQTg==$bDPumhonqw==$IvQmTx0OPolpMVjp6cN4mQ==$
$chacha20_poly1305_aead$SDEeYF4zNnH45+ou$U0RFZVlGNHpObkg0NStvdQ==$19WU6/l4sOkz/uEwYNEu18qouTa/zfotEQId$S3I+f1WI3i0JWIo+a/QzVg==$,Not Voted,$chacha20_poly1305_aead$E0l/7Exw5O5im7Is$RTBsLzdFeHc1TzVpbTdJcw==$lIO2OZRL8g==$6/frUZES/7UjlZohg0gWTA==$
$chacha20_poly1305_aead$Fp/vk4pMXxnPcrd0$RnAvdms0cE1YeG5QY3JkMA==$/uIxV5reG9hYNhuIYuoCwwpYtopSwbRrPno/$j6Euu2v8H8GuNbx/W3r0JA==$,Not Voted,$chacha20_poly1305_aead$Fg96g+cVEDBdRDgM$Rmc5NmcrY1ZFREJkUkRnTQ==$eHWfDFDRPw==$SLEPPXYIaNAg9IJKd5pbog==$
$chacha20_poly1305_aead$TUNZaHSa6bjpjwlh$VFVOWmFIU2E2YmpwandsaA==$fyrzrsF899lxA/JuK4JWFos8AHhiwapOtrZa$WTrc6ptXwHeRGieqX7wkRA==$,Not Voted,$chacha20_poly1305_aead$1WZSSb0faVVgyAqb$MVdaU1NiMGZhVlZneUFxYg==$GbE/LPBVaQ==$ZYTu3f/M5qn+UozWqFOvtA==$
$chacha20_poly1305_aead$6cFUixEJaSmAlH0K$NmNGVWl4RUphU21BbEgwSw==$2FdLXgFVN1R4/iFj/+MjYgZ0muco2AouckAS$3hOhErhOjx/yNyBpIGSnyA==$,Not Voted,$chacha20_poly1305_aead$JVRuSJh5DP0j6KRP$SlZSdVNKaDVEUDBqNktSUA==$xaj/c0uVmA==$T7p6G72HRYavjob7dobq1A==$
$chacha20_poly1305_aead$3VPs9VaGtM+SxOJT$M1ZQczlWYUd0TStTeE9KVA==$6VzdjXXpOfddExKJ6rODb2AqrVF0DK0UMqAr$IKadrgCMHMgSNFDWp6Km9A==$,Not Voted,$chacha20_poly1305_aead$dIZtJG+h0DU/33LS$ZEladEpHK2gwRFUvMzNMUw==$Hvf0LR5K8w==$NlxpAP+RANHKgCwQRvLeBg==$
$chacha20_poly1305_aead$j+FTkLkb6gUIHdu2$aitGVGtMa2I2Z1VJSGR1Mg==$UW4C/TcrThBqaB0gOtt5sX8IdrbCImovIc9P$7Y8+zLyctdDUC+DgEuHh/A==$,Not Voted,$chacha20_poly1305_aead$niuDUhjnKXw/QviZ$bml1RFVoam5LWHcvUXZpWg==$Un9H0hqmZA==$Xn+p1pDg1yeG2+/tXzS+gA==$
$chacha20_poly1305_aead$LfprvPmxxsldJNrm$TGZwcnZQbXh4c2xkSk5ybQ==$FX+MWZIVGSpFdsuo+301ZHPZ4E7fi7ZvkKOR$RUyEecInpYZGEDJ2YXGS/g==$,Not Voted,$chacha20_poly1305_aead$6jxn7bSBSJYzaKm6$Nmp4bjdiU0JTSll6YUttNg==$N50iefFmmA==$b/ejzQ04iRVDNyezWIQU8w==$
$chacha20_poly1305_aead$bEAkoExpgu1X5Ohq$YkVBa29FeHBndTFYNU9ocQ==$3uT7lyG7kXpDds/QfhCnEyq1aCekcheRaMPl$cPX6+P23wrwws6lYAtxsSA==$,Not Voted,$chacha20_poly1305_aead$RXFKBxZpwKdPzg1Z$UlhGS0J4WnB3S2RQemcxWg==$hjQXV4JG5A==$7HM/DQST790oQlyoKs/hZA==$
$chacha20_poly1305_aead$dEPb1NUY9qwnSMhV$ZEVQYjFOVVk5cXduU01oVg==$Y7nPjQCXvlp075i2ux9dXt87yzvW8ZBf6Rp5$DsHxAIPYa4TUMEjORp0Ktg==$,Not Voted,$chacha20_poly1305_aead$tBFfJTtoAE2x8BmP$dEJGZkpUdG9BRTJ4OEJtUA==$4MAbXKzCfw==$CVg1t/jAiIDh+csk0OoWzg==$
$chacha20_poly1305_aead$hDsk9xCnbXKiY7J/$aERzazl4Q25iWEtpWTdKLw==$+mNJp0CVr9W9jvuZuIcje2A4r0+HtHwaxAwl$YUwPuwontU3oYtTSm/xpyQ==$,Not Voted,$chacha20_poly1305_aead$pocUl3MPDu9/tnHc$cG9jVWwzTVBEdTkvdG5IYw==$vV7nNRvutQ==$QxRZAGpaVcceFU0sEKsrjw==$
$chacha20_poly1305_aead$q8fKdDctRCaahy8c$cThmS2REY3RSQ2FhaHk4Yw==$O79DAsYGUKclo8g1rIn+Od6uLj0n6taDdjd5$Ny8oRzPf1bdYulTlB4B6xA==$,Not Voted,$chacha20_poly1305_aead$JUhlIpTuU2Qxxl4b$SlVobElwVHVVMlF4eGw0Yg==$Ka8pApVMKA==$A8YttHs2kuE3gv3mK6S0xg==$
$chacha20_poly1305_aead$CcHzHiz2ve2aUhUe$Q2NIekhpejJ2ZTJhVWhVZQ==$w0dqc5A5Z3Md8GO8V9jAYR0kjUEYHYstRvDK$mXUNe5w5u7mkqMW9hnCghw==$,Voted,$chacha20_poly1305_aead$2tSiGI54oIK3/t2f$MnRTaUdJNTRvSUszL3QyZg==$gvEF+IeNWA==$VTd5MVSC+NObV16kbaTVpA==$
$chacha20_poly1305_aead$dPeeZjRMOpoEBcDG$ZFBlZVpqUk1PcG9FQmNERw==$IIH1DrIdvcy07V27WmLSWggd82ySipUGUnTL$wqZKd2E5Jx8NLZ64fDsHPQ==$,Not Voted,$chacha20_poly1305_aead$2hBBVQ5VqWlGaRxW$MmhCQlZRNVZxV2xHYVJ4Vw==$3dEO17+uEw==$9X0DVW5gAroZMzMPKUcKHQ==$
$chacha20_poly1305_aead$pUf7+GWyUUGWdLwP$cFVmNytHV3lVVUdXZEx3UA==$jUf3uVXOaeFW0VQbRj0KGLbu2/7V1gyu1B4A$TUdiiQMYoJm9jeJkbVDkPQ==$,Not Voted,$chacha20_poly1305_aead$cBGw1+QIJ+0so2fg$Y0JHdzErUUlKKzBzbzJmZw==$UIEBIuzKJQ==$j1j7sUCRBYGam4byKmViwA==$
$chacha20_poly1305_aead$RctNGc5W+nSJcKbT$UmN0TkdjNVcrblNKY0tiVA==$TEnCBlTRosDw3wYpPNlKV0asDDCWOUKuERIl$24boYVzavcunmxoK8o8fWA==$,Not Voted,$chacha20_poly1305_aead$yP67uPdq1sWWQGGI$eVA2N3VQZHExc1dXUUdHSQ==$qL6XR3Rd1A==$WCzU/GbBSr2RmBXwCdbgkQ==$
$chacha20_poly1305_aead$aDbruWvsQX6n/Pcy$YURicnVXdnNRWDZuL1BjeQ==$Jxph6dIMKINjhfEuxUKcVLvyo+LNqN7nE0/Y$011tL2PRoKILbPu1E/NnbQ==$,Not Voted,$chacha20_poly1305_aead$b/nHKOR/ehAYG2Wa$Yi9uSEtPUi9laEFZRzJXYQ==$kziCJvMg4w==$0dkdeIYYOml/o7LXi/XYvg==$
$chacha20_poly1305_aead$hnD/v/Rycw5BZYYV$aG5EL3YvUnljdzVCWllZVg==$0msl9piVg51jiPJtlblsrV4MItxzvA/cg6pr$x9QVZoMj3wXM2Mpo/RxnXg==$,Not Voted,$chacha20_poly1305_aead$AAj4UNk6osJXBE2S$QUFqNFVOazZvc0pYQkUyUw==$RZnXPPxjDA==$TPBLBAzIQiodqQzSQT0Vew==$
$chacha20_poly1305_aead$wjS2YxAwCbUMV6y1$d2pTMll4QXdDYlVNVjZ5MQ==$Y5PY2QbniT49OmdLuqbHecj9YEGAhhtfs7pK$QRju04OYngW9pgKxFfLYmA==$,Not Voted,$chacha20_poly1305_aead$l8UoSYyXaC/49BAC$bDhVb1NZeVhhQy80OUJBQw==$W8VIeRMQoA==$S8UYuwHRjQntX9NR89YSlw==$
$chacha20_poly1305_aead$JY8T9QUyoUwJH4il$Slk4VDlRVXlvVXdKSDRpbA==$u0rNgBned0y0cNVgRA3C5+EUCdpQg818vwZ3$znpYXypRpxhJGAedj8PLww==$,Not Voted,$chacha20_poly1305_aead$ulYQqryQRzgZAp2Q$dWxZUXFyeVFSemdaQXAyUQ==$Hp2GNK8NaA==$tHHJkz/0OCuYks6XdZu6qw==$
88: 09010-57279-69591-42653,Not Voted,For
$chacha20_poly1305_aead$69LacAZNr72OptFT$NjlMYWNBWk5yNzJPcHRGVA==$69O05PAYhWoZkpMHF+FlAL8kHPToTpNxfWVn$sdohY5Y+jFZ7RPmjDn/BnA==$,Not Voted,$chacha20_poly1305_aead$F5aChE/vCh/UgzTD$RjVhQ2hFL3ZDaC9VZ3pURA==$Pv07APb58A==$9UBeCm4xh/xKCm0QLK3xLg==$
$chacha20_poly1305_aead$+OM9pmLSH0CDJotU$K09NOXBtTFNIMENESm90VQ==$oF2ZTjR0yk5kaj5pApWqgEmMtofvStusXeTw$98ghfEjbcTtC9mHxq2wUVg==$,Not Voted,$chacha20_poly1305_aead$+AGRldANsiqdVfBi$K0FHUmxkQU5zaXFkVmZCaQ==$6KCYZY6RgA==$g7HNMZYH1xqbGChXYfzWEg==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$lgWqz4r5R8+Bq4Xi$bGdXcXo0cjVSOCtCcTRYaQ==$Zz2mCESFElr3KH5mCSD8aNVHnvNtuIvUoCN1$QovXkHqQSGlWhE9su/lFuQ==$,Not Voted,$chacha20_poly1305_aead$FJB0F7j1D0V+PO17$RkpCMEY3ajFEMFYrUE8xNw==$LTAg6Jd7HQ==$lXp+VZ0hQBWGpi5B1Vq8Xg==$
$chacha20_poly1305_aead$XqxjmG5gKFWR8ouH$WHF4am1HNWdLRldSOG91SA==$azGMuod5FItecYczmEYhwQqhl9UXlIBAy8UL$HHhMmabLUOisRUXPDO6ZfQ==$,Not Voted,$chacha20_poly1305_aead$aT3ju4h8Deo481Kg$YVQzanU0aDhEZW80ODFLZw==$DnLBL2d6vg==$yLXmpn/kVCVeqjKLrynn+Q==$
$chacha20_poly1305_aead$AD2lBj2I51b2jSKV$QUQybEJqMkk1MWIyalNLVg==$z3BGSYXOa/cVVfRTRmk4PiIxRE5cz3Csdt5R$XpgZQ0mIILXCznsveWE5EQ==$,Not Voted,$chacha20_poly1305_aead$wiASmdqbrP43E0BY$d2lBU21kcWJyUDQzRTBCWQ==$Q8F8hlDwFA==$8OGzwwqa/ATkJFTm3d2yYw==$
$chacha20_poly1305_aead$pzl4eDpswOagzAkR$cHpsNGVEcHN3T2FnekFrUg==$8n5xx7KHPJY5AOUT5agNB4x1TYw8TDS5Sd8O$mdY84a47vsego9WyA9UKTQ==$,Not Voted,$chacha20_poly1305_aead$+Fvf9TIE0vzjBKmL$K0Z2ZjlUSUUwdnpqQkttTA==$HW/ZI6BlqA==$u/OAbcFxyqaHHWXY8kvS+g==$
$chacha20_poly1305_aead$vl6W63z+kurFD3tD$dmw2VzYzeitrdXJGRDN0RA==$PXKKnZ2xaPmFl3Qp0B9kVWVZZx565OodRshc$OZXrb2xNMjnYDJfpk8wk2A==$,Not Voted,$chacha20_poly1305_aead$/5pTz073cYSirWqW$LzVwVHowNzNjWVNpcldxVw==$zDb9FEmRmQ==$xsmEvDHKJXAviiedl++Xow==$
$chacha20_poly1305_aead$o+E9nbMdv2viS7ah$bytFOW5iTWR2MnZpUzdhaA==$0MkT+ROmGCn4Kll+q5/UJmzjbDnAL7yNzE5P$fm8XXA4qMDNPP20E9ijajA==$,Not Voted,$chacha20_poly1305_aead$TykuX64Eww7gCUnK$VHlrdVg2NEV3dzdnQ1VuSw==$ieH8tEFuQA==$x0lX+tlpCAq1WXUiNw4pBA==$
$chacha20_poly1305_aead$3DZ+tykr3ymy2YHZ$M0RaK3R5a3IzeW15MllIWg==$PoPb9mz/JkqxhdDTi3gko1bRDpR5Sx8CeaQD$w3iDeDMEE9bL31+7fW1tXw==$,Not Voted,$chacha20_poly1305_aead$M8JQ9ujpPDk9aOn1$TThKUTl1anBQRGs5YU9uMQ==$FN4ahUSbQw==$FofCHXVBztlRkblqM3Ftyg==$
$chacha20_poly1305_aead$Qa3QuvoM2dpctH6U$UWEzUXV2b00yZHBjdEg2VQ==$VX+HvaztS4IPQrfxCC8o9tm38ifjDezQHO9F$0zW+XA2KQjZHvQBJ38JdLA==$,Not Voted,$chacha20_poly1305_aead$P1rMRV+nLBEDDQ89$UDFyTVJWK25MQkVERFE4OQ==$KJMrOSyV2w==$/7Jj1BTnvy5MjbmpmyBmlg==$
$chacha20_poly1305_aead$AlLUs21JfiNZyCWa$QWxMVXMyMUpmaU5aeUNXYQ==$65MlzL1mBGWdm4NqKLYB1nQNSuOi6/jLNVPL$upBc0PtTpYxODfzwGv/QWg==$,Not Voted,$chacha20_poly1305_aead$7nHerisP//Y0eHHE$N25IZXJpc1AvL1kwZUhIRQ==$+hIPUbQQSQ==$kbtozFwiavbg0RDAAnk9Kg==$
$chacha20_poly1305_aead$nkr2DGAwm1q24enA$bmtyMkRHQXdtMXEyNGVuQQ==$+xm+fC8RoGdJpp+984qpgFtw0PVhbKlAvlze$C1LeYcYXKCFwwq1H/ZTDwQ==$,Voted,$chacha20_poly1305_aead$BRzX0Jq3uXg0C975$QlJ6WDBKcTN1WGcwQzk3NQ==$BAwX6FxwfA==$VCvKvQCZE7RDZrhCG+VTNQ==$
$chacha20_poly1305_aead$H+xm+wAk7d8HbvmO$SCt4bSt3QWs3ZDhIYnZtTw==$UVxDchdRppyqxJEHNubmct+YEkenZ39Of7Uy$+BnW6wkM4ejVca1L4KMwUA==$,Not Voted,$chacha20_poly1305_aead$oBeaG4VMzg5WP1Gk$b0JlYUc0Vk16ZzVXUDFHaw==$e+WDS5JcvA==$o5/riKpaeW7c98i0GAUXGg==$
$chacha20_poly1305_aead$/7lbXzqJf3/KIYSi$LzdsYlh6cUpmMy9LSVlTaQ==$5CEzKh/25dfYD4h3Zk8/3rS2ouiNHmAxWZ0p$bsUq+JhCt4L/CUeALiZ/7A==$,Not Voted,$chacha20_poly1305_aead$Oz4JiILtNoC7BsRa$T3o0SmlJTHROb0M3QnNSYQ==$PmjBE26qAg==$cpxrwMBaxCPdcqy3ybF77w==$
$chacha20_poly1305_aead$Y/KENmILvM8YNrj5$WS9LRU5tSUx2TThZTnJqNQ==$SJZxj0cPyDpGKqoESh100WH2iEABIeJlGjnB$Kpb8oir/QAKKl5bc5UzXWA==$,Not Voted,$chacha20_poly1305_aead$OE7ddnduX/6fN0K5$T0U3ZGRuZHVYLzZmTjBLNQ==$NIbZPBd5VA==$IKcuehIgIZonear4UUkVGg==$
$chacha20_poly1305_aead$gFENplFmNBUlqoYt$Z0ZFTnBsRm1OQlVscW9ZdA==$roEU8ZXIvzbLxdQ9nFg/d6Ye/P8nnN0CYz4Z$HnaxOwMgGyzTRN15r5S42g==$,Not Voted,$chacha20_poly1305_aead$bdaipNjLdGT6vZhN$YmRhaXBOakxkR1Q2dlpoTg==$M6JI8PWK4Q==$/96AErZxM8DnZbXukfPmIA==$
$chacha20_poly1305_aead$0Wff4CuohvTEtegx$MFdmZjRDdW9odlRFdGVneA==$h9V8P45YglXrjl4572A+ReUTt71mkJ1ec8b2$Fxzna5Nr8I1fIngvHSQxnQ==$,Not Voted,$chacha20_poly1305_aead$1koN//MuY6umlNbb$MWtvTi8vTXVZNnVtbE5iYg==$oeC+erkdwg==$2Y+yp+nKJe7LWg3jH2vpCw==$
$chacha20_poly1305_aead$+39CYPKs1Ca5N0WV$KzM5Q1lQS3MxQ2E1TjBXVg==$EQgyhRsVvGeTSdxYKlv3GS0f8ubB9YSvrLyj$PPPokqTbZCCS1IfXWgAcpg==$,Not Voted,$chacha20_poly1305_aead$J4+QdBfOTD0MRnee$SjQrUWRCZk9URDBNUm5lZQ==$WhRH3xNU1w==$EQR2L87EuzUnb1tBPYJlTw==$
$chacha20_poly1305_aead$u78NnQDnfQ6UMkcs$dTc4Tm5RRG5mUTZVTWtjcw==$+MX5laPDeZTPK7wUmrrZGz2gvYWuDRKrRgN0$GfR5VLyks2s9ch3HXEC7AQ==$,Not Voted,$chacha20_poly1305_aead$8QTd39I4nWweHogm$OFFUZDM5STRuV3dlSG9nbQ==$16op/c+JkA==$OxGg+dfKnqU5qPtJxjWalQ==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$BS52+9mtk+/0QPbd$QlM1Mis5bXRrKy8wUVBiZA==$mt+y2EG7V+8KvX/iX+5XWYbcnXtUfED81TBh$VZH380CeH8VC3LOJ7CvObA==$,Not Voted,$chacha20_poly1305_aead$Yn16dUwrK2xowsFY$WW4xNmRVd3JLMnhvd3NGWQ==$Uu1Si6cEoQ==$3UEf9lrzpVmXOiLzNQXF8Q==$
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$IzrFbXcyx7TL/RF/$SXpyRmJYY3l4N1RML1JGLw==$NLEa+X2JMaYO6uxYh+ItzDzFmJ3pRXb1GwCX$/Xh9YP5kpvVlEUwltAnwPg==$,Not Voted,$chacha20_poly1305_aead$Nyg1imIgxDjpkkIm$TnlnMWltSWd4RGpwa2tJbQ==$Fwq84/aMBw==$NA1vEZploX2tKPm69bs/Jw==$
$chacha20_poly1305_aead$KvLR5HN1x3gIjRjZ$S3ZMUjVITjF4M2dJalJqWg==$P4F7THFWhI+lWmuuvDlavdhMXgDkp2aMHvLN$YJk2zOJoC/MuOATl8fs+3g==$,Not Voted,$chacha20_poly1305_aead$0nFyQTiiOxVM/R1X$MG5GeVFUaWlPeFZNL1IxWA==$OZrjOwq5/g==$R9WBxNS30u5UDkdnIrNCIg==$
$chacha20_poly1305_aead$Xa1jAPFsHYCpZBqS$WGExakFQRnNIWUNwWkJxUw==$1QERDcWq/7bY4sfnhKr/l9FLkVNCe/b0JNiP$5+vyrb1gHhOrLEFRV4c2HA==$,Not Voted,$chacha20_poly1305_aead$yKvFpYRdyvZOLsAW$eUt2RnBZUmR5dlpPTHNBVw==$GZWIUPM9BQ==$LGRRBaxu9ZvbAYOX7G93gw==$
$chacha20_poly1305_aead$pXOmYLCsQk1MlkLh$cFhPbVlMQ3NRazFNbGtMaA==$drd05IC9QadQlBX5lOQpdvfAEYuzoZHdIURR$J2w7lyVC+I++CobnvK0QMg==$,Not Voted,$chacha20_poly1305_aead$444Y47XcEXF/tzMo$NDQ0WTQ3WGNFWEYvdHpNbw==$iCkkMIxy6w==$PgvaEjWeNMJ65/TcBQwLkQ==$
73: 25788-16517-90146-60590,Not Voted,For
73: 86042-20206-36588-75459,Not Voted,Against
$chacha20_poly1305_aead$n+xBXNRP+3e0fCSy$bit4QlhOUlArM2UwZkNTeQ==$dgOtEYPA6jnVVc3TcvXUK63nm2IBrOv9Onvu$R+kxjGQeH700G1aYTKFC6A==$,Not Voted,$chacha20_poly1305_aead$VJ9o5YoTED51/5Ti$Vko5bzVZb1RFRDUxLzVUaQ==$hWw0oRcgpg==$linB3Zs2RP/Su+QSHo7bnQ==$
$chacha20_poly1305_aead$tw6A++8iB+f0YKcO$dHc2QSsrOGlCK2YwWUtjTw==$js7qWW78woBDGu+NTNsbCUnzLZOSuBW8UIlI$LBz/7L8yaKToUkfOkB2+HA==$,Not Voted,$chacha20_poly1305_aead$gdMj1OJ+lCkMY5OC$Z2RNajFPSitsQ2tNWTVPQw==$ueJcnNEEHw==$zjtuNeYbeECBoh6c+HLsTw==$
$chacha20_poly1305_aead$QqIfYLa8Prfajm/1$UXFJZllMYThQcmZham0vMQ==$I8QLCm1U81i0Ky8bJqbgEwQcSn/EFru0NBBn$/AZcIr7fabKQWvAnL23L3Q==$,Not Voted,$chacha20_poly1305_aead$P5W0lXqUOKguTHrL$UDVXMGxYcVVPS2d1VEhyTA==$2qmUrwYg/w==$4+oiOGYNy1VPrsKmMs3oRg==$
$chacha20_poly1305_aead$QyVW7ZhaoHOz/cM9$UXlWVzdaaGFvSE96L2NNOQ==$4leBwCO3J/i8jO0TvGm2Mx9FApUP3ODFmcVx$txhVYG9zkEOLK1ORrywzzw==$,Not Voted,$chacha20_poly1305_aead$tGlzZPJhAqoTMwLr$dEdselpQSmhBcW9UTXdMcg==$pbS8uH2P9Q==$ImPQUdmheSuKSzuqrK0Gzw==$
$chacha20_poly1305_aead$aPPIKRPWbpbTYxrt$YVBQSUtSUFdicGJUWXhydA==$/8iempjAd265GUB7XDtCs0VJN4OXmO9lagkq$PmmYlcFbonw3IY7zUJL7+Q==$,Not Voted,$chacha20_poly1305_aead$6G4ql66BJcQGcMwo$Nkc0cWw2NkJKY1FHY013bw==$d5QEbiYhTA==$rETcylqF+tLo+VRVCSPJ0w==$
$chacha20_poly1305_aead$XASCrOYexg5LcDln$WEFTQ3JPWWV4ZzVMY0Rsbg==$Pu49fAHe5pO7x8NEkxCPTCZwewmvv2wH2Ubv$cSnGPDLRbhnyXEsXlgUJRg==$,Not Voted,$chacha20_poly1305_aead$aXa9u+iCSLKPSahW$YVhhOXUraUNTTEtQU2FoVw==$sYOUwkl01g==$93Z7GtPdRZQReZxDqHSFZw==$
$chacha20_poly1305_aead$DsWj4nzMsdxTZQPe$RHNXajRuek1zZHhUWlFQZQ==$jXgqMmZZXYpP70KMGTxU1oQCkMRpK9OvqgrK$NmdNtht9+mTO3Otqn/D+0w==$,Not Voted,$chacha20_poly1305_aead$g622sX/g0ACulLo4$ZzYyMnNYL2cwQUN1bExvNA==$x2u0IIaF3Q==$gPPdDA/++xTlYUIfmfiPFA==$
$chacha20_poly1305_aead$P2p6JPjuYTo4t8qd$UDJwNkpQanVZVG80dDhxZA==$s7fDvIdWJKlMRr2o2/vG1l/oK3XCm+g90mXb$61AS21kfWAkiieUH2I2MvQ==$,Not Voted,$chacha20_poly1305_aead$JvpHbNzs0ajomvn8$SnZwSGJOenMwYWpvbXZuOA==$ewYuTzi5Cg==$8DTrKbVlCWwA9yzuYoUFFA==$
$chacha20_poly1305_aead$5EEZcInVlwexFjKO$NUVFWmNJblZsd2V4RmpLTw==$yH+1fo4wHGvF6p23OKwoSSCrwiJ7UESN4sgZ$6aIbX9wbYXS2PWJBbi2WrA==$,Not Voted,$chacha20_poly1305_aead$0BlKvh+JivZQ+8tO$MEJsS3ZoK0ppdlpRKzh0Tw==$cpEfM6bu9Q==$it2RP6kTB700cBRyiZv9vA==$
