col1,col2,col3
$chacha20_poly1305_aead$W+yINJi6UFa6NXS3$Vyt5SU5KaTZVRmE2TlhTMw==$aXiJzjTSsocvZ/XE7UTLanKnvfIW3D6BN6Fo$lrGGewSPTqqlmoGUTu+mVw==$,Not Voted,$chacha20_poly1305_aead$uZwJ8Ik2pMjP20wl$dVp3SjhJazJwTWpQMjB3bA==$++rfYyXi9g==$9fRC+BVS3GRthlcUnfa+gg==$
$chacha20_poly1305_aead$Wh+7GCg2P4FdueFM$V2grN0dDZzJQNEZkdWVGTQ==$YTAcQ4DlmK1FzQoctsWqY6Ke/Z/FZFLpNE+I$qlaOi4rke1JgX48d5Cl5tg==$,Not Voted,$chacha20_poly1305_aead$dsuobcWd8t96oeGi$ZHN1b2JjV2Q4dDk2b2VHaQ==$zMb7Dn+g+g==$DX0aDiUbXBT3pKoAoD5KSQ==$
$chacha20_poly1305_aead$K5ADN84jb1wQ1lgI$SzVBRE44NGpiMXdRMWxnSQ==$rOLWBPlG/VLe3/rzxbeOjMjyngxKFcDQUh4s$b38kz+xWgiKVa2V9tArGgw==$,Not Voted,$chacha20_poly1305_aead$ljA83ZchqEhlFQ73$bGpBODNaY2hxRWhsRlE3Mw==$lN9s/R92jQ==$0MaN+9djS8eJxx/89TD8Ng==$
81: 88752-59871-61607-40736,Not Voted,Against
$chacha20_poly1305_aead$c59QVw3NZN9EaWpv$YzU5UVZ3M05aTjlFYVdwdg==$GJ+0ezmw6biXPUE48T2nWI6MlNKOCviSQZDr$5LFzA6L2RNflmJRo/J3buw==$,Voted,$chacha20_poly1305_aead$0orugld1kRPNUE6t$MG9ydWdsZDFrUlBOVUU2dA==$v8x1p+3EEA==$ZdMDlpV3zaVI1MrG2bhhjw==$
$chacha20_poly1305_aead$nWRCmb7fw0HCkiWi$bldSQ21iN2Z3MEhDa2lXaQ==$w+5FTNT0UwCNfh8oYYMjRFpysAAu6iAaMh7t$A9TpEOI6FRTbNceo0hiWMw==$,Not Voted,$chacha20_poly1305_aead$CHwraRW6syMZJpcc$Q0h3cmFSVzZzeU1aSnBjYw==$j7+GuYwxkg==$PClleGE58JFciHZdpaaGnw==$
$chacha20_poly1305_aead$vnlPujW8GFvrJtqE$dm5sUHVqVzhHRnZySnRxRQ==$OHFt9m3Mr6N7doLCONLT3H4HZhYjM8DNAuKP$O3FrXbSbxSoORjJXrmL+mA==$,Not Voted,$chacha20_poly1305_aead$48frNdYUfY9nwyHR$NDhmck5kWVVmWTlud3lIUg==$fUAolAEHzQ==$qv/LMW538HgBRJ1hrHpOFw==$
$chacha20_poly1305_aead$UqnRChw4Zvcaw3B+$VXFuUkNodzRadmNhdzNCKw==$ITlefKyDkdtjlfK555/mTr/x5PCrO9U4CkGj$jjMvJyhmjtPDEaTSs2cajA==$,Not Voted,$chacha20_poly1305_aead$2s4LQUg6rsJiK+8M$MnM0TFFVZzZyc0ppSys4TQ==$LRksryNC+g==$Hu8N9uhfaP5MjnW1qiwUCQ==$
$chacha20_poly1305_aead$gxJ3DLTvG1g22KjZ$Z3hKM0RMVHZHMWcyMktqWg==$iLcRZZKiW/jkmUwGfpCUlT8MomHA/NbM6Fhu$HvNF5Ck71+WdV+98DWSP0w==$,Not Voted,$chacha20_poly1305_aead$XdqSPcoCtJemPqUs$WGRxU1Bjb0N0SmVtUHFVcw==$b0BqmD8rOw==$6YnvE/miUIjUTlATn538SA==$
$chacha20_poly1305_aead$NVs47TdX82vbpTHj$TlZzNDdUZFg4MnZicFRIag==$YXjvCs2o2HPhGnQyEm/iCZi25OPixK8b/FrC$O/aJLt/Y8YtTa9eLBYhTTg==$,Not Voted,$chacha20_poly1305_aead$5VIMTHeHD3tLn46O$NVZJTVRIZUhEM3RMbjQ2Tw==$pN0GGgcmuA==$ma3P16aAfOmUCcFWTv9EAg==$
$chacha20_poly1305_aead$nZLmwI83ExQDYiFO$blpMbXdJODNFeFFEWWlGTw==$8gHy1DY3n+3tCSVo6h3jInSv41YWxlda/DRA$L3wUXPNRtpi6YN66ofzgjA==$,Not Voted,$chacha20_poly1305_aead$aMyMcED48srrHuLg$YU15TWNFRDQ4c3JySHVMZw==$s1SoGlfMPA==$DVjeV6/yCO9SKelTE6pZUw==$
$chacha20_poly1305_aead$d6ZFsSV512m2pKXJ$ZDZaRnNTVjUxMm0ycEtYSg==$hBt1kawuKaVVkn+z88EUQPvVqP1AHXq4g4TS$EAFAT31JcZf+yj68Bvpkjg==$,Not Voted,$chacha20_poly1305_aead$BXS5gYwTf7fROoip$QlhTNWdZd1RmN2ZST29pcA==$U0q5PBKugA==$V/xfFRKji/qt2t0YqzjQ7w==$
$chacha20_poly1305_aead$HfOdITCnV9W24TH2$SGZPZElUQ25WOVcyNFRIMg==$koqF+haC5PLq/zcrP90/BP/YCqS6QhqLdpFQ$qko7oEjijMOOwB9ABiIMgQ==$,Not Voted,$chacha20_poly1305_aead$NFk9mgjUOPCO6kf7$TkZrOW1nalVPUENPNmtmNw==$XLoPchL7Xg==$VPOC4zPHfqqjoyQxdNneMA==$
$chacha20_poly1305_aead$TJY5tmac/Qq7yciD$VEpZNXRtYWMvUXE3eWNpRA==$VOJ4fut185Z0FVOedqJLyVRoJVtH7CzuaoPH$n/z6dDufQFmq6tf+UFuQRA==$,Not Voted,$chacha20_poly1305_aead$A4S1cqV5+HFiYVWl$QTRTMWNxVjUrSEZpWVZXbA==$bVPsb0wkkA==$DsX/PsWehO9m6eZ7YL/bNw==$
$chacha20_poly1305_aead$2mxIJO+HTEK1jg4u$Mm14SUpPK0hURUsxamc0dQ==$58+gnRsnP6+TfPAXs0c22/JZ96ggYkZYc4Gd$E4TGLYmSFqXxy4/RnycTfw==$,Not Voted,$chacha20_poly1305_aead$PE42hv8LGTNggF2w$UEU0Mmh2OExHVE5nZ0Yydw==$6DMCUlY98w==$yCZ4rVOlX0Q3CW22zD+GJg==$
$chacha20_poly1305_aead$UvGGWYNCJzRQaTZv$VXZHR1dZTkNKelJRYVRadg==$hjm6bmKh/7iqmZ0Sl7QUrFb2w9bHKfYZnlxo$wIv238qF8bXuMk15tl/mxg==$,Not Voted,$chacha20_poly1305_aead$8EmULgKfPW0izPnl$OEVtVUxnS2ZQVzBpelBubA==$Foy7JVxmLA==$OtmcnuAy63txEsPRClHSwA==$
$chacha20_poly1305_aead$hLYQKG1TdnmMSP76$aExZUUtHMVRkbm1NU1A3Ng==$VIKMyrPJ+Bt1DDPsR5xrfsvkYO3H+g4wAGwU$HE0k+bJa46/u27fbZuTvPQ==$,Voted,$chacha20_poly1305_aead$pOcF7xLhTrdJOfsn$cE9jRjd4TGhUcmRKT2Zzbg==$UA0HvVcQ7A==$sWzSlasy3kUgRazqfZro/Q==$
$chacha20_poly1305_aead$xEV1Iv+JrZzqhcj9$eEVWMUl2K0pyWnpxaGNqOQ==$DOVblgFY3MAJz+c57K0wujfZuUxt3YUEOKJV$18oOVZ+ozWv1BZ+ht++TMA==$,Not Voted,$chacha20_poly1305_aead$1OlfaWRfG04u6Uub$MU9sZmFXUmZHMDR1NlV1Yg==$y2rlRzMDIA==$udtnohxZOtyWvCkqntbrEg==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$5P22ZeFtaBFJ6Qra$NVAyMlplRnRhQkZKNlFyYQ==$D3MYH/orKZRyPkAtCUxadUkMYN9xWS/EXIkk$sOtr5kMi9FhquxoMAir9DA==$,Not Voted,$chacha20_poly1305_aead$OMMn7Mk+DDjtruAf$T01NbjdNaytERGp0cnVBZg==$85MwJMKvFQ==$cK9MvRd4ClfbEKFHolKofw==$
$chacha20_poly1305_aead$EVBJmwGrnkadjtxE$RVZCSm13R3Jua2FkanR4RQ==$Umb1uFeRHLfeZyv628uTOVKC2EtUyj3pVsdC$epXcanMMUjvmyzDy/xG7bw==$,Not Voted,$chacha20_poly1305_aead$6J4f7bamVkZG3LYe$Nko0ZjdiYW1Wa1pHM0xZZQ==$vQO0ye6muQ==$VkjXZMubvg+1plk2mi1wPg==$
20: 61661-80318-74153-42176,Not Voted,For
$chacha20_poly1305_aead$zZEh+u0Cb6e5NDf2$elpFaCt1MENiNmU1TkRmMg==$aBQntxaLd2p7AxwavNjW8WQr622SoSge9zXG$SJgcb2iCKbYF8GRraolMAQ==$,Not Voted,$chacha20_poly1305_aead$wS1r2kxZd0A1kO+d$d1MxcjJreFpkMEExa08rZA==$o3A8RB4T3g==$PpAxx6YpnUVoi01/FKLddg==$
$chacha20_poly1305_aead$J2y+yL77RTEMVnMR$SjJ5K3lMNzdSVEVNVm5NUg==$lsZoOux3DuizkXm61Z8tGNg3ntnIbsQDNNLi$4rQtMwQC9yCxxtEShGqJ7A==$,Not Voted,$chacha20_poly1305_aead$Jv8FW/WpkJ2y2+up$SnY4RlcvV3BrSjJ5Mit1cA==$xTWwBiPhRQ==$3tIXB5Fwp+Vkpi23kzoRSQ==$
$chacha20_poly1305_aead$LuQ0kb+kknLvCHOD$THVRMGtiK2trbkx2Q0hPRA==$mxwmLTjaIkg2pBA7pS9P2gNNzBKg3xMm7Htl$BtGaIaE2w9TaXtyBUafwmA==$,Not Voted,$chacha20_poly1305_aead$uOUvzyYWtS37YRdv$dU9Vdnp5WVd0UzM3WVJkdg==$KCODWRu+vw==$JcxIui3JKtqd0SiaFiG1uA==$
$chacha20_poly1305_aead$IxqGmBCnWrzZIdSZ$SXhxR21CQ25XcnpaSWRTWg==$C8dXJFwf+rkTxgBhreZTQqqHe9eK5lsZjtDa$zRCkpzQD22OAXwn1PO9hTw==$,Not Voted,$chacha20_poly1305_aead$l2t2JBda2AYoXd4Y$bDJ0MkpCZGEyQVlvWGQ0WQ==$vfItYV9LPg==$EBGSLffdnylaeD3tsuaeIA==$
$chacha20_poly1305_aead$yR45WjEAgNAIKgk5$eVI0NVdqRUFnTkFJS2drNQ==$Wjkp0jB13/YrcEgofHLUAX2YFYVuMkBJDnKC$w+Pjr2fnrKd+ABAye8o0eQ==$,Not Voted,$chacha20_poly1305_aead$3QrNkt94bqgyEJdM$M1FyTmt0OTRicWd5RUpkTQ==$ZOB8WWJ87g==$up5WmbgWK5g+W2mu5qcfsQ==$
$chacha20_poly1305_aead$5CXFenBZ33tQwxS5$NUNYRmVuQlozM3RRd3hTNQ==$5s5TaU0CAyU1/zgZQ3VYwQOc3qjJ4t9zDbz+$YSosqXJP9AGMN5hhAOhczw==$,Not Voted,$chacha20_poly1305_aead$zWNriPOpYcHDOofz$eldOcmlQT3BZY0hET29meg==$Ot3MzV6WDA==$rZdNIP7unBZLg44aevLk7Q==$
$chacha20_poly1305_aead$NiQfejrHz4skWEea$TmlRZmVqckh6NHNrV0VlYQ==$YwQrGmsUeD5ON5C8YItwz4N1aGs3HRZhTqfK$CCmIBgyXTKJXPew4HzV0Pw==$,Not Voted,$chacha20_poly1305_aead$dREQ+FcBGkDVF+7c$ZFJFUStGY0JHa0RWRis3Yw==$A13+Ghw6dA==$Ra/10bogGuAAa5l7VNAUNA==$
$chacha20_poly1305_aead$qXGtqwStYno7yiMY$cVhHdHF3U3RZbm83eWlNWQ==$QEs3PlvNsaT87PsPGxJHquuDbrX2BYhGWJpU$DrwOYDY7kV8hbe36MBk0rg==$,Voted,$chacha20_poly1305_aead$zMVxb+GkjF8UQ6Ab$ek1WeGIrR2tqRjhVUTZBYg==$68A2xM8ZaA==$eauEYH6QvCra/NAJUjPOgA==$
$chacha20_poly1305_aead$EpUA8PGJ3m7sD4Vj$RXBVQThQR0ozbTdzRDRWag==$N93a5aKP/HADOZjE8CNSe3MHNRQqw2nTdvvS$Dq5RTaL21mHtkNF8uZ1iSA==$,Not Voted,$chacha20_poly1305_aead$Pi1JbX9cofwkmaC+$UGkxSmJYOWNvZndrbWFDKw==$8yAVVTtL3A==$WplT+Xe8qOZggZq589O1NA==$
$chacha20_poly1305_aead$cVLx4TSaXtn7gK/I$Y1ZMeDRUU2FYdG43Z0svSQ==$uq85OHjlMNo8Bal0YKi2H5B3zonSQjjIacLH$udgDC8UV+L8LlIy83C46Ew==$,Not Voted,$chacha20_poly1305_aead$/vLMWd06MbLjihZb$L3ZMTVdkMDZNYkxqaWhaYg==$wKxI5AcF1w==$TX7AHO5XP/PjHXLb4hKUxw==$
$chacha20_poly1305_aead$QHkPa+weargWRTs9$UUhrUGErd2VhcmdXUlRzOQ==$DSwZkWsOIYSrNBf5vcZfJguvcdjun9VvTEtD$RHnA7c1wdt7S/8dGjIzCWA==$,Not Voted,$chacha20_poly1305_aead$UFeu123CxAvMgWlO$VUZldTEyM0N4QXZNZ1dsTw==$wPWwYR6U9Q==$Qm+XyeDvDVdoJkrN3bWeSw==$
$chacha20_poly1305_aead$JOtvUyCaeRYM1jbx$Sk90dlV5Q2FlUllNMWpieA==$n1SxRysLuwC8NnI4szhsLtkvIHApeMHLc8FS$5+ozerBO0feIZI9HaSlXrw==$,Not Voted,$chacha20_poly1305_aead$net3i39ReOdk+NLb$bmV0M2kzOVJlT2RrK05MYg==$RFt3JXPKRQ==$FzqS/zDPQayNC1ZeeANhuQ==$
$chacha20_poly1305_aead$jjdKnZDcrF6X7GK8$ampkS25aRGNyRjZYN0dLOA==$8w/mFICQpUBUBlx9dppmFCjxdcWDlM2NkJ1G$CCJLdD7dNKxLGn/WM7JlvA==$,Not Voted,$chacha20_poly1305_aead$F/PEfxGeXai1qmz0$Ri9QRWZ4R2VYYWkxcW16MA==$WjfE2SQzkw==$hvInZYmsOWkoPUQcOBgeSw==$
$chacha20_poly1305_aead$MvnaRbt246tQFrAU$TXZuYVJidDI0NnRRRnJBVQ==$v/8dIIELAM5Irs4rQ+FUzm3DSSdX7P0YwltW$3nyXL4SRG8s7U0poFs3jZQ==$,Not Voted,$chacha20_poly1305_aead$JFZpyvhIMNGHFebL$SkZacHl2aElNTkdIRmViTA==$C4lVRvhbFw==$8Wutf0v4rNzqXm3OUGxPAg==$
$chacha20_poly1305_aead$7xbJhF2ohHxzAywX$N3hiSmhGMm9oSHh6QXl3WA==$pZJ+WuIX2O05cjwBI3wp80M6Llfwf1+bOraJ$mmBPtlefWLXOEaE0VrYxxw==$,Not Voted,$chacha20_poly1305_aead$bJXywU++nJC0/FbK$YkpYeXdVKytuSkMwL0ZiSw==$9HJNYGeBJQ==$EfKar5Qj9vMyxT1hyfHlOg==$
$chacha20_poly1305_aead$SQ4tUYD/DdX9VqlI$U1E0dFVZRC9EZFg5VnFsSQ==$jhjhasagC5xePKfbsi3LTA4eymZn9ohWWns1$Yn9weJcKlWk7YWW6L5akYQ==$,Not Voted,$chacha20_poly1305_aead$pqgzjrQslTrRMLHx$cHFnempyUXNsVHJSTUxIeA==$/17bj2MLaw==$BkfZf1zBprsbYZlf4zks5Q==$
$chacha20_poly1305_aead$VKMn3koFdsdfmlo3$VktNbjNrb0Zkc2RmbWxvMw==$/rXGTeLopZfFT0isgABSnfOCmS1C3LlnwIoC$GS2snPxPAQh7EGx6Sfy32g==$,Not Voted,$chacha20_poly1305_aead$7CmzLAcqSh2b+Hl4$N0NtekxBY3FTaDJiK0hsNA==$unm81lVXMA==$DVl9fTpcGU4o6Gcs7mCAeA==$
$chacha20_poly1305_aead$DD55SuItXuaGbBMr$REQ1NVN1SXRYdWFHYkJNcg==$sJRy+E/jRqqgFm9NXnZlKuwcxrw3h70Dp0pU$UWCulEjxt2BJn1CE0AgFnA==$,Not Voted,$chacha20_poly1305_aead$AIhVqxkAxljMQ23I$QUloVnF4a0F4bGpNUTIzSQ==$H2AkScFzeA==$YlfnyifbLGN8KKwR9DcfQA==$
$chacha20_poly1305_aead$/dUMX6ckYdNHT4d/$L2RVTVg2Y2tZZE5IVDRkLw==$qYm8EHwqC/trYiM9rcQReo5kat/dtSCdFAsK$30dZVUVbT4WJ5OHglz5pyQ==$,Not Voted,$chacha20_poly1305_aead$BoFfX6ZDrAAhhvjJ$Qm9GZlg2WkRyQUFoaHZqSg==$lpxR3S6l8Q==$4T+6OGH73Tus0A9JUeiwSQ==$
$chacha20_poly1305_aead$pWBQ54OpbNPTTQOp$cFdCUTU0T3BiTlBUVFFPcA==$HUI0vKoWu4jvdx6vnxIkb6Z002T/+DSzJlJH$xf+z9P7NZ1BmkIiWym3k3Q==$,Not Voted,$chacha20_poly1305_aead$BKdLEEg1skR2tMg1$QktkTEVFZzFza1IydE1nMQ==$B2itXS79WQ==$GxnebxV7Op3sdodsIXn70g==$
$chacha20_poly1305_aead$AYO1dWA5jbGg8lUz$QVlPMWRXQTVqYkdnOGxVeg==$qHYmagYTGvpaqFRbyPy2Qc8NVx6JRYxHnfeE$mEWxK1a2XywHzY6GlYhqKA==$,Not Voted,$chacha20_poly1305_aead$BesGHbwPAKXhP1gl$QmVzR0hid1BBS1hoUDFnbA==$ula4lMuM1w==$Y1eI6vJNUcSbN12jc1u+Tw==$
$chacha20_poly1305_aead$efjFk6Fy9muwom+n$ZWZqRms2Rnk5bXV3b20rbg==$2sFLVvoZE5hEflRxJK+aznBKNMYGR2r3oTH/$McUutSgfeN2V90ULezWYOA==$,Not Voted,$chacha20_poly1305_aead$pl9rU7iWCnBFDg+Q$cGw5clU3aVdDbkJGRGcrUQ==$JWwZQbAckQ==$gPctcBfBJyZWewKblR8GSw==$
$chacha20_poly1305_aead$dROefNJGWnir2+f4$ZFJPZWZOSkdXbmlyMitmNA==$XnSK2Qw8S0uV2UCIwLrAk7qYO3Wr8s52shH2$KaYo67AqIvcVb+8hw5sAcw==$,Not Voted,$chacha20_poly1305_aead$9vdu6SZaDzsPacZJ$OXZkdTZTWmFEenNQYWNaSg==$pN3asPKypA==$zvojzZlfSdICoNaH6SoDSg==$
$chacha20_poly1305_aead$NoEORA0f9g63NTON$Tm9FT1JBMGY5ZzYzTlRPTg==$264g6J8P8MftmQ+wSwpHb0oig8Oqn8ZTynb0$jDRIH1379jEkoW/kj4N2uQ==$,Not Voted,$chacha20_poly1305_aead$weu4KetRuml/+r43$d2V1NEtldFJ1bWwvK3I0Mw==$rJtLNMmHJQ==$iwgpxnDGDuIi4rjhFvSalw==$
$chacha20_poly1305_aead$zsp5TPLuPXYET3Qg$enNwNVRQTHVQWFlFVDNRZw==$iVdyguVVDdYZ0zfF+zL0iay3tIaTNDUiDGas$967wfNBKqevT2UCNNKMU4g==$,Not Voted,$chacha20_poly1305_aead$ZAzkbiPFfavHEVSY$WkF6a2JpUEZmYXZIRVZTWQ==$dOZoOHZafQ==$0N4TXDXbMkma0VZsUIK7EA==$
$chacha20_poly1305_aead$dlCo1Mkkk43O/t2u$ZGxDbzFNa2trNDNPL3QydQ==$vNNqtyjL/L/isan9HRgNdU3GmQLpvjJWk8Du$NQSgBdB1e7HkXaOOpsr4hg==$,Not Voted,$chacha20_poly1305_aead$nQFLQKCrHbRRqPP6$blFGTFFLQ3JIYlJScVBQNg==$nH1Ge4t8zQ==$mQ3NlqhWzDw+biCN8jU5hQ==$
$chacha20_poly1305_aead$f1AqyvrQy8ZFk7s9$ZjFBcXl2clF5OFpGazdzOQ==$Ozu3QMVgCAXduldaq/+2MAqxoE2ENh122J4M$nzgejMqbjBIKdv8Q1G37+A==$,Not Voted,$chacha20_poly1305_aead$aHkAF8hnB/RbtWnU$YUhrQUY4aG5CL1JidFduVQ==$RtkklnCkDA==$CCME3k92EL+zKiLSRp4WMg==$
$chacha20_poly1305_aead$RIFAU8fnKIyondwG$UklGQVU4Zm5LSXlvbmR3Rw==$nYXQZ6zSPjgcJURpc/C/7iyue8bxhV55VSGz$L30NNvhtoHm7jnNURf5Gmg==$,Not Voted,$chacha20_poly1305_aead$XOihzdlTquklay5v$WE9paHpkbFRxdWtsYXk1dg==$LcK6KtgF1g==$uLgxzHsiskMFva7nF4pHWQ==$
$chacha20_poly1305_aead$5lHNtlDQ33dE+2dW$NWxITnRsRFEzM2RFKzJkVw==$DI3oaA0qVF3DBWBfOf1nlLmFKkG6SRhajA7v$On2xyUoH5Juq6NmiKTo9DA==$,Not Voted,$chacha20_poly1305_aead$+3slSV39k6fvsKI9$KzNzbFNWMzlrNmZ2c0tJOQ==$SahXF5fw6Q==$8fFzeCdQ7c0VzvTqmNGRjw==$
$chacha20_poly1305_aead$N5fjHC3yUyCjVXvR$TjVmakhDM3lVeUNqVlh2Ug==$xRz6EFGvyCDntvyroPKBPsR1tEc/13Us7omU$zyqe/STSOj+FWOi25MKRqQ==$,Not Voted,$chacha20_poly1305_aead$1VmZkzZ4inFFWX6U$MVZtWmt6WjRpbkZGV1g2VQ==$XAlw2BlDmw==$/m1wQXPm6J7jTvYuKxjXkw==$
$chacha20_poly1305_aead$98xplK2ed3IrZEt5$OTh4cGxLMmVkM0lyWkV0NQ==$sWrT5ejsqSsFN6AthRokoTTpCsYxC/thYiSY$KHRWL64x9ZdK9uoyJM4RVw==$,Not Voted,$chacha20_poly1305_aead$64oXMWSrQzgqwdzY$NjRvWE1XU3JRemdxd2R6WQ==$qhWdDiaOFw==$wpZOoCuRPWHxaMUNvOrvSQ==$
$chacha20_poly1305_aead$zpxTLbyGJAyDQR7R$enB4VExieUdKQXlEUVI3Ug==$yC+TY8JOT5nUpURn9nCS29v5eJoPYbbXmRyz$bbUxbRThNUZ9vyGTgrnISg==$,Not Voted,$chacha20_poly1305_aead$mcXQfK247Toyl/fC$bWNYUWZLMjQ3VG95bC9mQw==$JOmgUvrigA==$u7nmGbcIgS4BSWZghM+04A==$
$chacha20_poly1305_aead$GA+uJEqqJZ3Ah5E/$R0ErdUpFcXFKWjNBaDVFLw==$9WlrErbpRWvdhyu5Y1xfDH1NF3PkBcw0HHQm$SolhCxkqHTXSzW1T+6VBDQ==$,Not Voted,$chacha20_poly1305_aead$BXHNqPBKr8mRqwYI$QlhITnFQQktyOG1ScXdZSQ==$/sDqt1x2Qg==$VI/h3yaLegc1U0jpyBrcCA==$
$chacha20_poly1305_aead$c324jp9jm6p5mjZY$YzMyNGpwOWptNnA1bWpaWQ==$RqEd3v5OBgYNxakJpW7R7tdWYSOeI2a74rtv$LnVDEyqLfx8SdCMTGKWkgQ==$,Not Voted,$chacha20_poly1305_aead$NaMAm3TCMvQIsYCf$TmFNQW0zVENNdlFJc1lDZg==$GdI7T37Bxg==$re9dHAQIUmyRXHCD3tLKpg==$
$chacha20_poly1305_aead$tesQQojOxy3VPQLA$dGVzUVFvak94eTNWUFFMQQ==$Mxu0EgqYkwx6L3DIx1+EIzxM+3ksD4uLysRH$CK8PaeMStQUNn0mrhdp7NA==$,Not Voted,$chacha20_poly1305_aead$Xu7N3w4zJUvJxGci$WHU3TjN3NHpKVXZKeEdjaQ==$j4o7ePSeRg==$wBQ24YHh5NYxAMrP20NmWA==$
$chacha20_poly1305_aead$5MqQBC9AelMrCmIc$NU1xUUJDOUFlbE1yQ21JYw==$Wwd7tozkg31AmgDUE8GWr+lchMiic/fRuCRA$bNPu3KXKK61trXlfPugNCw==$,Not Voted,$chacha20_poly1305_aead$BvHaE8K6aO4s+Y77$QnZIYUU4SzZhTzRzK1k3Nw==$WTuTlDQYFw==$fbGtamelOeN/bOLtiijqqA==$
$chacha20_poly1305_aead$a/A17aP6zLjIog2w$YS9BMTdhUDZ6TGpJb2cydw==$DGXOYZEBgc/ezDAJbZfEs27O5RVNvAgoVX6e$pp/QL71eeoSzpF6Bgevvow==$,Not Voted,$chacha20_poly1305_aead$73tL2jQpVAPtvyJl$NzN0TDJqUXBWQVB0dnlKbA==$VY2j0xQdVg==$ICDh/LqRnVUy/UP+w5+Vlw==$
77: 05357-41230-99903-79752,Not Voted,For
$chacha20_poly1305_aead$PHT2GCGNJVCLtAlF$UEhUMkdDR05KVkNMdEFsRg==$MwpxE/IH3sKn1bE3fkvxb5AHZiOSst03YUm/$1W3FUdJtQUXjXAi66tQ/eg==$,Not Voted,$chacha20_poly1305_aead$sdloQ2JuLMTwbCYl$c2Rsb1EySnVMTVR3YkNZbA==$2XOKUg729A==$SxGDz4g+E9r9Pqvi4Pj94A==$
35: 08066-21953-26831-27452,Not Voted,Against
$chacha20_poly1305_aead$7hdcsB7yNj7DG6yK$N2hkY3NCN3lOajdERzZ5Sw==$+luCuO+00mrkmojR1odULRxjGs6RrrcFOaDk$ueZ/6rb0KyveU5o4wpxX9Q==$,Not Voted,$chacha20_poly1305_aead$2QchkcMOdyWssjX0$MlFjaGtjTU9keVdzc2pYMA==$5nauHIfMlA==$dEFGnsi1N0qC6Uijd8I+VA==$
$chacha20_poly1305_aead$DimywyVOELzKzYPi$RGlteXd5Vk9FTHpLellQaQ==$8EGMRSNd4V85oqVgUA4KE/SN2/Z/Ev9cjXRJ$bAL4tFO0ezoSlUKPqT/NNg==$,Not Voted,$chacha20_poly1305_aead$OPRK4Q/2YNUblT3Y$T1BSSzRRLzJZTlVibFQzWQ==$oTE77SsC+A==$ooqj68luOZF+IiaDx+JV4Q==$
$chacha20_poly1305_aead$HU+fzqskgR2H0nBN$SFUrZnpxc2tnUjJIMG5CTg==$uVQhXLudPlmvhMTGIhz70hQAYNilK6Wkkjkz$d+ossukYg1W2qdDAulTreA==$,Not Voted,$chacha20_poly1305_aead$UHXrONEoRZWO8DNr$VUhYck9ORW9SWldPOEROcg==$uTQxwFn97g==$7nRrPutpKUr3fOD6Dt7h5Q==$
$chacha20_poly1305_aead$L3gPsyYdr1EciPUx$TDNnUHN5WWRyMUVjaVBVeA==$bhnclwH9c+NngfJfjExt5qyknQ07SduUZy1d$jIEjbFdZZsk74cblH13Ykg==$,Not Voted,$chacha20_poly1305_aead$7bpSXbHlFfsnOoJB$N2JwU1hiSGxGZnNuT29KQg==$GZ19zuVAIw==$GObBJma89onX2cEO3fN8+Q==$
$chacha20_poly1305_aead$ZTQ6jLhcf2Zh73UC$WlRRNmpMaGNmMlpoNzNVQw==$tsffKjYu2x8WpBB8i327VaQSI6FE8fMUcppo$7NEiHvIHv7fMH7K24Ooyrw==$,Not Voted,$chacha20_poly1305_aead$v0NSf+3XgBB2gT94$djBOU2YrM1hnQkIyZ1Q5NA==$iHIB4a0GDA==$n+ncGSA3LbKgm0r9CJ+bFg==$
$chacha20_poly1305_aead$H6XwW7XLgpVCCmAJ$SDZYd1c3WExncFZDQ21BSg==$nBBU+tgxdD3XyNa7Ja3xyLzuIPmquZO2crZN$8aSkPMx7x435GukKc2vgNw==$,Not Voted,$chacha20_poly1305_aead$ByfIm2STm6bKja6O$QnlmSW0yU1RtNmJLamE2Tw==$/YjgaDsarQ==$nUhWRWgSh2RVpNN3VBq3xA==$
$chacha20_poly1305_aead$cfjubuVJ0uF19K1U$Y2ZqdWJ1VkowdUYxOUsxVQ==$sDdG0/bs7jFwKeM+tR1puxJevWD8ZtqDhVK+$cCM5yXUX1tqVH1UPUqaMew==$,Not Voted,$chacha20_poly1305_aead$aLYsphHzSlRJfWt7$YUxZc3BoSHpTbFJKZld0Nw==$t6pvWSuTmg==$FPMQEP3dHxia/xb2enbIsA==$
69: 73145-66387-83081-30935,Not Voted,Decoy
$chacha20_poly1305_aead$KOnX14eDS5xLzqTn$S09uWDE0ZURTNXhMenFUbg==$XnT1NQd+rFEqk3kUlJqmkrPNjxjQUofGBw8l$jJijJpkg8QtpvOe8n06e0A==$,Not Voted,$chacha20_poly1305_aead$AcHGj2SIBVlWV82O$QWNIR2oyU0lCVmxXVjgyTw==$9eqKsgnlyw==$Vsit5SGpVxYdzveTht5HIQ==$
$chacha20_poly1305_aead$qRGMJKUjCTc2/BQv$cVJHTUpLVWpDVGMyL0JRdg==$cbyel3/eMtSaGcIjbr60C8Gl+STj9cKITKQP$LDzVoz+8v/RnXYQrN+R9cA==$,Not Voted,$chacha20_poly1305_aead$kLCfY0GTcPtPvtH1$a0xDZlkwR1RjUHRQdnRIMQ==$Jr4nENxDlw==$RrmI2WVcsX19OrvDfqyubw==$
