col1,col2,col3
$chacha20_poly1305_aead$GysRUL+eaO4DkLvK$R3lzUlVMK2VhTzREa0x2Sw==$IUDtVNeE/Mifdx6tN9A2L0xFDdZhX5OnyU02$1OXl96wGN8zeOZfl+gletg==$,,$chacha20_poly1305_aead$T+sujJTHJT0F72/s$VCtzdWpKVEhKVDBGNzIvcw==$sntSwO6n1g==$iFWAZ6Q57F6En6Wvd3UNbg==$
$chacha20_poly1305_aead$H3GwiC3Vd0XRvGQO$SDNHd2lDM1ZkMFhSdkdRTw==$h34+BRvkdfL52Zm1qYbYOV6m0kpgCiuNrd7V$S8d643KdL9jTmLRrwgveXA==$,,$chacha20_poly1305_aead$wVgUzjp2vPjcSHee$d1ZnVXpqcDJ2UGpjU0hlZQ==$qf/zWj5Mmg==$z5fkxc2QdqkOtLS5TFfFCg==$
$chacha20_poly1305_aead$DyXKJVHX3aUimcJK$RHlYS0pWSFgzYVVpbWNKSw==$92FxVonLbcHVnMi+PhFSBEAwhX1kcu1hIRMs$ZepOGv21mGJG2toeAQYINw==$,,$chacha20_poly1305_aead$RM1cqoL1kFeSD3J4$Uk0xY3FvTDFrRmVTRDNKNA==$jzWB5TCqbg==$qdsxcY+T1Fqp683Kw9KXJQ==$
$chacha20_poly1305_aead$lNk2EDtPuWcq7EQL$bE5rMkVEdFB1V2NxN0VRTA==$+Ux6P3877PbSsKtzA88QjcQRIryPKwwvWEg0$kLKMtEHf4KLFkYw/FdCQuA==$,,$chacha20_poly1305_aead$Ou7YEJ6e1E4wSJhK$T3U3WUVKNmUxRTR3U0poSw==$lv11CJ+x+w==$Zqg55nbiXzNSYlJq8Kd5hw==$
$chacha20_poly1305_aead$WoeiuMm+/NvyF40r$V29laXVNbSsvTnZ5RjQwcg==$sR6TVWzR3jG0D5yC7XoQF2r9flPqwU8BIj8m$pzcgmhLH9YXrS1w4Zlrv6A==$,,$chacha20_poly1305_aead$V2KmKNoJdhm1nu23$VjJLbUtOb0pkaG0xbnUyMw==$yWM6vFgwag==$kLptn4WwJ43hMrH/1VKtyQ==$
$chacha20_poly1305_aead$DXrnhLvpP2FDytds$RFhybmhMdnBQMkZEeXRkcw==$zJoR6A3iYeNrGP/fCMtUs9a7KhjL5Brn3B4h$3UXLDQYb51qdS63XECUg7A==$,,$chacha20_poly1305_aead$a4anHNNcOccQdal5$YTRhbkhOTmNPY2NRZGFsNQ==$Ot+HsaLpAQ==$vZ3RQriUX4Sxd7v1qnnfNQ==$
$chacha20_poly1305_aead$vkJdo0tUyOqIXMnC$dmtKZG8wdFV5T3FJWE1uQw==$1gQ2lTClXP3k9JEvYVLZDhGPy4DWLSo1TFw7$7ORpDYa0P++ocgN1mo3oWw==$,,$chacha20_poly1305_aead$PnNTRgc0R2c4Q6AH$UG5OVFJnYzBSMmM0UTZBSA==$c6/IwFooqw==$CHTq1rMzGrnsDvMSsnyMww==$
$chacha20_poly1305_aead$Pd02gepxPxMT4rDe$UGQwMmdlcHhQeE1UNHJEZQ==$HXivVseXqdNphXdvjbSP5X1iFV7qNlbbY6zz$h/bu8wlBe1Bl9HrDesQg0w==$,,$chacha20_poly1305_aead$nF+f3xsa70WONVuB$bkYrZjN4c2E3MFdPTlZ1Qg==$WT1fl29dbQ==$R+jYYg+hLYNkIyCpDFkf0A==$
$chacha20_poly1305_aead$3l9FxnrdazVo2a5s$M2w5RnhucmRhelZvMmE1cw==$fzxVrJMPIGjLK8EAk1q7xplgRRXsjQrNYXzn$yVA17YanOISrrQtNScmLxQ==$,,$chacha20_poly1305_aead$C0iSOJi9lxFSCvP7$QzBpU09KaTlseEZTQ3ZQNw==$BwY/H5n4SA==$4L9t9RQpmBmXP+yIlgaw/w==$
$chacha20_poly1305_aead$eP4lwnlwR0YIhF/c$ZVA0bHdubHdSMFlJaEYvYw==$tKeNoGKxHzUvEpfwmJG8W+O/1tc98S2pQ34G$Tn0Ins0N2OCxki378lCBUg==$,,$chacha20_poly1305_aead$8/VsOT3+EolwZAtn$OC9Wc09UMytFb2x3WkF0bg==$znWtyQP+4w==$GVvyKJKWk++c1ZW9o+ifXw==$
$chacha20_poly1305_aead$oqgq+KqRH7Mm0Soi$b3FncStLcVJIN01tMFNvaQ==$cufwlwAPhnAAlDsu0T/cAa1QQX6JzcQOwz8b$zlBBLXmsKBaX3KEFwLeNmQ==$,,$chacha20_poly1305_aead$eEdQIIFiRmjmFRBg$ZUVkUUlJRmlSbWptRlJCZw==$exohedHE9g==$NR7KpF4Nn3SfBBL0jLkL+g==$
20: 17589-91352-34553-24301,,Against
$chacha20_poly1305_aead$a2cnP0qQcFdy0FQr$YTJjblAwcVFjRmR5MEZRcg==$/WDjNyPIEdTNdkvCtM9y7r0nQPLYA9K0bSBn$PdzIObfGp7G0YevvXn+jDg==$,,$chacha20_poly1305_aead$zXGdeJGY2gs5yaGV$elhHZGVKR1kyZ3M1eWFHVg==$lG5YjVktmA==$RzZlz72VzSUJg8qwGCCilA==$
$chacha20_poly1305_aead$UsRaDrs+qjbZRmpC$VXNSYURycytxamJaUm1wQw==$gXgG+pq81RsfoFliJ3IDbnVrme2Y6k2WbQjx$ssl9luhVXfbnJMUTK918vQ==$,,$chacha20_poly1305_aead$mlpLX1vpnjDshjiB$bWxwTFgxdnBuakRzaGppQg==$8YCnS9Wazg==$zs29eUDFHhR4iPI1Z12BDw==$
$chacha20_poly1305_aead$JUeJsuBBkHLidiIy$SlVlSnN1QkJrSExpZGlJeQ==$hNW9j/KQGODFn9JgSQOx5LV7ZAWMLmZ9eASl$K7U713xg+BMJenikKFHzYQ==$,,$chacha20_poly1305_aead$dIibWKBbKckoPGx2$ZElpYldLQmJLY2tvUEd4Mg==$JwTdRK7d3A==$evtq75xI1Qq556YTk10rDQ==$
$chacha20_poly1305_aead$BmDQrfuij1tabS0q$Qm1EUXJmdWlqMXRhYlMwcQ==$ZJ7C1hwpHUAzBZ1bMms1axdVsxGx328r75/7$oZp431rVp+0tqGfnTd4dgQ==$,,$chacha20_poly1305_aead$0SLsAUeTJ5hnG+mF$MFNMc0FVZVRKNWhuRyttRg==$QbgeWHfTTg==$sFCIDZpubNZSBx9uHyigMQ==$
$chacha20_poly1305_aead$a5UQ3sHXCOd7lGzO$YTVVUTNzSFhDT2Q3bEd6Tw==$zUo6g75rbz88cLcwMtzsnoOV3iGZxqlzsi77$aKRkepzFJm02HSoDdltXNw==$,,$chacha20_poly1305_aead$FY3GOGK9joT/DXKH$RlkzR09HSzlqb1QvRFhLSA==$CT0qUB2cvw==$JOoIffpM2GKdsJifP12k8g==$
$chacha20_poly1305_aead$ttbj3+MQSonTBiM/$dHRiajMrTVFTb25UQmlNLw==$NxRoF5jdJGgxQh2JrzcJ+WqMD6x/oK7AHfXl$qKXyKzpXMKLs2yry1XVrOg==$,,$chacha20_poly1305_aead$VUK4a7PxM8MiTge4$VlVLNGE3UHhNOE1pVGdlNA==$lYTtay8+TA==$4bZcuOLZkf2QnumUPj80MQ==$
$chacha20_poly1305_aead$3/eSzhTPnb8WvoN+$My9lU3poVFBuYjhXdm9OKw==$q+szhii3OMhHxDMsNvT3aQaICk9dBui8ArZK$8+YZbMJ2eXt4z7m6mYrn9A==$,,$chacha20_poly1305_aead$wsHMHbWjOpwdpYSy$d3NITUhiV2pPcHdkcFlTeQ==$7dQ5+ENpFA==$quuprPJgorJLfLwiobAR1Q==$
$chacha20_poly1305_aead$Z1FeXjLLywzjWB/H$WjFGZVhqTEx5d3pqV0IvSA==$Xpqf+4eoJ79aqSEexQ7wZftsHTCcJ8aV8I2c$1h12GkIKpGjgpPyirTVYBg==$,,$chacha20_poly1305_aead$pjuITI+Tzro2ZEh7$cGp1SVRJK1R6cm8yWkVoNw==$3SMmpg052w==$zfYD2zfrgcCnlxJnoryTRQ==$
$chacha20_poly1305_aead$Rn8l+dCakGje7ksS$Um44bCtkQ2FrR2plN2tzUw==$tiHtZd1PsUBhYDXiouVs41tDNaBRUmmfG4P0$9ZXVQE9yGPz/L5Ecepivig==$,,$chacha20_poly1305_aead$3kkeGj7pCEaVKNv5$M2trZUdqN3BDRWFWS052NQ==$ik5Shnre8A==$mqKd8zs4p9AYevVv8lCHhA==$
$chacha20_poly1305_aead$zI9ERQcWLl3dNwxC$ekk5RVJRY1dMbDNkTnd4Qw==$jN6OrkEoDKz3YMB21K2L/P28n4onLvoL6Sxn$ZFgOAOOL52XIZR9Xue4pHw==$,,$chacha20_poly1305_aead$LbXYkiMHPBkhpe1A$TGJYWWtpTUhQQmtocGUxQQ==$ESvz0YGG5w==$YFj4wGCxfmbTy9JUbMgyYA==$
$chacha20_poly1305_aead$RaRetcbYHhsA2Q5n$UmFSZXRjYllIaHNBMlE1bg==$2ZJoEjM+c3SvJ8LTlEMRl9BRcJaDgE65geGz$W0EfL/6Z+S65t1oFRYYrJg==$,,$chacha20_poly1305_aead$a0RVjYNAolcLlduM$YTBSVmpZTkFvbGNMbGR1TQ==$brNl6XX6/Q==$WBMn1OGbKiX5t5LT5tATjw==$
77: 05357-41230-99903-79752,,For
$chacha20_poly1305_aead$qMkmrizE12arWiKN$cU1rbXJpekUxMmFyV2lLTg==$T0X+1Z0Tg7Zqul9ofQLtIqbHQwH3woXiZmVL$NT5PUTRJRmEQHq8valXgaA==$,,$chacha20_poly1305_aead$ogZ8liNDLY5V8H/1$b2daOGxpTkRMWTVWOEgvMQ==$B8xtUYQWPw==$ps2NMJQm1CpRKB/MKLpIRA==$
$chacha20_poly1305_aead$t7xPopp1tpyZYvVm$dDd4UG9wcDF0cHlaWXZWbQ==$SvLxbad24UMXV5GPgS40ieFN9eSNjji5rV3j$PJBNWgHZnfep+Z3Ic6RoLQ==$,,$chacha20_poly1305_aead$M4MjhwIiUFTYttj0$TTRNamh3SWlVRlRZdHRqMA==$zH9EPRHS1g==$LqdofGtmkrhDdYkBgsq7FQ==$
96: 14762-05041-78564-02404,,Against
88: 09010-57279-69591-42653,,For
$chacha20_poly1305_aead$5EYCCH1CsPYodY3R$NUVZQ0NIMUNzUFlvZFkzUg==$G3gOirtgCRRHEI4oV5dCpOFkq3uxVKakjjKd$Btj7gMbMrEXMboN1h1wt2w==$,,$chacha20_poly1305_aead$V5tA+rZy2IYgUDRd$VjV0QStyWnkySVlnVURSZA==$vYIMIaEpDg==$DrmlFIw7k9qTCByHqiRKTQ==$
73: 25788-16517-90146-60590,,For
$chacha20_poly1305_aead$GqOR5Kfwq0KVHc3P$R3FPUjVLZndxMEtWSGMzUA==$wCwdFMd8DMmKrafedCGeNfEyvSAX65lYZnsa$pDnIW21a5a56VMeSlVtDvw==$,,$chacha20_poly1305_aead$CNNUt5yj+DakOkJa$Q05OVXQ1eWorRGFrT2tKYQ==$NhfEe99bsg==$qn1S5hHS9EOrsuHbRrfcfw==$
20: 61661-80318-74153-42176,,For
$chacha20_poly1305_aead$CtTvW2sDw5cZq5JZ$Q3RUdlcyc0R3NWNacTVKWg==$PCI3ZNVpAaHLBnq7MgI1m10tOQXiTKVKZp/n$p1mGeHF6xuJZu4TcC+JCeA==$,,$chacha20_poly1305_aead$qYucOvWqn5oGZRgv$cVl1Y092V3FuNW9HWlJndg==$gjAYPoC1AQ==$scEYIioMo/rXXR9lPRoVig==$
$chacha20_poly1305_aead$VcZBT3yU17cYV1AI$VmNaQlQzeVUxN2NZVjFBSQ==$Cs9YuVDSRJI/fv4Nz3OUXp426fn/N3KqMfE2$haEz+LFcCJFwt06xDW8NVw==$,,$chacha20_poly1305_aead$7U+neMHTxzY/3T30$N1UrbmVNSFR4elkvM1QzMA==$oL9MqcwqPw==$SbqMmualygxvHj6VsyOlVQ==$
$chacha20_poly1305_aead$q1Q6PcjigKJVjYrC$cTFRNlBjamlnS0pWallyQw==$N6GpJvU4AFPUwa/gB/wSjdmmidQoU3/aC9/K$WxguEtpicEXQ1/5jPEWyWQ==$,,$chacha20_poly1305_aead$bDJnF348HJqnoOno$YkRKbkYzNDhISnFub09ubw==$Nh44/c+3tA==$aCpnptyFASHPTlIw8uOs1A==$
$chacha20_poly1305_aead$z7HMAb/J12bs8twr$ejdITUFiL0oxMmJzOHR3cg==$GkwpSwi/u4nSGqJmezxNYxb+1lecYAE8fIf/$4ODvlNvRPiwvIlLDMhkjQA==$,,$chacha20_poly1305_aead$VcCh/GgTlGFuuIZ3$VmNDaC9HZ1RsR0Z1dUlaMw==$HlWVfN8MfA==$ahRBrNUG2Z7qouV6x1wn4g==$
$chacha20_poly1305_aead$uV48sfd40F/Lxaz/$dVY0OHNmZDQwRi9MeGF6Lw==$br92VXzJ6H1PLGSDDjm+MYqsjN0y3xFfijU9$9G4Gm6VPBIx9AUZtLM8CrA==$,,$chacha20_poly1305_aead$4Tx/rdu21un+ZbYh$NFR4L3JkdTIxdW4rWmJZaA==$1DU/N6PlRQ==$c8W4zVqOP/ioiJLOWI1txw==$
$chacha20_poly1305_aead$Lcd4Ao6WM9C9YZfZ$TGNkNEFvNldNOUM5WVpmWg==$MjFPqZ/51mJsZCPS6IFtEDpaOB/DpQpQidIB$Eh524av1DIiFlRayWlN3cQ==$,,$chacha20_poly1305_aead$OqMDJCXSRSaoioMP$T3FNREpDWFNSU2FvaW9NUA==$M49APk1dSQ==$Y2TZsnHq//ZGY2nOzRYGSA==$
$chacha20_poly1305_aead$hmCec4D8DwID2sAW$aG1DZWM0RDhEd0lEMnNBVw==$XvgLfsgTYnm/yb2TTfdrwv6NkLiCPruQKF9e$kSJXsEGTvCmFubRX6aBg9w==$,,$chacha20_poly1305_aead$8GWutK/gB0XZkPIk$OEdXdXRLL2dCMFhaa1BJaw==$jDsqTHgGSw==$mY0pzFYNy23Ab7OapUGgQw==$
$chacha20_poly1305_aead$kuKqdKdQW+GZUAcU$a3VLcWRLZFFXK0daVUFjVQ==$dlNwqR+729c4AN55fmBuI2iIZbxwSLp90PD0$swBsq2HsZCbNrG5fro6kuA==$,,$chacha20_poly1305_aead$Y4QUWFny8vgp7mYw$WTRRVVdGbnk4dmdwN21Zdw==$o1XwcS8Icg==$OcKT4um61SyqUHNq5OZiZA==$
$chacha20_poly1305_aead$BM+bGsBN51sOuahF$Qk0rYkdzQk41MXNPdWFoRg==$6+e5wXcpTOz9b72dvS+y/7rW3ss81+erSSlh$9p3iqFWwyfzDVsYYzHntlA==$,,$chacha20_poly1305_aead$1gBbs/TbHS3+yVYe$MWdCYnMvVGJIUzMreVZZZQ==$yDteIdduTA==$0fPEi3Q5JfpXVNy9TOFgfQ==$
$chacha20_poly1305_aead$JX79CpSSNNFbVEOE$Slg3OUNwU1NOTkZiVkVPRQ==$Pj9AdTzp1CV6BOK+Woxp4ahgULIU0VDD2TcA$YLkQLo6/NUTumBpmoUih2A==$,,$chacha20_poly1305_aead$juDZdA6T/zznynHV$anVEWmRBNlQvenpueW5IVg==$pdxMyll1tw==$u97+rqjJszzDubsyK+Prug==$
$chacha20_poly1305_aead$25nag0uqC8EI6MGD$MjVuYWcwdXFDOEVJNk1HRA==$X4PPJ9WZvjYv7ymYPjesC6+OfMVi/jYY/Ria$Wy74Ck9HVLLnn6Rdv4ro6A==$,,$chacha20_poly1305_aead$43A3+nNYUUPPpuXZ$NDNBMytuTllVVVBQcHVYWg==$DrIv9e0x0Q==$IEYROAwOsBOxpd86FpC/Fg==$
$chacha20_poly1305_aead$qFRFD/H6WwRgyPY3$cUZSRkQvSDZXd1JneVBZMw==$KTx7o+rWE4lb3PRFLm7Qle6KfC+1r6jlvw28$9MJgDXmmTB1EuOXyh8MdCw==$,,$chacha20_poly1305_aead$OoS0H5Czvkf2Ex+h$T29TMEg1Q3p2a2YyRXgraA==$COMTg7++8g==$27R/WBgkiKeoeMvSeDcIjw==$
$chacha20_poly1305_aead$Ew5o5FhAavcmv8+4$RXc1bzVGaEFhdmNtdjgrNA==$dVKwFJldswY0djbAD2P6+nQfI6oVi4wFdzpI$pj/TPo5l4mXQ5Yw+SKoOmA==$,,$chacha20_poly1305_aead$ViskvrkXjSAwI3xt$Vmlza3Zya1hqU0F3STN4dA==$P0277kEfZQ==$Jk2nYqAn+v2YsKxOqjYzsQ==$
$chacha20_poly1305_aead$As4kbdzB+BbqAxDo$QXM0a2JkekIrQmJxQXhEbw==$Ve2MOBrOZC1ESLkQwsdIbcIsnuYu9W6tNjgs$Ynrv8M7SH9tDKsbliSGOuQ==$,,$chacha20_poly1305_aead$mQGl6i3zA5k8v4kd$bVFHbDZpM3pBNWs4djRrZA==$5jovZ7VLvg==$PQUSdHwA5RCatPlHsOe1hg==$
$chacha20_poly1305_aead$5yOoytEcSjkA5lhg$NXlPb3l0RWNTamtBNWxoZw==$4lav6ntFLfD/IyQu97U0SNphSHm20WTPnygP$ldv92HbEJtLtUYdzp4WFIA==$,,$chacha20_poly1305_aead$klhAIU8kkdArnrcV$a2xoQUlVOGtrZEFybnJjVg==$QNsQcEkPaw==$Hlvq9ZA9zqUwdfwXgy+Q5g==$
$chacha20_poly1305_aead$UQjnn/mNs26MdRsI$VVFqbm4vbU5zMjZNZFJzSQ==$iF0O/CO0BTSrL7SCQcyxbJqqmig1phvWNMJV$eDo2+hHuc0YjowLulBBcEA==$,,$chacha20_poly1305_aead$FHEBhHZixT68zSRV$RkhFQmhIWml4VDY4elNSVg==$LTgSKXYZng==$5pGXEALmgsCRN3ZyFIf1DQ==$
35: 57602-07940-33428-76674,,For
$chacha20_poly1305_aead$g9COBVYWqw/KuSGB$ZzlDT0JWWVdxdy9LdVNHQg==$ecovtkZnVy1O4zUu5ICaTLBTdxZGdLHQH72M$2vVxsvSGwW1F1hQ0kjmsOg==$,,$chacha20_poly1305_aead$RLMqz9vWBQ76DqfQ$UkxNcXo5dldCUTc2RHFmUQ==$c3ppA+p29w==$TQzB102l5/UYRhASA434Qg==$
$chacha20_poly1305_aead$NZM6o758rnmakco0$TlpNNm83NThybm1ha2NvMA==$TanU7AOdIMWJ7Jvqog1Z4S8+BvxSpWhWnH0I$nmGB8QqEaJUqJok7E4lc/g==$,,$chacha20_poly1305_aead$f7RNX3cJR4M9dxIn$ZjdSTlgzY0pSNE05ZHhJbg==$K7qBdFE7qg==$huLd5nXHeangFPDaku4DbA==$
$chacha20_poly1305_aead$8zZroLwafqcB7Xig$OHpacm9Md2FmcWNCN1hpZw==$uBvNTTdq9xd5KHzlSVZL2mACwN+ypimFjYOi$nFsDpyFO7EymYuo0rGCrfA==$,,$chacha20_poly1305_aead$EaLTjDt9pxhJk97Z$RWFMVGpEdDlweGhKazk3Wg==$G4rbmQGvKw==$6oeDJnjdrsMtQPkykZDNUg==$
$chacha20_poly1305_aead$ghUoU2BdFI+z6IQb$Z2hVb1UyQmRGSSt6NklRYg==$Kmvwn8Yvpj4RyM4Kq5oi9hdhTLcGHBOSb+rk$AzwyAUSNbRwlWI1HsbVAIw==$,,$chacha20_poly1305_aead$zPtdyYm+xvuwLXpK$elB0ZHlZbSt4dnV3TFhwSw==$VRMbAlRjkw==$iuhidVwmXxp1JWj5NJNVog==$
81: 88752-59871-61607-40736,,Against
$chacha20_poly1305_aead$OrIKpWy+2igfZi+L$T3JJS3BXeSsyaWdmWmkrTA==$Gx7eOxR65YThdt4IBWhZWLlY1HhuuB9VNKTn$j/Aj+KxFm7E1wh0WHk+3wA==$,,$chacha20_poly1305_aead$Uq08ajwA69l/J3TH$VXEwOGFqd0E2OWwvSjNUSA==$+52uwAP6mg==$VjUNf9les5BcMlrtNGOmDQ==$
$chacha20_poly1305_aead$WuRbKJSgsapMGzuI$V3VSYktKU2dzYXBNR3p1SQ==$4I3gL1EtpYOXxYwOrZh77BO66LZEWrrKbHKY$UHsvumLm+uR02KHhaqYeZQ==$,,$chacha20_poly1305_aead$ge6q802mCbGY7eVX$Z2U2cTgwMm1DYkdZN2VWWA==$sn4pbKFX8Q==$nCQG4eACqDpzfNFvEbinqg==$
$chacha20_poly1305_aead$HS4wXLB9u1s/vDRL$SFM0d1hMQjl1MXMvdkRSTA==$avMrINNfbjn4/z0oOOM9fgyEs61GHh6/K4Y8$H77kgbUQZC1aOFlu8e1Yag==$,,$chacha20_poly1305_aead$6eTnBtsTizvqW9y/$NmVUbkJ0c1RpenZxVzl5Lw==$P+o80hggNg==$GJBVb0mSB2P/r1dOe2tw0Q==$
$chacha20_poly1305_aead$/2nBMDfgBNcT1oAy$LzJuQk1EZmdCTmNUMW9BeQ==$Z/dWsKrjxEzCIgmOb/kjA2oDTcJ6UeC5111v$7txday/KS7fF/2rtanYP8Q==$,,$chacha20_poly1305_aead$9ditCo29fwHsuAUC$OWRpdENvMjlmd0hzdUFVQw==$+Mxk0gx/MQ==$+58ZgrkwTSDT6UznT0n4pw==$
$chacha20_poly1305_aead$gr6JNdN6rvPUeJVf$Z3I2Sk5kTjZydlBVZUpWZg==$P8NA6CUquac3XDcJ1CAXzy/KxCeF8NOUft84$DETLfJqG/G6kuwCS9J+0iA==$,,$chacha20_poly1305_aead$+el8jj1A7PlM+DRj$K2VsOGpqMUE3UGxNK0RSag==$QdkB1P3a4g==$GeVZHaTFshanWQ5UrtRlKQ==$
$chacha20_poly1305_aead$CvxhUlH6Zt3ecxs9$Q3Z4aFVsSDZadDNlY3hzOQ==$9aMHILxr+Mm7USmUDoHbVZqyslu68Xs8O6n6$mB+ZzfR1TBJ8ZRweoNcgXw==$,,$chacha20_poly1305_aead$OTufhTyxdVFkSEur$T1R1ZmhUeXhkVkZrU0V1cg==$r6eLiixXUg==$yUu4uUmCYPkJlTnau2vBPw==$
$chacha20_poly1305_aead$GZE1jjypp1A5DzKs$R1pFMWpqeXBwMUE1RHpLcw==$tzihFOMtAkOihEbRylsC61LB5B3HuIs9lO+O$V+I3DR+wCg44buWd0KOEmw==$,,$chacha20_poly1305_aead$RgEkbSOChOxtL4m2$UmdFa2JTT0NoT3h0TDRtMg==$IO4beehDPw==$4uZHkOE0jf16NgVghGwtJg==$
$chacha20_poly1305_aead$YBnn+Dwx9YMD5RxZ$WUJubitEd3g5WU1ENVJ4Wg==$FYvID8ta2zH9bUCl8Y5y4r64zkfs9S1cPyl7$Xqrz6A4dyNj78L9Z/ApE6g==$,,$chacha20_poly1305_aead$ESVqIVgN3hcY9Rlp$RVNWcUlWZ04zaGNZOVJscA==$LONLBmP8Ig==$vGPZ3l7gKp0qypfJ2DMhig==$
$chacha20_poly1305_aead$ECcvY+vTGATqLJ5M$RUNjdlkrdlRHQVRxTEo1TQ==$7lp0dRl9SChafOpVDgN2ILSF93/oNeyK/pLc$htQB9OFdQlIdsWBsSv7Bmw==$,,$chacha20_poly1305_aead$KP96UU2iCd2//pqP$S1A5NlVVMmlDZDIvL3BxUA==$DpIOW6KJ4g==$4GVZN1MgaHpsbg+25DG26A==$
$chacha20_poly1305_aead$kuSpR4jIZ7Poyxas$a3VTcFI0aklaN1BveXhhcw==$WIiAuiZ4cc099u0KgX3PYep+eQRbywrOR4+n$jFnEoehpgeI3MFUqzQr/6A==$,,$chacha20_poly1305_aead$JWCLokPOzMTVKjYe$SldDTG9rUE96TVRWS2pZZQ==$QVlJq02hUg==$oBoRRwlbI6UTm7BgzpY/hw==$
$chacha20_poly1305_aead$MCXGa6JutxPViY4w$TUNYR2E2SnV0eFBWaVk0dw==$xeX4dN8s1NCvVi6yyN7WVZBn+yWIntnfoFfd$JkcWmFJGoQEocwzOqGVJ7w==$,,$chacha20_poly1305_aead$w932H6B1KHvqnrkA$dzkzMkg2QjFLSHZxbnJrQQ==$o6DBqR6oeg==$YYT43czgOlsH5kfH8lXw9A==$
$chacha20_poly1305_aead$1kvhiQlu/TBuxtWt$MWt2aGlRbHUvVEJ1eHRXdA==$rbUuCgnzYOIxxHz1Tg8URzSGJp4pZAJJx/Dz$R8ZNDIWbN4+LsOQUkG+Mcg==$,,$chacha20_poly1305_aead$sU8L/oa0gPzEabAD$c1U4TC9vYTBnUHpFYWJBRA==$o+/X91xRRQ==$0FyNXwmelJszMcGSfjvoXA==$
$chacha20_poly1305_aead$7HstPSDUoiJOe2t3$N0hzdFBTRFVvaUpPZTJ0Mw==$N97CBUMUPPCEEl2IhFpWVDp4dA2fV1tVcYxd$xwriBeSH1jfPfRzXCW8kGw==$,,$chacha20_poly1305_aead$51WBLi4a9CjuuYza$NTFXQkxpNGE5Q2p1dVl6YQ==$tOvmVJwYYA==$D+QaHTdG0f57r2JmrFosRw==$
$chacha20_poly1305_aead$EETnFffHkZSdiOtI$RUVUbkZmZkhrWlNkaU90SQ==$9Rk6cDYt0WR6R/txd8QEBmeG9wCL2WxOfQvO$Mg1QwsKqXNOrBRiaojvcBw==$,,$chacha20_poly1305_aead$fYMTVs/nqlWBCMnX$ZllNVFZzL25xbFdCQ01uWA==$7jJeKZPVvg==$k50ZHTvBW8xKT8x9PBRjDw==$
58: 62192-82497-30511-78492,,Against
$chacha20_poly1305_aead$jcoxgD14gBZQPOnl$amNveGdEMTRnQlpRUE9ubA==$ynedDonXYoNHDvWym3Ga1nswTVgTr2D7f789$3pzfndndL7uyqMiOBHiw1Q==$,,$chacha20_poly1305_aead$VKRqD3n6P6TCDuRJ$VktScUQzbjZQNlRDRHVSSg==$0DPiZD6OEg==$UE4iEtQSnGKJTRpeU2+9LQ==$
13: 05221-47207-66224-69708,,Against
$chacha20_poly1305_aead$kRGdvOMq9ujyVJLz$a1JHZHZPTXE5dWp5VkpMeg==$WS7DO52DxbKUSgVsPI5NMPOQE+gRU3sfGIED$7VvPBlj+f7W6/e+kdy2p9A==$,,$chacha20_poly1305_aead$NIJLs/BwubnM8WLN$TklKTHMvQnd1Ym5NOFdMTg==$lOr4rXH1Vw==$vJ5yjJvPaZls4wyfqa0gdw==$
$chacha20_poly1305_aead$0NE2yd4ethzGO7lk$ME5FMnlkNGV0aHpHTzdsaw==$Tf693gnrbMSfgEA3FlhnOuMwp1/NwTs+MtlQ$PNDm5XvqLdT4jSlh09UdMg==$,,$chacha20_poly1305_aead$7NUvfjp6Z4/ETofe$N05VdmZqcDZaNC9FVG9mZQ==$gtAHxeMjmw==$a7cB97q2bLxnjcfH4hpiWA==$
73: 86042-20206-36588-75459,,Against
43: 14492-08660-53462-13376,,Against
81: 85214-16319-89102-73109,,For
$chacha20_poly1305_aead$3VF+3TTrrXrWd1yl$M1ZGKzNUVHJyWHJXZDF5bA==$sn9wRviL5TddZI3gCylDbv/TLXXMCPGMs/PH$l9giRyt8htMQhWWLckT0Tg==$,,$chacha20_poly1305_aead$Zy84IRyUOB8BlIc+$Wnk4NElSeVVPQjhCbEljKw==$6oA3Yg2Ong==$qJvaioerZG6JS/RPScl79w==$
$chacha20_poly1305_aead$/tXyEj3DO4n9zsqF$L3RYeUVqM0RPNG45enNxRg==$FvtUxDOl4MrW6HtOVmw1GWNWNx0iAWZiq/8F$+h7Ih7v/06yEZAzr8M3Cbg==$,,$chacha20_poly1305_aead$HqmkPNkHN6otiDfO$SHFta1BOa0hONm90aURmTw==$jMpIqxcJ4Q==$szMR7D17LKa43wzH9bewQg==$
$chacha20_poly1305_aead$8v0RRsMxB/cPbwe0$OHYwUlJzTXhCL2NQYndlMA==$ge+8yN9JgH+ol0Xh0tFFJT4GC4Iwu9owC2gf$LcKWerjLizT8aEpCw9S08A==$,,$chacha20_poly1305_aead$/TuGupy4kHWXIUS4$L1R1R3VweTRrSFdYSVVTNA==$Pj9nWsszXw==$Gmfw+4R5KIfxUT2Q7RWVgg==$
$chacha20_poly1305_aead$FWj0c3oX0XtOVsph$RldqMGMzb1gwWHRPVnNwaA==$KCmdWlm8IIpaqaYtap9J1nITzwcA+RuuE6EG$GdCSWiqjWiONyojoq6mrBw==$,,$chacha20_poly1305_aead$uT3K5Yz1dWO8pLOH$dVQzSzVZejFkV084cExPSA==$ZaBXDzk+xA==$/nA5m5XZbkk1Zm3Mp+VbRQ==$
