col1,col2,col3
$chacha20_poly1305_aead$6JjyUU0SVcG20K4J$NkpqeVVVMFNWY0cyMEs0Sg==$Ds2e7KO4xFiZkk37AYQzz/MW7zAGA9IbENv9$y9t/WLV4BmdvxW1Lthnk+g==$,Not Voted,$chacha20_poly1305_aead$CIUnT6tCrWT8plgb$Q0lVblQ2dENyV1Q4cGxnYg==$1FPtBDjuEA==$bGpKK3bHJWIEJ+JB37y7+A==$
$chacha20_poly1305_aead$js4Io+LKEiaf57AE$anM0SW8rTEtFaWFmNTdBRQ==$UZeIfSOO90A4c1JC0+twkohcSplqJK/STLqh$Aq0RRtxLp8W3K62OBKeFww==$,Not Voted,$chacha20_poly1305_aead$FREYweNQybUfDNgC$RlJFWXdlTlF5YlVmRE5nQw==$1PZNg7HSWA==$vKebI5KilqOdh55+vyxH/g==$
$chacha20_poly1305_aead$BfMvq0IdShir7Bxp$QmZNdnEwSWRTaGlyN0J4cA==$GOhULYtflo6EUNDxT6vxfwPaGhAn/HBAUxRf$+VJ2SjPdOVVsDmcGeSlcQg==$,Not Voted,$chacha20_poly1305_aead$Lc9FxtsYC0I3JrZ2$TGM5Rnh0c1lDMEkzSnJaMg==$7hdHDv4kIg==$1MtF8KOneih09EZq1caiSg==$
$chacha20_poly1305_aead$bnlBsxzyCz/3orAn$Ym5sQnN4enlDei8zb3JBbg==$DR/2LalkBk1SwSIjRvKsT2NTY1/8oeCE1aS0$Rl2qTyFrOQQAS+l72PuGEA==$,Not Voted,$chacha20_poly1305_aead$9WwS0cKEi3pI0o8c$OVd3UzBjS0VpM3BJMG84Yw==$JUG2Ey2H6w==$OpHyUy32V029sKc0+w3szA==$
$chacha20_poly1305_aead$mhacSdgL1XklwC5f$bWhhY1NkZ0wxWGtsd0M1Zg==$g4MJpzDRCmH3SnL59lJcSLZmjB5catnrm3WS$XmUj78LR5Um82e9R7ienbg==$,Not Voted,$chacha20_poly1305_aead$yErvl3Se1ulP9GKH$eUVydmwzU2UxdWxQOUdLSA==$Lj6ElKuUQg==$dQ8qVqF7EJ30e2e62Bk9/g==$
$chacha20_poly1305_aead$PW7ERdzidCmHCu9G$UFc3RVJkemlkQ21IQ3U5Rw==$i97cphVFI6a6YzX8gFKuk9eZfIBJCprQpXjY$83Ji486UsMPKd1x+UZBQ3g==$,Not Voted,$chacha20_poly1305_aead$uiK1TRCHl0pn/KkH$dWlLMVRSQ0hsMHBuL0trSA==$9jUpUVpgmQ==$elDLZJLZ2PaOTSjD6ULh1A==$
$chacha20_poly1305_aead$acuLkk8i2d9ayvt0$YWN1TGtrOGkyZDlheXZ0MA==$p/z6i39CkdrTauqyf89kwLheBn5BYWytdFqA$bSAIJB4UxDgNxm6AHv3ChQ==$,Not Voted,$chacha20_poly1305_aead$feDR/cn3Vv9M7rQs$ZmVEUi9jbjNWdjlNN3JRcw==$VQ+3aZ8nNg==$G1xSAnD8SZBJzg2p3xGR0Q==$
$chacha20_poly1305_aead$00jhCTTpsE+9XCzP$MDBqaENUVHBzRSs5WEN6UA==$lf5P7knW7Fx8vmXjBMIxe/MUyiAX+x4N3VVh$SWxx6HpU4TBT04OhuzXUeQ==$,Not Voted,$chacha20_poly1305_aead$E80xjGsAqR2brem3$RTgweGpHc0FxUjJicmVtMw==$0B1jub9uiw==$Voy9JZ2KwCda+N8YKKM4Tw==$
$chacha20_poly1305_aead$RaVE7nJlebR7yFHt$UmFWRTduSmxlYlI3eUZIdA==$UfE5iFXpViiuWHIKfWspcuk7Si6EwdJnM96Z$o8qZT3pFE4865EmhvUN+5w==$,Not Voted,$chacha20_poly1305_aead$yvwuASjvLxSjA0/O$eXZ3dUFTanZMeFNqQTAvTw==$ClKJhhAEAg==$XW1Y3qIZsnAyN623EBUncw==$
93: 63164-79699-04673-81632,Not Voted,Against
$chacha20_poly1305_aead$6R2i2S/CrsEyT6P2$NlIyaTJTL0Nyc0V5VDZQMg==$DWE+0yEz/49Y0Hj7IeotKNwpfZNDtxUiNGEm$dF1yz7UMD027dURgs12KTw==$,Not Voted,$chacha20_poly1305_aead$+y17SGu7pM0OhmfP$K3kxN1NHdTdwTTBPaG1mUA==$kLtyISBtxg==$Th0WnGjxjDsBGrAyIDnDJA==$
$chacha20_poly1305_aead$6+SwGyJP3mLLOQi7$NitTd0d5SlAzbUxMT1FpNw==$t/Vw8upLqLWpgvtzYI7LJl04CzerJBVnouo1$TJmjFcy9tpashkA7vQcLig==$,Not Voted,$chacha20_poly1305_aead$X2QNLSahXPJcoUtz$WDJRTkxTYWhYUEpjb1V0eg==$zNFaIK+ctg==$kll1YdZWNUmWlHNa67pR7Q==$
$chacha20_poly1305_aead$UhmE86KedvRRw2Td$VWhtRTg2S2VkdlJSdzJUZA==$3dwXNKdx/Ba3qNYPsHre6dsLHAQXTQm7Bgkc$1LwUwhTSFetB5AYj+dHtrw==$,Not Voted,$chacha20_poly1305_aead$HxFTSJBuDvYIGl9X$SHhGVFNKQnVEdllJR2w5WA==$7q5Uv3Aqww==$5QAmyfQu7PdWF/ZVsk7aRw==$
$chacha20_poly1305_aead$yDoBWzqn97uRCkMD$eURvQld6cW45N3VSQ2tNRA==$Yu/eQTzwxOxYLJmjdmzfvtNTwHbvOuSdVqa3$PU5SHQEZgb+IoIUrVW5E6w==$,Not Voted,$chacha20_poly1305_aead$vO5p/fY6egz4v8GW$dk81cC9mWTZlZ3o0djhHVw==$jGsIjD/k6w==$9UITLtvEqNzwHYgPzbHJ0A==$
$chacha20_poly1305_aead$/E3ZbYB4o/Z4CzIZ$L0UzWmJZQjRvL1o0Q3pJWg==$X300l5rCOum06lKHyrylJDToDoDyB+gL9s0V$creoafZSfwkxCgQtxWnDrg==$,Voted,$chacha20_poly1305_aead$8yJlTzUta1COS/d1$OHlKbFR6VXRhMUNPUy9kMQ==$wN+4nqBmmQ==$v0AQQGN7Z6y39MkekBGGiQ==$
$chacha20_poly1305_aead$z8ePaOO92U3/YWo8$ejhlUGFPTzkyVTMvWVdvOA==$VThiccgYTSGc//hlSv8/2d6ZhFzvGWaSnKqi$yUDQiZ2CE6ysL1f3e/iEFQ==$,Not Voted,$chacha20_poly1305_aead$1aCVHZNcPXEI5UZC$MWFDVkhaTmNQWEVJNVVaQw==$tYojcVRhOw==$OfUFr49H8ck1wUPm/BaZHA==$
$chacha20_poly1305_aead$UUHQvPFX9EX2AjJo$VVVIUXZQRlg5RVgyQWpKbw==$J7TNNi4tOCoYnT4KsJypL3gqTSKQHZzsVP0f$V+VuHzvEA3gGjNMKbwzZHQ==$,Not Voted,$chacha20_poly1305_aead$xX788hQsf3a29oXR$eFg3ODhoUXNmM2EyOW9YUg==$LVER8WdNGQ==$hD14L975rSjIYgnUwzy+vw==$
$chacha20_poly1305_aead$R5ad4Sd0EIYMOJYR$UjVhZDRTZDBFSVlNT0pZUg==$2woVDLN0/FfflOOo6J8OB8YhkltL3p1cR2vb$Iols9FMWjA5h9efvw5x4wQ==$,Not Voted,$chacha20_poly1305_aead$C+OQ+k7SNuWdZEW8$QytPUStrN1NOdVdkWkVXOA==$+gvVRHfzzQ==$c4LctIrVSo3t+jYzwtvp8Q==$
$chacha20_poly1305_aead$8EpXpPQs2lh3Sr+L$OEVwWHBQUXMybGgzU3IrTA==$L3Eo2ab3RTL2NMwHTDXud+ZDgETodNMsNpZs$m3q5g5D/iboYVB39JGQIJA==$,Not Voted,$chacha20_poly1305_aead$Z56eWJQvm1i8UhDu$WjU2ZVdKUXZtMWk4VWhEdQ==$yh7Ahxvz+w==$NBcFNBWwzvhKxwldCYoOqg==$
$chacha20_poly1305_aead$V82EtbIOxzbhiTGb$VjgyRXRiSU94emJoaVRHYg==$Gq8pUqAY0AR7Ku2YuUk9N5Otvp8PY3c5MzUd$q6Aoqu8KegWiri/acNmAEw==$,Not Voted,$chacha20_poly1305_aead$t5UTro5PKGrlA8A/$dDVVVHJvNVBLR3JsQThBLw==$izSMVRgMQQ==$CQI9pC9UJnrCN8rUWfDZaQ==$
77: 88789-02099-31079-87258,Not Voted,Against
$chacha20_poly1305_aead$gi2nt5tgAcpwOgjr$Z2kybnQ1dGdBY3B3T2dqcg==$HgJQbk2d5QqBxK+s25RsD0e7s31d+Sqvapc5$YDoJGlYGXvJnwEK3N7NnOg==$,Not Voted,$chacha20_poly1305_aead$zgb+8+7UIc7HDWKh$emdiKzgrN1VJYzdIRFdLaA==$bgYuv3p2AQ==$e4tWnNgt/W84x6DEycMcWA==$
$chacha20_poly1305_aead$7WWW3nMYLYKZ9HUP$N1dXVzNuTVlMWUtaOUhVUA==$E7Kl1HQlIlUv3SFMvDbiiLPGOrT8omEZ8CDZ$eeptqrb+7UjW2xAgwgMyxg==$,Not Voted,$chacha20_poly1305_aead$Bz+BZhFn9AkORerC$QnorQlpoRm45QWtPUmVyQw==$4ysGC03LRw==$U13pocsWHAdi97enU2xE1A==$
69: 48819-41177-54687-98832,Not Voted,Decoy
$chacha20_poly1305_aead$tLxTNNYZz8hhugGO$dEx4VE5OWVp6OGhodWdHTw==$ys1nwI7HeT0FahaFNjgm/yeh9n/nGlsiq6GI$n6I+QaGb9iP7YPHT6dlaRg==$,Not Voted,$chacha20_poly1305_aead$y11s1YKnzEZNAirj$eTExczFZS256RVpOQWlyag==$EqATShjXGg==$udHO0t5Lu4Pr2gt6EacQsQ==$
58: 62192-82497-30511-78492,Not Voted,Against
$chacha20_poly1305_aead$JKvKrjo4e5Hf7aK4$Skt2S3JqbzRlNUhmN2FLNA==$CwF74yMXfnoz0Yl7Itb4LOYBwgBMnyhvBmO4$6fJ+inlF1J8Wsn6cfUt9sg==$,Not Voted,$chacha20_poly1305_aead$17R5sWB7cMkiHXqT$MTdSNXNXQjdjTWtpSFhxVA==$oYzUB/Me2g==$b4qlIznCsmqsRByu3UMAAQ==$
$chacha20_poly1305_aead$quRAh0tUIAyMxYOm$cXVSQWgwdFVJQXlNeFlPbQ==$N3R22nDS/2h+GDisW/MF1QY7+kHQF+d5IwEn$2CPT9l4oKPp6bEIRMMAspg==$,Not Voted,$chacha20_poly1305_aead$7xD4PLN6cjA9Dtn3$N3hENFBMTjZjakE5RHRuMw==$b/JB9v7C9w==$e4zsbFvCloejQs/1dJL4BQ==$
$chacha20_poly1305_aead$tH3mhEhriqFWtNOZ$dEgzbWhFaHJpcUZXdE5PWg==$RZbwgouIa9SYK9FLGzZi9OvDmgsd6PwxNRGJ$KMuTJqE73zu2fdqm9DwowA==$,Not Voted,$chacha20_poly1305_aead$Wgg1Ro+D44Ko9BZI$V2dnMVJvK0Q0NEtvOUJaSQ==$HziPwjwzjA==$7U1HztWHzv96JHUAIdTcHw==$
$chacha20_poly1305_aead$2S6KS5kmCGw/xtmB$MlM2S1M1a21DR3cveHRtQg==$FhbCSHCAgu2tWVmuEllRKh2zqJRHtJe6pkcc$s8aHfK8ZNNtOAwAW8zf52Q==$,Not Voted,$chacha20_poly1305_aead$jdAnTM43VcmXqa7m$amRBblRNNDNWY21YcWE3bQ==$g7wDsn4rVQ==$i+tQdTnzrW950LpIVWr8dw==$
$chacha20_poly1305_aead$njQpmL8T1cXmafzd$bmpRcG1MOFQxY1htYWZ6ZA==$203K+KESEGt5yHFy8BaXKi7DCxgYoxILYDZu$VxY4SXgJRAyStONrD7NGBA==$,Not Voted,$chacha20_poly1305_aead$PceWJkdsQKchmJ6q$UGNlV0prZHNRS2NobUo2cQ==$Hw4LzVPCSQ==$SHN1RPoywTnSb2er8q55Pw==$
$chacha20_poly1305_aead$RbDlhHibLKab3Xyu$UmJEbGhIaWJMS2FiM1h5dQ==$9rBlu6Z9+SxJRInQYnY0gYDr6ZtnvxcWRaFv$ToMAYB2e0uC6m2Q7iLihvQ==$,Not Voted,$chacha20_poly1305_aead$00Nr+5WUzQeb08rF$MDBOcis1V1V6UWViMDhyRg==$kJxNbv2dsg==$VPlAACpASJatpcpYUbs7Ng==$
$chacha20_poly1305_aead$pvRr/YgfhIHnCjG9$cHZSci9ZZ2ZoSUhuQ2pHOQ==$w2lH7ShxEozehAOI53ycdMGst/d5xBJ285Bb$3VVKl4g48U4V1Ap5wDDIMA==$,Not Voted,$chacha20_poly1305_aead$GfL1s50OHnOZoWTi$R2ZMMXM1ME9Ibk9ab1dUaQ==$YcGD5ZJUSw==$xJbtXlSj8Vgg1lgikSTkrw==$
35: 57602-07940-33428-76674,Not Voted,For
$chacha20_poly1305_aead$b1kAStjJEIvWJE9P$YjFrQVN0akpFSXZXSkU5UA==$zOHkRrvsmvmvqdocKyu8TGAJrJctExIDb39I$50pLuIaWVYpdZmOLfGTFPg==$,Not Voted,$chacha20_poly1305_aead$t/4rqSA5X5pLKEFS$dC80cnFTQTVYNXBMS0VGUw==$Zvt2t51wMg==$DT1LTNJ3OfGcp+lFNwknzg==$
$chacha20_poly1305_aead$TjjFQ45VJjuFApsp$VGpqRlE0NVZKanVGQXBzcA==$tIV0+PmyDY7992eMN90xr3lfTccm9cJeVvCV$Fb7VJ9mOi2AG76yG25OpMQ==$,Not Voted,$chacha20_poly1305_aead$0/h6iV8p74i5FvoI$MC9oNmlWOHA3NGk1RnZvSQ==$s8in/+w27g==$EWOxZc7l5V0VZ/Md73M+MQ==$
$chacha20_poly1305_aead$mDHZB/oisDFsR3i1$bURIWkIvb2lzREZzUjNpMQ==$MiNfQ7ZBdnI8L9tTYZHU2D+6jJRokTR5SJOG$WUlr6fwrV3/Zz3q49Mzngw==$,Not Voted,$chacha20_poly1305_aead$/z+ZZfbX6sDQFi0I$L3orWlpmYlg2c0RRRmkwSQ==$59HcYaQEaw==$u7k7xUxMUiTKLHoIrlQWug==$
$chacha20_poly1305_aead$hPhvw+FAhsbH2pxQ$aFBodncrRkFoc2JIMnB4UQ==$8UMRRoIYL9GjuFy+wo2OfEA9xEefcZBNCvnm$eHFILYDbpcR1uE1dJEHAdQ==$,Not Voted,$chacha20_poly1305_aead$vsKddSA5dAvKGNKA$dnNLZGRTQTVkQXZLR05LQQ==$io5S/09Q1g==$8aws6opkQ3AIe0G6CN+ywA==$
$chacha20_poly1305_aead$BmDknA/64aWhdNXI$Qm1Ea25BLzY0YVdoZE5YSQ==$54zczl6pQz0hrQ1TN+XISTNglKfaUDvLFcah$tF7qT82vPY3xFQ/7R3LGNg==$,Voted,$chacha20_poly1305_aead$Vunlwmo3zwoeULDY$VnVubHdtbzN6d29lVUxEWQ==$7j4vX2Iw5g==$6R6EhSHdH2/cd4nAyUEQng==$
96: 14762-05041-78564-02404,Not Voted,Against
$chacha20_poly1305_aead$ND/g1qy5R2bWn8/F$TkQvZzFxeTVSMmJXbjgvRg==$dE6Kt8KGR70jU+cqoricHAybauChuEMpkTYZ$c0W+X6+TOYt5v9I5r8FIlg==$,Not Voted,$chacha20_poly1305_aead$UPiYNVnLgmk9VxGF$VVBpWU5WbkxnbWs5VnhHRg==$ELGSSQEw7A==$vuwjNtllaZ3KLX1uAnH4UA==$
$chacha20_poly1305_aead$QxJ53oegYG7dEz1+$UXhKNTNvZWdZRzdkRXoxKw==$9aJq010wBCvKwW4Ile/PqZ7hP+opsc0R6+mg$rSiZ78gVr737DaiWdzvBMA==$,Not Voted,$chacha20_poly1305_aead$WYRgpWV7zQziSPhv$V1lSZ3BXVjd6UXppU1Bodg==$zfn1vhAEUA==$n+00ISY88Q9calCUFL2eNA==$
$chacha20_poly1305_aead$bw9rw2C5vzXFqRU7$Ync5cncyQzV2elhGcVJVNw==$evdzl4EOCmL7nkn91yY3wH+ArJTnBgTtbjOo$8UGVBsWWACX7K8sHFKnWAg==$,Not Voted,$chacha20_poly1305_aead$sT7sBD8Iv422KaPt$c1Q3c0JEOEl2NDIyS2FQdA==$6AASIfT7Mg==$CmLgpDzZSPsShPd17X23Gw==$
$chacha20_poly1305_aead$+c4KitKVtwWVDUqx$K2M0S2l0S1Z0d1dWRFVxeA==$TIYR4U2sLJi98lFIfX1VYqESO3NvmDsNdgsu$RGTMoF1UG+i3vMNv/fkGzg==$,Not Voted,$chacha20_poly1305_aead$Vi707eWyy9CJvFCQ$Vmk3MDdlV3l5OUNKdkZDUQ==$qeuSLqmCtA==$aNR7WHKBLNiIlZfQWQTg+A==$
58: 03214-00316-30593-95835,Not Voted,For
$chacha20_poly1305_aead$snSJHpvSP8NasLnU$c25TSkhwdlNQOE5hc0xuVQ==$l4sMch9KEQVRKvWPVrG2iT0AFHCKDexXa2AI$B2kvfn6WOEQ5LdcpFGw/5g==$,Not Voted,$chacha20_poly1305_aead$Xv23WaFZqnWIwGPX$WHYyM1dhRlpxbldJd0dQWA==$6kIFcTH4Bg==$21cuJNLeqr7s3wHty/WxKQ==$
$chacha20_poly1305_aead$QeSTGCSeHy4m4Ssm$UWVTVEdDU2VIeTRtNFNzbQ==$v2wma0TMKOKm3t1X8Cu8yze6wNgD6F6lF8j5$HFiHJoMWQQ6FW7fVE0oWSg==$,Not Voted,$chacha20_poly1305_aead$BGN5kqywNmioBdlw$QkdONWtxeXdObWlvQmRsdw==$G332ndiz+Q==$iJiKdgZxKY3ckRxuaiXJMg==$
$chacha20_poly1305_aead$ERGFXcSTV44IO882$RVJHRlhjU1RWNDRJTzg4Mg==$/g50jSjYseyY2Bus7QN1IbMHqEEFrO3vqK7T$I20gjiNKCwbhcwEXDlMRJQ==$,Not Voted,$chacha20_poly1305_aead$EsX5zXYvtnpmgYuK$RXNYNXpYWXZ0bnBtZ1l1Sw==$IK6OtFW98g==$t8HbZFF+6VpybinkM/sZfw==$
$chacha20_poly1305_aead$xybLQIxC7Lwnq2NU$eHliTFFJeEM3THducTJOVQ==$L2yqa3cYfNWsSEffmN+/Wozo7g9Zs1bKQz9Z$JXJ2GP9bfo2HJxvYF4odSw==$,Not Voted,$chacha20_poly1305_aead$oBUvib0cRPMhnX+6$b0JVdmliMGNSUE1oblgrNg==$Kiv9BVFWXw==$o47iGfQagB9Eel99ooSf/Q==$
$chacha20_poly1305_aead$92p7/Q1/H18ok/DW$OTJwNy9RMS9IMThvay9EVw==$4GU2f9aIO++3hRteHnUxcYTgte+gUBw/OX/T$u3sa1dwINOF62tvwNb3dpQ==$,Not Voted,$chacha20_poly1305_aead$P0mj+l7NJJATXffa$UDBtaitsN05KSkFUWGZmYQ==$SupNEaJVxA==$k0HVn9Wznq5PbnZlnQJ65Q==$
$chacha20_poly1305_aead$HP29CSCsy5BXYC2H$SFAyOUNTQ3N5NUJYWUMySA==$sPV9hMfZkU/IxBikJVfFKBxUmHVUTQbluH4L$GQ643OOJ1O56aDwbW9nDWw==$,Not Voted,$chacha20_poly1305_aead$XCut+2RdlSMT/vby$WEN1dCsyUmRsU01UL3ZieQ==$MCjCnFVnHA==$qfVPE8aHZ8OxOTDwwm3dpw==$
$chacha20_poly1305_aead$Ap6i3S9R5na4z9bX$QXA2aTNTOVI1bmE0ejliWA==$rJzPo7Nv76VEa63tpqbzwr4VSfllpWnF4Wmi$+YxvNjrx9q76fB4xlgVJ/A==$,Not Voted,$chacha20_poly1305_aead$077Ab6PZwKMy8m+q$MDc3QWI2UFp3S015OG0rcQ==$JOQ5R1rkCQ==$BEekkFUOYL8iGqoi120gKw==$
$chacha20_poly1305_aead$W2t8iwiktHSmdwS2$VzJ0OGl3aWt0SFNtZHdTMg==$/ATaVlrunWU2BNvpG+bodzwZNCI3S3SQ2R/Z$EP7gotVqxwG/DOC7P4MqhQ==$,Not Voted,$chacha20_poly1305_aead$glKEZWGTlUU/Mxof$Z2xLRVpXR1RsVVUvTXhvZg==$2SqoAY5YJw==$UC/0Tl+ihPJhZBfiBstv6A==$
$chacha20_poly1305_aead$dRAniQmB+Itfvtgc$ZFJBbmlRbUIrSXRmdnRnYw==$H6kW9IHKvw8+hD8BeN+46rs1cKuX3kd1PTIf$sd066xp98WJwpU5elY9aBA==$,Not Voted,$chacha20_poly1305_aead$ypjP/pvex4+W1df5$eXBqUC9wdmV4NCtXMWRmNQ==$xlZxfkE5+g==$TGgqVE2J6IP3myhHbn/I3Q==$
$chacha20_poly1305_aead$xIVWzVhFs0Ss2XDJ$eElWV3pWaEZzMFNzMlhESg==$Fw+V8dUv96RTjFtPlyZE193s9NEVe4fkF2Sm$t6OBP85M+MXj7elSaTrzng==$,Not Voted,$chacha20_poly1305_aead$vxJ7S1Wv89clA5iP$dnhKN1MxV3Y4OWNsQTVpUA==$4X2mz+Ik+A==$mH8CtCZw3u0qjjOLnHhqiA==$
$chacha20_poly1305_aead$KGypw5q7J/F5up1x$S0d5cHc1cTdKL0Y1dXAxeA==$nCHJaFoZx8CuFjoHvjQbWSl9wklq39wPlRm0$8sVBMENPRUE9Bge81OmtVw==$,Not Voted,$chacha20_poly1305_aead$iXM05AJcOOIRumk5$aVhNMDVBSmNPT0lSdW1rNQ==$S/slJptH1g==$ivB+6VRDwqfTwHLZxZa/2A==$
$chacha20_poly1305_aead$5UbTp3M/a0TbHO8k$NVViVHAzTS9hMFRiSE84aw==$fnipRljrrSkd+woakkXISv/F1sJc7v+vWSsC$kL2j9yww7wus7lkUD3qy3g==$,Not Voted,$chacha20_poly1305_aead$6h2t8Pg2vGGNA+bN$NmgydDhQZzJ2R0dOQStiTg==$fQ3rJq1IVg==$jJliue8tekbmnfyeUBF6Ew==$
$chacha20_poly1305_aead$O/ZZbR6fsWFAsVxT$Ty9aWmJSNmZzV0ZBc1Z4VA==$ktQre2I1BILl3NAm4B3lzi0MCiII5gEMEdSb$hE9YS6joXClsqIpA/fUhvA==$,Not Voted,$chacha20_poly1305_aead$RbU8uYMWtMkW5enT$UmJVOHVZTVd0TWtXNWVuVA==$OjkB54JwxQ==$0TNbdDmjP/3s57v06w3GdQ==$
$chacha20_poly1305_aead$9i5XoK9u32hItobt$OWk1WG9LOXUzMmhJdG9idA==$1hVap7xnSwljjNSdO1sB9FA1Oz8NmJDYOrZE$coTdo3zM6u8mNVXN7X4QOg==$,Not Voted,$chacha20_poly1305_aead$p4YxpyC9OMIJ/1Dp$cDRZeHB5QzlPTUlKLzFEcA==$br8uC7B9rA==$1CY8gIJom6sPTAszYmOSRA==$
$chacha20_poly1305_aead$L9qrGc4jWJHTvNUn$TDlxckdjNGpXSkhUdk5Vbg==$QEqQpx0zDmltByN5ogFppgfbK5AhwhGuLUbe$IDRt2oJWRTgUOTJjlMvfng==$,Not Voted,$chacha20_poly1305_aead$IibeB76R0Pyp7BMi$SWliZUI3NlIwUHlwN0JNaQ==$jClfJccbXA==$DhfmoNZYM6apXP2L1zDgig==$
$chacha20_poly1305_aead$FkJSEKyuwiRsJZMF$RmtKU0VLeXV3aVJzSlpNRg==$M6OE2U+HSnZnB6yLHe95FeM5A1W/Y8N7kVGX$NO1j+b9XoISCFzakiXpJkw==$,Voted,$chacha20_poly1305_aead$PEp14Swk8gIiq+60$UEVwMTRTd2s4Z0lpcSs2MA==$I1KCx7wEBQ==$EX2afCMcTsuuOvcdgASkaQ==$
$chacha20_poly1305_aead$8wCGO47Vs0iHKQVS$OHdDR080N1ZzMGlIS1FWUw==$a3OOnBRUGqJkddKaIjNXm+8EAZqe3AeiTv4k$B7tMKBhcZNtoxJbZE0bhJw==$,Not Voted,$chacha20_poly1305_aead$Ud77L+CWy787VIEF$VWQ3N0wrQ1d5Nzg3VklFRg==$KCSLO6u5tQ==$0iBHLQ6sEGDrUqDSTa1EiQ==$
$chacha20_poly1305_aead$MRwy7W2UmUCxEzE9$TVJ3eTdXMlVtVUN4RXpFOQ==$j+BT70p2+JqeLrbQfx45B/25/d63jUVpd8zM$HiV0JKcOvpA8F7HKhX+P+w==$,Not Voted,$chacha20_poly1305_aead$oAUnpB8Agm8uCHzz$b0FVbnBCOEFnbTh1Q0h6eg==$h5P7gr1pug==$LhILq5+24nVTLbNroLt4tg==$
$chacha20_poly1305_aead$i1lG7QmF7Rec+In4$aTFsRzdRbUY3UmVjK0luNA==$47IzVhAQn/QGtFSY6V/xdo3MS2Ty/Qkp+8EH$5LnqOXIFTvm5VxgTpI1Sfw==$,Not Voted,$chacha20_poly1305_aead$qWBetvywAl0fnI/M$cVdCZXR2eXdBbDBmbkkvTQ==$eytAgzLGog==$2w06HTaJoIxByASp+EeN4w==$
$chacha20_poly1305_aead$zeZDUfXi0xg66K3U$emVaRFVmWGkweGc2NkszVQ==$iaCCoXbyqhCljTxFtljP8k77ySok6vSKFDPQ$DwJv6icClOcntP5ym2Sj3w==$,Voted,$chacha20_poly1305_aead$Odc2iPwpFN6iP3YN$T2RjMmlQd3BGTjZpUDNZTg==$V3uuh29jaw==$MxdYWXlGdiF3K0P5m4735A==$
$chacha20_poly1305_aead$Ejg6nuBbwm6knRRB$RWpnNm51QmJ3bTZrblJSQg==$VkXB/XFkna5WNaPhF989IDYXo/KRVjZVFsfP$R3y+xz2ICfaEks2rYXyMUg==$,Not Voted,$chacha20_poly1305_aead$YaFjc28Xp3uFTbui$WWFGamMyOFhwM3VGVGJ1aQ==$9kkccIAZJQ==$i9qy5SxbtfOFOCvtvL+0DA==$
$chacha20_poly1305_aead$tWhPoU+3rYLnQtF4$dFdoUG9VKzNyWUxuUXRGNA==$79apFpKdgopQ4wbQ1MHbvv96/Vcr1IZhkHoF$5y1Lv0bk7Ju1CTtC6laoHQ==$,Not Voted,$chacha20_poly1305_aead$wtdDYCVRnwSG7iKR$d3RkRFlDVlJud1NHN2lLUg==$cSviXfXFCQ==$JWuhTO2lDo4BMTRhZxYJlA==$
$chacha20_poly1305_aead$wdXHUMk9lW/onAin$d2RYSFVNazlsVy9vbkFpbg==$JeIkxrC7bVT/ZLaLYarWiNI3nHi+oNXEEpKW$N0mj1CVDGOd6p6nIjLsRZA==$,Not Voted,$chacha20_poly1305_aead$dMNw6k6nF8hU2oTV$ZE1OdzZrNm5GOGhVMm9UVg==$LnjffN1e/A==$dPnjcM8UKYVo1UDHdfrclg==$
$chacha20_poly1305_aead$20KAnR97WiBmGBf8$MjBLQW5SOTdXaUJtR0JmOA==$euTVak1fc24sq/s4QDYb3QQ4RLssHbipl78F$p+U5qP6po/JC+DkY9lLcOA==$,Not Voted,$chacha20_poly1305_aead$5h4GBW2hzKl2leB+$NWg0R0JXMmh6S2wybGVCKw==$R2gTZqdjRw==$yRqU/78Xs3KUMdZI6NRhDA==$
20: 17589-91352-34553-24301,Not Voted,Against
$chacha20_poly1305_aead$5OVYyEyBr13ysiei$NU9WWXlFeUJyMTN5c2llaQ==$J6vopNAwCsOT1KbM5MrhzI4U0glaai47aUy5$j0hMp1Hc72vbyKXGBulgxg==$,Not Voted,$chacha20_poly1305_aead$NkPzo3xItLxFeCH7$TmtQem8zeEl0THhGZUNINw==$+NaMzvtA+w==$GvQIJjoRUwvruGUbb6krzQ==$
$chacha20_poly1305_aead$BPAly2zK0K7tRv9R$QlBBbHkyekswSzd0UnY5Ug==$PG6LJtnjLbrsntAx66PrIsP3kUKDCUXxM7ye$R0xzPeILv/+sUTJs4bs4CQ==$,Not Voted,$chacha20_poly1305_aead$ToNCJJfmuW1CDl3S$VG9OQ0pKZm11VzFDRGwzUw==$SkQwEl+LOA==$gaAd6X99UU/JTsNITBZWvA==$
$chacha20_poly1305_aead$y3fUpuIc2SDvR16p$eTNmVXB1SWMyU0R2UjE2cA==$Z9Yf+RSOrWaTd5vRiLupTy7xxapT5zaRzI9w$tLgX1qoIdPuakh3DH9DDZg==$,Voted,$chacha20_poly1305_aead$PJ/5r7DO/InypeNB$UEovNXI3RE8vSW55cGVOQg==$pAXp3mM04Q==$KsS7DE1WSYxK3Fey1NVP6Q==$
